站號,站名,日期,lat,lon,BLBTSLS
C0R710,龍磐,2013-12-27,21.931672,120.838942,0.9875544
C1F9D1,白毛台,2013-12-27,24.158325,120.886933,4.2543682e-08
C0G940,竹塘,2013-12-27,23.848253,120.386764,1.05650235e-08
467590,恆春,2013-12-27,22.003897,120.746339,0.95856196
C1O850,環湖,2013-12-27,23.148617,120.418633,3.8490884e-07
C0U710,太平山,2013-12-27,24.505486,121.525656,5.524928e-08
C0E820,獅潭,2013-12-27,24.539133,120.920042,2.515343e-06
C0V880,興達,2013-12-27,22.8778,120.2127,2.6750953e-07
C0S890,關山,2013-12-27,23.0395,121.175017,3.903778e-06
C0SB30,新蘭,2013-12-27,22.869214,121.223228,0.0015695469
C2R970,屏科大,2013-12-27,22.648275,120.619247,9.009431e-09
K2F750,種苗繁殖,2013-12-27,24.225972,120.800917,3.831483e-08
C1Z130,銅門,2013-12-27,23.965694,121.492842,2.9810073e-07
C0AD40,土城,2013-12-27,24.973208,121.445169,9.528684e-06
CAN140,六官養殖協會,2013-12-27,23.22881,120.29962,1.7741502e-07
C0X180,山上,2013-12-27,23.0757,120.363253,1.3951691e-07
C0F9Z0,雪山東峰,2013-12-27,24.388792,121.268675,5.651171e-08
C1M480,獨立山,2013-12-27,23.537022,120.607797,1.12899095e-08
C0X220,學甲,2013-12-27,23.230367,120.182187,1.753313e-06
467650,日月潭,2013-12-27,23.881325,120.90805,2.3251134e-08
C0K600,箔子寮,2013-12-27,23.6197,120.14,2.5829809e-06
C0G830,埤頭,2013-12-27,23.866003,120.452806,9.638003e-09
C0S950,七塊厝,2013-12-27,22.954453,121.229922,3.382095e-07
467110,金門,2013-12-27,24.407306,118.289281,4.646891e-07
C0AH80,深坑,2013-12-27,25.002703,121.628328,9.1961465e-06
467990,馬祖,2013-12-27,26.169269,119.923419,3.4751076e-07
C0A970,三貂角,2013-12-27,25.007606,122.002058,8.333881e-07
C2D730,寶山農場,2013-12-27,24.732444,120.976153,4.4892136e-06
C0K430,褒忠,2013-12-27,23.690938,120.303634,0.00015435705
467480,嘉義,2013-12-27,23.495925,120.432906,1.4864655e-05
C2E540,後龍,2013-12-27,24.606489,120.783933,0.04870756
C0V400,阿公店,2013-12-27,22.804194,120.355528,6.307464e-08
C0R440,大漢山,2013-12-27,22.405264,120.753181,5.8294575e-08
C0K280,四湖,2013-12-27,23.630414,120.227125,0.016478498
C1F9B1,桐林,2013-12-27,24.066172,120.735194,1.0629928e-08
C2H9U0,鳳鵬,2013-12-27,23.763919,120.788061,9.980105e-09
C0K390,土庫,2013-12-27,23.679029,120.395574,8.275739e-09
C1I450,望鄉山,2013-12-27,23.594153,120.944286,3.7870688e-08
C0E910,海埔,2013-12-27,24.648767,120.772435,0.0003895465
B2E890,畜試北區分所,2013-12-27,24.527806,120.770972,0.30718783
C0R750,四林格山,2013-12-27,22.076989,120.802439,0.99770015
C0F0C0,中坑,2013-12-27,24.248517,120.903319,4.9754924e-08
C1I121,大鞍,2013-12-27,23.678381,120.760017,1.8276081e-08
72U480,花改蘭陽分場,2013-12-27,24.686306,121.716583,7.359846e-07
C0A770,科教館,2013-12-27,25.096356,121.516507,1.2585648e-05
C0AJ60,六塊厝,2013-12-27,25.24,121.4481,0.00011947879
C0R620,墾雷,2013-12-27,21.900836,120.855269,0.9640622
467420,永康,2013-12-27,23.038386,120.2367,7.050865e-07
467300,東吉島,2013-12-27,23.25695,119.667467,0.9989619
C0I410,名間,2013-12-27,23.837053,120.701447,9.836404e-09
A2C560,農工中心,2013-12-27,24.985917,121.239833,1.33181065e-05
C0V740,旗山,2013-12-27,22.888614,120.483597,3.3349613e-07
C0Z061,玉里,2013-12-27,23.3215,121.339656,2.4062487e-07
C0S840,南田,2013-12-27,22.279725,120.889208,0.9998365
C1I470,杉林溪,2013-12-27,23.639517,120.786444,1.9213173e-08
C1X040,東原,2013-12-27,23.291597,120.463822,9.950093e-09
C0R660,枋寮,2013-12-27,22.367722,120.590647,1.0283698e-08
C1R120,上德文,2013-12-27,22.763272,120.704442,2.3282493e-07
C0K450,大埤,2013-12-27,23.646074,120.431537,8.027733e-09
C0UA00,土場,2013-12-27,24.576533,121.495333,5.167303e-08
467080,宜蘭,2013-12-27,24.763975,121.756528,2.417688e-07
C0N030,四草,2013-12-27,23.0235,120.1116,1.2859426e-06
C0V650,彌陀,2013-12-27,22.783806,120.246361,1.9562607e-07
C0D660,新竹市東區,2013-12-27,24.798681,120.986942,1.394933e-05
82S580,茶改東部分場,2013-12-27,22.907694,121.130139,5.378425e-07
C0SB40,興隆,2013-12-27,22.913661,121.257469,1.224077e-06
C0C710,大溪永福,2013-12-27,24.892936,121.324975,9.63832e-06
C0FA20,溫寮,2013-12-27,24.372177,120.583125,0.508475
C0V640,湖內,2013-12-27,22.887139,120.2445,2.4159314e-07
C0R910,下寮,2013-12-27,22.3929,120.5548,3.2232128e-07
C0Z020,明里,2013-12-27,23.208717,121.262342,1.6198868e-07
C0M770,嘉義梅山,2013-12-27,23.585398,120.555587,9.683886e-09
G2F820,農業試驗所,2013-12-27,24.031261,120.688133,0.0021370142
C0C660,楊梅,2013-12-27,24.912375,121.143047,4.5751976e-06
C1E511,新開,2013-12-27,24.347703,120.827019,1.4956958e-08
G2F820,農試所(霧峰),2013-12-27,24.031261,120.688133,0.0021370142
C1I070,和社,2013-12-27,23.591131,120.888861,8.44621e-09
C2F000,大肚,2013-12-27,24.15295,120.572117,1.762582e-08
C1S850,豐南,2013-12-27,23.122139,121.262389,1.5132146e-07
C2A920,富貴角,2013-12-27,25.263783,121.565258,2.5222702e-05
CAH030,茶改場竹圍站,2013-12-27,23.860083,120.637528,8.577729e-09
C0T960,光復,2013-12-27,23.660694,121.424964,4.6669427e-07
C0F9M0,豐原,2013-12-27,24.254322,120.720692,6.1229395e-05
C0R720,旭海,2013-12-27,22.205403,120.887614,0.999798
C0V710,苓雅,2013-12-27,22.622742,120.330669,3.1278668e-07
C0C740,觀音工業區,2013-12-27,25.064764,121.114856,0.00047160528
CAC040,拉拉山,2013-12-27,24.699317,121.427133,4.7347797e-08
C0V790,萬山,2013-12-27,22.905944,120.688056,1.065957e-08
U2HA30,臺大和社,2013-12-27,23.590856,120.888864,8.44621e-09
C0AJ90,澳底,2013-12-27,25.0552,121.9253,9.759847e-07
C0Z100,東華,2013-12-27,23.89525,121.549833,1.2133969e-06
C0G970,三豐,2013-12-27,23.882,120.2895,0.07066851
V2K610,大庄合作社,2013-12-27,23.8068,120.367939,0.00023663211
C0V900,汕尾,2013-12-27,22.4782,120.4151,1.4622152e-07
C1R630,龍泉,2013-12-27,22.66701,120.59091,1.1472513e-08
C1AC50,關渡,2013-12-27,25.133486,121.469331,1.0758866e-05
C0F9I0,神岡,2013-12-27,24.272481,120.658314,0.000157924
C0K460,斗南,2013-12-27,23.678734,120.478359,8.452382e-09
467410,臺南,2013-12-27,22.993239,120.204772,6.419666e-07
C2O810,曾文,2013-12-27,23.219681,120.497328,2.1067866e-07
467280,後龍,2013-12-27,24.648563,120.831834,0.00013241469
C1F9J1,清水林,2013-12-27,24.071242,120.820419,9.890434e-09
C2A650,火燒寮,2013-12-27,25.002719,121.742892,1.730304e-07
466930,竹子湖,2013-12-27,25.162078,121.544547,9.684036e-08
C1I220,樟湖,2013-12-27,23.905333,120.846983,1.5888835e-08
C0I390,仁愛,2013-12-27,24.022122,121.132206,2.3256323e-08
C0Z300,東里,2013-12-27,23.26853,121.30547,2.2139449e-07
C1V590,新發,2013-12-27,23.057019,120.646064,6.504867e-08
C0K510,水林,2013-12-27,23.572924,120.24597,2.4489202e-06
72S590,東改賓朗果園,2013-12-27,22.813889,121.071278,0.00010136484
82A750,茶改北部分場,2013-12-27,24.955778,121.631222,4.114629e-08
C1A750,石碇服務區,2013-12-27,25.00872,121.646242,7.111323e-06
C0X300,鹿寮,2013-12-27,23.386047,120.477331,7.0908843e-09
G2AI50,關渡,2013-12-27,25.11575,121.492,1.5259371e-05
C0K590,雲林東勢,2013-12-27,23.674192,120.255721,0.00015435705
C0A570,桶後,2013-12-27,24.848222,121.597992,9.966792e-08
C1S800,華源,2013-12-27,22.657883,121.02325,0.11469678
C0G720,溪州,2013-12-27,23.851589,120.499093,9.553355e-09
C1V160,達卡努瓦,2013-12-27,23.279811,120.705319,3.0435004e-08
C2M410,馬頭山,2013-12-27,23.324361,120.582017,8.851805e-09
C0V850,蚵仔寮,2013-12-27,22.7256,120.2527,5.039633e-07
C0S740,池上,2013-12-27,23.119628,121.209469,5.8952656e-07
C1V390,尖山,2013-12-27,22.813153,120.367789,5.3160793e-08
C0AH70,松山,2013-12-27,25.04871,121.55042,2.082074e-05
C0N010,鯤鯓國小,2013-12-27,23.1879,120.0889,9.565002e-06
C0R550,新埤,2013-12-27,22.467947,120.582894,6.814621e-09
C0SA60,知本（水試所）,2013-12-27,22.702394,121.082761,0.91030025
C0T9I0,豐濱,2013-12-27,23.583897,121.514806,2.7541853e-07
C0UB00,淡江大學蘭陽校園,2013-12-27,24.823239,121.730383,4.1170548e-08
C0W240,九宮,2013-12-27,24.423753,118.240186,7.6765434e-07
C0T9N0,富里,2013-12-27,23.171639,121.249378,2.0385782e-07
U2HA50,臺大竹山,2013-12-27,23.756972,120.681556,9.897001e-09
C0V840,鳳鼻頭,2013-12-27,22.5083,120.3591,3.4684626e-07
C0X140,西港,2013-12-27,23.125608,120.203108,3.0511662e-06
72D080,桃改五峰分場,2013-12-27,24.612194,121.157167,4.50579e-08
C2H9P0,伊拿谷,2013-12-27,23.963211,121.088264,1.2656187e-08
C2H9F0,柑林,2013-12-27,24.018658,120.847072,1.0494349e-08
C0TA20,加灣,2013-12-27,24.082025,121.608944,5.404921e-07
C0V530,阿蓮,2013-12-27,22.883208,120.327508,8.250179e-08
C1O880,關山,2013-12-27,23.173397,120.594092,9.763431e-09
C0E791,卓蘭,2013-12-27,24.3126,120.8244,1.4948943e-08
C1I030,武界,2013-12-27,23.913225,121.052483,2.0859442e-08
C0R520,崁頂,2013-12-27,22.514781,120.506914,3.05587e-07
C0R341,牡丹,2013-12-27,22.130036,120.792639,8.9853565e-06
C0R930,萬丹,2013-12-27,22.5885,120.4851,6.9192425e-09
C0S760,紅石,2013-12-27,23.069131,121.126219,5.620299e-08
C1M610,石磐龍,2013-12-27,23.496606,120.663506,1.5804387e-08
C0UA10,鴛鴦湖,2013-12-27,24.590269,121.412228,4.381721e-08
V2C260,八德蔬果,2013-12-27,24.978508,121.281819,7.789481e-06
C0R800,丹路,2013-12-27,22.204481,120.750989,7.758468e-06
C0G920,永靖,2013-12-27,23.924703,120.547533,1.4581508e-06
C2M950,太和,2013-12-27,23.538372,120.702961,1.7523682e-08
C1A630,下盆,2013-12-27,24.771003,121.538622,8.550698e-08
B2N890,畜產試驗所,2013-12-27,23.058972,120.336406,5.5746685e-08
C0UA30,白嶺,2013-12-27,24.527819,121.519031,4.9649035e-08
C1V580,溪南(特生中心),2013-12-27,23.084972,120.788475,4.266004e-08
C1T970,大農,2013-12-27,23.615233,121.413331,3.565275e-07
E2S960,林試太麻里2,2013-12-27,22.598014,120.989761,0.98742956
C0R650,竹田,2013-12-27,22.58486,120.54344,6.937135e-09
C1H900,清流,2013-12-27,24.080775,120.962997,1.1408337e-08
C1C510,水尾,2013-12-27,24.940081,121.087161,1.0010857e-05
C0F9X0,大雅(中科園區),2013-12-27,24.21528,120.62445,0.049339212
C0SB60,白守蓮,2013-12-27,23.126769,121.401914,0.00097652717
C0O970,虎頭埤,2013-12-27,23.021375,120.347878,2.144532e-07
C0C730,中大臨海站,2013-12-27,24.966126,121.008581,0.0007152028
C0X250,新營,2013-12-27,23.310689,120.316681,1.1810253e-07
C0V700,三民,2013-12-27,22.645017,120.311233,3.1278668e-07
C0U870,大礁溪,2013-12-27,24.791042,121.675047,4.04069e-08
C0E870,高鐵苗栗,2013-12-27,24.60725,120.826094,0.04399778
A2K570,古坑花卉中心,2013-12-27,23.63353,120.55239,1.1674758e-08
C0M860,新美,2013-12-27,23.338017,120.683169,1.5098207e-08
C1E701,八卦,2013-12-27,24.491756,120.927619,8.5318824e-08
C0I420,國姓,2013-12-27,24.037803,120.855072,1.0443651e-08
C2D720,關西工作站,2013-12-27,24.757275,121.184792,2.6736518e-06
C0S960,香蘭,2013-12-27,22.587569,120.993375,0.98744875
C0R260,春日,2013-12-27,22.370361,120.628306,2.0504853e-08
72G600,臺中農改場,2013-12-27,24.003028,120.534389,6.8030786e-06
C0Z210,瑞穗,2013-12-27,23.5239,121.39021,3.027469e-07
C0M820,達邦,2013-12-27,23.453994,120.749517,1.0854335e-08
C0V860,南寮,2013-12-27,22.7616,120.2339,2.1225532e-07
C0G740,大城,2013-12-27,23.852487,120.320935,0.054214433
C0R920,塭仔,2013-12-27,22.4169,120.5197,3.5296947e-07
C0R470,高樹,2013-12-27,22.826389,120.600806,1.2108217e-08
C0R680,佳樂水,2013-12-27,21.993578,120.861633,0.95372313
C1O870,大棟山,2013-12-27,23.31157,120.52226,1.5260513e-08
C0D360,梅花,2013-12-27,24.678347,121.208558,1.1686426e-07
C0Z190,富世,2013-12-27,24.14743,121.6297,3.669304e-07
C0AI10,屈尺,2013-12-27,24.92184,121.54475,9.1961465e-06
B2U990,畜試東區分所,2013-12-27,24.669039,121.832561,9.803505e-07
C0SB80,長濱漁港,2013-12-27,23.313644,121.459994,5.1831216e-07
C0R240,來義,2013-12-27,22.527306,120.625111,1.81174e-08
C0V910,大樹,2013-12-27,22.684645,120.432803,1.5005669e-07
C1R610,西大武山,2013-12-27,22.617719,120.7322,8.2874784e-08
C0G900,線西,2013-12-27,24.143358,120.443536,0.6815123
C0M700,竹崎,2013-12-27,23.526178,120.555508,1.1385253e-08
C2E880,三義,2013-12-27,24.405478,120.749819,3.348221e-08
C0C720,竹圍,2013-12-27,25.112692,121.239824,9.6380674e-05
C0F9P0,清水,2013-12-27,24.312297,120.562242,0.4622548
C0Z150,吉安光華,2013-12-27,23.930925,121.595153,1.3855563e-06
C1D640,外坪(五指山),2013-12-27,24.644447,121.090961,9.391856e-08
C0F9O0,潭子,2013-12-27,24.213106,120.703933,0.0004931156
C2H9R0,卓社,2013-12-27,23.887894,121.000086,2.5439437e-08
72T250,花蓮農改場,2013-12-27,23.975222,121.563889,5.0425945e-07
C0E780,銅鑼,2013-12-27,24.489681,120.790853,8.751536e-05
C1T950,太安,2013-12-27,23.666719,121.370128,7.51917e-08
C0E830,苑裡,2013-12-27,24.439714,120.653053,0.41570407
467270,田中,2013-12-27,23.873803,120.581286,6.1460432e-09
C0SA10,檳榔四格山,2013-12-27,22.810031,121.109308,2.1125132e-05
C1T830,布洛灣,2013-12-27,24.17184,121.57127,7.9697166e-08
C0F970,大坑,2013-12-27,24.173142,120.722289,0.06363321
C1U920,思源,2013-12-27,24.393125,121.347214,4.919956e-08
C0A931,三和,2013-12-27,25.233153,121.595236,2.4879617e-07
C0I010,廬山,2013-12-27,24.033311,121.181808,2.5540222e-08
C2M940,日野賀,2013-12-27,23.434056,120.727169,1.7109619e-08
C0R860,鼻頭,2013-12-27,22.1043,120.8979,0.6231824
C0UB20,壯圍,2013-12-27,24.7359,121.8163,9.803505e-07
C0R790,九棚,2013-12-27,22.14195,120.889281,0.9998599
C0W110,東莒,2013-12-27,25.9652,119.98069,0.846493
C1U930,粉鳥林,2013-12-27,24.497088,121.842479,6.3977915e-08
C1I211,蘆竹湳,2013-12-27,23.934019,120.811994,2.1764901e-08
C0S830,長濱,2013-12-27,23.286817,121.411975,1.4466748e-07
C1F9F1,伯公龍,2013-12-27,24.272392,120.849047,3.460671e-08
C0E810,西湖,2013-12-27,24.562947,120.7485,0.031468753
C1I440,新高口,2013-12-27,23.478744,120.878939,3.1762717e-08
C0O840,王爺宮,2013-12-27,23.222064,120.40085,2.1067866e-07
C0T9G0,鳳林山,2013-12-27,23.735269,121.420131,3.08673e-07
C0X080,佳里,2013-12-27,23.173039,120.145086,1.9473425e-06
C0FB70,大甲溪埔,2013-12-27,24.370625,120.620067,0.39197883
C0Z310,清水斷崖,2013-12-27,24.218294,121.689142,2.208319e-07
C0M680,太保,2013-12-27,23.455062,120.331455,2.7367216e-07
C1S820,金峰,2013-12-27,22.590969,120.933236,0.100261115
C0AD10,八里,2013-12-27,25.150211,121.403947,9.6380674e-05
C2K240,草嶺,2013-12-27,23.59555,120.693461,1.38384655e-08
C1SA70,都蘭,2013-12-27,22.87794,121.226881,1.224077e-06
C0K440,二崙,2013-12-27,23.772797,120.408944,1.037088e-08
C1A760,坪林交控,2013-12-27,24.94284,121.713442,1.3538366e-07
C0F9N0,大里,2013-12-27,24.092464,120.701378,0.101223946
C0SA90,達仁林場,2013-12-27,22.264347,120.823972,0.0007795603
C1R290,石門山,2013-12-27,22.112611,120.756597,0.99780446
42HA10,萬大發電廠,2013-12-27,23.978875,121.139639,4.3505334e-08
C0R890,山海,2013-12-27,21.9878,120.7091,0.94010323
C0T9A0,月眉山,2013-12-27,23.809928,121.539828,2.9068946e-07
C0AC70,信義,2013-12-27,25.037822,121.564597,2.082074e-05
C0K560,棋山,2013-12-27,23.68645,120.603417,9.860184e-09
C2FB50,出雲,2013-12-27,24.206469,120.902794,2.3173389e-08
C1Z240,中平林道,2013-12-27,23.42115,121.26763,1.074984e-07
U2H480,溪頭,2013-12-27,23.670306,120.798194,1.38304435e-08
C0M880,好美里,2013-12-27,23.3364,120.138,1.9473425e-06
C0T9E0,大坑,2013-12-27,23.880628,121.581981,3.685461e-07
C0K530,臺西,2013-12-27,23.701547,120.197559,0.051208936
C1E900,國一N128K,2013-12-27,24.560997,120.844186,0.0153597025
C0AJ50,水湳洞,2013-12-27,25.123695,121.862238,0.012722331
C0AI20,白沙灣,2013-12-27,25.283128,121.519058,0.00057448633
C0A860,大坪,2013-12-27,25.165914,121.632969,1.355255e-07
C1U850,觀音海岸,2013-12-27,24.38319,121.77856,3.1947547e-08
C2K610,草嶺石壁,2013-12-27,23.602469,120.707731,1.6123971e-08
C0U950,鶯子嶺,2013-12-27,24.89754,121.79244,4.4117513e-08
C0O900,善化,2013-12-27,23.112883,120.297219,6.5199714e-08
C0K550,蔦松,2013-12-27,23.514319,120.229736,9.807619e-07
E2P980,林試六龜中心,2013-12-27,22.991703,120.645722,1.09968505e-08
C0E590,通霄,2013-12-27,24.471892,120.704622,0.4408572
C1I310,西巒,2013-12-27,23.754486,120.883956,1.511659e-08
C0A550,泰平,2013-12-27,24.971197,121.823711,6.4402144e-08
C0I360,水里,2013-12-27,23.812553,120.849792,8.4659675e-09
C0R830,高士,2013-12-27,22.121825,120.836781,0.9980093
C1I101,溪頭,2013-12-27,23.661789,120.807647,2.090756e-08
C0AJ20,野柳,2013-12-27,25.20703,121.690021,0.012722331
