站號,站名,日期,lat,lon,BLBTSLS
C0B060,暖暖,2013-12-27,25.0957,121.7403,0.0015225688
C1H920,長豐,2013-12-27,24.102039,120.879897,9.89972e-09
C0V360,內門,2013-12-27,22.975481,120.466769,3.1442082e-07
C0R850,林邊,2013-12-27,22.4634,120.5339,3.05587e-07
C0E930,龍鳳,2013-12-27,24.700034,120.859125,2.3687251e-05
C0U910,冬山,2013-12-27,24.63373,121.7937,9.803505e-07
C1E721,泰安,2013-12-27,24.489017,120.968036,2.1040496e-08
82H320,茶改中部分場,2013-12-27,23.875611,120.913583,9.099963e-09
C0M750,布袋,2013-12-27,23.380878,120.167789,1.0297633e-06
C1S860,利嘉,2013-12-27,22.809417,121.050528,8.610829e-08
72C440,桃園農改,2013-12-27,24.950944,121.030583,0.00018598657
E2S980,林試太麻里1,2013-12-27,22.598922,120.980044,0.87083066
C0X170,關廟,2013-12-27,22.963017,120.327797,6.091974e-08
C0V720,林園,2013-12-27,22.507747,120.394511,3.1278668e-07
C1I510,線浸林道,2013-12-27,23.761508,120.832956,1.101274e-08
C0D690,外湖,2013-12-27,24.917735,120.968711,0.0007152028
C0C750,新興坑尾,2013-12-27,25.0061,121.0971,8.881485e-05
B2Q810,畜試南區分所,2013-12-27,21.945583,120.802167,0.95372313
C0S790,金崙,2013-12-27,22.538122,120.966875,0.023482652
C0AH90,福山植物園,2013-12-27,24.760717,121.58135,1.4955909e-07
C0I540,奇萊稜線,2013-12-27,24.109231,121.326456,5.7193013e-08
C0M850,表湖,2013-12-27,23.24186,120.64166,1.3359008e-08
C0S770,大溪山,2013-12-27,22.478475,120.943325,2.3319933e-05
C0AG80,中和,2013-12-27,24.991622,121.491792,2.082074e-05
C0T790,大禹嶺,2013-12-27,24.186117,121.316086,4.884258e-08
C0T9B0,水源,2013-12-27,23.991861,121.537169,2.4694975e-07
C0R840,牡丹池山,2013-12-27,22.168389,120.841225,0.0010685811
C1I131,桶頭,2013-12-27,23.641944,120.654117,8.61232e-09
CAL110,布袋國中,2013-12-27,23.35893,120.18026,3.3267403e-07
467571,新竹,2013-12-27,24.827853,121.014219,1.80122e-05
C0Z290,赤柯山,2013-12-27,23.36893,121.38293,8.528677e-08
C0X280,將軍,2013-12-27,23.214999,120.13577,1.9475729e-06
C0S690,太麻里,2013-12-27,22.60902,120.98533,4.655328e-06
C0U880,北關,2013-12-27,24.9072,121.8734,0.0002830318
C1H860,瑞岩,2013-12-27,24.123772,121.18345,2.934267e-08
C0G810,埔心,2013-12-27,23.947633,120.525456,1.5538698e-06
C0U970,大福,2013-12-27,24.80064,121.81389,2.474068e-07
C2H9N0,仁愛東眼,2013-12-27,24.026875,121.1205,2.2758531e-08
C1E670,南礦,2013-12-27,24.538278,121.002836,2.1911267e-08
C0M520,東後寮,2013-12-27,23.369908,120.248065,3.3180459e-07
C1E461,松安,2013-12-27,24.397972,120.986022,2.0386302e-08
72G600,臺中農改,2013-12-27,24.003028,120.534389,6.8030786e-06
C2N160,西拉雅風管處,2013-12-27,23.189481,120.335297,1.6141995e-07
C2M970,碧湖,2013-12-27,23.568632,120.624165,1.3188269e-08
C0A640,石碇,2013-12-27,24.993969,121.662917,1.8626474e-07
E2S960,林試太麻里2,2013-12-27,22.598,120.99775,0.9910827
C0F9Y0,桃山,2013-12-27,24.432739,121.303808,5.8490148e-08
C1I020,萬大,2013-12-27,23.979817,121.132261,2.3345475e-08
C0U940,羅東,2013-12-27,24.68184,121.74934,8.789515e-07
C0M650,朴子,2013-12-27,23.43463,120.23902,1.0221327e-06
C1I500,大尖山,2013-12-27,23.858572,120.994889,3.423303e-08
C0G820,田尾,2013-12-27,23.901669,120.509389,1.4590771e-06
E2K600,四湖植物園,2013-12-27,23.676986,120.163433,0.051208336
C0S730,綠島,2013-12-27,22.6672,121.47533,3.085921e-05
12Q970,東港工作站,2013-12-27,22.479997,120.466058,3.2232128e-07
C0E430,南庄,2013-12-27,24.601775,121.000214,2.217682e-06
C1TA00,太魯閣,2013-12-27,24.15773,121.6236,2.3086375e-07
466920,臺北,2013-12-27,25.037658,121.514853,2.082074e-05
C0R600,舊泰武,2013-12-27,22.588194,120.664944,3.5237743e-08
C1I260,北坑,2013-12-27,23.9246,121.006903,9.719117e-09
466910,鞍部,2013-12-27,25.182586,121.529731,8.518695e-08
C1I230,九份二山,2013-12-27,23.961944,120.845,1.0499635e-08
C2A660,瑞芳,2013-12-27,25.113169,121.801147,4.6589517e-07
C0R270,琉球嶼,2013-12-27,22.332244,120.362236,2.0504892e-08
C1T990,高寮,2013-12-27,23.394239,121.356808,5.064697e-07
C0G620,芬園,2013-12-27,24.015678,120.6213,5.8702494e-07
C1Z140,荖溪,2013-12-27,23.890575,121.45964,1.0409071e-07
C1I201,中心崙,2013-12-27,23.728722,120.712097,8.630046e-09
C1I400,凌霄,2013-12-27,24.018778,121.004456,2.2593099e-08
C1M640,十字,2013-12-27,23.492153,120.753683,1.8700815e-08
G2P820,農試鳳山分所,2013-12-27,22.646611,120.356083,2.5511457e-07
C0Z270,蕃薯寮,2013-12-27,23.73835,121.540108,3.6322663e-07
C0F9Q0,外埔,2013-12-27,24.347817,120.705686,0.000676125
C0K580,高鐵雲林,2013-12-27,23.737456,120.417944,8.275739e-09
C2I090,鳳凰,2013-12-27,23.728081,120.787347,9.299359e-09
C0U990,員山,2013-12-27,24.74435,121.72247,8.789515e-07
C0V770,大社,2013-12-27,22.730306,120.346639,4.186849e-07
C0X120,麻豆,2013-12-27,23.183289,120.248611,1.753313e-06
C0C670,龍潭,2013-12-27,24.870056,121.221389,1.3403121e-06
C0D680,香山濕地,2013-12-27,24.783581,120.914988,1.8646322e-05
C0S980,勝林山,2013-12-27,22.430439,120.8938,2.43655e-07
C0V730,大寮,2013-12-27,22.605614,120.395717,8.980643e-09
C0R570,麟洛,2013-12-27,22.65078,120.52719,7.4290746e-08
C2M930,石卓,2013-12-27,23.478744,120.702264,1.8569908e-08
C0G9B0,和美,2013-12-27,24.105169,120.492131,1.2404657e-05
CAG100,王功漁港,2013-12-27,23.96824,120.32586,0.008070938
C0X290,北門,2013-12-27,23.267772,120.125481,1.9473425e-06
C2F930,大甲,2013-12-27,24.347667,120.640403,0.19356984
C0D650,湖口,2013-12-27,24.904794,121.043628,5.961056e-05
C0E420,竹南,2013-12-27,24.708978,120.888897,1.2005331e-05
C0U780,五結,2013-12-27,24.68637,121.79794,9.803505e-07
C1I250,鯉潭,2013-12-27,23.961922,120.991131,9.89972e-09
C0R130,阿禮,2013-12-27,22.742908,120.743678,2.0385952e-08
C0X100,臺南市北區,2013-12-27,23.010394,120.194228,7.9532913e-07
C0S920,金峰嘉蘭,2013-12-27,22.594789,120.960825,0.8431526
C0V490,新興,2013-12-27,22.627422,120.298803,3.1278668e-07
C0F9K0,大安,2013-12-27,24.345061,120.588025,0.41080785
72N100,臺南農改,2013-12-27,23.0605,120.342194,5.565075e-08
467290,古坑,2013-12-27,23.633639,120.551889,1.1674758e-08
C2E970,八甲,2013-12-27,24.535811,120.795983,6.973193e-05
C0V440,鳳山,2013-12-27,22.646653,120.356122,2.5511457e-07
C1T940,大觀,2013-12-27,23.714206,121.373133,2.0056413e-07
72T250,花蓮農改,2013-12-27,23.975222,121.563889,5.0425945e-07
C0E740,造橋,2013-12-27,24.637056,120.864778,1.3922563e-05
C0R100,尾寮山,2013-12-27,22.833111,120.683889,2.393614e-08
A2K630,臺大雲林校區,2013-12-27,23.730628,120.423903,8.275739e-09
C0D580,寶山,2013-12-27,24.735006,121.025192,3.1928712e-06
E2P990,林試扇平站,2013-12-27,22.9677,120.6857,6.067136e-08
C0AI30,三重,2013-12-27,25.057328,121.500629,1.2585648e-05
C0AH00,汐止,2013-12-27,25.066881,121.658778,0.012722331
C1Z040,立山,2013-12-27,23.443356,121.327375,1.18087435e-07
C0W130,花嶼,2013-12-27,23.40007,119.32276,0.999194
C0A950,鼻頭角,2013-12-27,25.129036,121.923372,1.0883867e-06
C0K470,林內,2013-12-27,23.748675,120.609642,1.1089909e-08
C2F990,摩天嶺,2013-12-27,24.322458,120.936819,4.8512423e-08
82C160,茶改場,2013-12-27,24.908472,121.185333,1.968629e-06
C0Z320,清水林道,2013-12-27,23.27125,121.188272,1.3294577e-07
C0R760,南仁湖,2013-12-27,22.084681,120.863353,0.99782765
C0M670,大林,2013-12-27,23.600616,120.45841,9.5546486e-05
C0M800,茶山,2013-12-27,23.299075,120.664767,1.4073773e-08
C0A9C0,天母,2013-12-27,25.117494,121.537169,8.080094e-06
72K220,南改斗南分場,2013-12-27,23.634556,120.477333,1.1671129e-08
72AI40,桃改樹林分場,2013-12-27,24.944503,121.386972,7.2603893e-06
C0S910,蘭嶼燈塔,2013-12-27,22.081197,121.503117,0.83972037
C0B050,八斗子,2013-12-27,25.144754,121.79167,0.022490248
C0U900,內城,2013-12-27,24.71813,121.68766,2.0848232e-07
C0X320,柳營,2013-12-27,23.253328,120.375253,5.553671e-07
C0M790,新港,2013-12-27,23.553269,120.345728,4.268153e-07
C0F9T0,西屯,2013-12-27,24.179494,120.641275,0.12696213
C0SA30,都歷,2013-12-27,23.020333,121.323642,6.7598434e-05
C0C620,蘆竹,2013-12-27,25.084275,121.265767,7.407024e-05
C0R730,大坪頂,2013-12-27,22.024633,120.69355,0.99345386
C0AJ40,石門,2013-12-27,25.273672,121.601198,2.958679e-05
C0E750,苗栗,2013-12-27,24.564569,120.824575,0.019853566
C0T870,鯉魚潭,2013-12-27,23.935639,121.508944,7.03798e-07
C1V170,排雲,2013-12-27,23.463619,120.954147,4.9662578e-08
C2H950,中寮,2013-12-27,23.884447,120.766406,9.892e-09
C0R350,貓鼻頭,2013-12-27,21.921774,120.7358,0.96394944
C0V660,岡山,2013-12-27,22.797078,120.294958,1.573967e-07
C1H941,雙冬,2013-12-27,23.967378,120.802189,9.758553e-09
C0AJ70,田寮,2013-12-27,25.2698,121.4886,0.0007670267
C0AI00,五股,2013-12-27,25.07445,121.42728,1.8197305e-05
C0Z280,德武,2013-12-27,23.47426,121.41071,2.996144e-07
C0R700,枋山,2013-12-27,22.246844,120.661086,6.5613014e-05
C0C460,復興,2013-12-27,24.820208,121.352281,8.312587e-08
E2H360,蓮華池,2013-12-27,23.918333,120.885278,9.873e-09
C0M640,中埔,2013-12-27,23.42538,120.5229,1.2058343e-08
C0W140,金沙,2013-12-27,24.488292,118.408778,5.483072e-07
C2A540,四堵,2013-12-27,24.8926,121.745736,8.754825e-08
C0ACA0,新莊,2013-12-27,25.051478,121.446756,0.00010387869
C0R220,潮州,2013-12-27,22.534361,120.54,1.006028e-08
U2HA40,臺大內茅埔,2013-12-27,23.689722,120.851117,8.898594e-09
467490,臺中,2013-12-27,24.145736,120.684075,0.012771218
C0U960,翠峰湖,2013-12-27,24.510856,121.608044,5.477261e-08
E2HA20,林試畢祿溪站,2013-12-27,24.226944,121.308522,3.7328245e-08
C0V890,前鎮,2013-12-27,22.5718,120.3117,3.4684626e-07
467620,蘭嶼,2013-12-27,22.036969,121.558339,0.9729769
C1F941,雪嶺,2013-12-27,24.280586,121.026642,3.9683222e-08
C2H9E0,國姓南港,2013-12-27,23.911108,120.846556,1.617492e-08
C0AC80,文山,2013-12-27,25.00235,121.575728,9.1961465e-06
C0F9R0,龍井,2013-12-27,24.184536,120.528972,0.52309465
C0M760,民雄,2013-12-27,23.551754,120.428457,3.0705207e-05
C0UA40,西德山,2013-12-27,24.560647,121.752608,3.497246e-08
C1T920,中興,2013-12-27,23.769503,121.498653,9.796935e-07
C0D550,雪霸,2013-12-27,24.526972,121.11605,3.281388e-08
C2F860,梨山,2013-12-27,24.247522,121.243669,3.7717218e-08
C0R320,車城,2013-12-27,22.0744,120.716247,0.94010323
C1S870,南美山,2013-12-27,23.15025,121.382333,2.9419866e-06
C0B020,基隆嶼,2013-12-27,25.19141,121.78391,0.012722331
C1U501,牛鬥,2013-12-27,24.637836,121.573656,1.14620626e-07
C0M730,嘉義市東區,2013-12-27,23.457673,120.460531,7.066184e-05
C0S700,知本,2013-12-27,22.684866,121.005642,6.685196e-06
C1N001,沙崙,2013-12-27,22.935472,120.309406,8.250179e-08
C0V760,橋頭,2013-12-27,22.757806,120.30575,1.424132e-07
C0G960,福寶,2013-12-27,24.0443,120.3814,2.7703449e-05
C0X210,白河,2013-12-27,23.347466,120.414427,5.1356994e-07
C0S810,東河,2013-12-27,22.972672,121.303986,1.3908862e-06
C2R170,屏東,2013-12-27,22.66027,120.49403,7.7899706e-08
C0R670,楓港,2013-12-27,22.190131,120.692156,6.5613014e-05
C0FA50,霧峰,2013-12-27,24.0419,120.6995,0.014598731
C0UB10,蘇澳,2013-12-27,24.5969,121.8571,9.4821594e-08
C0G950,防潮門,2013-12-27,24.1835,120.4871,0.55735373
C0M740,六腳,2013-12-27,23.492871,120.290625,2.8226683e-07
C1R250,力里,2013-12-27,22.428117,120.629228,1.8121858e-08
C0K330,虎尾,2013-12-27,23.719183,120.442036,8.210507e-09
C2FA00,烏石坑,2013-12-27,24.273503,120.947617,4.889776e-08
C0V620,永安,2013-12-27,22.82315,120.236856,1.9562607e-07
C1I330,楓樹林,2013-12-27,23.986803,121.076117,2.5337698e-08
C0W200,湖西,2013-12-27,23.596314,119.67275,0.99886
72Q010,高雄農改場,2013-12-27,22.709333,120.525889,7.043856e-08
C0SA40,瑞和,2013-12-27,22.974361,121.156697,6.319322e-06
C0C680,龜山,2013-12-27,25.02846,121.38656,6.989147e-08
C2V260,月眉,2013-12-27,22.971003,120.539853,7.1470168e-09
C0V450,鳳森,2013-12-27,22.545064,120.392592,8.547776e-09
C0U720,南山,2013-12-27,24.43742,121.38167,5.4354036e-08
A2N290,臺南蘭花園區,2013-12-27,23.340258,120.379661,5.553671e-07
C0R560,新園,2013-12-27,22.5434,120.461558,3.05587e-07
C0U890,三星,2013-12-27,24.66812,121.65302,1.6130284e-07
C1V300,御油山,2013-12-27,23.001983,120.715364,4.28217e-08
C0U600,礁溪,2013-12-27,24.817539,121.765608,2.2946334e-07
C1T980,龍澗,2013-12-27,24.023289,121.411328,7.685042e-08
C0D670,海天一線,2013-12-27,24.831986,120.914438,2.0684422e-05
C0SA00,歷坵,2013-12-27,22.520969,120.89185,7.008522e-06
C0M710,東石,2013-12-27,23.458927,120.15385,9.807619e-07
C0M780,鹿草,2013-12-27,23.41134,120.30835,3.268717e-07
C0U520,雙連埤,2013-12-27,24.753033,121.641303,4.0172672e-08
C0B010,七堵,2013-12-27,25.094819,121.71713,0.007186446
C0R480,長治,2013-12-27,22.693128,120.542622,6.4781447e-09
C1V830,國三S383K,2013-12-27,22.781967,120.426475,5.3939457e-09
12Q980,恆春工作站,2013-12-27,22.079678,120.714425,0.94010323
C1O940,東山服務區,2013-12-27,23.286016,120.398472,4.9047827e-07
C1U840,東澳嶺,2013-12-27,24.5378,121.8485,3.564516e-08
C1D630,飛鳳山,2013-12-27,24.766464,121.119178,5.053571e-07
C0S940,石寧山,2013-12-27,23.223772,121.406639,2.4335242e-07
C0K410,北港,2013-12-27,23.573957,120.292802,4.6310527e-07
C2M620,瑞里,2013-12-27,23.545133,120.675197,1.678426e-08
C0SB70,小港漁港,2013-12-27,23.158558,121.400431,4.6285095e-07
C2O950,安南,2013-12-27,23.076694,120.144861,2.1168913e-05
C0F0E0,南湖圈谷,2013-12-27,24.363714,121.444667,7.5836525e-08
467610,成功,2013-12-27,23.097486,121.373428,0.00031420332
C0G890,伸港,2013-12-27,24.148933,120.484403,0.60508174
C2E540,龍溪,2013-12-27,24.606489,120.783933,0.04870755
C1V200,梅山,2013-12-27,23.268447,120.823556,3.2839804e-08
C0T9H0,加路蘭山,2013-12-27,23.682947,121.5274,2.2168182e-07
C2O930,玉井,2013-12-27,23.126042,120.46055,3.8490884e-07
C1F911,新伯公,2013-12-27,24.221361,120.841069,4.2173333e-08
C0R490,九如,2013-12-27,22.7405,120.490503,7.4290746e-08
C0X200,左鎮,2013-12-27,23.056758,120.408522,1.4663487e-07
C0SB50,叭嗡嗡,2013-12-27,23.047062,121.343223,2.152243e-06
C1F891,稍來,2013-12-27,24.265689,121.001142,3.351505e-08
72N240,七股研究中心,2013-12-27,23.081672,120.062894,0.0001301395
C0C700,中壢,2013-12-27,24.977661,121.256375,6.4010533e-06
C0M690,水上,2013-12-27,23.419734,120.388909,3.327015e-05
C0V690,鼓山,2013-12-27,22.623325,120.275575,3.1278668e-07
C0O860,大內,2013-12-27,23.11885,120.36083,4.1846896e-08
C0Z200,萬榮,2013-12-27,23.709219,121.420106,7.03798e-07
C0T9D0,和中,2013-12-27,24.26676,121.74103,4.69158e-07
C1O921,楠西,2013-12-27,23.183511,120.484083,3.203722e-07
C0AJ30,淡水觀海,2013-12-27,25.184591,121.408616,0.00011947879
C0V810,左營,2013-12-27,22.67491,120.28491,4.3640597e-07
C0UA70,桃源谷,2013-12-27,24.962606,121.888875,5.6771857e-08
C0X130,官田,2013-12-27,23.193217,120.315422,1.7537215e-07
C1H000,翠峰,2013-12-27,24.109397,121.205211,4.362399e-08
C0UA90,石城,2013-12-27,24.980444,121.951214,1.5952762e-06
C1E681,南勢山,2013-12-27,24.421669,120.923831,4.1642505e-08
C0A9F0,內湖,2013-12-27,25.079422,121.57545,2.082074e-05
C0K291,宜梧,2013-12-27,23.536281,120.169329,1.040593e-06
C1K540,口湖,2013-12-27,23.585344,120.180517,2.9664864e-06
C0R780,滿州,2013-12-27,22.024403,120.839892,0.96774805
C0V870,文安,2013-12-27,22.8025,120.2164,2.1233731e-07
C0U650,玉蘭,2013-12-27,24.675286,121.587061,7.077024e-08
C0R640,東港,2013-12-27,22.46247,120.44074,3.4684626e-07
K2E360,苗栗農改,2013-12-27,24.495722,120.829111,0.0005605267
C0AJ80,板橋,2013-12-27,25.0107,121.4489,1.11199015e-05
C0S660,下馬,2013-12-27,23.150427,121.070312,1.5440507e-07
C1H9B1,阿眉,2013-12-27,24.1263,120.994672,3.3043122e-08
C0UA20,多加屯,2013-12-27,24.368614,121.373189,4.8532875e-08
C0E730,頭份,2013-12-27,24.688247,120.912206,1.2005331e-05
72V140,高改旗南分場,2013-12-27,22.857861,120.516667,7.648845e-09
C0K480,莿桐,2013-12-27,23.761192,120.502372,8.192455e-09
C0U980,坪林石牌,2013-12-27,24.86478,121.77396,6.908366e-08
C0T900,西林,2013-12-27,23.8119,121.441458,5.973393e-07
C1I150,青雲,2013-12-27,23.793361,120.949378,1.0319518e-08
467350,澎湖,2013-12-27,23.565503,119.563094,0.99902284
C0G800,埔鹽,2013-12-27,24.000394,120.431683,2.3845656e-05
C0H960,草屯,2013-12-27,23.973672,120.68085,9.454274e-09
C1V780,多納林道,2013-12-27,22.888028,120.737917,3.0884348e-08
C0E920,通霄漁港,2013-12-27,24.498589,120.673876,0.59987867
C0Z330,安通山,2013-12-27,23.290728,121.348528,1.7395729e-07
