站號,站名,日期,lat,lon,BLBTSLS
C0AH10,永和,2013-12-27,25.01125,121.508111,2.3695973e-05
C0AK10,太平里,2013-12-27,25.134937,121.364899,0.00010347413
C2G640,鹿港,2013-12-27,24.0753,120.430481,2.379282e-05
C1E890,國三N149K,2013-12-27,24.463414,120.680019,0.36675754
C1R110,口社,2013-12-27,22.770111,120.645222,1.1748989e-08
C1M870,國三N285K,2013-12-27,23.550319,120.505833,1.09173515e-08
467050,新屋,2013-12-27,25.006744,121.047486,0.00039416566
C1E480,鳳美,2013-12-27,24.554803,121.034747,3.538646e-08
C0M530,奮起湖,2013-12-27,23.493903,120.699253,1.751984e-08
C0C590,觀音,2013-12-27,25.027072,121.153317,6.1608325e-06
C0T9M0,靜浦,2013-12-27,23.455167,121.495028,3.658357e-07
C2H9M0,發祥,2013-12-27,24.154094,121.164517,2.4967674e-08
C0AI40,石牌,2013-12-27,25.115597,121.513139,1.11199015e-05
C1F871,上谷關,2013-12-27,24.203483,121.018644,4.889776e-08
C2H9G0,百勝,2013-12-27,24.051142,120.909361,3.8241456e-08
C0G880,二水,2013-12-27,23.810742,120.6173,8.405181e-09
C0R940,加祿堂,2013-12-27,22.3363,120.6217,2.3246788e-08
C0W220,北竿,2013-12-27,26.220358,119.974881,6.269095e-08
C0O960,崎頂,2013-12-27,22.959547,120.369317,5.2919686e-09
C0S750,向陽,2013-12-27,23.248397,120.986133,3.4190812e-08
C0T9F0,水璉,2013-12-27,23.797131,121.542514,4.2744628e-07
C1M600,頭凍,2013-12-27,23.406364,120.603339,1.3566302e-08
467660,臺東,2013-12-27,22.752211,121.154586,0.013684534
C1D380,新埔,2013-12-27,24.84745,121.03834,7.0948895e-06
C2G980,田頭村,2013-12-27,23.8263,120.444175,1.037088e-08
C0V750,路竹,2013-12-27,22.854997,120.259439,6.350402e-08
C0N050,蚵寮,2013-12-27,23.301,120.1104,9.56285e-06
72M700,南改鹿草分場,2013-12-27,23.416869,120.283061,3.4854497e-07
C1SA50,利嘉林道,2013-12-27,22.82325,121.009389,6.13396e-08
467550,玉山,2013-12-27,23.487614,120.959522,5.3105865e-08
C0A940,金山,2013-12-27,25.223628,121.643967,0.00036256088
C1V340,大津,2013-12-27,22.888322,120.645986,1.05597255e-08
C0W180,七美,2013-12-27,23.219333,119.444892,0.99880373
C1F9C1,白冷,2013-12-27,24.182844,120.929889,4.3769845e-08
K2E710,苗改生物防治研究中心,2013-12-27,24.422861,120.871833,1.6431914e-05
C0N040,蘆竹溝,2013-12-27,23.2344,120.0961,9.56285e-06
C2W230,畜試所澎湖,2013-12-27,23.628342,119.513206,0.99882054
C0R880,後壁湖,2013-12-27,21.9457,120.7457,0.9305387
C1I280,埔中,2013-12-27,23.820778,120.642594,9.927534e-09
467790,墾丁雷達站,2013-12-27,21.948235,120.808028,0.972007
C0W190,望安,2013-12-27,23.380564,119.494075,0.9988766
466881,新北,2013-12-27,24.9593,121.52,1.50150945e-05
C0Z170,卓溪,2013-12-27,23.3443,121.3029,2.0467522e-07
C0F850,東勢,2013-12-27,24.246428,120.833047,4.4747182e-08
466900,淡水,2013-12-27,25.164889,121.448906,0.0001169092
C0I370,魚池,2013-12-27,23.895703,120.94135,9.789536e-09
C0C630,大溪,2013-12-27,24.882853,121.265547,4.1659855e-06
C0A520,山佳,2013-12-27,24.974944,121.402008,7.2713447e-06
C0I110,竹山,2013-12-27,23.761225,120.688156,9.837173e-09
82H840,茶改南部分場,2013-12-27,23.762528,120.7405,1.0132282e-08
C0G660,溪湖,2013-12-27,23.94835,120.479122,1.726259e-06
C1T800,洛韶,2013-12-27,24.204558,121.453956,5.7602126e-08
C1T810,慈恩,2013-12-27,24.192044,121.388386,5.312339e-08
C1E451,象鼻,2013-12-27,24.368617,120.940228,4.1624798e-08
C0AC60,三峽,2013-12-27,24.939025,121.369728,1.2317484e-05
C0I490,萬大林道,2013-12-27,23.928228,121.091411,3.404186e-08
C1I290,豐丘,2013-12-27,23.668178,120.887417,1.101274e-08
C1I320,奧萬大,2013-12-27,23.952956,121.178556,2.5410875e-08
C2M910,嘉義大學,2013-12-27,23.471325,120.485903,1.1873343e-08
C0U770,南澳,2013-12-27,24.44935,121.81022,9.445841e-08
C0A980,社子,2013-12-27,25.109508,121.469681,1.5259371e-05
C0V800,六龜,2013-12-27,22.997889,120.633583,1.1088386e-08
C1G9D0,國一S218K,2013-12-27,23.890641,120.493253,1.5538698e-06
C0E570,白沙屯,2013-12-27,24.549447,120.696803,0.59987867
C2F9A0,中竹林,2013-12-27,24.103556,120.751061,1.3772531e-08
C0FA40,臺中電廠,2013-12-27,24.2146,120.4907,0.5422833
C2G9A0,畜試所彰化,2013-12-27,23.86045,120.557964,6.1460432e-09
C0H9C0,合歡山,2013-12-27,24.143442,121.272547,6.070388e-08
C0X060,下營,2013-12-27,23.22695,120.256261,1.9324999e-07
G2M350,農試溪口農場,2013-12-27,23.58565,120.408111,4.6812136e-05
C0U860,頭城,2013-12-27,24.85323,121.8308,2.4176853e-07
C0R580,南州,2013-12-27,22.48591,120.50274,3.2232128e-07
C0D430,峨眉,2013-12-27,24.6905,121.017189,4.4892136e-06
C0G780,秀水,2013-12-27,24.03405,120.503869,7.522916e-06
72N100,臺南農改場,2013-12-27,23.0605,120.342194,5.565075e-08
C0S900,蘭嶼高中,2013-12-27,22.04909,121.51214,0.76222605
467540,大武,2013-12-27,22.355675,120.903789,0.9998341
C1F9W0,德基,2013-12-27,24.254783,121.190261,3.1663216e-08
C1Z120,壽豐,2013-12-27,23.870853,121.508081,1.2133969e-06
C0W160,烏坵,2013-12-27,24.9944,119.44956,0.9878026
C1I240,外大坪,2013-12-27,23.958697,120.917931,9.983912e-09
C1I550,國六W023K,2013-12-27,23.979067,120.867742,1.0561538e-08
C0R870,興海,2013-12-27,21.9752,120.8439,0.95372313
C0R140,瑪家,2013-12-27,22.682903,120.686639,5.7703733e-08
C0A530,坪林,2013-12-27,24.938183,121.70975,1.178858e-07
C0X260,後壁,2013-12-27,23.366358,120.362326,1.6743658e-07
C0Z230,和平,2013-12-27,24.30717,121.77007,4.6361697e-07
C0G770,福興,2013-12-27,24.041289,120.437669,2.3845656e-05
C0H9A0,神木村,2013-12-27,23.532742,120.843667,2.5390866e-08
C0I460,南投,2013-12-27,23.911469,120.687331,1.004837e-08
C0I480,梅峰,2013-12-27,24.085272,121.173572,3.6967812e-08
C1V570,吉東,2013-12-27,22.85422,120.5454,7.601796e-09
C2D740,屯原,2013-12-27,24.067969,121.209389,3.5667195e-08
C2A560,福山,2013-12-27,24.776203,121.502811,4.114629e-08
C0AH30,五分山,2013-12-27,25.07125,121.780794,6.2637405e-08
C0FA10,松柏,2013-12-27,24.429115,120.617482,0.508475
72S200,東改班鳩分場,2013-12-27,22.829528,121.077694,0.00050928246
72HA00,中改埔里分場,2013-12-27,23.903208,120.963364,9.651155e-09
C2H9W0,大坪頂農水,2013-12-27,24.043122,120.932781,9.953814e-09
C0C650,平鎮,2013-12-27,24.897503,121.214636,1.968629e-06
C0S930,延平,2013-12-27,22.902581,121.084058,1.0893285e-06
C0UA60,樟樹山,2013-12-27,24.41393,121.78325,5.099072e-08
C1S670,摩天,2013-12-27,23.199503,121.027,5.8265673e-08
C0V630,茄萣,2013-12-27,22.906642,120.182608,2.6750953e-07
466940,基隆,2013-12-27,25.133314,121.740475,0.018150778
C0X050,東河,2013-12-27,23.296598,120.385608,5.553671e-07
C0R770,保力,2013-12-27,22.071122,120.764111,0.97980696
G2L020,農試嘉義分所,2013-12-27,23.485028,120.473806,1.1758697e-08
C0X240,關子嶺,2013-12-27,23.331169,120.508025,1.1011753e-08
C0I380,集集,2013-12-27,23.828206,120.801467,8.42698e-09
466990,花蓮,2013-12-27,23.975128,121.613275,5.4990494e-07
C1V220,小關山,2013-12-27,23.154217,120.813603,4.2164967e-08
C1F9G1,慶福山,2013-12-27,24.180853,120.848378,5.6084232e-08
C0Z250,瑞穗林道,2013-12-27,23.49284,121.30688,7.3627035e-08
C0D590,新豐,2013-12-27,24.87068,120.97721,7.3748706e-05
C0A870,五指山,2013-12-27,25.132153,121.608692,7.566979e-08
C0UA50,西帽山,2013-12-27,24.555361,121.802628,4.0270255e-08
C0X160,仁德,2013-12-27,22.968258,120.257689,7.684485e-08
C1H971,六分寮,2013-12-27,23.92507,120.6378,1.019231e-08
C0W120,西嶼,2013-12-27,23.5626,119.468436,0.99902284
C0G650,員林,2013-12-27,23.946503,120.585597,3.3924192e-07
C0AD50,鶯歌,2013-12-27,24.951533,121.346294,3.7241239e-06
C2H9Q0,北東眼山,2013-12-27,24.120939,121.189303,3.5412928e-08
C2H9T0,名間竹圍,2013-12-27,23.859914,120.637572,8.575014e-09
C0S990,山豬窟,2013-12-27,22.318619,120.857372,0.045006994
72Q010,高雄農改,2013-12-27,22.709333,120.525889,7.043856e-08
C0X190,安平,2013-12-27,22.993161,120.152181,7.9532913e-07
C0K400,斗六,2013-12-27,23.720583,120.541127,8.413249e-09
12J990,口湖工作站,2013-12-27,23.589978,120.180394,2.5829809e-06
C0O830,北寮,2013-12-27,23.079561,120.495008,7.60368e-09
C1D410,白蘭,2013-12-27,24.579364,121.079947,2.9492709e-08
C0S970,加津林,2013-12-27,22.416211,120.926942,0.999815
C0D700,關西,2013-12-27,24.7977,121.1732,3.064762e-06
C0M810,里佳,2013-12-27,23.389125,120.716647,1.751984e-08
C0U750,龜山島,2013-12-27,24.841667,121.953133,4.3439915e-08
C0R810,內獅,2013-12-27,22.305064,120.642986,2.3270122e-08
C1M390,龍美,2013-12-27,23.406728,120.654417,1.7046622e-08
C2FB60,頭櫃山,2013-12-27,24.129842,120.858925,2.3129319e-08
C1H840,國三N238K,2013-12-27,23.841008,120.707711,8.41442e-09
CAQ030,崎峰國小,2013-12-27,22.42565,120.49521,3.2232128e-07
C2E520,大湖,2013-12-27,24.414939,120.870872,2.3881295e-05
467530,阿里山,2013-12-27,23.508208,120.813242,3.296255e-08
C1E691,南湖,2013-12-27,24.40135,120.837533,3.993843e-08
C0FA30,梧棲,2013-12-27,24.256003,120.523381,0.5416851
C1V231,高中,2013-12-27,23.134911,120.716711,2.4044633e-08
C0F9V0,新社,2013-12-27,24.200172,120.815806,3.6024428e-08
C0H890,埔里,2013-12-27,23.972169,120.952425,6.090185e-08
C0R690,墾丁,2013-12-27,21.966756,120.810269,0.99678296
C0F0D0,審馬陣,2013-12-27,24.381675,121.4203,5.4336518e-08
C0R820,白鷺,2013-12-27,22.454275,120.666219,5.107969e-08
U2H480,臺大溪頭,2013-12-27,23.670306,120.798194,1.38304435e-08
C1V190,南天池,2013-12-27,23.27403,120.91176,3.5154972e-08
K2E360,苗栗農改場,2013-12-27,24.495722,120.829111,0.0005605267
CAJ050,海口故事園區,2013-12-27,23.57543,120.14121,2.9664864e-06
C2H9D0,三隻寮,2013-12-27,24.093078,120.861578,1.0043388e-08
C0O990,媽廟,2013-12-27,22.99175,120.293525,7.447163e-08
C0D480,打鐵坑,2013-12-27,24.849664,121.150789,1.3985635e-06
C0Z220,和平林道,2013-12-27,24.343922,121.656317,5.0378976e-08
C0TA10,花蓮漁港,2013-12-27,23.995322,121.638331,5.801765e-07
72C440,桃園農改場,2013-12-27,24.950944,121.030583,0.00018598657
C1E711,馬拉邦山,2013-12-27,24.367306,120.901656,4.3710447e-08
C0SB20,富岡,2013-12-27,22.792467,121.192669,0.0071429648
C0D560,竹東,2013-12-27,24.767147,121.057881,2.8768084e-06
C0F9U0,南屯,2013-12-27,24.137006,120.637969,0.101223946
C0M720,番路,2013-12-27,23.464657,120.554156,1.1677453e-08
C0F0A0,雪山圈谷,2013-12-27,24.388594,121.236339,6.519735e-08
C1A9N0,四十份,2013-12-27,24.934158,121.593283,8.493434e-08
C0U760,東澳,2013-12-27,24.52196,121.83318,6.140527e-08
C0X230,鹽水,2013-12-27,23.272621,120.247641,6.0049274e-07
C2H9H0,苗改南投蜂場,2013-12-27,23.852589,120.693481,9.852213e-09
C0R950,萬隆國小,2013-12-27,22.507667,120.587817,6.7339307e-09
C0V370,古亭坑,2013-12-27,22.893178,120.401947,1.8438602e-07
C1I340,新興橋,2013-12-27,23.563333,120.868728,9.115023e-09
C0SA80,土坂,2013-12-27,22.453108,120.887572,0.5113868
C0R160,鹽埔,2013-12-27,22.739558,120.530778,6.448705e-09
C0AC40,大屯山,2013-12-27,25.175675,121.522408,8.259516e-08
466850,五分山雷達站,2013-12-27,25.071182,121.781205,6.1553486e-08
C2H9L0,馬烈霸,2013-12-27,24.1512,121.201772,3.5248096e-08
C1AI50,國三N016K,2013-12-27,25.034164,121.619664,1.1027622e-05
C1V600,藤枝,2013-12-27,23.071961,120.757042,4.35461e-08
C1E601,南勢,2013-12-27,24.572486,120.734842,0.0024377287
C0Z180,新城,2013-12-27,24.03946,121.60454,5.13259e-07
C0O980,新市,2013-12-27,23.061614,120.298197,6.5199714e-08
C0K420,西螺,2013-12-27,23.800407,120.467394,8.299956e-09
C0Z050,佳心,2013-12-27,23.34567,121.21316,1.3574319e-07
C0AD30,蘆洲,2013-12-27,25.086594,121.472331,1.2545265e-05
C0V610,梓官,2013-12-27,22.760558,120.267211,1.573967e-07
K2F750,種苗改良場,2013-12-27,24.225972,120.800917,3.831483e-08
C0UA80,大溪漁港,2013-12-27,24.941801,121.902955,2.2946334e-07
C1AI60,國一39K邊坡,2013-12-27,25.064361,121.383836,1.7451295e-07
C0W150,金寧,2013-12-27,24.457703,118.328989,5.11377e-07
C0R960,內埔,2013-12-27,22.608483,120.570714,6.814621e-09
V2C250,八德合作社,2013-12-27,24.93775,121.266389,3.350155e-06
C2H9S0,龍南,2013-12-27,23.953536,120.833183,1.7624174e-08
C0AH40,平等,2013-12-27,25.129142,121.577086,9.652337e-08
C0R540,佳冬,2013-12-27,22.419456,120.552375,3.2232128e-07
466950,彭佳嶼,2013-12-27,25.627975,122.079744,0.9996203
C0A890,雙溪,2013-12-27,25.036003,121.864242,0.0034654487
C0C480,桃園,2013-12-27,24.992425,121.323172,8.784296e-06
C0AH50,林口,2013-12-27,25.072181,121.38084,1.6354497e-07
A2K360,水試臺西試驗場,2013-12-27,23.717231,120.190522,0.06639927
B2N890,畜試所,2013-12-27,23.058972,120.336406,5.5746685e-08
C2M960,外寮,2013-12-27,23.562643,120.665688,1.3427803e-08
C0F9S0,烏日,2013-12-27,24.107058,120.624103,2.693907e-06
C0C490,八德,2013-12-27,24.928708,121.283289,6.083236e-06
C0R190,赤山,2013-12-27,22.592333,120.614306,6.838344e-09
C0T820,天祥,2013-12-27,24.179597,121.495639,1.3078133e-07
C1F9E1,龍安,2013-12-27,24.1605,120.831961,3.5141227e-08
C0V820,小林,2013-12-27,23.148408,120.63325,1.3277365e-08
C2G870,芳苑,2013-12-27,23.922303,120.320025,0.07066851
C0E850,大河,2013-12-27,24.618069,120.948578,2.6307718e-05
C1U670,寒溪,2013-12-27,24.634,121.71691,3.89718e-07
C0N020,城西,2013-12-27,23.0568,120.0956,0.00011343886
C1Z110,三棧,2013-12-27,24.11557,121.60501,4.1340675e-07
C0R280,檳榔,2013-12-27,22.076078,120.836777,0.99648285
C2H9J0,中台,2013-12-27,23.9996,120.938739,4.707899e-08
C0F9L0,后里,2013-12-27,24.310436,120.729725,2.7458284e-05
C0D540,橫山,2013-12-27,24.71116,121.11693,1.5986054e-06
C1D420,太閣南,2013-12-27,24.632808,121.160575,6.259238e-08
C1E770,公館,2013-12-27,24.526914,120.830806,0.30718783
CAN130,水試所海水繁養殖中心,2013-12-27,23.120802,120.07968,0.0001301395
C1I430,翠華,2013-12-27,24.191961,121.224339,4.3634227e-08
C1M400,菜瓜坪,2013-12-27,23.251928,120.576103,1.4135596e-08
C0G730,二林,2013-12-27,23.903325,120.376081,1.1351034e-05
72M360,南改義竹分場,2013-12-27,23.360694,120.279361,1.3467732e-07
V2K620,麥寮合作社,2013-12-27,23.753836,120.294783,0.010321395
C0Z070,舞鶴,2013-12-27,23.46811,121.37407,2.2561217e-07
C0B040,大武崙,2013-12-27,25.166676,121.706993,0.007186446
C1Z030,紅葉,2013-12-27,23.493119,121.338806,2.894783e-07
C1I050,丹大,2013-12-27,23.753747,121.141147,4.4979416e-08
C0I080,信義,2013-12-27,23.689694,120.851036,8.898594e-09
C2M920,朴子農改,2013-12-27,23.469889,120.259383,2.8226683e-07
C2A880,福隆,2013-12-27,25.017842,121.942083,9.759847e-07
C0Z160,鳳林,2013-12-27,23.746114,121.453411,5.0408926e-07
C0V210,復興,2013-12-27,23.222403,120.806089,3.9766036e-08
C0H990,昆陽,2013-12-27,24.121322,121.273642,5.1128037e-08
C0R741,獅子,2013-12-27,22.202308,120.705236,3.0285106e-05
C0S710,鹿野,2013-12-27,22.917711,121.122994,3.8096113e-07
C0I530,小奇萊,2013-12-27,24.131764,121.295717,5.4233183e-08
C2K630,荷苞,2013-12-27,23.657717,120.595144,9.703614e-09
C0Z080,富源,2013-12-27,23.587642,121.378225,1.7435873e-07
467441,高雄,2013-12-27,22.7304,120.3125,4.3640597e-07
C0SB10,美和,2013-12-27,22.682078,121.060236,0.910129
C2K620,馬光農場,2013-12-27,23.721453,120.378864,8.249908e-09
C1I140,卡奈托灣,2013-12-27,23.754364,121.087872,3.3273587e-08
C0I520,玉山風口,2013-12-27,23.470489,120.955994,5.4162477e-08
C1G691,下水埔,2013-12-27,23.816114,120.5676,8.450576e-09
C0X110,臺南市南區,2013-12-27,22.961189,120.188378,7.050865e-07
C0V680,仁武,2013-12-27,22.701083,120.347722,4.186849e-07
C2G840,北斗,2013-12-27,23.877586,120.514222,1.4590771e-06
C0R900,竹坑,2013-12-27,22.1385,120.7022,0.020461285
C0K250,崙背,2013-12-27,23.75555,120.318925,0.00904044
C0G860,社頭,2013-12-27,23.897647,120.5862,3.1219452e-07
C0X150,安定,2013-12-27,23.102614,120.227839,7.90161e-07
C0R590,里港,2013-12-27,22.77919,120.49459,6.9456085e-09
C0E610,馬都安,2013-12-27,24.451272,120.930192,7.8790904e-08
C0E550,明德,2013-12-27,24.583486,120.885411,3.9660783e-05
C0R150,三地門,2013-12-27,22.709889,120.639944,1.0695455e-08
C0G910,花壇,2013-12-27,24.032076,120.549461,6.05286e-06
C1D400,鳥嘴山,2013-12-27,24.71909,121.28387,4.4431232e-08
C0K500,元長,2013-12-27,23.64981,120.315024,0.00015546786
C0F0B0,石岡,2013-12-27,24.276061,120.777644,1.4987142e-08
C2V250,甲仙,2013-12-27,23.080106,120.591758,8.113675e-09
C0SA20,金崙山,2013-12-27,22.567419,120.959667,2.349105e-07
C0V350,溪埔,2013-12-27,22.738578,120.446797,1.5005669e-07
C0M660,溪口,2013-12-27,23.604131,120.403569,4.6812136e-05
C1S880,壽卡,2013-12-27,22.238911,120.858903,0.0012057637
72D680,桃改新埔分場,2013-12-27,24.834444,121.066111,4.9208616e-06
