站號,站名,日期,lat,lon,BlastLSTLS
C0R710,龍磐,2014-09-25,21.931672,120.838942,1.0
C1F9D1,白毛台,2014-09-25,24.158325,120.886933,0.34
C0G940,竹塘,2014-09-25,23.848253,120.386764,0.13
467590,恆春,2014-09-25,22.003897,120.746339,1.0
C1O850,環湖,2014-09-25,23.148617,120.418633,0.07
C0U710,太平山,2014-09-25,24.505486,121.525656,0.98
C0E820,獅潭,2014-09-25,24.539133,120.920042,0.23
C0V880,興達,2014-09-25,22.8778,120.2127,0.48
C0S890,關山,2014-09-25,23.0395,121.175017,0.25
C0SB30,新蘭,2014-09-25,22.869214,121.223228,1.0
C2R970,屏科大,2014-09-25,22.648275,120.619247,0.86
K2F750,種苗繁殖,2014-09-25,24.225972,120.800917,0.17
C1Z130,銅門,2014-09-25,23.965694,121.492842,0.96
C0AD40,土城,2014-09-25,24.973208,121.445169,0.57
CAN140,六官養殖協會,2014-09-25,23.22881,120.29962,0.3
C0X180,山上,2014-09-25,23.0757,120.363253,0.33
C0F9Z0,雪山東峰,2014-09-25,24.388792,121.268675,0.05
C1M480,獨立山,2014-09-25,23.537022,120.607797,0.99
C0X220,學甲,2014-09-25,23.230367,120.182187,0.18
467650,日月潭,2014-09-25,23.881325,120.90805,0.86
C0K600,箔子寮,2014-09-25,23.6197,120.14,0.12
C0G830,埤頭,2014-09-25,23.866003,120.452806,0.28
C0S950,七塊厝,2014-09-25,22.954453,121.229922,0.98
467110,金門,2014-09-25,24.407306,118.289281,0.88
C0AH80,深坑,2014-09-25,25.002703,121.628328,0.55
467990,馬祖,2014-09-25,26.169269,119.923419,0.11
C0A970,三貂角,2014-09-25,25.007606,122.002058,0.92
C2D730,寶山農場,2014-09-25,24.732444,120.976153,0.06
C0K430,褒忠,2014-09-25,23.690938,120.303634,0.12
467480,嘉義,2014-09-25,23.495925,120.432906,0.5
C2E540,後龍,2014-09-25,24.606489,120.783933,0.37
C0V400,阿公店,2014-09-25,22.804194,120.355528,0.7
C0R440,大漢山,2014-09-25,22.405264,120.753181,0.92
C0K280,四湖,2014-09-25,23.630414,120.227125,0.15
C1F9B1,桐林,2014-09-25,24.066172,120.735194,0.34
C2H9U0,鳳鵬,2014-09-25,23.763919,120.788061,0.57
C0K390,土庫,2014-09-25,23.679029,120.395574,0.06
C1I450,望鄉山,2014-09-25,23.594153,120.944286,0.88
C0E910,海埔,2014-09-25,24.648767,120.772435,0.21
B2E890,畜試北區分所,2014-09-25,24.527806,120.770972,0.43
C0R750,四林格山,2014-09-25,22.076989,120.802439,1.0
C0F0C0,中坑,2014-09-25,24.248517,120.903319,0.99
C1I121,大鞍,2014-09-25,23.678381,120.760017,0.99
72U480,花改蘭陽分場,2014-09-25,24.686306,121.716583,0.49
C0A770,科教館,2014-09-25,25.096356,121.516507,0.58
C0AJ60,六塊厝,2014-09-25,25.24,121.4481,0.51
C0R620,墾雷,2014-09-25,21.900836,120.855269,1.0
467420,永康,2014-09-25,23.038386,120.2367,0.37
467300,東吉島,2014-09-25,23.25695,119.667467,0.83
C0I410,名間,2014-09-25,23.837053,120.701447,0.1
A2C560,農工中心,2014-09-25,24.985917,121.239833,0.8
C0V740,旗山,2014-09-25,22.888614,120.483597,0.65
C0Z061,玉里,2014-09-25,23.3215,121.339656,0.94
C0S840,南田,2014-09-25,22.279725,120.889208,0.99
C1I470,杉林溪,2014-09-25,23.639517,120.786444,0.99
C1X040,東原,2014-09-25,23.291597,120.463822,0.64
C0R660,枋寮,2014-09-25,22.367722,120.590647,0.07
C1R120,上德文,2014-09-25,22.763272,120.704442,0.98
C0K450,大埤,2014-09-25,23.646074,120.431537,0.05
C0UA00,土場,2014-09-25,24.576533,121.495333,0.96
467080,宜蘭,2014-09-25,24.763975,121.756528,0.95
C0N030,四草,2014-09-25,23.0235,120.1116,0.43
C0V650,彌陀,2014-09-25,22.783806,120.246361,0.36
C0D660,新竹市東區,2014-09-25,24.798681,120.986942,0.17
82S580,茶改東部分場,2014-09-25,22.907694,121.130139,0.98
C0SB40,興隆,2014-09-25,22.913661,121.257469,0.92
C0C710,大溪永福,2014-09-25,24.892936,121.324975,0.79
C0FA20,溫寮,2014-09-25,24.372177,120.583125,0.28
C0V640,湖內,2014-09-25,22.887139,120.2445,0.48
C0R910,下寮,2014-09-25,22.3929,120.5548,0.4
C0Z020,明里,2014-09-25,23.208717,121.262342,0.91
C0M770,嘉義梅山,2014-09-25,23.585398,120.555587,0.07
G2F820,農業試驗所,2014-09-25,24.031261,120.688133,0.88
C0C660,楊梅,2014-09-25,24.912375,121.143047,0.73
C1E511,新開,2014-09-25,24.347703,120.827019,0.11
G2F820,農試所(霧峰),2014-09-25,24.031261,120.688133,0.88
C1I070,和社,2014-09-25,23.591131,120.888861,0.97
C2F000,大肚,2014-09-25,24.15295,120.572117,0.05
C1S850,豐南,2014-09-25,23.122139,121.262389,0.93
C2A920,富貴角,2014-09-25,25.263783,121.565258,0.14
CAH030,茶改場竹圍站,2014-09-25,23.860083,120.637528,0.85
C0T960,光復,2014-09-25,23.660694,121.424964,0.83
C0F9M0,豐原,2014-09-25,24.254322,120.720692,0.22
C0R720,旭海,2014-09-25,22.205403,120.887614,1.0
C0V710,苓雅,2014-09-25,22.622742,120.330669,0.58
C0C740,觀音工業區,2014-09-25,25.064764,121.114856,0.63
CAC040,拉拉山,2014-09-25,24.699317,121.427133,0.99
C0V790,萬山,2014-09-25,22.905944,120.688056,0.18
U2HA30,臺大和社,2014-09-25,23.590856,120.888864,0.97
C0AJ90,澳底,2014-09-25,25.0552,121.9253,0.9
C0Z100,東華,2014-09-25,23.89525,121.549833,0.73
C0G970,三豐,2014-09-25,23.882,120.2895,0.18
V2K610,大庄合作社,2014-09-25,23.8068,120.367939,0.15
C0V900,汕尾,2014-09-25,22.4782,120.4151,0.55
C1R630,龍泉,2014-09-25,22.66701,120.59091,0.07
C1AC50,關渡,2014-09-25,25.133486,121.469331,0.24
C0F9I0,神岡,2014-09-25,24.272481,120.658314,0.18
C0K460,斗南,2014-09-25,23.678734,120.478359,0.06
467410,臺南,2014-09-25,22.993239,120.204772,0.38
C2O810,曾文,2014-09-25,23.219681,120.497328,0.12
467280,後龍,2014-09-25,24.648563,120.831834,0.22
C1F9J1,清水林,2014-09-25,24.071242,120.820419,0.29
C2A650,火燒寮,2014-09-25,25.002719,121.742892,0.96
466930,竹子湖,2014-09-25,25.162078,121.544547,0.99
C1I220,樟湖,2014-09-25,23.905333,120.846983,0.98
C0I390,仁愛,2014-09-25,24.022122,121.132206,0.88
C0Z300,東里,2014-09-25,23.26853,121.30547,0.94
C1V590,新發,2014-09-25,23.057019,120.646064,0.91
C0K510,水林,2014-09-25,23.572924,120.24597,0.12
72S590,東改賓朗果園,2014-09-25,22.813889,121.071278,1.0
82A750,茶改北部分場,2014-09-25,24.955778,121.631222,0.98
C1A750,石碇服務區,2014-09-25,25.00872,121.646242,0.52
C0X300,鹿寮,2014-09-25,23.386047,120.477331,0.06
G2AI50,關渡,2014-09-25,25.11575,121.492,0.59
C0K590,雲林東勢,2014-09-25,23.674192,120.255721,0.12
C0A570,桶後,2014-09-25,24.848222,121.597992,0.98
C1S800,華源,2014-09-25,22.657883,121.02325,1.0
C0G720,溪州,2014-09-25,23.851589,120.499093,0.28
C1V160,達卡努瓦,2014-09-25,23.279811,120.705319,0.69
C2M410,馬頭山,2014-09-25,23.324361,120.582017,0.57
C0V850,蚵仔寮,2014-09-25,22.7256,120.2527,0.29
C0S740,池上,2014-09-25,23.119628,121.209469,0.98
C1V390,尖山,2014-09-25,22.813153,120.367789,0.73
C0AH70,松山,2014-09-25,25.04871,121.55042,0.61
C0N010,鯤鯓國小,2014-09-25,23.1879,120.0889,0.16
C0R550,新埤,2014-09-25,22.467947,120.582894,0.09
C0SA60,知本（水試所）,2014-09-25,22.702394,121.082761,0.99
C0T9I0,豐濱,2014-09-25,23.583897,121.514806,0.93
C0UB00,淡江大學蘭陽校園,2014-09-25,24.823239,121.730383,0.98
C0W240,九宮,2014-09-25,24.423753,118.240186,0.78
C0T9N0,富里,2014-09-25,23.171639,121.249378,0.98
U2HA50,臺大竹山,2014-09-25,23.756972,120.681556,0.17
C0V840,鳳鼻頭,2014-09-25,22.5083,120.3591,0.57
C0X140,西港,2014-09-25,23.125608,120.203108,0.21
72D080,桃改五峰分場,2014-09-25,24.612194,121.157167,1.0
C2H9P0,伊拿谷,2014-09-25,23.963211,121.088264,0.82
C2H9F0,柑林,2014-09-25,24.018658,120.847072,0.17
C0TA20,加灣,2014-09-25,24.082025,121.608944,0.92
C0V530,阿蓮,2014-09-25,22.883208,120.327508,0.63
C1O880,關山,2014-09-25,23.173397,120.594092,0.55
C0E791,卓蘭,2014-09-25,24.3126,120.8244,0.13
C1I030,武界,2014-09-25,23.913225,121.052483,0.71
C0R520,崁頂,2014-09-25,22.514781,120.506914,0.41
C0R341,牡丹,2014-09-25,22.130036,120.792639,0.34
C0R930,萬丹,2014-09-25,22.5885,120.4851,0.09
C0S760,紅石,2014-09-25,23.069131,121.126219,0.86
C1M610,石磐龍,2014-09-25,23.496606,120.663506,0.87
C0UA10,鴛鴦湖,2014-09-25,24.590269,121.412228,0.99
V2C260,八德蔬果,2014-09-25,24.978508,121.281819,0.18
C0R800,丹路,2014-09-25,22.204481,120.750989,0.27
C0G920,永靖,2014-09-25,23.924703,120.547533,0.61
C2M950,太和,2014-09-25,23.538372,120.702961,0.99
C1A630,下盆,2014-09-25,24.771003,121.538622,0.78
B2N890,畜產試驗所,2014-09-25,23.058972,120.336406,0.48
C0UA30,白嶺,2014-09-25,24.527819,121.519031,0.84
C1V580,溪南(特生中心),2014-09-25,23.084972,120.788475,0.86
C1T970,大農,2014-09-25,23.615233,121.413331,0.94
E2S960,林試太麻里2,2014-09-25,22.598014,120.989761,0.99
C0R650,竹田,2014-09-25,22.58486,120.54344,0.09
C1H900,清流,2014-09-25,24.080775,120.962997,0.98
C1C510,水尾,2014-09-25,24.940081,121.087161,0.78
C0F9X0,大雅(中科園區),2014-09-25,24.21528,120.62445,0.69
C0SB60,白守蓮,2014-09-25,23.126769,121.401914,0.23
C0O970,虎頭埤,2014-09-25,23.021375,120.347878,0.52
C0C730,中大臨海站,2014-09-25,24.966126,121.008581,0.32
C0X250,新營,2014-09-25,23.310689,120.316681,0.33
C0V700,三民,2014-09-25,22.645017,120.311233,0.58
C0U870,大礁溪,2014-09-25,24.791042,121.675047,0.98
C0E870,高鐵苗栗,2014-09-25,24.60725,120.826094,0.38
A2K570,古坑花卉中心,2014-09-25,23.63353,120.55239,0.13
C0M860,新美,2014-09-25,23.338017,120.683169,0.18
C1E701,八卦,2014-09-25,24.491756,120.927619,0.42
C0I420,國姓,2014-09-25,24.037803,120.855072,0.32
C2D720,關西工作站,2014-09-25,24.757275,121.184792,0.74
C0S960,香蘭,2014-09-25,22.587569,120.993375,0.99
C0R260,春日,2014-09-25,22.370361,120.628306,0.17
72G600,臺中農改場,2014-09-25,24.003028,120.534389,0.57
C0Z210,瑞穗,2014-09-25,23.5239,121.39021,0.89
C0M820,達邦,2014-09-25,23.453994,120.749517,0.99
C0V860,南寮,2014-09-25,22.7616,120.2339,0.36
C0G740,大城,2014-09-25,23.852487,120.320935,0.18
C0R920,塭仔,2014-09-25,22.4169,120.5197,0.38
C0R470,高樹,2014-09-25,22.826389,120.600806,0.07
C0R680,佳樂水,2014-09-25,21.993578,120.861633,1.0
C1O870,大棟山,2014-09-25,23.31157,120.52226,0.99
C0D360,梅花,2014-09-25,24.678347,121.208558,0.9
C0Z190,富世,2014-09-25,24.14743,121.6297,0.94
C0AI10,屈尺,2014-09-25,24.92184,121.54475,0.55
B2U990,畜試東區分所,2014-09-25,24.669039,121.832561,0.44
C0SB80,長濱漁港,2014-09-25,23.313644,121.459994,0.85
C0R240,來義,2014-09-25,22.527306,120.625111,0.16
C0V910,大樹,2014-09-25,22.684645,120.432803,0.64
C1R610,西大武山,2014-09-25,22.617719,120.7322,0.87
C0G900,線西,2014-09-25,24.143358,120.443536,0.63
C0M700,竹崎,2014-09-25,23.526178,120.555508,0.26
C2E880,三義,2014-09-25,24.405478,120.749819,0.95
C0C720,竹圍,2014-09-25,25.112692,121.239824,0.5
C0F9P0,清水,2014-09-25,24.312297,120.562242,0.26
C0Z150,吉安光華,2014-09-25,23.930925,121.595153,0.67
C1D640,外坪(五指山),2014-09-25,24.644447,121.090961,0.68
C0F9O0,潭子,2014-09-25,24.213106,120.703933,0.25
C2H9R0,卓社,2014-09-25,23.887894,121.000086,0.85
72T250,花蓮農改場,2014-09-25,23.975222,121.563889,0.93
C0E780,銅鑼,2014-09-25,24.489681,120.790853,0.24
C1T950,太安,2014-09-25,23.666719,121.370128,0.81
C0E830,苑裡,2014-09-25,24.439714,120.653053,0.29
467270,田中,2014-09-25,23.873803,120.581286,0.34
C0SA10,檳榔四格山,2014-09-25,22.810031,121.109308,1.0
C1T830,布洛灣,2014-09-25,24.17184,121.57127,0.94
C0F970,大坑,2014-09-25,24.173142,120.722289,0.63
C1U920,思源,2014-09-25,24.393125,121.347214,0.98
C0A931,三和,2014-09-25,25.233153,121.595236,0.97
C0I010,廬山,2014-09-25,24.033311,121.181808,0.85
C2M940,日野賀,2014-09-25,23.434056,120.727169,0.85
C0R860,鼻頭,2014-09-25,22.1043,120.8979,1.0
C0UB20,壯圍,2014-09-25,24.7359,121.8163,0.44
C0R790,九棚,2014-09-25,22.14195,120.889281,0.99
C0W110,東莒,2014-09-25,25.9652,119.98069,0.87
C1U930,粉鳥林,2014-09-25,24.497088,121.842479,0.98
C1I211,蘆竹湳,2014-09-25,23.934019,120.811994,0.98
C0S830,長濱,2014-09-25,23.286817,121.411975,0.88
C1F9F1,伯公龍,2014-09-25,24.272392,120.849047,0.83
C0E810,西湖,2014-09-25,24.562947,120.7485,0.41
C1I440,新高口,2014-09-25,23.478744,120.878939,0.99
C0O840,王爺宮,2014-09-25,23.222064,120.40085,0.12
C0T9G0,鳳林山,2014-09-25,23.735269,121.420131,0.93
C0X080,佳里,2014-09-25,23.173039,120.145086,0.18
C0FB70,大甲溪埔,2014-09-25,24.370625,120.620067,0.3
C0Z310,清水斷崖,2014-09-25,24.218294,121.689142,0.94
C0M680,太保,2014-09-25,23.455062,120.331455,0.07
C1S820,金峰,2014-09-25,22.590969,120.933236,1.0
C0AD10,八里,2014-09-25,25.150211,121.403947,0.5
C2K240,草嶺,2014-09-25,23.59555,120.693461,0.97
C1SA70,都蘭,2014-09-25,22.87794,121.226881,0.92
C0K440,二崙,2014-09-25,23.772797,120.408944,0.13
C1A760,坪林交控,2014-09-25,24.94284,121.713442,0.94
C0F9N0,大里,2014-09-25,24.092464,120.701378,0.87
C0SA90,達仁林場,2014-09-25,22.264347,120.823972,1.0
C1R290,石門山,2014-09-25,22.112611,120.756597,1.0
42HA10,萬大發電廠,2014-09-25,23.978875,121.139639,0.78
C0R890,山海,2014-09-25,21.9878,120.7091,1.0
C0T9A0,月眉山,2014-09-25,23.809928,121.539828,0.96
C0AC70,信義,2014-09-25,25.037822,121.564597,0.61
C0K560,棋山,2014-09-25,23.68645,120.603417,0.07
C2FB50,出雲,2014-09-25,24.206469,120.902794,0.85
C1Z240,中平林道,2014-09-25,23.42115,121.26763,0.83
U2H480,溪頭,2014-09-25,23.670306,120.798194,0.94
C0M880,好美里,2014-09-25,23.3364,120.138,0.18
C0T9E0,大坑,2014-09-25,23.880628,121.581981,0.97
C0K530,臺西,2014-09-25,23.701547,120.197559,0.16
C1E900,國一N128K,2014-09-25,24.560997,120.844186,0.45
C0AJ50,水湳洞,2014-09-25,25.123695,121.862238,0.11
C0AI20,白沙灣,2014-09-25,25.283128,121.519058,0.16
C0A860,大坪,2014-09-25,25.165914,121.632969,0.99
C1U850,觀音海岸,2014-09-25,24.38319,121.77856,0.97
C2K610,草嶺石壁,2014-09-25,23.602469,120.707731,0.91
C0U950,鶯子嶺,2014-09-25,24.89754,121.79244,0.96
C0O900,善化,2014-09-25,23.112883,120.297219,0.47
C0K550,蔦松,2014-09-25,23.514319,120.229736,0.09
E2P980,林試六龜中心,2014-09-25,22.991703,120.645722,0.37
C0E590,通霄,2014-09-25,24.471892,120.704622,0.39
C1I310,西巒,2014-09-25,23.754486,120.883956,0.95
C0A550,泰平,2014-09-25,24.971197,121.823711,1.0
C0I360,水里,2014-09-25,23.812553,120.849792,0.89
C0R830,高士,2014-09-25,22.121825,120.836781,1.0
C1I101,溪頭,2014-09-25,23.661789,120.807647,0.86
C0AJ20,野柳,2014-09-25,25.20703,121.690021,0.11
C0B060,暖暖,2014-09-25,25.0957,121.7403,0.1
C1H920,長豐,2014-09-25,24.102039,120.879897,0.46
C0V360,內門,2014-09-25,22.975481,120.466769,0.63
C0R850,林邊,2014-09-25,22.4634,120.5339,0.41
C0E930,龍鳳,2014-09-25,24.700034,120.859125,0.34
C0U910,冬山,2014-09-25,24.63373,121.7937,0.44
C1E721,泰安,2014-09-25,24.489017,120.968036,0.98
82H320,茶改中部分場,2014-09-25,23.875611,120.913583,0.99
C0M750,布袋,2014-09-25,23.380878,120.167789,0.09
C1S860,利嘉,2014-09-25,22.809417,121.050528,0.92
72C440,桃園農改,2014-09-25,24.950944,121.030583,0.39
E2S980,林試太麻里1,2014-09-25,22.598922,120.980044,1.0
C0X170,關廟,2014-09-25,22.963017,120.327797,0.56
C0V720,林園,2014-09-25,22.507747,120.394511,0.58
C1I510,線浸林道,2014-09-25,23.761508,120.832956,0.69
C0D690,外湖,2014-09-25,24.917735,120.968711,0.32
C0C750,新興坑尾,2014-09-25,25.0061,121.0971,0.66
B2Q810,畜試南區分所,2014-09-25,21.945583,120.802167,1.0
C0S790,金崙,2014-09-25,22.538122,120.966875,1.0
C0AH90,福山植物園,2014-09-25,24.760717,121.58135,0.19
C0I540,奇萊稜線,2014-09-25,24.109231,121.326456,0.02
C0M850,表湖,2014-09-25,23.24186,120.64166,0.29
C0S770,大溪山,2014-09-25,22.478475,120.943325,1.0
C0AG80,中和,2014-09-25,24.991622,121.491792,0.61
C0T790,大禹嶺,2014-09-25,24.186117,121.316086,0.05
C0T9B0,水源,2014-09-25,23.991861,121.537169,0.93
C0R840,牡丹池山,2014-09-25,22.168389,120.841225,1.0
C1I131,桶頭,2014-09-25,23.641944,120.654117,0.87
CAL110,布袋國中,2014-09-25,23.35893,120.18026,0.21
467571,新竹,2014-09-25,24.827853,121.014219,0.18
C0Z290,赤柯山,2014-09-25,23.36893,121.38293,0.84
C0X280,將軍,2014-09-25,23.214999,120.13577,0.18
C0S690,太麻里,2014-09-25,22.60902,120.98533,1.0
C0U880,北關,2014-09-25,24.9072,121.8734,0.11
C1H860,瑞岩,2014-09-25,24.123772,121.18345,0.91
C0G810,埔心,2014-09-25,23.947633,120.525456,0.6
C0U970,大福,2014-09-25,24.80064,121.81389,0.95
C2H9N0,仁愛東眼,2014-09-25,24.026875,121.1205,0.57
C1E670,南礦,2014-09-25,24.538278,121.002836,0.97
C0M520,東後寮,2014-09-25,23.369908,120.248065,0.21
C1E461,松安,2014-09-25,24.397972,120.986022,0.94
72G600,臺中農改,2014-09-25,24.003028,120.534389,0.57
C2N160,西拉雅風管處,2014-09-25,23.189481,120.335297,0.3
C2M970,碧湖,2014-09-25,23.568632,120.624165,0.94
C0A640,石碇,2014-09-25,24.993969,121.662917,0.97
E2S960,林試太麻里2,2014-09-25,22.598,120.99775,0.99
C0F9Y0,桃山,2014-09-25,24.432739,121.303808,0.05
C1I020,萬大,2014-09-25,23.979817,121.132261,0.89
C0U940,羅東,2014-09-25,24.68184,121.74934,0.46
C0M650,朴子,2014-09-25,23.43463,120.23902,0.09
C1I500,大尖山,2014-09-25,23.858572,120.994889,0.95
C0G820,田尾,2014-09-25,23.901669,120.509389,0.61
E2K600,四湖植物園,2014-09-25,23.676986,120.163433,0.16
C0S730,綠島,2014-09-25,22.6672,121.47533,0.22
12Q970,東港工作站,2014-09-25,22.479997,120.466058,0.4
C0E430,南庄,2014-09-25,24.601775,121.000214,0.24
C1TA00,太魯閣,2014-09-25,24.15773,121.6236,0.93
466920,臺北,2014-09-25,25.037658,121.514853,0.61
C0R600,舊泰武,2014-09-25,22.588194,120.664944,1.0
C1I260,北坑,2014-09-25,23.9246,121.006903,0.08
466910,鞍部,2014-09-25,25.182586,121.529731,0.96
C1I230,九份二山,2014-09-25,23.961944,120.845,0.97
C2A660,瑞芳,2014-09-25,25.113169,121.801147,0.94
C0R270,琉球嶼,2014-09-25,22.332244,120.362236,0.17
C1T990,高寮,2014-09-25,23.394239,121.356808,0.96
C0G620,芬園,2014-09-25,24.015678,120.6213,0.9
C1Z140,荖溪,2014-09-25,23.890575,121.45964,0.83
C1I201,中心崙,2014-09-25,23.728722,120.712097,0.91
C1I400,凌霄,2014-09-25,24.018778,121.004456,0.54
C1M640,十字,2014-09-25,23.492153,120.753683,0.99
G2P820,農試鳳山分所,2014-09-25,22.646611,120.356083,0.6
C0Z270,蕃薯寮,2014-09-25,23.73835,121.540108,0.93
C0F9Q0,外埔,2014-09-25,24.347817,120.705686,0.16
C0K580,高鐵雲林,2014-09-25,23.737456,120.417944,0.06
C2I090,鳳凰,2014-09-25,23.728081,120.787347,0.99
C0U990,員山,2014-09-25,24.74435,121.72247,0.46
C0V770,大社,2014-09-25,22.730306,120.346639,0.29
C0X120,麻豆,2014-09-25,23.183289,120.248611,0.18
C0C670,龍潭,2014-09-25,24.870056,121.221389,0.81
C0D680,香山濕地,2014-09-25,24.783581,120.914988,0.05
C0S980,勝林山,2014-09-25,22.430439,120.8938,1.0
C0V730,大寮,2014-09-25,22.605614,120.395717,0.26
C0R570,麟洛,2014-09-25,22.65078,120.52719,0.7
C2M930,石卓,2014-09-25,23.478744,120.702264,0.99
C0G9B0,和美,2014-09-25,24.105169,120.492131,0.41
CAG100,王功漁港,2014-09-25,23.96824,120.32586,0.27
C0X290,北門,2014-09-25,23.267772,120.125481,0.18
C2F930,大甲,2014-09-25,24.347667,120.640403,0.32
C0D650,湖口,2014-09-25,24.904794,121.043628,0.48
C0E420,竹南,2014-09-25,24.708978,120.888897,0.06
C0U780,五結,2014-09-25,24.68637,121.79794,0.44
C1I250,鯉潭,2014-09-25,23.961922,120.991131,0.46
C0R130,阿禮,2014-09-25,22.742908,120.743678,0.91
C0X100,臺南市北區,2014-09-25,23.010394,120.194228,0.37
C0S920,金峰嘉蘭,2014-09-25,22.594789,120.960825,1.0
C0V490,新興,2014-09-25,22.627422,120.298803,0.58
C0F9K0,大安,2014-09-25,24.345061,120.588025,0.26
72N100,臺南農改,2014-09-25,23.0605,120.342194,0.48
467290,古坑,2014-09-25,23.633639,120.551889,0.13
C2E970,八甲,2014-09-25,24.535811,120.795983,0.24
C0V440,鳳山,2014-09-25,22.646653,120.356122,0.6
C1T940,大觀,2014-09-25,23.714206,121.373133,0.91
72T250,花蓮農改,2014-09-25,23.975222,121.563889,0.93
C0E740,造橋,2014-09-25,24.637056,120.864778,0.36
C0R100,尾寮山,2014-09-25,22.833111,120.683889,0.85
A2K630,臺大雲林校區,2014-09-25,23.730628,120.423903,0.06
C0D580,寶山,2014-09-25,24.735006,121.025192,0.14
E2P990,林試扇平站,2014-09-25,22.9677,120.6857,0.95
C0AI30,三重,2014-09-25,25.057328,121.500629,0.58
C0AH00,汐止,2014-09-25,25.066881,121.658778,0.11
C1Z040,立山,2014-09-25,23.443356,121.327375,0.93
C0W130,花嶼,2014-09-25,23.40007,119.32276,0.76
C0A950,鼻頭角,2014-09-25,25.129036,121.923372,0.9
C0K470,林內,2014-09-25,23.748675,120.609642,0.07
C2F990,摩天嶺,2014-09-25,24.322458,120.936819,1.0
82C160,茶改場,2014-09-25,24.908472,121.185333,0.74
C0Z320,清水林道,2014-09-25,23.27125,121.188272,0.91
C0R760,南仁湖,2014-09-25,22.084681,120.863353,1.0
C0M670,大林,2014-09-25,23.600616,120.45841,0.33
C0M800,茶山,2014-09-25,23.299075,120.664767,0.1
C0A9C0,天母,2014-09-25,25.117494,121.537169,0.57
72K220,南改斗南分場,2014-09-25,23.634556,120.477333,0.06
72AI40,桃改樹林分場,2014-09-25,24.944503,121.386972,0.55
C0S910,蘭嶼燈塔,2014-09-25,22.081197,121.503117,1.0
C0B050,八斗子,2014-09-25,25.144754,121.79167,0.12
C0U900,內城,2014-09-25,24.71813,121.68766,0.94
C0X320,柳營,2014-09-25,23.253328,120.375253,0.05
C0M790,新港,2014-09-25,23.553269,120.345728,0.06
C0F9T0,西屯,2014-09-25,24.179494,120.641275,0.65
C0SA30,都歷,2014-09-25,23.020333,121.323642,0.23
C0C620,蘆竹,2014-09-25,25.084275,121.265767,0.49
C0R730,大坪頂,2014-09-25,22.024633,120.69355,1.0
C0AJ40,石門,2014-09-25,25.273672,121.601198,0.14
C0E750,苗栗,2014-09-25,24.564569,120.824575,0.43
