站號,站名,日期,lat,lon,BlastLSTLS
C0T870,鯉魚潭,2018-01-16,23.935639,121.508944,0.04
C1V170,排雲,2018-01-16,23.463619,120.954147,0.1
C2H950,中寮,2018-01-16,23.884447,120.766406,0.03
C0R350,貓鼻頭,2018-01-16,21.921774,120.7358,1.0
C0V660,岡山,2018-01-16,22.797078,120.294958,0.99
C1H941,雙冬,2018-01-16,23.967378,120.802189,0.28
C0AJ70,田寮,2018-01-16,25.2698,121.4886,0.64
C0AI00,五股,2018-01-16,25.07445,121.42728,0.14
C0Z280,德武,2018-01-16,23.47426,121.41071,0.09
C0R700,枋山,2018-01-16,22.246844,120.661086,1.0
C0C460,復興,2018-01-16,24.820208,121.352281,0.1
E2H360,蓮華池,2018-01-16,23.918333,120.885278,0.22
C0M640,中埔,2018-01-16,23.42538,120.5229,0.01
C0W140,金沙,2018-01-16,24.488292,118.408778,0.07
C2A540,四堵,2018-01-16,24.8926,121.745736,0.04
C0ACA0,新莊,2018-01-16,25.051478,121.446756,0.22
C0R220,潮州,2018-01-16,22.534361,120.54,1.0
U2HA40,臺大內茅埔,2018-01-16,23.689722,120.851117,0.93
467490,臺中,2018-01-16,24.145736,120.684075,0.01
C0U960,翠峰湖,2018-01-16,24.510856,121.608044,0.05
E2HA20,林試畢祿溪站,2018-01-16,24.226944,121.308522,0.07
C0V890,前鎮,2018-01-16,22.5718,120.3117,0.98
467620,蘭嶼,2018-01-16,22.036969,121.558339,1.0
C1F941,雪嶺,2018-01-16,24.280586,121.026642,0.06
C2H9E0,國姓南港,2018-01-16,23.911108,120.846556,0.08
C0AC80,文山,2018-01-16,25.00235,121.575728,0.13
C0F9R0,龍井,2018-01-16,24.184536,120.528972,0.01
C0M760,民雄,2018-01-16,23.551754,120.428457,0.01
C0UA40,西德山,2018-01-16,24.560647,121.752608,0.08
C1T920,中興,2018-01-16,23.769503,121.498653,0.08
C0D550,雪霸,2018-01-16,24.526972,121.11605,0.11
C2F860,梨山,2018-01-16,24.247522,121.243669,0.07
C0R320,車城,2018-01-16,22.0744,120.716247,0.99
C1S870,南美山,2018-01-16,23.15025,121.382333,0.07
C0B020,基隆嶼,2018-01-16,25.19141,121.78391,0.91
C1U501,牛鬥,2018-01-16,24.637836,121.573656,0.28
C0M730,嘉義市東區,2018-01-16,23.457673,120.460531,0.01
C0S700,知本,2018-01-16,22.684866,121.005642,0.05
C1N001,沙崙,2018-01-16,22.935472,120.309406,0.99
C0V760,橋頭,2018-01-16,22.757806,120.30575,0.98
C0G960,福寶,2018-01-16,24.0443,120.3814,0.01
C0X210,白河,2018-01-16,23.347466,120.414427,0.01
C0S810,東河,2018-01-16,22.972672,121.303986,0.02
C2R170,屏東,2018-01-16,22.66027,120.49403,1.0
C0R670,楓港,2018-01-16,22.190131,120.692156,0.99
C0FA50,霧峰,2018-01-16,24.0419,120.6995,0.01
C0UB10,蘇澳,2018-01-16,24.5969,121.8571,0.92
C0G950,防潮門,2018-01-16,24.1835,120.4871,0.01
C0M740,六腳,2018-01-16,23.492871,120.290625,0.01
C1R250,力里,2018-01-16,22.428117,120.629228,0.99
C0K330,虎尾,2018-01-16,23.719183,120.442036,0.01
C2FA00,烏石坑,2018-01-16,24.273503,120.947617,0.27
C0V620,永安,2018-01-16,22.82315,120.236856,0.99
C1I330,楓樹林,2018-01-16,23.986803,121.076117,0.07
C0W200,湖西,2018-01-16,23.596314,119.67275,1.0
72Q010,高雄農改場,2018-01-16,22.709333,120.525889,1.0
C0SA40,瑞和,2018-01-16,22.974361,121.156697,0.02
C0C680,龜山,2018-01-16,25.02846,121.38656,0.13
C2V260,月眉,2018-01-16,22.971003,120.539853,0.97
C0V450,鳳森,2018-01-16,22.545064,120.392592,0.99
C0U720,南山,2018-01-16,24.43742,121.38167,0.07
A2N290,臺南蘭花園區,2018-01-16,23.340258,120.379661,0.0
C0R560,新園,2018-01-16,22.5434,120.461558,1.0
C0U890,三星,2018-01-16,24.66812,121.65302,0.87
C1V300,御油山,2018-01-16,23.001983,120.715364,0.06
C0U600,礁溪,2018-01-16,24.817539,121.765608,0.03
C1T980,龍澗,2018-01-16,24.023289,121.411328,0.06
C0D670,海天一線,2018-01-16,24.831986,120.914438,0.89
C0SA00,歷坵,2018-01-16,22.520969,120.89185,0.05
C0M710,東石,2018-01-16,23.458927,120.15385,0.01
C0M780,鹿草,2018-01-16,23.41134,120.30835,0.67
C0U520,雙連埤,2018-01-16,24.753033,121.641303,0.07
C0B010,七堵,2018-01-16,25.094819,121.71713,0.03
C0R480,長治,2018-01-16,22.693128,120.542622,0.99
C1V830,國三S383K,2018-01-16,22.781967,120.426475,0.98
12Q980,恆春工作站,2018-01-16,22.079678,120.714425,0.99
C1O940,東山服務區,2018-01-16,23.286016,120.398472,0.01
C1U840,東澳嶺,2018-01-16,24.5378,121.8485,0.14
C1D630,飛鳳山,2018-01-16,24.766464,121.119178,0.07
C0S940,石寧山,2018-01-16,23.223772,121.406639,0.36
C0K410,北港,2018-01-16,23.573957,120.292802,0.01
C2M620,瑞里,2018-01-16,23.545133,120.675197,0.11
C0SB70,小港漁港,2018-01-16,23.158558,121.400431,0.38
C2O950,安南,2018-01-16,23.076694,120.144861,0.02
C0F0E0,南湖圈谷,2018-01-16,24.363714,121.444667,0.05
467610,成功,2018-01-16,23.097486,121.373428,0.03
C0G890,伸港,2018-01-16,24.148933,120.484403,0.01
C2E540,龍溪,2018-01-16,24.606489,120.783933,0.02
C1V200,梅山,2018-01-16,23.268447,120.823556,0.86
C0T9H0,加路蘭山,2018-01-16,23.682947,121.5274,0.06
C2O930,玉井,2018-01-16,23.126042,120.46055,0.99
C1F911,新伯公,2018-01-16,24.221361,120.841069,0.1
C0R490,九如,2018-01-16,22.7405,120.490503,1.0
C0X200,左鎮,2018-01-16,23.056758,120.408522,0.99
C0SB50,叭嗡嗡,2018-01-16,23.047062,121.343223,0.01
C1F891,稍來,2018-01-16,24.265689,121.001142,0.08
72N240,七股研究中心,2018-01-16,23.081672,120.062894,0.02
C0C700,中壢,2018-01-16,24.977661,121.256375,0.07
C0M690,水上,2018-01-16,23.419734,120.388909,0.04
C0V690,鼓山,2018-01-16,22.623325,120.275575,0.98
C0O860,大內,2018-01-16,23.11885,120.36083,0.99
C0Z200,萬榮,2018-01-16,23.709219,121.420106,0.11
C0T9D0,和中,2018-01-16,24.26676,121.74103,0.22
C1O921,楠西,2018-01-16,23.183511,120.484083,0.84
C0AJ30,淡水觀海,2018-01-16,25.184591,121.408616,0.04
C0V810,左營,2018-01-16,22.67491,120.28491,0.74
C0UA70,桃源谷,2018-01-16,24.962606,121.888875,0.05
C0X130,官田,2018-01-16,23.193217,120.315422,0.93
C1H000,翠峰,2018-01-16,24.109397,121.205211,0.07
C0UA90,石城,2018-01-16,24.980444,121.951214,0.02
C1E681,南勢山,2018-01-16,24.421669,120.923831,0.11
C0A9F0,內湖,2018-01-16,25.079422,121.57545,0.14
C0K291,宜梧,2018-01-16,23.536281,120.169329,0.01
C1K540,口湖,2018-01-16,23.585344,120.180517,0.02
C0R780,滿州,2018-01-16,22.024403,120.839892,1.0
C0V870,文安,2018-01-16,22.8025,120.2164,0.99
C0U650,玉蘭,2018-01-16,24.675286,121.587061,0.14
C0R640,東港,2018-01-16,22.46247,120.44074,0.98
K2E360,苗栗農改,2018-01-16,24.495722,120.829111,0.01
C0AJ80,板橋,2018-01-16,25.0107,121.4489,0.14
C0S660,下馬,2018-01-16,23.150427,121.070312,0.05
C1H9B1,阿眉,2018-01-16,24.1263,120.994672,0.08
C0UA20,多加屯,2018-01-16,24.368614,121.373189,0.07
C0E730,頭份,2018-01-16,24.688247,120.912206,0.02
72V140,高改旗南分場,2018-01-16,22.857861,120.516667,0.96
C0K480,莿桐,2018-01-16,23.761192,120.502372,0.01
C0U980,坪林石牌,2018-01-16,24.86478,121.77396,0.07
C0T900,西林,2018-01-16,23.8119,121.441458,0.04
C1I150,青雲,2018-01-16,23.793361,120.949378,0.64
467350,澎湖,2018-01-16,23.565503,119.563094,1.0
C0G800,埔鹽,2018-01-16,24.000394,120.431683,0.01
C0H960,草屯,2018-01-16,23.973672,120.68085,0.01
C1V780,多納林道,2018-01-16,22.888028,120.737917,0.05
C0E920,通霄漁港,2018-01-16,24.498589,120.673876,0.02
C0Z330,安通山,2018-01-16,23.290728,121.348528,0.07
C0AH10,永和,2018-01-16,25.01125,121.508111,0.14
C0AK10,太平里,2018-01-16,25.134937,121.364899,0.13
C2G640,鹿港,2018-01-16,24.0753,120.430481,0.01
C1E890,國三N149K,2018-01-16,24.463414,120.680019,0.01
C1R110,口社,2018-01-16,22.770111,120.645222,1.0
C1M870,國三N285K,2018-01-16,23.550319,120.505833,0.01
467050,新屋,2018-01-16,25.006744,121.047486,0.94
C1E480,鳳美,2018-01-16,24.554803,121.034747,0.1
C0M530,奮起湖,2018-01-16,23.493903,120.699253,0.11
C0C590,觀音,2018-01-16,25.027072,121.153317,0.94
C0T9M0,靜浦,2018-01-16,23.455167,121.495028,0.26
C2H9M0,發祥,2018-01-16,24.154094,121.164517,0.11
C0AI40,石牌,2018-01-16,25.115597,121.513139,0.05
C1F871,上谷關,2018-01-16,24.203483,121.018644,0.18
C2H9G0,百勝,2018-01-16,24.051142,120.909361,0.25
C0G880,二水,2018-01-16,23.810742,120.6173,0.02
C0R940,加祿堂,2018-01-16,22.3363,120.6217,0.96
C0W220,北竿,2018-01-16,26.220358,119.974881,0.06
C0O960,崎頂,2018-01-16,22.959547,120.369317,0.99
C0S750,向陽,2018-01-16,23.248397,120.986133,0.08
C0T9F0,水璉,2018-01-16,23.797131,121.542514,0.04
C1M600,頭凍,2018-01-16,23.406364,120.603339,0.55
467660,臺東,2018-01-16,22.752211,121.154586,0.03
C1D380,新埔,2018-01-16,24.84745,121.03834,0.05
C2G980,田頭村,2018-01-16,23.8263,120.444175,0.01
C0V750,路竹,2018-01-16,22.854997,120.259439,0.09
C0N050,蚵寮,2018-01-16,23.301,120.1104,0.06
72M700,南改鹿草分場,2018-01-16,23.416869,120.283061,0.7
C1SA50,利嘉林道,2018-01-16,22.82325,121.009389,0.04
467550,玉山,2018-01-16,23.487614,120.959522,0.09
C0A940,金山,2018-01-16,25.223628,121.643967,0.05
C1V340,大津,2018-01-16,22.888322,120.645986,0.97
C0W180,七美,2018-01-16,23.219333,119.444892,1.0
C1F9C1,白冷,2018-01-16,24.182844,120.929889,0.1
K2E710,苗改生物防治研究中心,2018-01-16,24.422861,120.871833,0.07
C0N040,蘆竹溝,2018-01-16,23.2344,120.0961,0.02
C2W230,畜試所澎湖,2018-01-16,23.628342,119.513206,1.0
C0R880,後壁湖,2018-01-16,21.9457,120.7457,1.0
C1I280,埔中,2018-01-16,23.820778,120.642594,0.29
467790,墾丁雷達站,2018-01-16,21.948235,120.808028,1.0
C0W190,望安,2018-01-16,23.380564,119.494075,1.0
466881,新北,2018-01-16,24.9593,121.52,0.14
C0Z170,卓溪,2018-01-16,23.3443,121.3029,0.2
C0F850,東勢,2018-01-16,24.246428,120.833047,0.05
466900,淡水,2018-01-16,25.164889,121.448906,0.13
C0I370,魚池,2018-01-16,23.895703,120.94135,0.33
C0C630,大溪,2018-01-16,24.882853,121.265547,0.09
C0A520,山佳,2018-01-16,24.974944,121.402008,0.16
C0I110,竹山,2018-01-16,23.761225,120.688156,0.03
82H840,茶改南部分場,2018-01-16,23.762528,120.7405,0.31
C0G660,溪湖,2018-01-16,23.94835,120.479122,0.15
C1T800,洛韶,2018-01-16,24.204558,121.453956,0.07
C1T810,慈恩,2018-01-16,24.192044,121.388386,0.1
C1E451,象鼻,2018-01-16,24.368617,120.940228,0.12
C0AC60,三峽,2018-01-16,24.939025,121.369728,0.15
C0I490,萬大林道,2018-01-16,23.928228,121.091411,0.06
C1I290,豐丘,2018-01-16,23.668178,120.887417,0.08
C1I320,奧萬大,2018-01-16,23.952956,121.178556,0.07
C2M910,嘉義大學,2018-01-16,23.471325,120.485903,0.01
C0U770,南澳,2018-01-16,24.44935,121.81022,0.13
C0A980,社子,2018-01-16,25.109508,121.469681,0.14
C0V800,六龜,2018-01-16,22.997889,120.633583,0.97
C1G9D0,國一S218K,2018-01-16,23.890641,120.493253,0.12
C0E570,白沙屯,2018-01-16,24.549447,120.696803,0.07
C2F9A0,中竹林,2018-01-16,24.103556,120.751061,0.11
C0FA40,臺中電廠,2018-01-16,24.2146,120.4907,0.01
C2G9A0,畜試所彰化,2018-01-16,23.86045,120.557964,0.0
C0H9C0,合歡山,2018-01-16,24.143442,121.272547,0.07
C0X060,下營,2018-01-16,23.22695,120.256261,0.18
G2M350,農試溪口農場,2018-01-16,23.58565,120.408111,0.01
C0U860,頭城,2018-01-16,24.85323,121.8308,0.03
C0R580,南州,2018-01-16,22.48591,120.50274,0.98
C0D430,峨眉,2018-01-16,24.6905,121.017189,0.03
C0G780,秀水,2018-01-16,24.03405,120.503869,0.15
72N100,臺南農改場,2018-01-16,23.0605,120.342194,0.99
C0S900,蘭嶼高中,2018-01-16,22.04909,121.51214,1.0
467540,大武,2018-01-16,22.355675,120.903789,0.87
C1F9W0,德基,2018-01-16,24.254783,121.190261,0.1
C1Z120,壽豐,2018-01-16,23.870853,121.508081,0.05
C0W160,烏坵,2018-01-16,24.9944,119.44956,0.98
C1I240,外大坪,2018-01-16,23.958697,120.917931,0.14
C1I550,國六W023K,2018-01-16,23.979067,120.867742,0.4
C0R870,興海,2018-01-16,21.9752,120.8439,1.0
C0R140,瑪家,2018-01-16,22.682903,120.686639,0.05
C0A530,坪林,2018-01-16,24.938183,121.70975,0.03
C0X260,後壁,2018-01-16,23.366358,120.362326,0.0
C0Z230,和平,2018-01-16,24.30717,121.77007,0.24
C0G770,福興,2018-01-16,24.041289,120.437669,0.01
C0H9A0,神木村,2018-01-16,23.532742,120.843667,0.12
C0I460,南投,2018-01-16,23.911469,120.687331,0.27
C0I480,梅峰,2018-01-16,24.085272,121.173572,0.1
C1V570,吉東,2018-01-16,22.85422,120.5454,0.95
C2D740,屯原,2018-01-16,24.067969,121.209389,0.1
C2A560,福山,2018-01-16,24.776203,121.502811,0.41
C0AH30,五分山,2018-01-16,25.07125,121.780794,0.05
C0FA10,松柏,2018-01-16,24.429115,120.617482,0.01
72S200,東改班鳩分場,2018-01-16,22.829528,121.077694,0.07
72HA00,中改埔里分場,2018-01-16,23.903208,120.963364,0.24
C2H9W0,大坪頂農水,2018-01-16,24.043122,120.932781,0.17
C0C650,平鎮,2018-01-16,24.897503,121.214636,0.09
C0S930,延平,2018-01-16,22.902581,121.084058,0.06
C0UA60,樟樹山,2018-01-16,24.41393,121.78325,0.26
C1S670,摩天,2018-01-16,23.199503,121.027,0.05
C0V630,茄萣,2018-01-16,22.906642,120.182608,0.12
466940,基隆,2018-01-16,25.133314,121.740475,0.06
C0X050,東河,2018-01-16,23.296598,120.385608,0.01
C0R770,保力,2018-01-16,22.071122,120.764111,0.99
G2L020,農試嘉義分所,2018-01-16,23.485028,120.473806,0.01
C0X240,關子嶺,2018-01-16,23.331169,120.508025,0.46
C0I380,集集,2018-01-16,23.828206,120.801467,0.49
466990,花蓮,2018-01-16,23.975128,121.613275,0.07
C1V220,小關山,2018-01-16,23.154217,120.813603,0.06
C1F9G1,慶福山,2018-01-16,24.180853,120.848378,0.18
C0Z250,瑞穗林道,2018-01-16,23.49284,121.30688,0.14
C0D590,新豐,2018-01-16,24.87068,120.97721,0.14
C0A870,五指山,2018-01-16,25.132153,121.608692,0.05
C0UA50,西帽山,2018-01-16,24.555361,121.802628,0.11
C0X160,仁德,2018-01-16,22.968258,120.257689,0.98
C1H971,六分寮,2018-01-16,23.92507,120.6378,0.07
C0W120,西嶼,2018-01-16,23.5626,119.468436,1.0
C0G650,員林,2018-01-16,23.946503,120.585597,0.27
C0AD50,鶯歌,2018-01-16,24.951533,121.346294,0.13
C2H9Q0,北東眼山,2018-01-16,24.120939,121.189303,0.08
C2H9T0,名間竹圍,2018-01-16,23.859914,120.637572,0.78
C0S990,山豬窟,2018-01-16,22.318619,120.857372,0.65
72Q010,高雄農改,2018-01-16,22.709333,120.525889,1.0
C0X190,安平,2018-01-16,22.993161,120.152181,0.07
C0K400,斗六,2018-01-16,23.720583,120.541127,0.01
12J990,口湖工作站,2018-01-16,23.589978,120.180394,0.02
C0O830,北寮,2018-01-16,23.079561,120.495008,0.99
C1D410,白蘭,2018-01-16,24.579364,121.079947,0.1
C0S970,加津林,2018-01-16,22.416211,120.926942,0.85
C0D700,關西,2018-01-16,24.7977,121.1732,0.04
C0M810,里佳,2018-01-16,23.389125,120.716647,0.12
C0U750,龜山島,2018-01-16,24.841667,121.953133,0.09
C0R810,內獅,2018-01-16,22.305064,120.642986,0.96
C1M390,龍美,2018-01-16,23.406728,120.654417,0.15
C2FB60,頭櫃山,2018-01-16,24.129842,120.858925,0.16
C1H840,國三N238K,2018-01-16,23.841008,120.707711,0.88
CAQ030,崎峰國小,2018-01-16,22.42565,120.49521,0.98
C2E520,大湖,2018-01-16,24.414939,120.870872,0.08
467530,阿里山,2018-01-16,23.508208,120.813242,0.08
C1E691,南湖,2018-01-16,24.40135,120.837533,0.12
C0FA30,梧棲,2018-01-16,24.256003,120.523381,0.01
C1V231,高中,2018-01-16,23.134911,120.716711,0.48
C0F9V0,新社,2018-01-16,24.200172,120.815806,0.1
C0H890,埔里,2018-01-16,23.972169,120.952425,0.26
C0R690,墾丁,2018-01-16,21.966756,120.810269,1.0
C0F0D0,審馬陣,2018-01-16,24.381675,121.4203,0.07
C0R820,白鷺,2018-01-16,22.454275,120.666219,0.06
U2H480,臺大溪頭,2018-01-16,23.670306,120.798194,0.08
C1V190,南天池,2018-01-16,23.27403,120.91176,0.09
K2E360,苗栗農改場,2018-01-16,24.495722,120.829111,0.01
CAJ050,海口故事園區,2018-01-16,23.57543,120.14121,0.02
C2H9D0,三隻寮,2018-01-16,24.093078,120.861578,0.16
C0O990,媽廟,2018-01-16,22.99175,120.293525,0.99
C0D480,打鐵坑,2018-01-16,24.849664,121.150789,0.09
C0Z220,和平林道,2018-01-16,24.343922,121.656317,0.07
C0TA10,花蓮漁港,2018-01-16,23.995322,121.638331,0.08
72C440,桃園農改場,2018-01-16,24.950944,121.030583,0.64
C1E711,馬拉邦山,2018-01-16,24.367306,120.901656,0.11
C0SB20,富岡,2018-01-16,22.792467,121.192669,0.07
C0D560,竹東,2018-01-16,24.767147,121.057881,0.04
C0F9U0,南屯,2018-01-16,24.137006,120.637969,0.01
C0M720,番路,2018-01-16,23.464657,120.554156,0.01
C0F0A0,雪山圈谷,2018-01-16,24.388594,121.236339,0.07
C1A9N0,四十份,2018-01-16,24.934158,121.593283,0.08
C0U760,東澳,2018-01-16,24.52196,121.83318,0.3
C0X230,鹽水,2018-01-16,23.272621,120.247641,0.06
C2H9H0,苗改南投蜂場,2018-01-16,23.852589,120.693481,0.03
C0R950,萬隆國小,2018-01-16,22.507667,120.587817,1.0
C0V370,古亭坑,2018-01-16,22.893178,120.401947,0.99
C1I340,新興橋,2018-01-16,23.563333,120.868728,0.68
C0SA80,土坂,2018-01-16,22.453108,120.887572,0.78
C0R160,鹽埔,2018-01-16,22.739558,120.530778,1.0
C0AC40,大屯山,2018-01-16,25.175675,121.522408,0.06
466850,五分山雷達站,2018-01-16,25.071182,121.781205,0.05
C2H9L0,馬烈霸,2018-01-16,24.1512,121.201772,0.08
C1AI50,國三N016K,2018-01-16,25.034164,121.619664,0.13
C1V600,藤枝,2018-01-16,23.071961,120.757042,0.08
C1E601,南勢,2018-01-16,24.572486,120.734842,0.04
C0Z180,新城,2018-01-16,24.03946,121.60454,0.07
C0O980,新市,2018-01-16,23.061614,120.298197,0.99
C0K420,西螺,2018-01-16,23.800407,120.467394,0.01
C0Z050,佳心,2018-01-16,23.34567,121.21316,0.05
C0AD30,蘆洲,2018-01-16,25.086594,121.472331,0.14
C0V610,梓官,2018-01-16,22.760558,120.267211,0.98
K2F750,種苗改良場,2018-01-16,24.225972,120.800917,0.09
C0UA80,大溪漁港,2018-01-16,24.941801,121.902955,0.02
C1AI60,國一39K邊坡,2018-01-16,25.064361,121.383836,0.14
C0W150,金寧,2018-01-16,24.457703,118.328989,0.06
C0R960,內埔,2018-01-16,22.608483,120.570714,1.0
V2C250,八德合作社,2018-01-16,24.93775,121.266389,0.11
C2H9S0,龍南,2018-01-16,23.953536,120.833183,0.12
C0AH40,平等,2018-01-16,25.129142,121.577086,0.05
C0R540,佳冬,2018-01-16,22.419456,120.552375,0.9
466950,彭佳嶼,2018-01-16,25.627975,122.079744,0.25
C0A890,雙溪,2018-01-16,25.036003,121.864242,0.04
C0C480,桃園,2018-01-16,24.992425,121.323172,0.08
C0AH50,林口,2018-01-16,25.072181,121.38084,0.13
A2K360,水試臺西試驗場,2018-01-16,23.717231,120.190522,0.02
B2N890,畜試所,2018-01-16,23.058972,120.336406,0.99
C2M960,外寮,2018-01-16,23.562643,120.665688,0.22
C0F9S0,烏日,2018-01-16,24.107058,120.624103,0.01
C0C490,八德,2018-01-16,24.928708,121.283289,0.11
C0R190,赤山,2018-01-16,22.592333,120.614306,1.0
C0T820,天祥,2018-01-16,24.179597,121.495639,0.77
C1F9E1,龍安,2018-01-16,24.1605,120.831961,0.11
C0V820,小林,2018-01-16,23.148408,120.63325,0.38
C2G870,芳苑,2018-01-16,23.922303,120.320025,0.03
C0E850,大河,2018-01-16,24.618069,120.948578,0.08
C1U670,寒溪,2018-01-16,24.634,121.71691,0.14
C0N020,城西,2018-01-16,23.0568,120.0956,0.07
C1Z110,三棧,2018-01-16,24.11557,121.60501,0.36
C0R280,檳榔,2018-01-16,22.076078,120.836777,0.96
C2H9J0,中台,2018-01-16,23.9996,120.938739,0.23
C0F9L0,后里,2018-01-16,24.310436,120.729725,0.03
C0D540,橫山,2018-01-16,24.71116,121.11693,0.09
C1D420,太閣南,2018-01-16,24.632808,121.160575,0.07
C1E770,公館,2018-01-16,24.526914,120.830806,0.01
CAN130,水試所海水繁養殖中心,2018-01-16,23.120802,120.07968,0.02
C1I430,翠華,2018-01-16,24.191961,121.224339,0.08
C1M400,菜瓜坪,2018-01-16,23.251928,120.576103,0.94
C0G730,二林,2018-01-16,23.903325,120.376081,0.01
72M360,南改義竹分場,2018-01-16,23.360694,120.279361,0.24
V2K620,麥寮合作社,2018-01-16,23.753836,120.294783,0.01
C0Z070,舞鶴,2018-01-16,23.46811,121.37407,0.07
C0B040,大武崙,2018-01-16,25.166676,121.706993,0.05
C1Z030,紅葉,2018-01-16,23.493119,121.338806,0.08
C1I050,丹大,2018-01-16,23.753747,121.141147,0.06
C0I080,信義,2018-01-16,23.689694,120.851036,0.93
C2M920,朴子農改,2018-01-16,23.469889,120.259383,0.7
C2A880,福隆,2018-01-16,25.017842,121.942083,0.02
C0Z160,鳳林,2018-01-16,23.746114,121.453411,0.19
C0V210,復興,2018-01-16,23.222403,120.806089,0.89
C0H990,昆陽,2018-01-16,24.121322,121.273642,0.07
C0R741,獅子,2018-01-16,22.202308,120.705236,0.99
C0S710,鹿野,2018-01-16,22.917711,121.122994,0.04
C0I530,小奇萊,2018-01-16,24.131764,121.295717,0.07
C2K630,荷苞,2018-01-16,23.657717,120.595144,0.06
C0Z080,富源,2018-01-16,23.587642,121.378225,0.36
467441,高雄,2018-01-16,22.7304,120.3125,0.98
C0SB10,美和,2018-01-16,22.682078,121.060236,0.94
C2K620,馬光農場,2018-01-16,23.721453,120.378864,0.01
C1I140,卡奈托灣,2018-01-16,23.754364,121.087872,0.06
C0I520,玉山風口,2018-01-16,23.470489,120.955994,0.1
C1G691,下水埔,2018-01-16,23.816114,120.5676,0.01
C0X110,臺南市南區,2018-01-16,22.961189,120.188378,0.98
C0V680,仁武,2018-01-16,22.701083,120.347722,0.74
C2G840,北斗,2018-01-16,23.877586,120.514222,0.1
C0R900,竹坑,2018-01-16,22.1385,120.7022,0.99
C0K250,崙背,2018-01-16,23.75555,120.318925,0.01
C0G860,社頭,2018-01-16,23.897647,120.5862,0.0
C0X150,安定,2018-01-16,23.102614,120.227839,0.92
C0R590,里港,2018-01-16,22.77919,120.49459,0.99
C0E610,馬都安,2018-01-16,24.451272,120.930192,0.12
C0E550,明德,2018-01-16,24.583486,120.885411,0.01
C0R150,三地門,2018-01-16,22.709889,120.639944,1.0
C0G910,花壇,2018-01-16,24.032076,120.549461,0.11
C1D400,鳥嘴山,2018-01-16,24.71909,121.28387,0.05
C0K500,元長,2018-01-16,23.64981,120.315024,0.01
C0F0B0,石岡,2018-01-16,24.276061,120.777644,0.04
C2V250,甲仙,2018-01-16,23.080106,120.591758,0.95
C0SA20,金崙山,2018-01-16,22.567419,120.959667,0.05
C0V350,溪埔,2018-01-16,22.738578,120.446797,1.0
C0M660,溪口,2018-01-16,23.604131,120.403569,0.01
C1S880,壽卡,2018-01-16,22.238911,120.858903,0.6
72D680,桃改新埔分場,2018-01-16,24.834444,121.066111,0.05
