站號,站名,日期,lat,lon,BlastLSTLS
C0R710,龍磐,2018-09-28,21.931672,120.838942,1.0
C0G940,竹塘,2018-09-28 00:00:00,23.848253,120.386764,0.09
467590,恆春,2018-09-28 00:00:00,22.003897,120.746339,1.0
C0E820,獅潭,2018-09-28 00:00:00,24.539133,120.920042,0.06
C0V880,興達,2018-09-28 00:00:00,22.8778,120.2127,0.31
C0S890,關山,2018-09-28 00:00:00,23.0395,121.175017,0.97
C0AD40,土城,2018-09-28 00:00:00,24.973208,121.445169,0.98
CAN140,六官養殖協會,2018-09-28 00:00:00,23.22881,120.29962,0.37
C0X180,山上,2018-09-28 00:00:00,23.0757,120.363253,0.27
CAD030,國一S082K,2018-09-28 00:00:00,24.87667,121.0467,0.23
C0X220,學甲,2018-09-28 00:00:00,23.230367,120.182187,0.19
C0R170,屏東,2018-09-28 00:00:00,22.660269,120.494072,0.89
A2K570,古坑(花卉中心),2018-09-28 00:00:00,23.633531,120.552392,0.14
C0K600,箔子寮,2018-09-28 00:00:00,23.6197,120.14,0.2
C0G830,埤頭,2018-09-28 00:00:00,23.866003,120.452806,0.09
C0S950,七塊厝,2018-09-28 00:00:00,22.954453,121.229922,0.13
CAC030,國三N063K,2018-09-28 00:00:00,24.889,121.26,0.74
A2K360,臺西分所,2018-09-28 00:00:00,23.717231,120.190522,0.29
C0AH80,深坑,2018-09-28 00:00:00,25.002703,121.628328,0.99
C0A970,三貂角,2018-09-28 00:00:00,25.007606,122.002058,0.99
CAN090,國三S342K,2018-09-28 00:00:00,23.106694,120.327528,0.59
C0K430,褒忠,2018-09-28 00:00:00,23.690938,120.303634,0.25
CAJ030,西濱N222K,2018-09-28 00:00:00,23.737734,120.256132,0.26
467480,嘉義,2018-09-28 00:00:00,23.495925,120.432906,0.57
C0V400,阿公店,2018-09-28 00:00:00,22.804194,120.355528,0.85
CAF020,國一S162K,2018-09-28 00:00:00,24.295534,120.695976,0.07
CAA060,國三S042K,2018-09-28 00:00:00,24.96,121.4306,0.99
C0K280,四湖,2018-09-28 00:00:00,23.630414,120.227125,0.29
C0K390,土庫,2018-09-28 00:00:00,23.679029,120.395574,0.09
C0E910,海埔,2018-09-28 00:00:00,24.648767,120.772435,0.04
C0A770,科教館,2018-09-28 00:00:00,25.096356,121.516507,0.98
C0AJ60,六塊厝,2018-09-28 00:00:00,25.24,121.4481,0.96
CAD020,國一N077K,2018-09-28 00:00:00,24.885,121.0889,0.34
CAA090,國三A005K,2018-09-28 00:00:00,25.00194,121.5975,0.99
C0R620,墾雷,2018-09-28 00:00:00,21.900836,120.855269,1.0
82H840,凍頂工作站,2018-09-28 00:00:00,23.762528,120.7405,0.89
CAP050,國三N372K,2018-09-28 00:00:00,22.858611,120.373611,0.85
467420,永康,2018-09-28 00:00:00,23.038386,120.2367,0.27
467300,東吉島,2018-09-28 00:00:00,23.25695,119.667467,0.52
C0I410,名間,2018-09-28 00:00:00,23.837053,120.701447,0.16
A2C560,農工中心,2018-09-28 00:00:00,24.985917,121.239833,0.43
C0V740,旗山,2018-09-28 00:00:00,22.888614,120.483597,0.36
C0Z061,玉里,2018-09-28 00:00:00,23.3215,121.339656,0.16
C0S840,南田,2018-09-28 00:00:00,22.279725,120.889208,1.0
C0R660,枋寮,2018-09-28 00:00:00,22.367722,120.590647,0.4
C0K450,大埤,2018-09-28 00:00:00,23.646074,120.431537,0.12
C0UA00,土場,2018-09-28 00:00:00,24.576533,121.495333,0.99
467080,宜蘭,2018-09-28 00:00:00,24.763975,121.756528,0.99
C0N030,四草,2018-09-28 00:00:00,23.0235,120.1116,0.23
C0F930,大甲,2018-09-28 00:00:00,24.347667,120.640403,0.33
CAG030,國一S207K,2018-09-28 00:00:00,23.988304,120.508092,0.2
B2Q810,恆春分所,2018-09-28 00:00:00,21.945583,120.802167,1.0
C0V650,彌陀,2018-09-28 00:00:00,22.783806,120.246361,0.43
C0D660,新竹市東區,2018-09-28 00:00:00,24.798681,120.986942,0.29
C0C710,大溪永福,2018-09-28 00:00:00,24.892936,121.324975,0.44
C0FA20,溫寮,2018-09-28 00:00:00,24.372177,120.583125,0.31
C0V640,湖內,2018-09-28 00:00:00,22.887139,120.2445,0.31
CAA040,國三S016K,2018-09-28 00:00:00,25.03306,121.6158,0.99
C0R910,下寮,2018-09-28 00:00:00,22.3929,120.5548,0.72
C0Z020,明里,2018-09-28 00:00:00,23.208717,121.262342,0.06
CAA080,國三S054K,2018-09-28 00:00:00,24.93917,121.3239,0.64
C0M770,嘉義梅山,2018-09-28 00:00:00,23.585398,120.555587,0.12
C0C660,楊梅,2018-09-28 00:00:00,24.912375,121.143047,0.34
G2F820,農試所(霧峰),2018-09-28 00:00:00,24.031261,120.688133,0.96
CAF070,國三S173K,2018-09-28 00:00:00,24.27397,120.593079,0.53
CAH030,茶改場竹圍站,2018-09-28 00:00:00,23.860083,120.637528,0.89
C0T960,光復,2018-09-28 00:00:00,23.660694,121.424964,0.52
C0F9M0,豐原,2018-09-28 00:00:00,24.254322,120.720692,0.08
CAAH60,大安森林,2018-09-28 00:00:00,25.02955,121.53628,0.99
C0R720,旭海,2018-09-28 00:00:00,22.205403,120.887614,1.0
C0V710,苓雅,2018-09-28 00:00:00,22.622742,120.330669,0.81
C0C740,觀音工業區,2018-09-28 00:00:00,25.064764,121.114856,0.36
C0V790,萬山,2018-09-28 00:00:00,22.905944,120.688056,0.43
C0A540,四堵,2018-09-28 00:00:00,24.8926,121.745736,0.97
C0Z100,東華,2018-09-28 00:00:00,23.89525,121.549833,0.48
C0G970,三豐,2018-09-28 00:00:00,23.882,120.2895,0.33
V2K610,大庄合作社,2018-09-28 00:00:00,23.8068,120.367939,0.22
CAE050,國一S152K,2018-09-28 00:00:00,24.375492,120.749184,0.03
C0V900,汕尾,2018-09-28 00:00:00,22.4782,120.4151,0.87
C0F9I0,神岡,2018-09-28 00:00:00,24.272481,120.658314,0.07
C0K460,斗南,2018-09-28 00:00:00,23.678734,120.478359,0.11
467410,臺南,2018-09-28 00:00:00,22.993239,120.204772,0.27
C0V260,月眉,2018-09-28 00:00:00,22.971003,120.539853,0.67
C0Z300,東里,2018-09-28 00:00:00,23.26853,121.30547,0.14
C0V310,美濃,2018-09-28 00:00:00,22.898742,120.519153,0.33
C0K510,水林,2018-09-28 00:00:00,23.572924,120.24597,0.21
72U480,蘭陽分場,2018-09-28 00:00:00,24.686306,121.716583,0.99
CAE020,國一S114K,2018-09-28 00:00:00,24.668835,120.885811,0.21
C0X300,鹿寮,2018-09-28 00:00:00,23.386047,120.477331,0.14
G2AI50,關渡,2018-09-28 00:00:00,25.11575,121.492,0.98
C0K590,雲林東勢,2018-09-28 00:00:00,23.674192,120.255721,0.25
C0A570,桶後,2018-09-28 00:00:00,24.848222,121.597992,0.99
C0G720,溪州,2018-09-28 00:00:00,23.851589,120.499093,0.09
CAD070,國三N076K,2018-09-28 00:00:00,24.800303,121.195739,0.02
C0V850,蚵仔寮,2018-09-28 00:00:00,22.7256,120.2527,0.68
C0S740,池上,2018-09-28 00:00:00,23.119628,121.209469,0.09
C0AH70,松山,2018-09-28 00:00:00,25.04871,121.55042,0.99
C0N010,鯤鯓國小,2018-09-28 00:00:00,23.1879,120.0889,0.23
C0R550,新埤,2018-09-28 00:00:00,22.467947,120.582894,0.67
C0SA60,知本（水試所）,2018-09-28 00:00:00,22.702394,121.082761,1.0
C0T9I0,豐濱,2018-09-28 00:00:00,23.583897,121.514806,0.6
CAG060,國三S202K,2018-09-28 00:00:00,24.092468,120.603256,0.17
C0UB00,淡江大學蘭陽校園,2018-09-28 00:00:00,24.823239,121.730383,0.99
C0T9N0,富里,2018-09-28 00:00:00,23.171639,121.249378,0.08
U2HA50,臺大竹山,2018-09-28 00:00:00,23.756972,120.681556,0.42
C0V840,鳳鼻頭,2018-09-28 00:00:00,22.5083,120.3591,0.8
72K220,雲林分場,2018-09-28 00:00:00,23.634556,120.477333,0.12
C0X140,西港,2018-09-28 00:00:00,23.125608,120.203108,0.19
CAF060,國三S168K,2018-09-28 00:00:00,24.308519,120.614471,0.29
CAL070,國三N295K,2018-09-28 00:00:00,23.468598,120.499369,0.13
C0V530,阿蓮,2018-09-28 00:00:00,22.883208,120.327508,0.54
C0E791,卓蘭,2018-09-28 00:00:00,24.3126,120.8244,0.05
C0R520,崁頂,2018-09-28 00:00:00,22.514781,120.506914,0.72
C0R341,牡丹,2018-09-28 00:00:00,22.130036,120.792639,0.78
C0R930,萬丹,2018-09-28 00:00:00,22.5885,120.4851,0.67
CAD060,國一S098K,2018-09-28 00:00:00,24.76056,120.9911,0.3
C0F000,大肚,2018-09-28 00:00:00,24.15295,120.572117,0.05
V2C260,八德蔬果,2018-09-28 00:00:00,24.978508,121.281819,0.67
C0R800,丹路,2018-09-28 00:00:00,22.204481,120.750989,0.62
C0G920,永靖,2018-09-28 00:00:00,23.924703,120.547533,0.22
B2N890,畜產試驗所,2018-09-28 00:00:00,23.058972,120.336406,0.62
E2S960,林試太麻里2,2018-09-28 00:00:00,22.598014,120.989761,1.0
C0R650,竹田,2018-09-28 00:00:00,22.58486,120.54344,0.67
C0F9X0,大雅(中科園區),2018-09-28 00:00:00,24.21528,120.62445,0.83
C0O970,虎頭埤,2018-09-28 00:00:00,23.021375,120.347878,0.45
C0C730,中大臨海站,2018-09-28 00:00:00,24.966126,121.008581,0.19
C0X250,新營,2018-09-28 00:00:00,23.310689,120.316681,0.39
C0V700,三民,2018-09-28 00:00:00,22.645017,120.311233,0.81
C0U870,大礁溪,2018-09-28 00:00:00,24.791042,121.675047,0.99
C0E870,高鐵苗栗,2018-09-28 00:00:00,24.60725,120.826094,0.39
C0I420,國姓,2018-09-28 00:00:00,24.037803,120.855072,0.07
C0S960,香蘭,2018-09-28 00:00:00,22.587569,120.993375,1.0
72S200,斑鳩分場,2018-09-28 00:00:00,22.829528,121.077694,1.0
C0R260,春日,2018-09-28 00:00:00,22.370361,120.628306,0.68
72G600,臺中農改場,2018-09-28 00:00:00,24.003028,120.534389,0.2
CAF080,國三S178K,2018-09-28 00:00:00,24.226721,120.589058,0.87
C0Z210,瑞穗,2018-09-28 00:00:00,23.5239,121.39021,0.65
C0V860,南寮,2018-09-28 00:00:00,22.7616,120.2339,0.42
C0G740,大城,2018-09-28 00:00:00,23.852487,120.320935,0.33
C0R920,塭仔,2018-09-28 00:00:00,22.4169,120.5197,0.72
CAQ020,國三S415K,2018-09-28 00:00:00,22.568,120.528,0.67
C0R470,高樹,2018-09-28 00:00:00,22.826389,120.600806,0.51
C0R680,佳樂水,2018-09-28 00:00:00,21.993578,120.861633,1.0
C0Z190,富世,2018-09-28 00:00:00,24.14743,121.6297,0.97
C0AI10,屈尺,2018-09-28 00:00:00,24.92184,121.54475,0.99
C0R240,來義,2018-09-28 00:00:00,22.527306,120.625111,0.72
C0G900,線西,2018-09-28 00:00:00,24.143358,120.443536,0.41
CAF040,國一S188K,2018-09-28 00:00:00,24.118546,120.585747,0.17
C0M700,竹崎,2018-09-28 00:00:00,23.526178,120.555508,0.17
C0C720,竹圍,2018-09-28 00:00:00,25.112692,121.239824,0.96
C0F9P0,清水,2018-09-28 00:00:00,24.312297,120.562242,0.25
CAD040,國一S088K,2018-09-28 00:00:00,24.84444,121.0214,0.29
C0Z150,吉安光華,2018-09-28 00:00:00,23.930925,121.595153,0.49
72AI40,桃改臺北分場,2018-09-28 00:00:00,24.944503,121.386972,0.99
CAA030,國三S010K,2018-09-28 00:00:00,25.08,121.6475,0.99
C0F9O0,潭子,2018-09-28 00:00:00,24.213106,120.703933,0.08
72T250,花蓮農改場,2018-09-28 00:00:00,23.975222,121.563889,0.21
C0E780,銅鑼,2018-09-28 00:00:00,24.489681,120.790853,0.06
C0E830,苑裡,2018-09-28 00:00:00,24.439714,120.653053,0.33
467270,田中,2018-09-28 00:00:00,23.873803,120.581286,0.11
C0SA10,檳榔四格山,2018-09-28 00:00:00,22.810031,121.109308,1.0
C0F970,大坑,2018-09-28 00:00:00,24.173142,120.722289,0.92
C0A931,三和,2018-09-28 00:00:00,25.233153,121.595236,1.0
C0R860,鼻頭,2018-09-28 00:00:00,22.1043,120.8979,1.0
C0UB20,壯圍,2018-09-28 00:00:00,24.7359,121.8163,0.99
C0R790,九棚,2018-09-28 00:00:00,22.14195,120.889281,1.0
C0S830,長濱,2018-09-28 00:00:00,23.286817,121.411975,0.08
CAL040,國一N273K,2018-09-28 00:00:00,23.416666,120.355,0.13
C0E810,西湖,2018-09-28 00:00:00,24.562947,120.7485,0.45
C0O840,王爺宮,2018-09-28 00:00:00,23.222064,120.40085,0.05
C0X080,佳里,2018-09-28 00:00:00,23.173039,120.145086,0.2
A0W080,吉貝,2018-09-28 00:00:00,23.74,119.6042,0.24
C0Z310,清水斷崖,2018-09-28 00:00:00,24.218294,121.689142,0.93
CAF030,國一S169K,2018-09-28 00:00:00,24.237116,120.688271,0.08
72M360,義竹工作站,2018-09-28 00:00:00,23.360694,120.279361,0.36
C0M680,太保,2018-09-28 00:00:00,23.455062,120.331455,0.43
C0AD10,八里,2018-09-28 00:00:00,25.150211,121.403947,0.96
CAA050,國三S037K,2018-09-28 00:00:00,24.9828,121.471,0.99
C0K440,二崙,2018-09-28 00:00:00,23.772797,120.408944,0.09
C0F9N0,大里,2018-09-28 00:00:00,24.092464,120.701378,0.46
C0SA90,達仁林場,2018-09-28 00:00:00,22.264347,120.823972,1.0
CAL050,國三N279K,2018-09-28 00:00:00,23.596111,120.523333,0.14
C0R890,山海,2018-09-28 00:00:00,21.9878,120.7091,1.0
C0T9A0,月眉山,2018-09-28 00:00:00,23.809928,121.539828,0.36
C0AC70,信義,2018-09-28 00:00:00,25.037822,121.564597,0.99
C0K560,棋山,2018-09-28 00:00:00,23.68645,120.603417,0.11
C0M880,好美里,2018-09-28 00:00:00,23.3364,120.138,0.2
C0T9E0,大坑,2018-09-28 00:00:00,23.880628,121.581981,0.29
C0K530,臺西,2018-09-28 00:00:00,23.701547,120.197559,0.3
C0AJ50,水湳洞,2018-09-28 00:00:00,25.123695,121.862238,0.97
G2P820,鳳山園試所,2018-09-28 00:00:00,22.646611,120.356083,0.83
C0AI20,白沙灣,2018-09-28 00:00:00,25.283128,121.519058,0.95
C0A860,大坪,2018-09-28 00:00:00,25.165914,121.632969,0.99
CAQ010,國三N425K,2018-09-28 00:00:00,22.480277,120.531666,0.72
C0O900,善化,2018-09-28 00:00:00,23.112883,120.297219,0.55
C0K550,蔦松,2018-09-28 00:00:00,23.514319,120.229736,0.27
72S590,賓朗果園,2018-09-28 00:00:00,22.813889,121.071278,1.0
E2P980,林試六龜中心,2018-09-28 00:00:00,22.991703,120.645722,0.36
C0E590,通霄,2018-09-28 00:00:00,24.471892,120.704622,0.39
CAG050,國三N196K,2018-09-28 00:00:00,24.107155,120.554482,0.17
C0A550,泰平,2018-09-28 00:00:00,24.971197,121.823711,0.99
C0I360,水里,2018-09-28 00:00:00,23.812553,120.849792,0.83
C0R830,高士,2018-09-28 00:00:00,22.121825,120.836781,1.0
C0AJ20,野柳,2018-09-28 00:00:00,25.20703,121.690021,0.97
C0B060,暖暖,2018-09-28 00:00:00,25.0957,121.7403,0.97
C0V360,內門,2018-09-28 00:00:00,22.975481,120.466769,0.54
C0R850,林邊,2018-09-28 00:00:00,22.4634,120.5339,0.72
C0E930,龍鳳,2018-09-28 00:00:00,24.700034,120.859125,0.04
C0U910,冬山,2018-09-28 00:00:00,24.63373,121.7937,0.99
C0M750,布袋,2018-09-28 00:00:00,23.380878,120.167789,0.28
E2S980,林試太麻里1,2018-09-28 00:00:00,22.598922,120.980044,1.0
C0X170,關廟,2018-09-28 00:00:00,22.963017,120.327797,0.6
CAL060,國三S286K,2018-09-28 00:00:00,23.533917,120.484583,0.14
C0V720,林園,2018-09-28 00:00:00,22.507747,120.394511,0.81
CAE060,國三N119K,2018-09-28 00:00:00,24.675432,120.847389,0.04
CAN110,西濱S280K,2018-09-28 00:00:00,23.3052,120.14891,0.2
C0D690,外湖,2018-09-28 00:00:00,24.917735,120.968711,0.2
C0C750,新興坑尾,2018-09-28 00:00:00,25.0061,121.0971,0.39
C0S790,金崙,2018-09-28 00:00:00,22.538122,120.966875,1.0
C0O950,安南,2018-09-28 00:00:00,23.076694,120.144861,0.31
C0S770,大溪山,2018-09-28 00:00:00,22.478475,120.943325,1.0
C0AG80,中和,2018-09-28 00:00:00,24.991622,121.491792,0.99
CAL110,布袋國中,2018-09-28 00:00:00,23.35893,120.18026,0.2
467571,新竹,2018-09-28 00:00:00,24.827853,121.014219,0.29
C0X280,將軍,2018-09-28 00:00:00,23.214999,120.13577,0.2
C0U880,北關,2018-09-28 00:00:00,24.9072,121.8734,0.99
CAG090,西濱N210K,2018-09-28 00:00:00,23.843536,120.293236,0.25
CAJ020,國一N234K,2018-09-28 00:00:00,23.74633,120.467926,0.11
C0G810,埔心,2018-09-28 00:00:00,23.947633,120.525456,0.21
C0U970,大福,2018-09-28 00:00:00,24.80064,121.81389,0.99
C0M520,東後寮,2018-09-28 00:00:00,23.369908,120.248065,0.2
C0A640,石碇,2018-09-28 00:00:00,24.993969,121.662917,0.99
467060,蘇澳,2018-09-28 00:00:00,24.596736,121.857372,0.99
C0H950,中寮,2018-09-28 00:00:00,23.884447,120.766406,0.82
CAE030,國一S123K,2018-09-28 00:00:00,24.59594,120.86071,0.74
C0U940,羅東,2018-09-28 00:00:00,24.68184,121.74934,0.99
C0M650,朴子,2018-09-28 00:00:00,23.43463,120.23902,0.28
C0A650,火燒寮,2018-09-28 00:00:00,25.002719,121.742892,0.99
CAF010,國一N174K,2018-09-28 00:00:00,24.2049,120.6552,0.92
CAH020,國三S217K,2018-09-28 00:00:00,24.00683,120.653214,0.96
C0G820,田尾,2018-09-28 00:00:00,23.901669,120.509389,0.22
E2K600,四湖植物園,2018-09-28 00:00:00,23.676986,120.163433,0.3
C0A920,富貴角,2018-09-28 00:00:00,25.263783,121.565258,0.97
C0S730,綠島,2018-09-28 00:00:00,22.6672,121.47533,0.93
12Q970,東港工作站,2018-09-28 00:00:00,22.479997,120.466058,0.72
C0E430,南庄,2018-09-28 00:00:00,24.601775,121.000214,0.03
CAL090,西濱S257K,2018-09-28 00:00:00,23.502278,120.171861,0.27
466920,臺北,2018-09-28 00:00:00,25.037658,121.514853,0.99
C0R270,琉球嶼,2018-09-28 00:00:00,22.332244,120.362236,0.69
C0G620,芬園,2018-09-28 00:00:00,24.015678,120.6213,0.64
C0E520,大湖,2018-09-28 00:00:00,24.41494,120.87087,0.03
CAB050,國三K002K,2018-09-28 00:00:00,25.14583,121.7217,0.97
C0Z270,蕃薯寮,2018-09-28 00:00:00,23.73835,121.540108,0.21
C0F9Q0,外埔,2018-09-28 00:00:00,24.347817,120.705686,0.05
C0K580,高鐵雲林,2018-09-28 00:00:00,23.737456,120.417944,0.09
C0U990,員山,2018-09-28 00:00:00,24.74435,121.72247,0.99
C0V770,大社,2018-09-28 00:00:00,22.730306,120.346639,0.68
C0X120,麻豆,2018-09-28 00:00:00,23.183289,120.248611,0.19
C0C670,龍潭,2018-09-28 00:00:00,24.870056,121.221389,0.02
C0D680,香山濕地,2018-09-28 00:00:00,24.783581,120.914988,0.21
C0V730,大寮,2018-09-28 00:00:00,22.605614,120.395717,0.76
C0R570,麟洛,2018-09-28 00:00:00,22.65078,120.52719,0.9
CAG100,王功漁港,2018-09-28 00:00:00,23.96824,120.32586,0.25
C0X290,北門,2018-09-28 00:00:00,23.267772,120.125481,0.2
C0D650,湖口,2018-09-28 00:00:00,24.904794,121.043628,0.21
C0E420,竹南,2018-09-28 00:00:00,24.708978,120.888897,0.2
C0U780,五結,2018-09-28 00:00:00,24.68637,121.79794,0.99
C0X100,臺南市北區,2018-09-28 00:00:00,23.010394,120.194228,0.27
C0S920,金峰嘉蘭,2018-09-28 00:00:00,22.594789,120.960825,1.0
C0V490,新興,2018-09-28 00:00:00,22.627422,120.298803,0.81
C0F9K0,大安,2018-09-28 00:00:00,24.345061,120.588025,0.26
C0V440,鳳山,2018-09-28 00:00:00,22.646653,120.356122,0.83
C0E740,造橋,2018-09-28 00:00:00,24.637056,120.864778,0.04
82S580,龍田,2018-09-28 00:00:00,22.907694,121.130139,0.15
A2K630,臺大雲林校區,2018-09-28 00:00:00,23.730628,120.423903,0.09
C0D580,寶山,2018-09-28 00:00:00,24.735006,121.025192,0.02
C0AI30,三重,2018-09-28 00:00:00,25.057328,121.500629,0.98
C0AH00,汐止,2018-09-28 00:00:00,25.066881,121.658778,0.97
C0A660,瑞芳,2018-09-28 00:00:00,25.113169,121.801147,0.99
C0E540,後龍,2018-09-28 00:00:00,24.606489,120.783933,0.37
C0R740,獅子,2018-09-28 00:00:00,22.201569,120.70525,0.64
C0A950,鼻頭角,2018-09-28 00:00:00,25.129036,121.923372,0.99
C0K470,林內,2018-09-28 00:00:00,23.748675,120.609642,0.14
CAG080,西濱S189K,2018-09-28 00:00:00,23.987857,120.369607,0.25
C0R760,南仁湖,2018-09-28 00:00:00,22.084681,120.863353,1.0
CAD090,國三S103K,2018-09-28 00:00:00,24.75861,120.9608,0.29
C0M670,大林,2018-09-28 00:00:00,23.600616,120.45841,0.47
C0M800,茶山,2018-09-28 00:00:00,23.299075,120.664767,0.52
C0A9C0,天母,2018-09-28 00:00:00,25.117494,121.537169,0.98
C0F9A0,中竹林,2018-09-28 00:00:00,24.103556,120.751061,0.23
C0S910,蘭嶼燈塔,2018-09-28 00:00:00,22.081197,121.503117,1.0
C0B050,八斗子,2018-09-28 00:00:00,25.144754,121.79167,0.96
