站號,站名,日期,lat,lon,BlastOC
12J990,口湖工作站,2020-05-04,23.589978,120.180394,1.0
12Q970,東港工作站,2020-05-04,22.479997,120.466058,1.0
12Q980,恆春工作站,2020-05-04,22.079678,120.714425,1.0
466881,新北,2020-05-04,24.9593,121.52,1.0
466900,淡水,2020-05-04,25.164889,121.448906,1.0
466920,臺北,2020-05-04,25.037658,121.514853,1.0
466940,基隆,2020-05-04,25.133314,121.740475,1.0
466990,花蓮,2020-05-04,23.975128,121.613275,1.0
467050,新屋,2020-05-04,25.006744,121.047486,1.0
467060,蘇澳,2020-05-04,24.596736,121.857372,1.0
467080,宜蘭,2020-05-04,24.763975,121.756528,1.0
467270,田中,2020-05-04,23.873803,120.581286,1.0
467300,東吉島,2020-05-04,23.25695,119.667467,0.0
467350,澎湖,2020-05-04,23.565503,119.563094,0.0
467410,臺南,2020-05-04,22.993239,120.204772,1.0
467420,永康,2020-05-04,23.038386,120.2367,1.0
467441,高雄,2020-05-04,22.7304,120.3125,1.0
467480,嘉義,2020-05-04,23.495925,120.432906,1.0
467490,臺中,2020-05-04,24.145736,120.684075,1.0
467540,大武,2020-05-04,22.355675,120.903789,1.0
467571,新竹,2020-05-04,24.827853,121.014219,1.0
467590,恆春,2020-05-04,22.003897,120.746339,1.0
467610,成功,2020-05-04,23.097486,121.373428,1.0
467620,蘭嶼,2020-05-04,22.036969,121.558339,1.0
467660,臺東,2020-05-04,22.752211,121.154586,1.0
467790,墾丁雷達站,2020-05-04,21.948235,120.808028,1.0
72AI40,桃改臺北分場,2020-05-04,24.944503,121.386972,1.0
72C440,桃園農改場,2020-05-04,24.950944,121.030583,1.0
72D680,新埔,2020-05-04,24.834444,121.066111,1.0
72G600,臺中農改場,2020-05-04,24.003028,120.534389,1.0
72K220,雲林分場,2020-05-04,23.634556,120.477333,1.0
72L140,朴子分場,2020-05-04,23.4982,120.2414,1.0
72M360,義竹工作站,2020-05-04,23.360694,120.279361,1.0
72M700,嘉義分場,2020-05-04,23.416869,120.283061,1.0
72N100,臺南農改場,2020-05-04,23.0605,120.342194,1.0
72N240,七股研究中心,2020-05-04,23.081672,120.062894,1.0
72Q010,高雄農改場,2020-05-04,22.709333,120.525889,1.0
72S200,斑鳩分場,2020-05-04,22.829528,121.077694,1.0
72S590,賓朗果園,2020-05-04,22.813889,121.071278,1.0
72T250,花蓮農改場,2020-05-04,23.975222,121.563889,1.0
72U480,蘭陽分場,2020-05-04,24.686306,121.716583,1.0
72V140,旗南,2020-05-04,22.857861,120.516667,1.0
82A750,文山分場,2020-05-04,24.955778,121.631222,0.0
82C160,茶改場(楊梅),2020-05-04,24.908472,121.185333,1.0
82H840,凍頂工作站,2020-05-04,23.762528,120.7405,1.0
82S580,龍田,2020-05-04,22.907694,121.130139,1.0
A0K420,麥寮,2020-05-04,23.7988,120.2177,1.0
A0W080,吉貝,2020-05-04,23.74,119.6042,0.0
A2C560,農工中心,2020-05-04,24.985917,121.239833,1.0
A2K360,臺西分所,2020-05-04,23.717231,120.190522,1.0
A2K570,古坑(花卉中心),2020-05-04,23.633531,120.552392,1.0
A2K630,臺大雲林校區,2020-05-04,23.730628,120.423903,1.0
A2N290,臺南蘭花園區,2020-05-04,23.340258,120.379661,1.0
B2E890,新竹畜試,2020-05-04,24.527806,120.770972,1.0
B2N890,畜產試驗所,2020-05-04,23.058972,120.336406,1.0
B2Q810,恆春分所,2020-05-04,21.945583,120.802167,1.0
B2U990,宜蘭畜試,2020-05-04,24.669039,121.832561,1.0
C0A520,山佳,2020-05-04,24.974944,121.402008,1.0
C0A530,坪林,2020-05-04,24.938183,121.70975,0.0
C0A540,四堵,2020-05-04,24.8926,121.745736,0.0
C0A550,泰平,2020-05-04,24.971197,121.823711,0.0
C0A560,福山,2020-05-04,24.776203,121.502811,0.0
C0A570,桶後,2020-05-04,24.848222,121.597992,0.0
C0A640,石碇,2020-05-04,24.993969,121.662917,0.0
C0A650,火燒寮,2020-05-04,25.002719,121.742892,0.0
C0A660,瑞芳,2020-05-04,25.113169,121.801147,1.0
C0A770,科教館,2020-05-04,25.096356,121.516507,1.0
C0A860,大坪,2020-05-04,25.165914,121.632969,0.0
C0A880,福隆,2020-05-04,25.017842,121.942083,1.0
C0A890,雙溪,2020-05-04,25.036003,121.864242,1.0
C0A920,富貴角,2020-05-04,25.263783,121.565258,1.0
C0A931,三和,2020-05-04,25.233153,121.595236,0.0
C0A940,金山,2020-05-04,25.223628,121.643967,1.0
C0A950,鼻頭角,2020-05-04,25.129036,121.923372,1.0
C0A970,三貂角,2020-05-04,25.007606,122.002058,1.0
C0A980,社子,2020-05-04,25.109508,121.469681,1.0
C0A9C0,天母,2020-05-04,25.117494,121.537169,1.0
C0A9F0,內湖,2020-05-04,25.079422,121.57545,1.0
C0AC60,三峽,2020-05-04,24.939025,121.369728,1.0
C0AC70,信義,2020-05-04,25.037822,121.564597,1.0
C0AC80,文山,2020-05-04,25.00235,121.575728,1.0
C0ACA0,新莊,2020-05-04,25.051478,121.446756,1.0
C0AD00,三芝,2020-05-04,25.258131,121.501917,1.0
C0AD10,八里,2020-05-04,25.150211,121.403947,1.0
C0AD30,蘆洲,2020-05-04,25.086594,121.472331,1.0
C0AD40,土城,2020-05-04,24.973208,121.445169,1.0
C0AD50,鶯歌,2020-05-04,24.951533,121.346294,1.0
C0AG80,中和,2020-05-04,24.991622,121.491792,1.0
C0AH00,汐止,2020-05-04,25.066881,121.658778,1.0
C0AH10,永和,2020-05-04,25.01125,121.508111,1.0
C0AH40,平等,2020-05-04,25.129142,121.577086,0.0
C0AH50,林口,2020-05-04,25.072181,121.38084,0.0
C0AH70,松山,2020-05-04,25.04871,121.55042,1.0
C0AH80,深坑,2020-05-04,25.002703,121.628328,1.0
C0AI00,五股,2020-05-04,25.07445,121.42728,1.0
C0AI10,屈尺,2020-05-04,24.92184,121.54475,1.0
C0AI20,白沙灣,2020-05-04,25.283128,121.519058,1.0
C0AI30,三重,2020-05-04,25.057328,121.500629,1.0
C0AI40,石牌,2020-05-04,25.115597,121.513139,1.0
C0AJ10,澳底,2020-05-04,25.057107,121.927272,1.0
C0AJ20,野柳,2020-05-04,25.20703,121.690021,1.0
C0AJ30,淡水觀海,2020-05-04,25.184591,121.408616,1.0
C0AJ40,石門,2020-05-04,25.273672,121.601198,0.0
C0AJ50,水湳洞,2020-05-04,25.123695,121.862238,1.0
C0AJ60,六塊厝,2020-05-04,25.24,121.4481,1.0
C0AJ70,田寮,2020-05-04,25.2698,121.4886,1.0
C0AJ80,板橋,2020-05-04,25.0107,121.4489,1.0
C0B010,七堵,2020-05-04,25.094819,121.71713,1.0
C0B020,基隆嶼,2020-05-04,25.19141,121.78391,1.0
C0B040,大武崙,2020-05-04,25.166676,121.706993,1.0
C0B050,八斗子,2020-05-04,25.144754,121.79167,1.0
C0B060,暖暖,2020-05-04,25.0957,121.7403,1.0
C0C460,復興,2020-05-04,24.820208,121.352281,0.0
C0C480,桃園,2020-05-04,24.992425,121.323172,1.0
C0C490,八德,2020-05-04,24.928708,121.283289,1.0
C0C590,觀音,2020-05-04,25.027072,121.153317,1.0
C0C620,蘆竹,2020-05-04,25.084275,121.265767,1.0
C0C630,大溪,2020-05-04,24.882853,121.265547,1.0
C0C650,平鎮,2020-05-04,24.897503,121.214636,1.0
C0C660,楊梅,2020-05-04,24.912375,121.143047,1.0
C0C670,龍潭,2020-05-04,24.870056,121.221389,1.0
C0C680,龜山,2020-05-04,25.02846,121.38656,1.0
C0C700,中壢,2020-05-04,24.977661,121.256375,1.0
C0C710,大溪永福,2020-05-04,24.892936,121.324975,1.0
C0C720,竹圍,2020-05-04,25.112692,121.239824,1.0
C0C730,中大臨海站,2020-05-04,24.966126,121.008581,1.0
C0C740,觀音工業區,2020-05-04,25.064764,121.114856,1.0
C0C750,新興坑尾,2020-05-04,25.0061,121.0971,1.0
C0D390,關西,2020-05-04,24.7977,121.1732,1.0
C0D430,峨眉,2020-05-04,24.6905,121.017189,1.0
C0D480,打鐵坑,2020-05-04,24.849664,121.150789,1.0
C0D540,橫山,2020-05-04,24.71116,121.11693,1.0
C0D560,竹東,2020-05-04,24.767147,121.057881,1.0
C0D580,寶山,2020-05-04,24.735006,121.025192,1.0
C0D590,新豐,2020-05-04,24.87068,120.97721,1.0
C0D650,湖口,2020-05-04,24.904794,121.043628,1.0
C0D660,新竹市東區,2020-05-04,24.798681,120.986942,1.0
C0D670,海天一線,2020-05-04,24.831986,120.914438,1.0
C0D680,香山濕地,2020-05-04,24.783581,120.914988,1.0
C0D690,外湖,2020-05-04,24.917735,120.968711,1.0
C0E420,竹南,2020-05-04,24.708978,120.888897,1.0
C0E430,南庄,2020-05-04,24.601775,121.000214,1.0
C0E520,大湖,2020-05-04,24.41494,120.87087,1.0
C0E540,後龍,2020-05-04,24.606489,120.783933,1.0
C0E550,明德,2020-05-04,24.583486,120.885411,1.0
C0E590,通霄,2020-05-04,24.471892,120.704622,1.0
C0E730,頭份,2020-05-04,24.688247,120.912206,1.0
C0E740,造橋,2020-05-04,24.637056,120.864778,1.0
C0E750,苗栗,2020-05-04,24.564569,120.824575,1.0
C0E780,銅鑼,2020-05-04,24.489681,120.790853,1.0
C0E791,卓蘭,2020-05-04,24.3126,120.8244,1.0
C0E810,西湖,2020-05-04,24.562947,120.7485,1.0
C0E820,獅潭,2020-05-04,24.539133,120.920042,1.0
C0E830,苑裡,2020-05-04,24.439714,120.653053,1.0
C0E850,大河,2020-05-04,24.618069,120.948578,1.0
C0E870,高鐵苗栗,2020-05-04,24.60725,120.826094,1.0
C0E910,海埔,2020-05-04,24.648767,120.772435,1.0
C0E920,通霄漁港,2020-05-04,24.498589,120.673876,1.0
C0E930,龍鳳,2020-05-04,24.700034,120.859125,1.0
C0F000,大肚,2020-05-04,24.15295,120.572117,1.0
C0F0B0,石岡,2020-05-04,24.276061,120.777644,1.0
C0F850,東勢,2020-05-04,24.246428,120.833047,1.0
C0F930,大甲,2020-05-04,24.347667,120.640403,1.0
C0F970,大坑,2020-05-04,24.173142,120.722289,1.0
C0F9A0,中竹林,2020-05-04,24.103556,120.751061,1.0
C0F9I0,神岡,2020-05-04,24.272481,120.658314,1.0
C0F9K0,大安,2020-05-04,24.345061,120.588025,1.0
C0F9L0,后里,2020-05-04,24.310436,120.729725,1.0
C0F9M0,豐原,2020-05-04,24.254322,120.720692,1.0
C0F9N0,大里,2020-05-04,24.092464,120.701378,1.0
C0F9O0,潭子,2020-05-04,24.213106,120.703933,1.0
C0F9P0,清水,2020-05-04,24.312297,120.562242,1.0
C0F9Q0,外埔,2020-05-04,24.347817,120.705686,1.0
C0F9R0,龍井,2020-05-04,24.184536,120.528972,1.0
C0F9S0,烏日,2020-05-04,24.107058,120.624103,1.0
C0F9T0,西屯,2020-05-04,24.179494,120.641275,1.0
C0F9U0,南屯,2020-05-04,24.137006,120.637969,1.0
C0F9X0,大雅(中科園區),2020-05-04,24.21528,120.62445,1.0
C0FA10,松柏,2020-05-04,24.429115,120.617482,1.0
C0FA20,溫寮,2020-05-04,24.372177,120.583125,1.0
C0FA30,梧棲,2020-05-04,24.256003,120.523381,1.0
C0FA40,臺中電廠,2020-05-04,24.2146,120.4907,1.0
C0FA50,霧峰,2020-05-04,24.0419,120.6995,1.0
C0G620,芬園,2020-05-04,24.015678,120.6213,1.0
C0G640,鹿港,2020-05-04,24.0753,120.430481,1.0
C0G650,員林,2020-05-04,23.946503,120.585597,1.0
C0G660,溪湖,2020-05-04,23.94835,120.479122,1.0
C0G720,溪州,2020-05-04,23.851589,120.499093,1.0
C0G730,二林,2020-05-04,23.903325,120.376081,1.0
C0G740,大城,2020-05-04,23.852487,120.320935,1.0
C0G770,福興,2020-05-04,24.041289,120.437669,1.0
C0G780,秀水,2020-05-04,24.03405,120.503869,1.0
C0G800,埔鹽,2020-05-04,24.000394,120.431683,1.0
C0G810,埔心,2020-05-04,23.947633,120.525456,1.0
C0G820,田尾,2020-05-04,23.901669,120.509389,1.0
C0G830,埤頭,2020-05-04,23.866003,120.452806,1.0
C0G840,北斗,2020-05-04,23.877586,120.514222,1.0
C0G860,社頭,2020-05-04,23.897647,120.5862,1.0
C0G870,芳苑,2020-05-04,23.922303,120.320025,1.0
C0G880,二水,2020-05-04,23.810742,120.6173,1.0
C0G890,伸港,2020-05-04,24.148933,120.484403,1.0
C0G900,線西,2020-05-04,24.143358,120.443536,1.0
C0G910,花壇,2020-05-04,24.032076,120.549461,1.0
C0G920,永靖,2020-05-04,23.924703,120.547533,1.0
C0G940,竹塘,2020-05-04,23.848253,120.386764,1.0
C0G950,防潮門,2020-05-04,24.1835,120.4871,1.0
C0G960,福寶,2020-05-04,24.0443,120.3814,1.0
C0G970,三豐,2020-05-04,23.882,120.2895,1.0
C0H890,埔里,2020-05-04,23.972169,120.952425,1.0
C0H950,中寮,2020-05-04,23.884447,120.766406,1.0
C0H960,草屯,2020-05-04,23.973672,120.68085,1.0
C0I110,竹山,2020-05-04,23.761225,120.688156,1.0
C0I360,水里,2020-05-04,23.812553,120.849792,1.0
C0I380,集集,2020-05-04,23.828206,120.801467,1.0
C0I410,名間,2020-05-04,23.837053,120.701447,1.0
C0I420,國姓,2020-05-04,24.037803,120.855072,1.0
C0I460,南投,2020-05-04,23.911469,120.687331,1.0
C0K250,崙背,2020-05-04,23.75555,120.318925,1.0
C0K280,四湖,2020-05-04,23.630414,120.227125,1.0
C0K291,宜梧,2020-05-04,23.536281,120.169329,1.0
C0K330,虎尾,2020-05-04,23.719183,120.442036,1.0
C0K390,土庫,2020-05-04,23.679029,120.395574,1.0
C0K400,斗六,2020-05-04,23.720583,120.541127,1.0
C0K410,北港,2020-05-04,23.573957,120.292802,1.0
C0K420,西螺,2020-05-04,23.800407,120.467394,1.0
C0K430,褒忠,2020-05-04,23.690938,120.303634,1.0
C0K440,二崙,2020-05-04,23.772797,120.408944,1.0
C0K450,大埤,2020-05-04,23.646074,120.431537,1.0
C0K460,斗南,2020-05-04,23.678734,120.478359,1.0
C0K470,林內,2020-05-04,23.748675,120.609642,1.0
C0K480,莿桐,2020-05-04,23.761192,120.502372,1.0
C0K500,元長,2020-05-04,23.64981,120.315024,1.0
C0K510,水林,2020-05-04,23.572924,120.24597,1.0
C0K530,臺西,2020-05-04,23.701547,120.197559,1.0
C0K550,蔦松,2020-05-04,23.514319,120.229736,1.0
C0K560,棋山,2020-05-04,23.68645,120.603417,1.0
C0K580,高鐵雲林,2020-05-04,23.737456,120.417944,1.0
C0K590,雲林東勢,2020-05-04,23.674192,120.255721,1.0
C0K600,箔子寮,2020-05-04,23.6197,120.14,1.0
C0M410,馬頭山,2020-05-04,23.324361,120.582017,1.0
C0M520,東後寮,2020-05-04,23.369908,120.248065,1.0
C0M640,中埔,2020-05-04,23.42538,120.5229,1.0
C0M650,朴子,2020-05-04,23.43463,120.23902,1.0
C0M660,溪口,2020-05-04,23.604131,120.403569,1.0
C0M670,大林,2020-05-04,23.600616,120.45841,1.0
C0M680,太保,2020-05-04,23.455062,120.331455,1.0
C0M690,水上,2020-05-04,23.419734,120.388909,1.0
C0M700,竹崎,2020-05-04,23.526178,120.555508,1.0
C0M710,東石,2020-05-04,23.458927,120.15385,1.0
C0M720,番路,2020-05-04,23.464657,120.554156,1.0
C0M730,嘉義市東區,2020-05-04,23.457673,120.460531,1.0
C0M740,六腳,2020-05-04,23.492871,120.290625,1.0
C0M750,布袋,2020-05-04,23.380878,120.167789,1.0
C0M760,民雄,2020-05-04,23.551754,120.428457,1.0
C0M770,嘉義梅山,2020-05-04,23.585398,120.555587,1.0
C0M780,鹿草,2020-05-04,23.41134,120.30835,1.0
C0M790,新港,2020-05-04,23.553269,120.345728,1.0
C0M800,茶山,2020-05-04,23.299075,120.664767,1.0
C0M880,好美里,2020-05-04,23.3364,120.138,1.0
C0N010,鯤鯓國小,2020-05-04,23.1879,120.0889,1.0
C0N020,城西,2020-05-04,23.0568,120.0956,1.0
C0N030,四草,2020-05-04,23.0235,120.1116,1.0
C0N040,蘆竹溝,2020-05-04,23.2344,120.0961,1.0
C0N050,蚵寮,2020-05-04,23.301,120.1104,1.0
C0O810,曾文,2020-05-04,23.219681,120.497328,1.0
C0O830,北寮,2020-05-04,23.079561,120.495008,1.0
C0O840,王爺宮,2020-05-04,23.222064,120.40085,1.0
C0O860,大內,2020-05-04,23.11885,120.36083,1.0
C0O900,善化,2020-05-04,23.112883,120.297219,1.0
C0O930,玉井,2020-05-04,23.126042,120.46055,1.0
C0O950,安南,2020-05-04,23.076694,120.144861,1.0
C0O960,崎頂,2020-05-04,22.959547,120.369317,1.0
C0O970,虎頭埤,2020-05-04,23.021375,120.347878,1.0
C0O980,新市,2020-05-04,23.061614,120.298197,1.0
C0O990,媽廟,2020-05-04,22.99175,120.293525,1.0
C0R150,三地門,2020-05-04,22.709889,120.639944,1.0
C0R160,鹽埔,2020-05-04,22.739558,120.530778,1.0
C0R170,屏東,2020-05-04,22.660269,120.494072,1.0
C0R190,赤山,2020-05-04,22.592333,120.614306,1.0
C0R220,潮州,2020-05-04,22.534361,120.54,1.0
C0R240,來義,2020-05-04,22.527306,120.625111,1.0
C0R260,春日,2020-05-04,22.370361,120.628306,1.0
C0R270,琉球嶼,2020-05-04,22.332244,120.362236,1.0
C0R280,檳榔,2020-05-04,22.076078,120.836777,1.0
C0R320,車城,2020-05-04,22.0744,120.716247,1.0
C0R341,牡丹,2020-05-04,22.130036,120.792639,1.0
C0R350,貓鼻頭,2020-05-04,21.921774,120.7358,1.0
C0R470,高樹,2020-05-04,22.826389,120.600806,1.0
C0R480,長治,2020-05-04,22.693128,120.542622,1.0
C0R490,九如,2020-05-04,22.7405,120.490503,1.0
C0R520,崁頂,2020-05-04,22.514781,120.506914,1.0
C0R540,佳冬,2020-05-04,22.419456,120.552375,1.0
C0R550,新埤,2020-05-04,22.467947,120.582894,1.0
C0R560,新園,2020-05-04,22.5434,120.461558,1.0
C0R570,麟洛,2020-05-04,22.65078,120.52719,1.0
