站號,站名,日期,lat,lon,BlastOC
C0R580,南州,2020-05-04,22.48591,120.50274,1.0
C0R590,里港,2020-05-04,22.77919,120.49459,1.0
C0R620,墾雷,2020-05-04,21.900836,120.855269,1.0
C0R640,東港,2020-05-04,22.46247,120.44074,1.0
C0R650,竹田,2020-05-04,22.58486,120.54344,1.0
C0R660,枋寮,2020-05-04,22.367722,120.590647,1.0
C0R670,楓港,2020-05-04,22.190131,120.692156,1.0
C0R680,佳樂水,2020-05-04,21.993578,120.861633,1.0
C0R690,墾丁,2020-05-04,21.966756,120.810269,1.0
C0R700,枋山,2020-05-04,22.246844,120.661086,1.0
C0R710,龍磐,2020-05-04,21.931672,120.838942,1.0
C0R720,旭海,2020-05-04,22.205403,120.887614,1.0
C0R730,大坪頂,2020-05-04,22.024633,120.69355,1.0
C0R740,獅子,2020-05-04,22.201569,120.70525,1.0
C0R760,南仁湖,2020-05-04,22.084681,120.863353,1.0
C0R770,保力,2020-05-04,22.071122,120.764111,1.0
C0R780,滿州,2020-05-04,22.024403,120.839892,1.0
C0R790,九棚,2020-05-04,22.14195,120.889281,1.0
C0R800,丹路,2020-05-04,22.204481,120.750989,1.0
C0R810,內獅,2020-05-04,22.305064,120.642986,1.0
C0R830,高士,2020-05-04,22.121825,120.836781,1.0
C0R850,林邊,2020-05-04,22.4634,120.5339,1.0
C0R860,鼻頭,2020-05-04,22.1043,120.8979,1.0
C0R870,興海,2020-05-04,21.9752,120.8439,1.0
C0R880,後壁湖,2020-05-04,21.9457,120.7457,1.0
C0R890,山海,2020-05-04,21.9878,120.7091,1.0
C0R900,竹坑,2020-05-04,22.1385,120.7022,1.0
C0R910,下寮,2020-05-04,22.3929,120.5548,1.0
C0R920,塭仔,2020-05-04,22.4169,120.5197,1.0
C0R930,萬丹,2020-05-04,22.5885,120.4851,1.0
C0R940,加祿堂,2020-05-04,22.3363,120.6217,1.0
C0S710,鹿野,2020-05-04,22.917711,121.122994,1.0
C0S730,綠島,2020-05-04,22.6672,121.47533,1.0
C0S740,池上,2020-05-04,23.119628,121.209469,1.0
C0S770,大溪山,2020-05-04,22.478475,120.943325,1.0
C0S790,金崙,2020-05-04,22.538122,120.966875,1.0
C0S810,東河,2020-05-04,22.972672,121.303986,1.0
C0S830,長濱,2020-05-04,23.286817,121.411975,1.0
C0S840,南田,2020-05-04,22.279725,120.889208,1.0
C0S890,關山,2020-05-04,23.0395,121.175017,1.0
C0S900,蘭嶼高中,2020-05-04,22.04909,121.51214,1.0
C0S910,蘭嶼燈塔,2020-05-04,22.081197,121.503117,1.0
C0S920,金峰嘉蘭,2020-05-04,22.594789,120.960825,1.0
C0S930,延平,2020-05-04,22.902581,121.084058,1.0
C0S940,石寧山,2020-05-04,23.223772,121.406639,1.0
C0S950,七塊厝,2020-05-04,22.954453,121.229922,1.0
C0S960,香蘭,2020-05-04,22.587569,120.993375,1.0
C0S970,加津林,2020-05-04,22.416211,120.926942,1.0
C0S990,山豬窟,2020-05-04,22.318619,120.857372,1.0
C0SA00,歷坵,2020-05-04,22.520969,120.89185,1.0
C0SA10,檳榔四格山,2020-05-04,22.810031,121.109308,1.0
C0SA30,都歷,2020-05-04,23.020333,121.323642,1.0
C0SA40,瑞和,2020-05-04,22.974361,121.156697,1.0
C0SA60,知本（水試所）,2020-05-04,22.702394,121.082761,1.0
C0SA80,土坂,2020-05-04,22.453108,120.887572,1.0
C0SA90,達仁林場,2020-05-04,22.264347,120.823972,1.0
C0T870,鯉魚潭,2020-05-04,23.935639,121.508944,1.0
C0T900,西林,2020-05-04,23.8119,121.441458,0.0
C0T960,光復,2020-05-04,23.660694,121.424964,1.0
C0T9A0,月眉山,2020-05-04,23.809928,121.539828,0.0
C0T9D0,和中,2020-05-04,24.26676,121.74103,1.0
C0T9E0,大坑,2020-05-04,23.880628,121.581981,0.0
C0T9F0,水璉,2020-05-04,23.797131,121.542514,0.0
C0T9I0,豐濱,2020-05-04,23.583897,121.514806,1.0
C0T9M0,靜浦,2020-05-04,23.455167,121.495028,1.0
C0T9N0,富里,2020-05-04,23.171639,121.249378,1.0
C0U600,礁溪,2020-05-04,24.817539,121.765608,1.0
C0U650,玉蘭,2020-05-04,24.675286,121.587061,0.0
C0U750,龜山島,2020-05-04,24.841667,121.953133,1.0
C0U760,東澳,2020-05-04,24.52196,121.83318,1.0
C0U770,南澳,2020-05-04,24.44935,121.81022,1.0
C0U780,五結,2020-05-04,24.68637,121.79794,1.0
C0U860,頭城,2020-05-04,24.85323,121.8308,1.0
C0U870,大礁溪,2020-05-04,24.791042,121.675047,0.0
C0U880,北關,2020-05-04,24.9072,121.8734,1.0
C0U890,三星,2020-05-04,24.66812,121.65302,0.0
C0U900,內城,2020-05-04,24.71813,121.68766,1.0
C0U910,冬山,2020-05-04,24.63373,121.7937,1.0
C0U940,羅東,2020-05-04,24.68184,121.74934,1.0
C0U970,大福,2020-05-04,24.80064,121.81389,1.0
C0U990,員山,2020-05-04,24.74435,121.72247,1.0
C0UA00,土場,2020-05-04,24.576533,121.495333,0.0
C0UA80,大溪漁港,2020-05-04,24.941801,121.902955,1.0
C0UA90,石城,2020-05-04,24.980444,121.951214,1.0
C0UB00,淡江大學蘭陽校園,2020-05-04,24.823239,121.730383,0.0
C0UB20,壯圍,2020-05-04,24.7359,121.8163,1.0
C0V250,甲仙,2020-05-04,23.080106,120.591758,1.0
C0V260,月眉,2020-05-04,22.971003,120.539853,1.0
C0V310,美濃,2020-05-04,22.898742,120.519153,1.0
C0V350,溪埔,2020-05-04,22.738578,120.446797,1.0
C0V360,內門,2020-05-04,22.975481,120.466769,1.0
C0V370,古亭坑,2020-05-04,22.893178,120.401947,1.0
C0V400,阿公店,2020-05-04,22.804194,120.355528,1.0
C0V440,鳳山,2020-05-04,22.646653,120.356122,1.0
C0V450,鳳森,2020-05-04,22.545064,120.392592,1.0
C0V490,新興,2020-05-04,22.627422,120.298803,1.0
C0V530,阿蓮,2020-05-04,22.883208,120.327508,1.0
C0V610,梓官,2020-05-04,22.760558,120.267211,1.0
C0V620,永安,2020-05-04,22.82315,120.236856,1.0
C0V630,茄萣,2020-05-04,22.906642,120.182608,1.0
C0V640,湖內,2020-05-04,22.887139,120.2445,1.0
C0V650,彌陀,2020-05-04,22.783806,120.246361,1.0
C0V660,岡山,2020-05-04,22.797078,120.294958,1.0
C0V680,仁武,2020-05-04,22.701083,120.347722,1.0
C0V690,鼓山,2020-05-04,22.623325,120.275575,1.0
C0V700,三民,2020-05-04,22.645017,120.311233,1.0
C0V710,苓雅,2020-05-04,22.622742,120.330669,1.0
C0V720,林園,2020-05-04,22.507747,120.394511,1.0
C0V730,大寮,2020-05-04,22.605614,120.395717,1.0
C0V740,旗山,2020-05-04,22.888614,120.483597,1.0
C0V750,路竹,2020-05-04,22.854997,120.259439,1.0
C0V760,橋頭,2020-05-04,22.757806,120.30575,1.0
C0V770,大社,2020-05-04,22.730306,120.346639,1.0
C0V790,萬山,2020-05-04,22.905944,120.688056,1.0
C0V800,六龜,2020-05-04,22.997889,120.633583,1.0
C0V810,左營,2020-05-04,22.67491,120.28491,1.0
C0V820,小林,2020-05-04,23.148408,120.63325,1.0
C0V840,鳳鼻頭,2020-05-04,22.5083,120.3591,1.0
C0V850,蚵仔寮,2020-05-04,22.7256,120.2527,1.0
C0V860,南寮,2020-05-04,22.7616,120.2339,1.0
C0V870,文安,2020-05-04,22.8025,120.2164,1.0
C0V880,興達,2020-05-04,22.8778,120.2127,1.0
C0V890,前鎮,2020-05-04,22.5718,120.3117,1.0
C0V900,汕尾,2020-05-04,22.4782,120.4151,1.0
C0X050,東河,2020-05-04,23.296598,120.385608,1.0
C0X060,下營,2020-05-04,23.22695,120.256261,1.0
C0X080,佳里,2020-05-04,23.173039,120.145086,1.0
C0X100,臺南市北區,2020-05-04,23.010394,120.194228,1.0
C0X110,臺南市南區,2020-05-04,22.961189,120.188378,1.0
C0X120,麻豆,2020-05-04,23.183289,120.248611,1.0
C0X130,官田,2020-05-04,23.193217,120.315422,1.0
C0X140,西港,2020-05-04,23.125608,120.203108,1.0
C0X150,安定,2020-05-04,23.102614,120.227839,1.0
C0X160,仁德,2020-05-04,22.968258,120.257689,1.0
C0X170,關廟,2020-05-04,22.963017,120.327797,1.0
C0X180,山上,2020-05-04,23.0757,120.363253,1.0
C0X190,安平,2020-05-04,22.993161,120.152181,1.0
C0X200,左鎮,2020-05-04,23.056758,120.408522,1.0
C0X210,白河,2020-05-04,23.347466,120.414427,1.0
C0X220,學甲,2020-05-04,23.230367,120.182187,1.0
C0X230,鹽水,2020-05-04,23.272621,120.247641,1.0
C0X240,關子嶺,2020-05-04,23.331169,120.508025,1.0
C0X250,新營,2020-05-04,23.310689,120.316681,1.0
C0X260,後壁,2020-05-04,23.366358,120.362326,1.0
C0X280,將軍,2020-05-04,23.214999,120.13577,1.0
C0X290,北門,2020-05-04,23.267772,120.125481,1.0
C0X300,鹿寮,2020-05-04,23.386047,120.477331,1.0
C0X310,七股,2020-05-04,23.147289,120.086253,1.0
C0X320,柳營,2020-05-04,23.253328,120.375253,1.0
C0Z020,明里,2020-05-04,23.208717,121.262342,1.0
C0Z061,玉里,2020-05-04,23.3215,121.339656,1.0
C0Z070,舞鶴,2020-05-04,23.46811,121.37407,1.0
C0Z080,富源,2020-05-04,23.587642,121.378225,1.0
C0Z100,東華,2020-05-04,23.89525,121.549833,1.0
C0Z150,吉安光華,2020-05-04,23.930925,121.595153,1.0
C0Z160,鳳林,2020-05-04,23.746114,121.453411,1.0
C0Z170,卓溪,2020-05-04,23.3443,121.3029,1.0
C0Z180,新城,2020-05-04,24.03946,121.60454,1.0
C0Z190,富世,2020-05-04,24.14743,121.6297,1.0
C0Z200,萬榮,2020-05-04,23.709219,121.420106,1.0
C0Z210,瑞穗,2020-05-04,23.5239,121.39021,1.0
C0Z230,和平,2020-05-04,24.30717,121.77007,1.0
C0Z270,蕃薯寮,2020-05-04,23.73835,121.540108,1.0
C0Z280,德武,2020-05-04,23.47426,121.41071,1.0
C0Z300,東里,2020-05-04,23.26853,121.30547,1.0
C0Z310,清水斷崖,2020-05-04,24.218294,121.689142,1.0
C0Z330,安通山,2020-05-04,23.290728,121.348528,1.0
CAA010,國一N013K,2020-05-04,25.06944,121.6281,1.0
CAA020,國一S026K,2020-05-04,25.07639,121.4964,1.0
CAA030,國三S010K,2020-05-04,25.08,121.6475,1.0
CAA040,國三S016K,2020-05-04,25.03306,121.6158,1.0
CAA050,國三S037K,2020-05-04,24.9828,121.471,1.0
CAA060,國三S042K,2020-05-04,24.96,121.4306,1.0
CAA070,國三N046K,2020-05-04,24.95083,121.3958,1.0
CAA080,國三S054K,2020-05-04,24.93917,121.3239,1.0
CAA090,國三A005K,2020-05-04,25.00194,121.5975,1.0
CAAH60,大安森林,2020-05-04,25.02955,121.53628,1.0
CAB010,國一S001K,2020-05-04,25.11583,121.7286,1.0
CAB020,國一S006K,2020-05-04,25.08694,121.6869,1.0
CAB030,國三S004K,2020-05-04,25.11444,121.6886,1.0
CAB040,國三S007K,2020-05-04,25.09694,121.6678,1.0
CAB050,國三K002K,2020-05-04,25.14583,121.7217,1.0
CAC010,國一S072K,2020-05-04,24.89583,121.1342,1.0
CAC020,國二E009K,2020-05-04,25.02111,121.2736,1.0
CAC030,國三N063K,2020-05-04,24.889,121.26,1.0
CAC050,西濱S023K,2020-05-04,25.11649,121.27551,1.0
CAC060,西濱S032K,2020-05-04,25.091966,121.192505,1.0
CAD010,國一S105K,2020-05-04,24.726316,120.940643,1.0
CAD020,國一N077K,2020-05-04,24.885,121.0889,1.0
CAD030,國一S082K,2020-05-04,24.87667,121.0467,1.0
CAD040,國一S088K,2020-05-04,24.84444,121.0214,1.0
CAD050,國一N094K,2020-05-04,24.79778,121.0089,1.0
CAD060,國一S098K,2020-05-04,24.76056,120.9911,1.0
CAD070,國三N076K,2020-05-04,24.800303,121.195739,1.0
CAD080,國三N085K,2020-05-04,24.78333,121.1211,1.0
CAD090,國三S103K,2020-05-04,24.75861,120.9608,1.0
CAD100,西濱N066K,2020-05-04,24.8956,120.9649,1.0
CAD110,西濱S082K,2020-05-04,24.751724,120.905028,1.0
CAE010,國一N142K,2020-05-04,24.453119,120.783221,1.0
CAE020,國一S114K,2020-05-04,24.668835,120.885811,1.0
CAE030,國一S123K,2020-05-04,24.59594,120.86071,1.0
CAE040,國一S132K,2020-05-04,24.524506,120.820831,1.0
CAE050,國一S152K,2020-05-04,24.375492,120.749184,1.0
CAE060,國三N119K,2020-05-04,24.675432,120.847389,1.0
CAE070,國三N151K,2020-05-04,24.440218,120.681656,1.0
CAE080,國三S140K,2020-05-04,24.522345,120.725006,1.0
CAE090,國三S156K,2020-05-04,24.39798,120.669487,1.0
CAE100,西濱N107K,2020-05-04,24.5958,120.7394,1.0
CAE110,西濱S129K,2020-05-04,24.4472,120.6428,1.0
CAF010,國一N174K,2020-05-04,24.2049,120.6552,1.0
CAF020,國一S162K,2020-05-04,24.295534,120.695976,1.0
CAF030,國一S169K,2020-05-04,24.237116,120.688271,1.0
CAF040,國一S188K,2020-05-04,24.118546,120.585747,1.0
CAF050,國三N208K,2020-05-04,24.066147,120.660919,1.0
CAF060,國三S168K,2020-05-04,24.308519,120.614471,1.0
CAF070,國三S173K,2020-05-04,24.27397,120.593079,1.0
CAF080,國三S178K,2020-05-04,24.226721,120.589058,1.0
CAF090,國四E5K,2020-05-04,24.296465,120.643135,1.0
CAF100,西濱N151K,2020-05-04,24.275964,120.547681,1.0
CAG010,國一N198K,2020-05-04,24.063889,120.523056,1.0
CAG030,國一S207K,2020-05-04,23.988304,120.508092,1.0
CAG040,國三N191K,2020-05-04,24.139256,120.5215,1.0
CAG050,國三N196K,2020-05-04,24.107155,120.554482,1.0
CAG060,國三S202K,2020-05-04,24.092468,120.603256,1.0
CAG070,西濱S173K,2020-05-04,24.1081,120.434576,1.0
CAG080,西濱S189K,2020-05-04,23.987857,120.369607,1.0
CAG090,西濱N210K,2020-05-04,23.843536,120.293236,1.0
CAG100,王功漁港,2020-05-04,23.96824,120.32586,1.0
CAH010,國三N223K,2020-05-04,23.955116,120.662376,1.0
CAH020,國三S217K,2020-05-04,24.00683,120.653214,1.0
CAH030,茶改場竹圍站,2020-05-04,23.860083,120.637528,1.0
CAHA00,消防署訓練中心,2020-05-04,23.82137,120.72293,1.0
CAJ010,國三N252K,2020-05-04,23.77412,120.64061,1.0
CAJ020,國一N234K,2020-05-04,23.74633,120.467926,1.0
CAJ030,西濱N222K,2020-05-04,23.737734,120.256132,1.0
CAJ040,西濱S241K,2020-05-04,23.623426,120.172646,1.0
CAJ050,海口故事園區,2020-05-04,23.57543,120.14121,1.0
CAL010,國一N250K,2020-05-04,23.610292,120.436867,1.0
CAL020,國一S262K,2020-05-04,23.512333,120.403038,1.0
CAL030,國一N268K,2020-05-04,23.460833,120.375833,1.0
CAL040,國一N273K,2020-05-04,23.416666,120.355,1.0
CAL050,國三N279K,2020-05-04,23.596111,120.523333,1.0
CAL060,國三S286K,2020-05-04,23.533917,120.484583,1.0
CAL070,國三N295K,2020-05-04,23.468598,120.499369,1.0
CAL080,國三N303K,2020-05-04,23.428611,120.452416,1.0
CAL090,西濱S257K,2020-05-04,23.502278,120.171861,1.0
CAL100,西濱S267K,2020-05-04,23.41613,120.162872,1.0
CAL110,布袋國中,2020-05-04,23.35893,120.18026,1.0
CAN010,國一N288K,2020-05-04,23.30609,120.290033,1.0
CAN020,國一S306K,2020-05-04,23.1565,120.239513,1.0
CAN030,國一N316K,2020-05-04,23.07309,120.253014,1.0
CAN040,國一N323K,2020-05-04,23.00421,120.245922,1.0
CAN050,國一N335K,2020-05-04,22.897584,120.269895,1.0
CAN060,國三S311K,2020-05-04,23.346388,120.438888,1.0
CAN070,國三S329K,2020-05-04,23.212777,120.355833,1.0
CAN080,國三N336K,2020-05-04,23.154722,120.345,1.0
CAN090,國三S342K,2020-05-04,23.106694,120.327528,1.0
CAN100,國三S366K,2020-05-04,22.9077,120.3513,1.0
CAN110,西濱S280K,2020-05-04,23.3052,120.14891,1.0
CAN120,西濱N304K,2020-05-04,23.103439,120.086694,1.0
CAN130,水試所海水繁養殖中心,2020-05-04,23.120802,120.07968,1.0
CAN140,六官養殖協會,2020-05-04,23.22881,120.29962,1.0
CAP010,國一S342K,2020-05-04,22.845555,120.295,1.0
CAP020,國一S346K,2020-05-04,22.812222,120.314166,1.0
CAP030,國一N351K,2020-05-04,22.765833,120.328888,1.0
CAP040,國一N361K,2020-05-04,22.680555,120.328611,1.0
CAP050,國三N372K,2020-05-04,22.858611,120.373611,1.0
CAP060,國三S385K,2020-05-04,22.767777,120.444444,1.0
CAP070,高雄燈塔,2020-05-04,22.6146,120.2647,1.0
CAQ010,國三N425K,2020-05-04,22.480277,120.531666,1.0
CAQ020,國三S415K,2020-05-04,22.568,120.528,1.0
CAQ030,崎峰國小,2020-05-04,22.42565,120.49521,1.0
E2K600,四湖植物園,2020-05-04,23.676986,120.163433,1.0
E2P980,林試六龜中心,2020-05-04,22.991703,120.645722,1.0
E2S390,太麻里分所,2020-05-04,22.5988,120.9811,1.0
E2S960,林試太麻里2,2020-05-04,22.598014,120.989761,1.0
E2S980,林試太麻里1,2020-05-04,22.598922,120.980044,1.0
G2AI50,關渡,2020-05-04,25.11575,121.492,1.0
G2F820,農試所(霧峰),2020-05-04,24.031261,120.688133,1.0
G2L020,嘉義分所,2020-05-04,23.485028,120.473806,1.0
G2M350,溪口農場,2020-05-04,23.58565,120.408111,1.0
G2P820,鳳山園試所,2020-05-04,22.646611,120.356083,1.0
K2E360,苗栗農改場,2020-05-04,24.495722,120.829111,1.0
K2E710,大湖分場,2020-05-04,24.422861,120.871833,1.0
K2F750,種苗改良場,2020-05-04,24.225972,120.800917,1.0
U2HA50,臺大竹山,2020-05-04,23.756972,120.681556,1.0
V2C250,八德合作社,2020-05-04,24.93775,121.266389,1.0
V2C260,八德蔬果,2020-05-04,24.978508,121.281819,1.0
V2K610,大庄合作社,2020-05-04,23.8068,120.367939,1.0
V2K620,麥寮合作社,2020-05-04,23.753836,120.294783,1.0
