站號,站名,日期,lat,lon,BlastLSTLS
C0R710,龍磐,2021-06-02,21.931672,120.838942,0.97
C0G940,竹塘,2021-06-02 00:00:00,23.848253,120.386764,0.67
467590,恆春,2021-06-02 00:00:00,22.003897,120.746339,0.94
C0E820,獅潭,2021-06-02 00:00:00,24.539133,120.920042,0.85
C0V880,興達,2021-06-02 00:00:00,22.8778,120.2127,0.46
C0S890,關山,2021-06-02 00:00:00,23.0395,121.175017,0.29
C0AD40,土城,2021-06-02 00:00:00,24.973208,121.445169,0.66
CAN140,六官養殖協會,2021-06-02 00:00:00,23.22881,120.29962,0.74
C0X180,山上,2021-06-02 00:00:00,23.0757,120.363253,0.91
CAD030,國一S082K,2021-06-02 00:00:00,24.87667,121.0467,0.76
C0X220,學甲,2021-06-02 00:00:00,23.230367,120.182187,0.67
C0R170,屏東,2021-06-02 00:00:00,22.660269,120.494072,0.83
A2K570,古坑(花卉中心),2021-06-02 00:00:00,23.633531,120.552392,0.94
C0K600,箔子寮,2021-06-02 00:00:00,23.6197,120.14,0.9
C0G830,埤頭,2021-06-02 00:00:00,23.866003,120.452806,0.74
C0S950,七塊厝,2021-06-02 00:00:00,22.954453,121.229922,0.98
CAC030,國三N063K,2021-06-02 00:00:00,24.889,121.26,0.93
A2K360,臺西分所,2021-06-02 00:00:00,23.717231,120.190522,0.94
C0AH80,深坑,2021-06-02 00:00:00,25.002703,121.628328,0.82
C0A970,三貂角,2021-06-02 00:00:00,25.007606,122.002058,0.13
CAN090,國三S342K,2021-06-02 00:00:00,23.106694,120.327528,0.77
C0K430,褒忠,2021-06-02 00:00:00,23.690938,120.303634,0.86
CAJ030,西濱N222K,2021-06-02 00:00:00,23.737734,120.256132,0.85
467480,嘉義,2021-06-02 00:00:00,23.495925,120.432906,0.88
C0V400,阿公店,2021-06-02 00:00:00,22.804194,120.355528,0.84
CAF020,國一S162K,2021-06-02 00:00:00,24.295534,120.695976,0.93
CAA060,國三S042K,2021-06-02 00:00:00,24.96,121.4306,0.63
C0K280,四湖,2021-06-02 00:00:00,23.630414,120.227125,0.94
C0K390,土庫,2021-06-02 00:00:00,23.679029,120.395574,0.73
C0E910,海埔,2021-06-02 00:00:00,24.648767,120.772435,0.74
C0A770,科教館,2021-06-02 00:00:00,25.096356,121.516507,0.67
C0AJ60,六塊厝,2021-06-02 00:00:00,25.24,121.4481,0.94
CAD020,國一N077K,2021-06-02 00:00:00,24.885,121.0889,0.98
CAA090,國三A005K,2021-06-02 00:00:00,25.00194,121.5975,0.77
C0R620,墾雷,2021-06-02 00:00:00,21.900836,120.855269,0.95
82H840,凍頂工作站,2021-06-02 00:00:00,23.762528,120.7405,0.97
CAP050,國三N372K,2021-06-02 00:00:00,22.858611,120.373611,0.88
467420,永康,2021-06-02 00:00:00,23.038386,120.2367,0.46
467300,東吉島,2021-06-02 00:00:00,23.25695,119.667467,0.95
C0I410,名間,2021-06-02 00:00:00,23.837053,120.701447,0.94
A2C560,農工中心,2021-06-02 00:00:00,24.985917,121.239833,0.99
C0V740,旗山,2021-06-02 00:00:00,22.888614,120.483597,0.89
C0Z061,玉里,2021-06-02 00:00:00,23.3215,121.339656,0.33
C0S840,南田,2021-06-02 00:00:00,22.279725,120.889208,0.45
C0R660,枋寮,2021-06-02 00:00:00,22.367722,120.590647,0.97
C0K450,大埤,2021-06-02 00:00:00,23.646074,120.431537,0.77
C0UA00,土場,2021-06-02 00:00:00,24.576533,121.495333,0.98
467080,宜蘭,2021-06-02 00:00:00,24.763975,121.756528,0.69
C0N030,四草,2021-06-02 00:00:00,23.0235,120.1116,0.42
C0F930,大甲,2021-06-02 00:00:00,24.347667,120.640403,0.95
CAG030,國一S207K,2021-06-02 00:00:00,23.988304,120.508092,0.65
B2Q810,恆春分所,2021-06-02 00:00:00,21.945583,120.802167,0.94
C0V650,彌陀,2021-06-02 00:00:00,22.783806,120.246361,0.7
C0D660,新竹市東區,2021-06-02 00:00:00,24.798681,120.986942,0.86
C0C710,大溪永福,2021-06-02 00:00:00,24.892936,121.324975,0.99
C0FA20,溫寮,2021-06-02 00:00:00,24.372177,120.583125,0.95
C0V640,湖內,2021-06-02 00:00:00,22.887139,120.2445,0.49
CAA040,國三S016K,2021-06-02 00:00:00,25.03306,121.6158,0.85
C0R910,下寮,2021-06-02 00:00:00,22.3929,120.5548,0.94
C0Z020,明里,2021-06-02 00:00:00,23.208717,121.262342,0.69
CAA080,國三S054K,2021-06-02 00:00:00,24.93917,121.3239,0.91
C0M770,嘉義梅山,2021-06-02 00:00:00,23.585398,120.555587,0.93
C0C660,楊梅,2021-06-02 00:00:00,24.912375,121.143047,0.99
G2F820,農試所(霧峰),2021-06-02 00:00:00,24.031261,120.688133,0.92
CAF070,國三S173K,2021-06-02 00:00:00,24.27397,120.593079,0.97
CAH030,茶改場竹圍站,2021-06-02 00:00:00,23.860083,120.637528,0.96
C0T960,光復,2021-06-02 00:00:00,23.660694,121.424964,0.9
C0F9M0,豐原,2021-06-02 00:00:00,24.254322,120.720692,0.95
CAAH60,大安森林,2021-06-02 00:00:00,25.02955,121.53628,0.73
C0R720,旭海,2021-06-02 00:00:00,22.205403,120.887614,0.43
C0V710,苓雅,2021-06-02 00:00:00,22.622742,120.330669,0.77
C0C740,觀音工業區,2021-06-02 00:00:00,25.064764,121.114856,0.99
C0V790,萬山,2021-06-02 00:00:00,22.905944,120.688056,0.97
C0A540,四堵,2021-06-02 00:00:00,24.8926,121.745736,0.52
C0Z100,東華,2021-06-02 00:00:00,23.89525,121.549833,0.94
C0G970,三豐,2021-06-02 00:00:00,23.882,120.2895,0.96
V2K610,大庄合作社,2021-06-02 00:00:00,23.8068,120.367939,0.84
CAE050,國一S152K,2021-06-02 00:00:00,24.375492,120.749184,0.97
C0V900,汕尾,2021-06-02 00:00:00,22.4782,120.4151,0.81
C0F9I0,神岡,2021-06-02 00:00:00,24.272481,120.658314,0.93
C0K460,斗南,2021-06-02 00:00:00,23.678734,120.478359,0.86
467410,臺南,2021-06-02 00:00:00,22.993239,120.204772,0.48
C0V260,月眉,2021-06-02 00:00:00,22.971003,120.539853,0.87
C0Z300,東里,2021-06-02 00:00:00,23.26853,121.30547,0.37
C0V310,美濃,2021-06-02 00:00:00,22.898742,120.519153,0.89
C0K510,水林,2021-06-02 00:00:00,23.572924,120.24597,0.91
72U480,蘭陽分場,2021-06-02 00:00:00,24.686306,121.716583,0.3
CAE020,國一S114K,2021-06-02 00:00:00,24.668835,120.885811,0.74
C0X300,鹿寮,2021-06-02 00:00:00,23.386047,120.477331,0.84
G2AI50,關渡,2021-06-02 00:00:00,25.11575,121.492,0.69
C0K590,雲林東勢,2021-06-02 00:00:00,23.674192,120.255721,0.86
C0A570,桶後,2021-06-02 00:00:00,24.848222,121.597992,0.88
C0G720,溪州,2021-06-02 00:00:00,23.851589,120.499093,0.75
CAD070,國三N076K,2021-06-02 00:00:00,24.800303,121.195739,0.98
C0V850,蚵仔寮,2021-06-02 00:00:00,22.7256,120.2527,0.78
C0S740,池上,2021-06-02 00:00:00,23.119628,121.209469,0.67
C0AH70,松山,2021-06-02 00:00:00,25.04871,121.55042,0.74
C0N010,鯤鯓國小,2021-06-02 00:00:00,23.1879,120.0889,0.67
C0R550,新埤,2021-06-02 00:00:00,22.467947,120.582894,0.78
C0SA60,知本（水試所）,2021-06-02 00:00:00,22.702394,121.082761,0.45
C0T9I0,豐濱,2021-06-02 00:00:00,23.583897,121.514806,0.85
CAG060,國三S202K,2021-06-02 00:00:00,24.092468,120.603256,0.81
C0UB00,淡江大學蘭陽校園,2021-06-02 00:00:00,24.823239,121.730383,0.96
C0T9N0,富里,2021-06-02 00:00:00,23.171639,121.249378,0.89
U2HA50,臺大竹山,2021-06-02 00:00:00,23.756972,120.681556,0.95
C0V840,鳳鼻頭,2021-06-02 00:00:00,22.5083,120.3591,0.76
72K220,雲林分場,2021-06-02 00:00:00,23.634556,120.477333,0.84
C0X140,西港,2021-06-02 00:00:00,23.125608,120.203108,0.49
CAF060,國三S168K,2021-06-02 00:00:00,24.308519,120.614471,0.95
CAL070,國三N295K,2021-06-02 00:00:00,23.468598,120.499369,0.93
C0V530,阿蓮,2021-06-02 00:00:00,22.883208,120.327508,0.75
C0E791,卓蘭,2021-06-02 00:00:00,24.3126,120.8244,0.96
C0R520,崁頂,2021-06-02 00:00:00,22.514781,120.506914,0.95
C0R341,牡丹,2021-06-02 00:00:00,22.130036,120.792639,0.92
C0R930,萬丹,2021-06-02 00:00:00,22.5885,120.4851,0.78
CAD060,國一S098K,2021-06-02 00:00:00,24.76056,120.9911,0.88
C0F000,大肚,2021-06-02 00:00:00,24.15295,120.572117,0.95
V2C260,八德蔬果,2021-06-02 00:00:00,24.978508,121.281819,0.94
C0R800,丹路,2021-06-02 00:00:00,22.204481,120.750989,0.86
C0G920,永靖,2021-06-02 00:00:00,23.924703,120.547533,0.75
B2N890,畜產試驗所,2021-06-02 00:00:00,23.058972,120.336406,0.77
E2S960,林試太麻里2,2021-06-02 00:00:00,22.598014,120.989761,0.56
C0R650,竹田,2021-06-02 00:00:00,22.58486,120.54344,0.78
C0F9X0,大雅(中科園區),2021-06-02 00:00:00,24.21528,120.62445,0.92
C0O970,虎頭埤,2021-06-02 00:00:00,23.021375,120.347878,0.76
C0C730,中大臨海站,2021-06-02 00:00:00,24.966126,121.008581,0.54
C0X250,新營,2021-06-02 00:00:00,23.310689,120.316681,0.75
C0V700,三民,2021-06-02 00:00:00,22.645017,120.311233,0.77
C0U870,大礁溪,2021-06-02 00:00:00,24.791042,121.675047,0.98
C0E870,高鐵苗栗,2021-06-02 00:00:00,24.60725,120.826094,0.78
C0I420,國姓,2021-06-02 00:00:00,24.037803,120.855072,0.96
C0S960,香蘭,2021-06-02 00:00:00,22.587569,120.993375,0.56
72S200,斑鳩分場,2021-06-02 00:00:00,22.829528,121.077694,0.86
C0R260,春日,2021-06-02 00:00:00,22.370361,120.628306,0.92
72G600,臺中農改場,2021-06-02 00:00:00,24.003028,120.534389,0.64
CAF080,國三S178K,2021-06-02 00:00:00,24.226721,120.589058,0.92
C0Z210,瑞穗,2021-06-02 00:00:00,23.5239,121.39021,0.85
C0V860,南寮,2021-06-02 00:00:00,22.7616,120.2339,0.68
C0G740,大城,2021-06-02 00:00:00,23.852487,120.320935,0.96
C0R920,塭仔,2021-06-02 00:00:00,22.4169,120.5197,0.94
CAQ020,國三S415K,2021-06-02 00:00:00,22.568,120.528,0.77
C0R470,高樹,2021-06-02 00:00:00,22.826389,120.600806,0.78
C0R680,佳樂水,2021-06-02 00:00:00,21.993578,120.861633,0.94
C0Z190,富世,2021-06-02 00:00:00,24.14743,121.6297,0.86
C0AI10,屈尺,2021-06-02 00:00:00,24.92184,121.54475,0.82
C0R240,來義,2021-06-02 00:00:00,22.527306,120.625111,0.94
C0G900,線西,2021-06-02 00:00:00,24.143358,120.443536,0.87
CAF040,國一S188K,2021-06-02 00:00:00,24.118546,120.585747,0.82
C0M700,竹崎,2021-06-02 00:00:00,23.526178,120.555508,0.96
C0C720,竹圍,2021-06-02 00:00:00,25.112692,121.239824,0.95
C0F9P0,清水,2021-06-02 00:00:00,24.312297,120.562242,0.92
CAD040,國一S088K,2021-06-02 00:00:00,24.84444,121.0214,0.81
C0Z150,吉安光華,2021-06-02 00:00:00,23.930925,121.595153,0.94
72AI40,桃改臺北分場,2021-06-02 00:00:00,24.944503,121.386972,0.63
CAA030,國三S010K,2021-06-02 00:00:00,25.08,121.6475,0.74
C0F9O0,潭子,2021-06-02 00:00:00,24.213106,120.703933,0.95
72T250,花蓮農改場,2021-06-02 00:00:00,23.975222,121.563889,0.99
C0E780,銅鑼,2021-06-02 00:00:00,24.489681,120.790853,0.81
C0E830,苑裡,2021-06-02 00:00:00,24.439714,120.653053,0.96
467270,田中,2021-06-02 00:00:00,23.873803,120.581286,0.91
C0SA10,檳榔四格山,2021-06-02 00:00:00,22.810031,121.109308,0.97
C0F970,大坑,2021-06-02 00:00:00,24.173142,120.722289,0.91
C0A931,三和,2021-06-02 00:00:00,25.233153,121.595236,0.86
C0R860,鼻頭,2021-06-02 00:00:00,22.1043,120.8979,0.96
C0UB20,壯圍,2021-06-02 00:00:00,24.7359,121.8163,0.3
C0R790,九棚,2021-06-02 00:00:00,22.14195,120.889281,0.4
C0S830,長濱,2021-06-02 00:00:00,23.286817,121.411975,0.81
CAL040,國一N273K,2021-06-02 00:00:00,23.416666,120.355,0.86
C0E810,西湖,2021-06-02 00:00:00,24.562947,120.7485,0.79
C0O840,王爺宮,2021-06-02 00:00:00,23.222064,120.40085,0.95
C0X080,佳里,2021-06-02 00:00:00,23.173039,120.145086,0.65
A0W080,吉貝,2021-06-02 00:00:00,23.74,119.6042,0.98
C0Z310,清水斷崖,2021-06-02 00:00:00,24.218294,121.689142,0.34
CAF030,國一S169K,2021-06-02 00:00:00,24.237116,120.688271,0.95
72M360,義竹工作站,2021-06-02 00:00:00,23.360694,120.279361,0.77
C0M680,太保,2021-06-02 00:00:00,23.455062,120.331455,0.76
C0AD10,八里,2021-06-02 00:00:00,25.150211,121.403947,0.95
CAA050,國三S037K,2021-06-02 00:00:00,24.9828,121.471,0.76
C0K440,二崙,2021-06-02 00:00:00,23.772797,120.408944,0.67
C0F9N0,大里,2021-06-02 00:00:00,24.092464,120.701378,0.74
C0SA90,達仁林場,2021-06-02 00:00:00,22.264347,120.823972,0.97
CAL050,國三N279K,2021-06-02 00:00:00,23.596111,120.523333,0.89
C0R890,山海,2021-06-02 00:00:00,21.9878,120.7091,0.93
C0T9A0,月眉山,2021-06-02 00:00:00,23.809928,121.539828,0.98
C0AC70,信義,2021-06-02 00:00:00,25.037822,121.564597,0.74
C0K560,棋山,2021-06-02 00:00:00,23.68645,120.603417,0.91
C0M880,好美里,2021-06-02 00:00:00,23.3364,120.138,0.65
C0T9E0,大坑,2021-06-02 00:00:00,23.880628,121.581981,0.98
C0K530,臺西,2021-06-02 00:00:00,23.701547,120.197559,0.94
C0AJ50,水湳洞,2021-06-02 00:00:00,25.123695,121.862238,0.39
G2P820,鳳山園試所,2021-06-02 00:00:00,22.646611,120.356083,0.78
C0AI20,白沙灣,2021-06-02 00:00:00,25.283128,121.519058,0.97
C0A860,大坪,2021-06-02 00:00:00,25.165914,121.632969,0.79
CAQ010,國三N425K,2021-06-02 00:00:00,22.480277,120.531666,0.95
C0O900,善化,2021-06-02 00:00:00,23.112883,120.297219,0.75
C0K550,蔦松,2021-06-02 00:00:00,23.514319,120.229736,0.81
72S590,賓朗果園,2021-06-02 00:00:00,22.813889,121.071278,0.92
E2P980,林試六龜中心,2021-06-02 00:00:00,22.991703,120.645722,0.86
C0E590,通霄,2021-06-02 00:00:00,24.471892,120.704622,0.91
CAG050,國三N196K,2021-06-02 00:00:00,24.107155,120.554482,0.81
C0A550,泰平,2021-06-02 00:00:00,24.971197,121.823711,0.81
C0I360,水里,2021-06-02 00:00:00,23.812553,120.849792,0.96
C0R830,高士,2021-06-02 00:00:00,22.121825,120.836781,0.99
C0AJ20,野柳,2021-06-02 00:00:00,25.20703,121.690021,0.39
C0B060,暖暖,2021-06-02 00:00:00,25.0957,121.7403,0.51
C0V360,內門,2021-06-02 00:00:00,22.975481,120.466769,0.92
C0R850,林邊,2021-06-02 00:00:00,22.4634,120.5339,0.95
C0E930,龍鳳,2021-06-02 00:00:00,24.700034,120.859125,0.81
C0U910,冬山,2021-06-02 00:00:00,24.63373,121.7937,0.3
C0M750,布袋,2021-06-02 00:00:00,23.380878,120.167789,0.78
E2S980,林試太麻里1,2021-06-02 00:00:00,22.598922,120.980044,0.8
C0X170,關廟,2021-06-02 00:00:00,22.963017,120.327797,0.77
CAL060,國三S286K,2021-06-02 00:00:00,23.533917,120.484583,0.93
C0V720,林園,2021-06-02 00:00:00,22.507747,120.394511,0.77
CAE060,國三N119K,2021-06-02 00:00:00,24.675432,120.847389,0.82
CAN110,西濱S280K,2021-06-02 00:00:00,23.3052,120.14891,0.65
C0D690,外湖,2021-06-02 00:00:00,24.917735,120.968711,0.54
C0C750,新興坑尾,2021-06-02 00:00:00,25.0061,121.0971,0.99
C0S790,金崙,2021-06-02 00:00:00,22.538122,120.966875,0.89
C0O950,安南,2021-06-02 00:00:00,23.076694,120.144861,0.69
C0S770,大溪山,2021-06-02 00:00:00,22.478475,120.943325,0.95
C0AG80,中和,2021-06-02 00:00:00,24.991622,121.491792,0.74
CAL110,布袋國中,2021-06-02 00:00:00,23.35893,120.18026,0.77
467571,新竹,2021-06-02 00:00:00,24.827853,121.014219,0.81
C0X280,將軍,2021-06-02 00:00:00,23.214999,120.13577,0.65
C0U880,北關,2021-06-02 00:00:00,24.9072,121.8734,0.7
CAG090,西濱N210K,2021-06-02 00:00:00,23.843536,120.293236,0.95
CAJ020,國一N234K,2021-06-02 00:00:00,23.74633,120.467926,0.86
C0G810,埔心,2021-06-02 00:00:00,23.947633,120.525456,0.74
C0U970,大福,2021-06-02 00:00:00,24.80064,121.81389,0.67
C0M520,東後寮,2021-06-02 00:00:00,23.369908,120.248065,0.77
C0A640,石碇,2021-06-02 00:00:00,24.993969,121.662917,0.86
467060,蘇澳,2021-06-02 00:00:00,24.596736,121.857372,0.49
C0H950,中寮,2021-06-02 00:00:00,23.884447,120.766406,0.95
CAE030,國一S123K,2021-06-02 00:00:00,24.59594,120.86071,0.84
C0U940,羅東,2021-06-02 00:00:00,24.68184,121.74934,0.3
C0M650,朴子,2021-06-02 00:00:00,23.43463,120.23902,0.78
C0A650,火燒寮,2021-06-02 00:00:00,25.002719,121.742892,0.89
CAF010,國一N174K,2021-06-02 00:00:00,24.2049,120.6552,0.91
CAH020,國三S217K,2021-06-02 00:00:00,24.00683,120.653214,0.92
C0G820,田尾,2021-06-02 00:00:00,23.901669,120.509389,0.75
E2K600,四湖植物園,2021-06-02 00:00:00,23.676986,120.163433,0.94
C0A920,富貴角,2021-06-02 00:00:00,25.263783,121.565258,0.98
C0S730,綠島,2021-06-02 00:00:00,22.6672,121.47533,0.28
12Q970,東港工作站,2021-06-02 00:00:00,22.479997,120.466058,0.94
C0E430,南庄,2021-06-02 00:00:00,24.601775,121.000214,0.88
CAL090,西濱S257K,2021-06-02 00:00:00,23.502278,120.171861,0.81
466920,臺北,2021-06-02 00:00:00,25.037658,121.514853,0.74
C0R270,琉球嶼,2021-06-02 00:00:00,22.332244,120.362236,0.93
C0G620,芬園,2021-06-02 00:00:00,24.015678,120.6213,0.93
C0E520,大湖,2021-06-02 00:00:00,24.41494,120.87087,0.97
CAB050,國三K002K,2021-06-02 00:00:00,25.14583,121.7217,0.51
C0Z270,蕃薯寮,2021-06-02 00:00:00,23.73835,121.540108,0.99
C0F9Q0,外埔,2021-06-02 00:00:00,24.347817,120.705686,0.89
C0K580,高鐵雲林,2021-06-02 00:00:00,23.737456,120.417944,0.73
C0U990,員山,2021-06-02 00:00:00,24.74435,121.72247,0.3
C0V770,大社,2021-06-02 00:00:00,22.730306,120.346639,0.79
C0X120,麻豆,2021-06-02 00:00:00,23.183289,120.248611,0.67
C0C670,龍潭,2021-06-02 00:00:00,24.870056,121.221389,0.98
C0D680,香山濕地,2021-06-02 00:00:00,24.783581,120.914988,0.74
C0V730,大寮,2021-06-02 00:00:00,22.605614,120.395717,0.75
C0R570,麟洛,2021-06-02 00:00:00,22.65078,120.52719,0.83
CAG100,王功漁港,2021-06-02 00:00:00,23.96824,120.32586,0.83
C0X290,北門,2021-06-02 00:00:00,23.267772,120.125481,0.65
C0D650,湖口,2021-06-02 00:00:00,24.904794,121.043628,0.71
C0E420,竹南,2021-06-02 00:00:00,24.708978,120.888897,0.81
C0U780,五結,2021-06-02 00:00:00,24.68637,121.79794,0.3
C0X100,臺南市北區,2021-06-02 00:00:00,23.010394,120.194228,0.43
C0S920,金峰嘉蘭,2021-06-02 00:00:00,22.594789,120.960825,0.82
C0V490,新興,2021-06-02 00:00:00,22.627422,120.298803,0.77
C0F9K0,大安,2021-06-02 00:00:00,24.345061,120.588025,0.93
C0V440,鳳山,2021-06-02 00:00:00,22.646653,120.356122,0.78
C0E740,造橋,2021-06-02 00:00:00,24.637056,120.864778,0.84
82S580,龍田,2021-06-02 00:00:00,22.907694,121.130139,0.37
A2K630,臺大雲林校區,2021-06-02 00:00:00,23.730628,120.423903,0.73
C0D580,寶山,2021-06-02 00:00:00,24.735006,121.025192,0.82
C0AI30,三重,2021-06-02 00:00:00,25.057328,121.500629,0.67
C0AH00,汐止,2021-06-02 00:00:00,25.066881,121.658778,0.39
C0A660,瑞芳,2021-06-02 00:00:00,25.113169,121.801147,0.13
C0E540,後龍,2021-06-02 00:00:00,24.606489,120.783933,0.78
C0R740,獅子,2021-06-02 00:00:00,22.201569,120.70525,0.76
C0A950,鼻頭角,2021-06-02 00:00:00,25.129036,121.923372,0.15
C0K470,林內,2021-06-02 00:00:00,23.748675,120.609642,0.88
CAG080,西濱S189K,2021-06-02 00:00:00,23.987857,120.369607,0.83
C0R760,南仁湖,2021-06-02 00:00:00,22.084681,120.863353,0.99
CAD090,國三S103K,2021-06-02 00:00:00,24.75861,120.9608,0.92
C0M670,大林,2021-06-02 00:00:00,23.600616,120.45841,0.85
C0M800,茶山,2021-06-02 00:00:00,23.299075,120.664767,0.99
C0A9C0,天母,2021-06-02 00:00:00,25.117494,121.537169,0.64
C0F9A0,中竹林,2021-06-02 00:00:00,24.103556,120.751061,0.97
C0S910,蘭嶼燈塔,2021-06-02 00:00:00,22.081197,121.503117,0.99
C0B050,八斗子,2021-06-02 00:00:00,25.144754,121.79167,0.35
