站號,站名,日期,lat,lon,BlastTF
12J990,口湖工作站,2021-10-11,23.589978,120.180394,0.6671
12Q970,東港工作站,2021-10-11,22.479997,120.466058,0.6668
12Q980,恆春工作站,2021-10-11,22.079678,120.714425,0.6572
466881,新北,2021-10-11,24.9593,121.52,0.6936
466900,淡水,2021-10-11,25.164889,121.448906,0.6865
466920,臺北,2021-10-11,25.037658,121.514853,0.6927
466940,基隆,2021-10-11,25.133314,121.740475,0.6728
466990,花蓮,2021-10-11,23.975128,121.613275,0.691
467050,新屋,2021-10-11,25.006744,121.047486,0.6692
467060,蘇澳,2021-10-11,24.596736,121.857372,0.6495
467080,宜蘭,2021-10-11,24.763975,121.756528,0.6785
467270,田中,2021-10-11,23.873803,120.581286,0.718
467300,東吉島,2021-10-11,23.25695,119.667467,0.66
467350,澎湖,2021-10-11,23.565503,119.563094,0.6727
467410,臺南,2021-10-11,22.993239,120.204772,0.6615
467420,永康,2021-10-11,23.038386,120.2367,0.6612
467441,高雄,2021-10-11,22.7304,120.3125,0.6564
467480,嘉義,2021-10-11,23.495925,120.432906,0.6648
467490,臺中,2021-10-11,24.145736,120.684075,0.6803
467540,大武,2021-10-11,22.355675,120.903789,0.6638
467571,新竹,2021-10-11,24.827853,121.014219,0.6799
467590,恆春,2021-10-11,22.003897,120.746339,0.6587
467610,成功,2021-10-11,23.097486,121.373428,0.6537
467620,蘭嶼,2021-10-11,22.036969,121.558339,0.7103
467660,臺東,2021-10-11,22.752211,121.154586,0.6764
467790,墾丁雷達站,2021-10-11,21.948235,120.808028,0.6602
72AI40,桃改臺北分場,2021-10-11,24.944503,121.386972,0.6932
72C440,桃園農改場,2021-10-11,24.950944,121.030583,0.6703
72D680,新埔,2021-10-11,24.834444,121.066111,0.6884
72G600,臺中農改場,2021-10-11,24.003028,120.534389,0.6794
72K220,雲林分場,2021-10-11,23.634556,120.477333,0.7068
72L140,朴子分場,2021-10-11,23.4982,120.2414,0.6694
72M360,義竹工作站,2021-10-11,23.360694,120.279361,0.6645
72M700,嘉義分場,2021-10-11,23.416869,120.283061,0.6719
72N100,臺南農改場,2021-10-11,23.0605,120.342194,0.6772
72N240,七股研究中心,2021-10-11,23.081672,120.062894,0.6487
72Q010,高雄農改場,2021-10-11,22.709333,120.525889,0.6477
72S200,斑鳩分場,2021-10-11,22.829528,121.077694,0.6816
72S590,賓朗果園,2021-10-11,22.813889,121.071278,0.6846
72T250,花蓮農改場,2021-10-11,23.975222,121.563889,0.6903
72U480,蘭陽分場,2021-10-11,24.686306,121.716583,0.6594
72V140,旗南,2021-10-11,22.857861,120.516667,0.6467
82A750,文山分場,2021-10-11,24.955778,121.631222,0.7039
82C160,茶改場(楊梅),2021-10-11,24.908472,121.185333,0.6937
82H840,凍頂工作站,2021-10-11,23.762528,120.7405,0.693
82S580,龍田,2021-10-11,22.907694,121.130139,0.6823
A0K420,麥寮,2021-10-11,23.7988,120.2177,0.6475
A0W080,吉貝,2021-10-11,23.74,119.6042,0.674
A2C560,農工中心,2021-10-11,24.985917,121.239833,0.6927
A2K360,臺西分所,2021-10-11,23.717231,120.190522,0.6459
A2K570,古坑(花卉中心),2021-10-11,23.633531,120.552392,0.7149
A2K630,臺大雲林校區,2021-10-11,23.730628,120.423903,0.6999
A2N290,臺南蘭花園區,2021-10-11,23.340258,120.379661,0.6854
B2E890,新竹畜試,2021-10-11,24.527806,120.770972,0.6843
B2N890,畜產試驗所,2021-10-11,23.058972,120.336406,0.6772
B2Q810,恆春分所,2021-10-11,21.945583,120.802167,0.6582
B2U990,宜蘭畜試,2021-10-11,24.669039,121.832561,0.6584
C0A520,山佳,2021-10-11,24.974944,121.402008,0.6932
C0A530,坪林,2021-10-11,24.938183,121.70975,0.6898
C0A540,四堵,2021-10-11,24.8926,121.745736,0.6936
C0A550,泰平,2021-10-11,24.971197,121.823711,0.6995
C0A560,福山,2021-10-11,24.776203,121.502811,0.7039
C0A570,桶後,2021-10-11,24.848222,121.597992,0.6974
C0A640,石碇,2021-10-11,24.993969,121.662917,0.6836
C0A650,火燒寮,2021-10-11,25.002719,121.742892,0.6864
C0A660,瑞芳,2021-10-11,25.113169,121.801147,0.6745
C0A770,科教館,2021-10-11,25.096356,121.516507,0.6914
C0A860,大坪,2021-10-11,25.165914,121.632969,0.7021
C0A880,福隆,2021-10-11,25.017842,121.942083,0.6697
C0A890,雙溪,2021-10-11,25.036003,121.864242,0.6759
C0A920,富貴角,2021-10-11,25.263783,121.565258,0.6898
C0A931,三和,2021-10-11,25.233153,121.595236,0.6875
C0A940,金山,2021-10-11,25.223628,121.643967,0.6835
C0A950,鼻頭角,2021-10-11,25.129036,121.923372,0.6685
C0A970,三貂角,2021-10-11,25.007606,122.002058,0.6696
C0A980,社子,2021-10-11,25.109508,121.469681,0.6913
C0A9C0,天母,2021-10-11,25.117494,121.537169,0.6924
C0A9F0,內湖,2021-10-11,25.079422,121.57545,0.6927
C0AC60,三峽,2021-10-11,24.939025,121.369728,0.6929
C0AC70,信義,2021-10-11,25.037822,121.564597,0.6927
C0AC80,文山,2021-10-11,25.00235,121.575728,0.6938
C0ACA0,新莊,2021-10-11,25.051478,121.446756,0.6873
C0AD00,三芝,2021-10-11,25.258131,121.501917,0.6854
C0AD10,八里,2021-10-11,25.150211,121.403947,0.6865
C0AD30,蘆洲,2021-10-11,25.086594,121.472331,0.6914
C0AD40,土城,2021-10-11,24.973208,121.445169,0.6923
C0AD50,鶯歌,2021-10-11,24.951533,121.346294,0.6921
C0AG80,中和,2021-10-11,24.991622,121.491792,0.6927
C0AH00,汐止,2021-10-11,25.066881,121.658778,0.674
C0AH10,永和,2021-10-11,25.01125,121.508111,0.6909
C0AH40,平等,2021-10-11,25.129142,121.577086,0.6983
C0AH50,林口,2021-10-11,25.072181,121.38084,0.6963
C0AH70,松山,2021-10-11,25.04871,121.55042,0.6927
C0AH80,深坑,2021-10-11,25.002703,121.628328,0.6938
C0AI00,五股,2021-10-11,25.07445,121.42728,0.6973
C0AI10,屈尺,2021-10-11,24.92184,121.54475,0.6938
C0AI20,白沙灣,2021-10-11,25.283128,121.519058,0.6825
C0AI30,三重,2021-10-11,25.057328,121.500629,0.6914
C0AI40,石牌,2021-10-11,25.115597,121.513139,0.6923
C0AJ10,澳底,2021-10-11,25.057107,121.927272,0.6687
C0AJ20,野柳,2021-10-11,25.20703,121.690021,0.674
C0AJ30,淡水觀海,2021-10-11,25.184591,121.408616,0.6874
C0AJ40,石門,2021-10-11,25.273672,121.601198,0.6903
C0AJ50,水湳洞,2021-10-11,25.123695,121.862238,0.674
C0AJ60,六塊厝,2021-10-11,25.24,121.4481,0.6874
C0AJ70,田寮,2021-10-11,25.2698,121.4886,0.684
C0AJ80,板橋,2021-10-11,25.0107,121.4489,0.6923
C0B010,七堵,2021-10-11,25.094819,121.71713,0.675
C0B020,基隆嶼,2021-10-11,25.19141,121.78391,0.674
C0B040,大武崙,2021-10-11,25.166676,121.706993,0.675
C0B050,八斗子,2021-10-11,25.144754,121.79167,0.673
C0B060,暖暖,2021-10-11,25.0957,121.7403,0.6766
C0C460,復興,2021-10-11,24.820208,121.352281,0.7006
C0C480,桃園,2021-10-11,24.992425,121.323172,0.6952
C0C490,八德,2021-10-11,24.928708,121.283289,0.6882
C0C590,觀音,2021-10-11,25.027072,121.153317,0.6891
C0C620,蘆竹,2021-10-11,25.084275,121.265767,0.6875
C0C630,大溪,2021-10-11,24.882853,121.265547,0.6912
C0C650,平鎮,2021-10-11,24.897503,121.214636,0.6937
C0C660,楊梅,2021-10-11,24.912375,121.143047,0.6896
C0C670,龍潭,2021-10-11,24.870056,121.221389,0.6965
C0C680,龜山,2021-10-11,25.02846,121.38656,0.6952
C0C700,中壢,2021-10-11,24.977661,121.256375,0.6967
C0C710,大溪永福,2021-10-11,24.892936,121.324975,0.6937
C0C720,竹圍,2021-10-11,25.112692,121.239824,0.6865
C0C730,中大臨海站,2021-10-11,24.966126,121.008581,0.6695
C0C740,觀音工業區,2021-10-11,25.064764,121.114856,0.681
C0C750,新興坑尾,2021-10-11,25.0061,121.0971,0.6857
C0D390,關西,2021-10-11,24.7977,121.1732,0.6903
C0D430,峨眉,2021-10-11,24.6905,121.017189,0.6822
C0D480,打鐵坑,2021-10-11,24.849664,121.150789,0.6912
C0D540,橫山,2021-10-11,24.71116,121.11693,0.6905
C0D560,竹東,2021-10-11,24.767147,121.057881,0.6901
C0D580,寶山,2021-10-11,24.735006,121.025192,0.6856
C0D590,新豐,2021-10-11,24.87068,120.97721,0.6645
C0D650,湖口,2021-10-11,24.904794,121.043628,0.6747
C0D660,新竹市東區,2021-10-11,24.798681,120.986942,0.6809
C0D670,海天一線,2021-10-11,24.831986,120.914438,0.6756
C0D680,香山濕地,2021-10-11,24.783581,120.914988,0.6775
C0D690,外湖,2021-10-11,24.917735,120.968711,0.6695
C0E420,竹南,2021-10-11,24.708978,120.888897,0.6776
C0E430,南庄,2021-10-11,24.601775,121.000214,0.685
C0E520,大湖,2021-10-11,24.41494,120.87087,0.6909
C0E540,後龍,2021-10-11,24.606489,120.783933,0.6829
C0E550,明德,2021-10-11,24.583486,120.885411,0.6862
C0E590,通霄,2021-10-11,24.471892,120.704622,0.6823
C0E730,頭份,2021-10-11,24.688247,120.912206,0.6776
C0E740,造橋,2021-10-11,24.637056,120.864778,0.6812
C0E750,苗栗,2021-10-11,24.564569,120.824575,0.6858
C0E780,銅鑼,2021-10-11,24.489681,120.790853,0.6866
C0E791,卓蘭,2021-10-11,24.3126,120.8244,0.6853
C0E810,西湖,2021-10-11,24.562947,120.7485,0.6849
C0E820,獅潭,2021-10-11,24.539133,120.920042,0.6873
C0E830,苑裡,2021-10-11,24.439714,120.653053,0.6793
C0E850,大河,2021-10-11,24.618069,120.948578,0.6872
C0E870,高鐵苗栗,2021-10-11,24.60725,120.826094,0.6839
C0E910,海埔,2021-10-11,24.648767,120.772435,0.6813
C0E920,通霄漁港,2021-10-11,24.498589,120.673876,0.6793
C0E930,龍鳳,2021-10-11,24.700034,120.859125,0.6784
C0F000,大肚,2021-10-11,24.15295,120.572117,0.6976
C0F0B0,石岡,2021-10-11,24.276061,120.777644,0.6892
C0F850,東勢,2021-10-11,24.246428,120.833047,0.6831
C0F930,大甲,2021-10-11,24.347667,120.640403,0.6845
C0F970,大坑,2021-10-11,24.173142,120.722289,0.6832
C0F9A0,中竹林,2021-10-11,24.103556,120.751061,0.6935
C0F9I0,神岡,2021-10-11,24.272481,120.658314,0.689
C0F9K0,大安,2021-10-11,24.345061,120.588025,0.681
C0F9L0,后里,2021-10-11,24.310436,120.729725,0.6929
C0F9M0,豐原,2021-10-11,24.254322,120.720692,0.691
C0F9N0,大里,2021-10-11,24.092464,120.701378,0.678
C0F9O0,潭子,2021-10-11,24.213106,120.703933,0.6856
C0F9P0,清水,2021-10-11,24.312297,120.562242,0.68
C0F9Q0,外埔,2021-10-11,24.347817,120.705686,0.686
C0F9R0,龍井,2021-10-11,24.184536,120.528972,0.6794
C0F9S0,烏日,2021-10-11,24.107058,120.624103,0.6806
C0F9T0,西屯,2021-10-11,24.179494,120.641275,0.6833
C0F9U0,南屯,2021-10-11,24.137006,120.637969,0.678
C0F9X0,大雅(中科園區),2021-10-11,24.21528,120.62445,0.6872
C0FA10,松柏,2021-10-11,24.429115,120.617482,0.6775
C0FA20,溫寮,2021-10-11,24.372177,120.583125,0.6775
C0FA30,梧棲,2021-10-11,24.256003,120.523381,0.6794
C0FA40,臺中電廠,2021-10-11,24.2146,120.4907,0.6794
C0FA50,霧峰,2021-10-11,24.0419,120.6995,0.6807
C0G620,芬園,2021-10-11,24.015678,120.6213,0.6863
C0G640,鹿港,2021-10-11,24.0753,120.430481,0.6779
C0G650,員林,2021-10-11,23.946503,120.585597,0.681
C0G660,溪湖,2021-10-11,23.94835,120.479122,0.6793
C0G720,溪州,2021-10-11,23.851589,120.499093,0.7146
C0G730,二林,2021-10-11,23.903325,120.376081,0.673
C0G740,大城,2021-10-11,23.852487,120.320935,0.6523
C0G770,福興,2021-10-11,24.041289,120.437669,0.6779
C0G780,秀水,2021-10-11,24.03405,120.503869,0.6792
C0G800,埔鹽,2021-10-11,24.000394,120.431683,0.6779
C0G810,埔心,2021-10-11,23.947633,120.525456,0.678
C0G820,田尾,2021-10-11,23.901669,120.509389,0.6803
C0G830,埤頭,2021-10-11,23.866003,120.452806,0.7136
C0G840,北斗,2021-10-11,23.877586,120.514222,0.6803
C0G860,社頭,2021-10-11,23.897647,120.5862,0.6826
C0G870,芳苑,2021-10-11,23.922303,120.320025,0.6524
C0G880,二水,2021-10-11,23.810742,120.6173,0.7185
C0G890,伸港,2021-10-11,24.148933,120.484403,0.676
C0G900,線西,2021-10-11,24.143358,120.443536,0.6733
C0G910,花壇,2021-10-11,24.032076,120.549461,0.6802
C0G920,永靖,2021-10-11,23.924703,120.547533,0.6803
C0G940,竹塘,2021-10-11,23.848253,120.386764,0.7032
C0G950,防潮門,2021-10-11,24.1835,120.4871,0.6774
C0G960,福寶,2021-10-11,24.0443,120.3814,0.6787
C0G970,三豐,2021-10-11,23.882,120.2895,0.6524
C0H890,埔里,2021-10-11,23.972169,120.952425,0.675
C0H950,中寮,2021-10-11,23.884447,120.766406,0.7249
C0H960,草屯,2021-10-11,23.973672,120.68085,0.7207
C0I110,竹山,2021-10-11,23.761225,120.688156,0.7243
C0I360,水里,2021-10-11,23.812553,120.849792,0.7605
C0I380,集集,2021-10-11,23.828206,120.801467,0.7597
C0I410,名間,2021-10-11,23.837053,120.701447,0.7195
C0I420,國姓,2021-10-11,24.037803,120.855072,0.6872
C0I460,南投,2021-10-11,23.911469,120.687331,0.7194
C0K250,崙背,2021-10-11,23.75555,120.318925,0.6522
C0K280,四湖,2021-10-11,23.630414,120.227125,0.6535
C0K291,宜梧,2021-10-11,23.536281,120.169329,0.6692
C0K330,虎尾,2021-10-11,23.719183,120.442036,0.7011
C0K390,土庫,2021-10-11,23.679029,120.395574,0.6999
C0K400,斗六,2021-10-11,23.720583,120.541127,0.7087
C0K410,北港,2021-10-11,23.573957,120.292802,0.6673
C0K420,西螺,2021-10-11,23.800407,120.467394,0.7125
C0K430,褒忠,2021-10-11,23.690938,120.303634,0.6475
C0K440,二崙,2021-10-11,23.772797,120.408944,0.7047
C0K450,大埤,2021-10-11,23.646074,120.431537,0.701
C0K460,斗南,2021-10-11,23.678734,120.478359,0.7078
C0K470,林內,2021-10-11,23.748675,120.609642,0.7096
C0K480,莿桐,2021-10-11,23.761192,120.502372,0.7128
C0K500,元長,2021-10-11,23.64981,120.315024,0.652
C0K510,水林,2021-10-11,23.572924,120.24597,0.6688
C0K530,臺西,2021-10-11,23.701547,120.197559,0.6475
C0K550,蔦松,2021-10-11,23.514319,120.229736,0.6694
C0K560,棋山,2021-10-11,23.68645,120.603417,0.7131
C0K580,高鐵雲林,2021-10-11,23.737456,120.417944,0.6999
C0K590,雲林東勢,2021-10-11,23.674192,120.255721,0.6475
C0K600,箔子寮,2021-10-11,23.6197,120.14,0.6671
C0M410,馬頭山,2021-10-11,23.324361,120.582017,0.7622
C0M520,東後寮,2021-10-11,23.369908,120.248065,0.6608
C0M640,中埔,2021-10-11,23.42538,120.5229,0.7173
C0M650,朴子,2021-10-11,23.43463,120.23902,0.6683
C0M660,溪口,2021-10-11,23.604131,120.403569,0.6567
C0M670,大林,2021-10-11,23.600616,120.45841,0.6639
C0M680,太保,2021-10-11,23.455062,120.331455,0.6698
C0M690,水上,2021-10-11,23.419734,120.388909,0.6687
C0M700,竹崎,2021-10-11,23.526178,120.555508,0.7176
C0M710,東石,2021-10-11,23.458927,120.15385,0.6694
C0M720,番路,2021-10-11,23.464657,120.554156,0.7222
C0M730,嘉義市東區,2021-10-11,23.457673,120.460531,0.6707
C0M740,六腳,2021-10-11,23.492871,120.290625,0.6695
C0M750,布袋,2021-10-11,23.380878,120.167789,0.6683
C0M760,民雄,2021-10-11,23.551754,120.428457,0.6577
C0M770,嘉義梅山,2021-10-11,23.585398,120.555587,0.715
C0M780,鹿草,2021-10-11,23.41134,120.30835,0.6747
C0M790,新港,2021-10-11,23.553269,120.345728,0.6678
C0M800,茶山,2021-10-11,23.299075,120.664767,0.6957
C0M880,好美里,2021-10-11,23.3364,120.138,0.6577
C0N010,鯤鯓國小,2021-10-11,23.1879,120.0889,0.6652
C0N020,城西,2021-10-11,23.0568,120.0956,0.6472
C0N030,四草,2021-10-11,23.0235,120.1116,0.6486
C0N040,蘆竹溝,2021-10-11,23.2344,120.0961,0.6652
C0N050,蚵寮,2021-10-11,23.301,120.1104,0.6652
C0O810,曾文,2021-10-11,23.219681,120.497328,0.693
C0O830,北寮,2021-10-11,23.079561,120.495008,0.6762
C0O840,王爺宮,2021-10-11,23.222064,120.40085,0.693
C0O860,大內,2021-10-11,23.11885,120.36083,0.6861
C0O900,善化,2021-10-11,23.112883,120.297219,0.6742
C0O930,玉井,2021-10-11,23.126042,120.46055,0.6859
C0O950,安南,2021-10-11,23.076694,120.144861,0.6571
C0O960,崎頂,2021-10-11,22.959547,120.369317,0.6674
C0O970,虎頭埤,2021-10-11,23.021375,120.347878,0.6628
C0O980,新市,2021-10-11,23.061614,120.298197,0.6742
C0O990,媽廟,2021-10-11,22.99175,120.293525,0.6694
C0R150,三地門,2021-10-11,22.709889,120.639944,0.643
C0R160,鹽埔,2021-10-11,22.739558,120.530778,0.6477
C0R170,屏東,2021-10-11,22.660269,120.494072,0.6609
C0R190,赤山,2021-10-11,22.592333,120.614306,0.6519
C0R220,潮州,2021-10-11,22.534361,120.54,0.6537
C0R240,來義,2021-10-11,22.527306,120.625111,0.6446
C0R260,春日,2021-10-11,22.370361,120.628306,0.6426
C0R270,琉球嶼,2021-10-11,22.332244,120.362236,0.6413
C0R280,檳榔,2021-10-11,22.076078,120.836777,0.6747
C0R320,車城,2021-10-11,22.0744,120.716247,0.6572
C0R341,牡丹,2021-10-11,22.130036,120.792639,0.653
C0R350,貓鼻頭,2021-10-11,21.921774,120.7358,0.6592
C0R470,高樹,2021-10-11,22.826389,120.600806,0.638
C0R480,長治,2021-10-11,22.693128,120.542622,0.6483
C0R490,九如,2021-10-11,22.7405,120.490503,0.6614
C0R520,崁頂,2021-10-11,22.514781,120.506914,0.6658
C0R540,佳冬,2021-10-11,22.419456,120.552375,0.6668
C0R550,新埤,2021-10-11,22.467947,120.582894,0.6508
C0R560,新園,2021-10-11,22.5434,120.461558,0.6658
C0R570,麟洛,2021-10-11,22.65078,120.52719,0.6614
C0R580,南州,2021-10-11,22.48591,120.50274,0.6668
