站號,站名,日期,lat,lon,BlastTF
C0R590,里港,2021-10-11,22.77919,120.49459,0.6426
C0R620,墾雷,2021-10-11,21.900836,120.855269,0.6592
C0R640,東港,2021-10-11,22.46247,120.44074,0.6641
C0R650,竹田,2021-10-11,22.58486,120.54344,0.6508
C0R660,枋寮,2021-10-11,22.367722,120.590647,0.6527
C0R670,楓港,2021-10-11,22.190131,120.692156,0.6427
C0R680,佳樂水,2021-10-11,21.993578,120.861633,0.6582
C0R690,墾丁,2021-10-11,21.966756,120.810269,0.6757
C0R700,枋山,2021-10-11,22.246844,120.661086,0.6427
C0R710,龍磐,2021-10-11,21.931672,120.838942,0.6638
C0R720,旭海,2021-10-11,22.205403,120.887614,0.6764
C0R730,大坪頂,2021-10-11,22.024633,120.69355,0.6702
C0R740,獅子,2021-10-11,22.201569,120.70525,0.6447
C0R760,南仁湖,2021-10-11,22.084681,120.863353,0.6832
C0R770,保力,2021-10-11,22.071122,120.764111,0.6617
C0R780,滿州,2021-10-11,22.024403,120.839892,0.6597
C0R790,九棚,2021-10-11,22.14195,120.889281,0.674
C0R800,丹路,2021-10-11,22.204481,120.750989,0.6499
C0R810,內獅,2021-10-11,22.305064,120.642986,0.6395
C0R830,高士,2021-10-11,22.121825,120.836781,0.6869
C0R850,林邊,2021-10-11,22.4634,120.5339,0.6658
C0R860,鼻頭,2021-10-11,22.1043,120.8979,0.6714
C0R870,興海,2021-10-11,21.9752,120.8439,0.6582
C0R880,後壁湖,2021-10-11,21.9457,120.7457,0.6567
C0R890,山海,2021-10-11,21.9878,120.7091,0.6572
C0R900,竹坑,2021-10-11,22.1385,120.7022,0.6371
C0R910,下寮,2021-10-11,22.3929,120.5548,0.6668
C0R920,塭仔,2021-10-11,22.4169,120.5197,0.6648
C0R930,萬丹,2021-10-11,22.5885,120.4851,0.6508
C0R940,加祿堂,2021-10-11,22.3363,120.6217,0.6395
C0S710,鹿野,2021-10-11,22.917711,121.122994,0.6878
C0S730,綠島,2021-10-11,22.6672,121.47533,0.6581
C0S740,池上,2021-10-11,23.119628,121.209469,0.6822
C0S770,大溪山,2021-10-11,22.478475,120.943325,0.6875
C0S790,金崙,2021-10-11,22.538122,120.966875,0.6767
C0S810,東河,2021-10-11,22.972672,121.303986,0.6733
C0S830,長濱,2021-10-11,23.286817,121.411975,0.6884
C0S840,南田,2021-10-11,22.279725,120.889208,0.6664
C0S890,關山,2021-10-11,23.0395,121.175017,0.6649
C0S900,蘭嶼高中,2021-10-11,22.04909,121.51214,0.6955
C0S910,蘭嶼燈塔,2021-10-11,22.081197,121.503117,0.7021
C0S920,金峰嘉蘭,2021-10-11,22.594789,120.960825,0.666
C0S930,延平,2021-10-11,22.902581,121.084058,0.6767
C0S940,石寧山,2021-10-11,23.223772,121.406639,0.6806
C0S950,七塊厝,2021-10-11,22.954453,121.229922,0.6897
C0S960,香蘭,2021-10-11,22.587569,120.993375,0.6647
C0S970,加津林,2021-10-11,22.416211,120.926942,0.6648
C0S990,山豬窟,2021-10-11,22.318619,120.857372,0.6901
C0SA00,歷坵,2021-10-11,22.520969,120.89185,0.6913
C0SA10,檳榔四格山,2021-10-11,22.810031,121.109308,0.6894
C0SA30,都歷,2021-10-11,23.020333,121.323642,0.6566
C0SA40,瑞和,2021-10-11,22.974361,121.156697,0.6635
C0SA60,知本（水試所）,2021-10-11,22.702394,121.082761,0.6668
C0SA80,土坂,2021-10-11,22.453108,120.887572,0.6717
C0SA90,達仁林場,2021-10-11,22.264347,120.823972,0.6794
C0T870,鯉魚潭,2021-10-11,23.935639,121.508944,0.6906
C0T900,西林,2021-10-11,23.8119,121.441458,0.6925
C0T960,光復,2021-10-11,23.660694,121.424964,0.6859
C0T9A0,月眉山,2021-10-11,23.809928,121.539828,0.7028
C0T9D0,和中,2021-10-11,24.26676,121.74103,0.6799
C0T9E0,大坑,2021-10-11,23.880628,121.581981,0.6981
C0T9F0,水璉,2021-10-11,23.797131,121.542514,0.6981
C0T9I0,豐濱,2021-10-11,23.583897,121.514806,0.6899
C0T9M0,靜浦,2021-10-11,23.455167,121.495028,0.686
C0T9N0,富里,2021-10-11,23.171639,121.249378,0.6878
C0U600,礁溪,2021-10-11,24.817539,121.765608,0.6808
C0U650,玉蘭,2021-10-11,24.675286,121.587061,0.7042
C0U750,龜山島,2021-10-11,24.841667,121.953133,0.6718
C0U760,東澳,2021-10-11,24.52196,121.83318,0.6782
C0U770,南澳,2021-10-11,24.44935,121.81022,0.668
C0U780,五結,2021-10-11,24.68637,121.79794,0.6584
C0U860,頭城,2021-10-11,24.85323,121.8308,0.6785
C0U870,大礁溪,2021-10-11,24.791042,121.675047,0.7062
C0U880,北關,2021-10-11,24.9072,121.8734,0.6828
C0U890,三星,2021-10-11,24.66812,121.65302,0.6855
C0U900,內城,2021-10-11,24.71813,121.68766,0.6804
C0U910,冬山,2021-10-11,24.63373,121.7937,0.6584
C0U940,羅東,2021-10-11,24.68184,121.74934,0.6594
C0U970,大福,2021-10-11,24.80064,121.81389,0.6798
C0U990,員山,2021-10-11,24.74435,121.72247,0.6594
C0UA00,土場,2021-10-11,24.576533,121.495333,0.6918
C0UA80,大溪漁港,2021-10-11,24.941801,121.902955,0.6808
C0UA90,石城,2021-10-11,24.980444,121.951214,0.6657
C0UB00,淡江大學蘭陽校園,2021-10-11,24.823239,121.730383,0.7067
C0UB10,蘇澳,2021-10-11,24.5969,121.8571,0.6495
C0UB20,壯圍,2021-10-11,24.7359,121.8163,0.6584
C0V250,甲仙,2021-10-11,23.080106,120.591758,0.6997
C0V260,月眉,2021-10-11,22.971003,120.539853,0.6641
C0V310,美濃,2021-10-11,22.898742,120.519153,0.6592
C0V350,溪埔,2021-10-11,22.738578,120.446797,0.6627
C0V360,內門,2021-10-11,22.975481,120.466769,0.6683
C0V370,古亭坑,2021-10-11,22.893178,120.401947,0.6629
C0V400,阿公店,2021-10-11,22.804194,120.355528,0.6573
C0V440,鳳山,2021-10-11,22.646653,120.356122,0.6674
C0V450,鳳森,2021-10-11,22.545064,120.392592,0.6554
C0V490,新興,2021-10-11,22.627422,120.298803,0.6664
C0V530,阿蓮,2021-10-11,22.883208,120.327508,0.665
C0V610,梓官,2021-10-11,22.760558,120.267211,0.6582
C0V620,永安,2021-10-11,22.82315,120.236856,0.6523
C0V630,茄萣,2021-10-11,22.906642,120.182608,0.6584
C0V640,湖內,2021-10-11,22.887139,120.2445,0.6605
C0V650,彌陀,2021-10-11,22.783806,120.246361,0.6523
C0V660,岡山,2021-10-11,22.797078,120.294958,0.6582
C0V680,仁武,2021-10-11,22.701083,120.347722,0.6588
C0V690,鼓山,2021-10-11,22.623325,120.275575,0.6664
C0V700,三民,2021-10-11,22.645017,120.311233,0.6664
C0V710,苓雅,2021-10-11,22.622742,120.330669,0.6664
C0V720,林園,2021-10-11,22.507747,120.394511,0.6664
C0V730,大寮,2021-10-11,22.605614,120.395717,0.651
C0V740,旗山,2021-10-11,22.888614,120.483597,0.6612
C0V750,路竹,2021-10-11,22.854997,120.259439,0.6559
C0V760,橋頭,2021-10-11,22.757806,120.30575,0.6575
C0V770,大社,2021-10-11,22.730306,120.346639,0.6588
C0V790,萬山,2021-10-11,22.905944,120.688056,0.6838
C0V800,六龜,2021-10-11,22.997889,120.633583,0.6637
C0V810,左營,2021-10-11,22.67491,120.28491,0.6564
C0V820,小林,2021-10-11,23.148408,120.63325,0.6953
C0V840,鳳鼻頭,2021-10-11,22.5083,120.3591,0.6641
C0V850,蚵仔寮,2021-10-11,22.7256,120.2527,0.6577
C0V860,南寮,2021-10-11,22.7616,120.2339,0.6503
C0V870,文安,2021-10-11,22.8025,120.2164,0.6503
C0V880,興達,2021-10-11,22.8778,120.2127,0.6584
C0V890,前鎮,2021-10-11,22.5718,120.3117,0.6641
C0V900,汕尾,2021-10-11,22.4782,120.4151,0.6639
C0X050,東河,2021-10-11,23.296598,120.385608,0.6854
C0X060,下營,2021-10-11,23.22695,120.256261,0.669
C0X080,佳里,2021-10-11,23.173039,120.145086,0.6577
C0X100,臺南市北區,2021-10-11,23.010394,120.194228,0.6605
C0X110,臺南市南區,2021-10-11,22.961189,120.188378,0.6612
C0X120,麻豆,2021-10-11,23.183289,120.248611,0.6579
C0X130,官田,2021-10-11,23.193217,120.315422,0.67
C0X140,西港,2021-10-11,23.125608,120.203108,0.6559
C0X150,安定,2021-10-11,23.102614,120.227839,0.6656
C0X160,仁德,2021-10-11,22.968258,120.257689,0.6695
C0X170,關廟,2021-10-11,22.963017,120.327797,0.6715
C0X180,山上,2021-10-11,23.0757,120.363253,0.6786
C0X190,安平,2021-10-11,22.993161,120.152181,0.6605
C0X200,左鎮,2021-10-11,23.056758,120.408522,0.676
C0X210,白河,2021-10-11,23.347466,120.414427,0.6852
C0X220,學甲,2021-10-11,23.230367,120.182187,0.6579
C0X230,鹽水,2021-10-11,23.272621,120.247641,0.6608
C0X240,關子嶺,2021-10-11,23.331169,120.508025,0.7039
C0X250,新營,2021-10-11,23.310689,120.316681,0.6692
C0X260,後壁,2021-10-11,23.366358,120.362326,0.6768
C0X280,將軍,2021-10-11,23.214999,120.13577,0.6577
C0X290,北門,2021-10-11,23.267772,120.125481,0.6577
C0X300,鹿寮,2021-10-11,23.386047,120.477331,0.7145
C0X310,七股,2021-10-11,23.147289,120.086253,0.6563
C0X320,柳營,2021-10-11,23.253328,120.375253,0.6854
C0Z020,明里,2021-10-11,23.208717,121.262342,0.6864
C0Z061,玉里,2021-10-11,23.3215,121.339656,0.6836
C0Z070,舞鶴,2021-10-11,23.46811,121.37407,0.6975
C0Z080,富源,2021-10-11,23.587642,121.378225,0.6951
C0Z100,東華,2021-10-11,23.89525,121.549833,0.684
C0Z150,吉安光華,2021-10-11,23.930925,121.595153,0.6822
C0Z160,鳳林,2021-10-11,23.746114,121.453411,0.6849
C0Z170,卓溪,2021-10-11,23.3443,121.3029,0.6855
C0Z180,新城,2021-10-11,24.03946,121.60454,0.6919
C0Z190,富世,2021-10-11,24.14743,121.6297,0.6844
C0Z200,萬榮,2021-10-11,23.709219,121.420106,0.6906
C0Z210,瑞穗,2021-10-11,23.5239,121.39021,0.6886
C0Z230,和平,2021-10-11,24.30717,121.77007,0.6799
C0Z270,蕃薯寮,2021-10-11,23.73835,121.540108,0.6887
C0Z280,德武,2021-10-11,23.47426,121.41071,0.6913
C0Z300,東里,2021-10-11,23.26853,121.30547,0.6846
C0Z310,清水斷崖,2021-10-11,24.218294,121.689142,0.6855
C0Z330,安通山,2021-10-11,23.290728,121.348528,0.689
CAA010,國一N013K,2021-10-11,25.06944,121.6281,0.6919
CAA020,國一S026K,2021-10-11,25.07639,121.4964,0.6914
CAA030,國三S010K,2021-10-11,25.08,121.6475,0.6927
CAA040,國三S016K,2021-10-11,25.03306,121.6158,0.6948
CAA050,國三S037K,2021-10-11,24.9828,121.471,0.6919
CAA060,國三S042K,2021-10-11,24.96,121.4306,0.6934
CAA070,國三N046K,2021-10-11,24.95083,121.3958,0.6932
CAA080,國三S054K,2021-10-11,24.93917,121.3239,0.6932
CAA090,國三A005K,2021-10-11,25.00194,121.5975,0.6936
CAAH60,大安森林,2021-10-11,25.02955,121.53628,0.6909
CAB010,國一S001K,2021-10-11,25.11583,121.7286,0.6747
CAB020,國一S006K,2021-10-11,25.08694,121.6869,0.6738
CAB030,國三S004K,2021-10-11,25.11444,121.6886,0.6762
CAB040,國三S007K,2021-10-11,25.09694,121.6678,0.6766
CAB050,國三K002K,2021-10-11,25.14583,121.7217,0.6766
CAC010,國一S072K,2021-10-11,24.89583,121.1342,0.6937
CAC020,國二E009K,2021-10-11,25.02111,121.2736,0.6937
CAC030,國三N063K,2021-10-11,24.889,121.26,0.6917
CAC050,西濱S023K,2021-10-11,25.11649,121.27551,0.6865
CAC060,西濱S032K,2021-10-11,25.091966,121.192505,0.6874
CAD010,國一S105K,2021-10-11,24.726316,120.940643,0.6785
CAD020,國一N077K,2021-10-11,24.885,121.0889,0.6907
CAD030,國一S082K,2021-10-11,24.87667,121.0467,0.6767
CAD040,國一S088K,2021-10-11,24.84444,121.0214,0.6799
CAD050,國一N094K,2021-10-11,24.79778,121.0089,0.6822
CAD060,國一S098K,2021-10-11,24.76056,120.9911,0.6822
CAD070,國三N076K,2021-10-11,24.800303,121.195739,0.6922
CAD080,國三N085K,2021-10-11,24.78333,121.1211,0.6962
CAD090,國三S103K,2021-10-11,24.75861,120.9608,0.6829
CAD100,西濱N066K,2021-10-11,24.8956,120.9649,0.6705
CAD110,西濱S082K,2021-10-11,24.751724,120.905028,0.6775
CAE010,國一N142K,2021-10-11,24.453119,120.783221,0.6914
CAE020,國一S114K,2021-10-11,24.668835,120.885811,0.6775
CAE030,國一S123K,2021-10-11,24.59594,120.86071,0.6877
CAE040,國一S132K,2021-10-11,24.524506,120.820831,0.6868
CAE050,國一S152K,2021-10-11,24.375492,120.749184,0.6923
CAE060,國三N119K,2021-10-11,24.675432,120.847389,0.6802
CAE070,國三N151K,2021-10-11,24.440218,120.681656,0.6804
CAE080,國三S140K,2021-10-11,24.522345,120.725006,0.6833
CAE090,國三S156K,2021-10-11,24.39798,120.669487,0.6828
CAE100,西濱N107K,2021-10-11,24.5958,120.7394,0.6849
CAE110,西濱S129K,2021-10-11,24.4472,120.6428,0.6783
CAF010,國一N174K,2021-10-11,24.2049,120.6552,0.6832
CAF020,國一S162K,2021-10-11,24.295534,120.695976,0.6889
CAF030,國一S169K,2021-10-11,24.237116,120.688271,0.6856
CAF040,國一S188K,2021-10-11,24.118546,120.585747,0.6837
CAF050,國三N208K,2021-10-11,24.066147,120.660919,0.6837
CAF060,國三S168K,2021-10-11,24.308519,120.614471,0.6839
CAF070,國三S173K,2021-10-11,24.27397,120.593079,0.6888
CAF080,國三S178K,2021-10-11,24.226721,120.589058,0.6882
CAF090,國四E5K,2021-10-11,24.296465,120.643135,0.6868
CAF100,西濱N151K,2021-10-11,24.275964,120.547681,0.6794
CAG010,國一N198K,2021-10-11,24.063889,120.523056,0.6822
CAG030,國一S207K,2021-10-11,23.988304,120.508092,0.6792
CAG040,國三N191K,2021-10-11,24.139256,120.5215,0.677
CAG050,國三N196K,2021-10-11,24.107155,120.554482,0.6827
CAG060,國三S202K,2021-10-11,24.092468,120.603256,0.6827
CAG070,西濱S173K,2021-10-11,24.1081,120.434576,0.6787
CAG080,西濱S189K,2021-10-11,23.987857,120.369607,0.6721
CAG090,西濱N210K,2021-10-11,23.843536,120.293236,0.6519
CAG100,王功漁港,2021-10-11,23.96824,120.32586,0.6721
CAH010,國三N223K,2021-10-11,23.955116,120.662376,0.7198
CAH020,國三S217K,2021-10-11,24.00683,120.653214,0.6802
CAH030,茶改場竹圍站,2021-10-11,23.860083,120.637528,0.7614
CAHA00,消防署訓練中心,2021-10-11,23.82137,120.72293,0.7186
CAJ010,國三N252K,2021-10-11,23.77412,120.64061,0.7191
CAJ020,國一N234K,2021-10-11,23.74633,120.467926,0.7078
CAJ030,西濱N222K,2021-10-11,23.737734,120.256132,0.6452
CAJ040,西濱S241K,2021-10-11,23.623426,120.172646,0.6671
CAJ050,海口故事園區,2021-10-11,23.57543,120.14121,0.6671
CAL010,國一N250K,2021-10-11,23.610292,120.436867,0.6577
CAL020,國一S262K,2021-10-11,23.512333,120.403038,0.6649
CAL030,國一N268K,2021-10-11,23.460833,120.375833,0.6649
CAL040,國一N273K,2021-10-11,23.416666,120.355,0.6841
CAL050,國三N279K,2021-10-11,23.596111,120.523333,0.7105
CAL060,國三S286K,2021-10-11,23.533917,120.484583,0.7158
CAL070,國三N295K,2021-10-11,23.468598,120.499369,0.714
CAL080,國三N303K,2021-10-11,23.428611,120.452416,0.6687
CAL090,西濱S257K,2021-10-11,23.502278,120.171861,0.6694
CAL100,西濱S267K,2021-10-11,23.41613,120.162872,0.6683
CAL110,布袋國中,2021-10-11,23.35893,120.18026,0.6608
CAN010,國一N288K,2021-10-11,23.30609,120.290033,0.668
CAN020,國一S306K,2021-10-11,23.1565,120.239513,0.6579
CAN030,國一N316K,2021-10-11,23.07309,120.253014,0.6742
CAN040,國一N323K,2021-10-11,23.00421,120.245922,0.6615
CAN050,國一N335K,2021-10-11,22.897584,120.269895,0.663
CAN060,國三S311K,2021-10-11,23.346388,120.438888,0.6864
CAN070,國三S329K,2021-10-11,23.212777,120.355833,0.679
CAN080,國三N336K,2021-10-11,23.154722,120.345,0.6698
CAN090,國三S342K,2021-10-11,23.106694,120.327528,0.6752
CAN100,國三S366K,2021-10-11,22.9077,120.3513,0.6697
CAN110,西濱S280K,2021-10-11,23.3052,120.14891,0.6577
CAN120,西濱N304K,2021-10-11,23.103439,120.086694,0.6472
CAN130,水試所海水繁養殖中心,2021-10-11,23.120802,120.07968,0.6487
CAN140,六官養殖協會,2021-10-11,23.22881,120.29962,0.6688
CAP010,國一S342K,2021-10-11,22.845555,120.295,0.6582
CAP020,國一S346K,2021-10-11,22.812222,120.314166,0.6582
CAP030,國一N351K,2021-10-11,22.765833,120.328888,0.6575
CAP040,國一N361K,2021-10-11,22.680555,120.328611,0.6564
CAP050,國三N372K,2021-10-11,22.858611,120.373611,0.6635
CAP060,國三S385K,2021-10-11,22.767777,120.444444,0.6461
CAP070,高雄燈塔,2021-10-11,22.6146,120.2647,0.6664
CAQ010,國三N425K,2021-10-11,22.480277,120.531666,0.6658
CAQ020,國三S415K,2021-10-11,22.568,120.528,0.6498
CAQ030,崎峰國小,2021-10-11,22.42565,120.49521,0.6668
E2K600,四湖植物園,2021-10-11,23.676986,120.163433,0.6475
E2P980,林試六龜中心,2021-10-11,22.991703,120.645722,0.663
E2S390,太麻里分所,2021-10-11,22.5988,120.9811,0.6687
E2S960,林試太麻里2,2021-10-11,22.598014,120.989761,0.6647
E2S980,林試太麻里1,2021-10-11,22.598922,120.980044,0.6687
G2AI50,關渡,2021-10-11,25.11575,121.492,0.6913
G2F820,農試所(霧峰),2021-10-11,24.031261,120.688133,0.6802
G2L020,嘉義分所,2021-10-11,23.485028,120.473806,0.714
G2M350,溪口農場,2021-10-11,23.58565,120.408111,0.6567
G2P820,鳳山園試所,2021-10-11,22.646611,120.356083,0.6674
K2E360,苗栗農改場,2021-10-11,24.495722,120.829111,0.6836
K2E710,大湖分場,2021-10-11,24.422861,120.871833,0.6929
K2F750,種苗改良場,2021-10-11,24.225972,120.800917,0.6881
U2HA50,臺大竹山,2021-10-11,23.756972,120.681556,0.7231
V2C250,八德合作社,2021-10-11,24.93775,121.266389,0.6897
V2C260,八德蔬果,2021-10-11,24.978508,121.281819,0.6957
V2K610,大庄合作社,2021-10-11,23.8068,120.367939,0.6601
V2K620,麥寮合作社,2021-10-11,23.753836,120.294783,0.6519
