站號,站名,日期,lat,lon,BlastLSTLS
C0U900,內城,2022-01-22 00:00:00,24.71813,121.68766,0.05
C0X320,柳營,2022-01-22 00:00:00,23.253328,120.375253,0.1
CAN080,國三N336K,2022-01-22 00:00:00,23.154722,120.345,0.11
C0M790,新港,2022-01-22 00:00:00,23.553269,120.345728,0.1
C0F9T0,西屯,2022-01-22 00:00:00,24.179494,120.641275,0.83
C0SA30,都歷,2022-01-22 00:00:00,23.020333,121.323642,0.95
C0C620,蘆竹,2022-01-22 00:00:00,25.084275,121.265767,0.1
C0R730,大坪頂,2022-01-22 00:00:00,22.024633,120.69355,1.0
C0AJ40,石門,2022-01-22 00:00:00,25.273672,121.601198,0.14
C0E750,苗栗,2022-01-22 00:00:00,24.564569,120.824575,0.74
C0T870,鯉魚潭,2022-01-22 00:00:00,23.935639,121.508944,0.61
C0R350,貓鼻頭,2022-01-22 00:00:00,21.921774,120.7358,1.0
C0V660,岡山,2022-01-22 00:00:00,22.797078,120.294958,0.17
C0AJ70,田寮,2022-01-22 00:00:00,25.2698,121.4886,0.13
C0AI00,五股,2022-01-22 00:00:00,25.07445,121.42728,0.11
C0Z280,德武,2022-01-22 00:00:00,23.47426,121.41071,0.69
C0R700,枋山,2022-01-22 00:00:00,22.246844,120.661086,0.9
C0C460,復興,2022-01-22 00:00:00,24.820208,121.352281,0.03
CAD050,國一N094K,2022-01-22 00:00:00,24.79778,121.0089,0.11
C0M640,中埔,2022-01-22 00:00:00,23.42538,120.5229,0.03
CAF050,國三N208K,2022-01-22 00:00:00,24.066147,120.660919,0.2
CAG040,國三N191K,2022-01-22 00:00:00,24.139256,120.5215,0.85
C0ACA0,新莊,2022-01-22 00:00:00,25.051478,121.446756,0.1
G2M350,溪口農場,2022-01-22 00:00:00,23.58565,120.408111,0.24
C0R220,潮州,2022-01-22 00:00:00,22.534361,120.54,0.26
467490,臺中,2022-01-22 00:00:00,24.145736,120.684075,0.66
C0D390,關西,2022-01-22 00:00:00,24.7977,121.1732,0.11
C0O810,曾文,2022-01-22 00:00:00,23.219681,120.497328,0.12
CAN120,西濱N304K,2022-01-22 00:00:00,23.103439,120.086694,0.26
CAB040,國三S007K,2022-01-22 00:00:00,25.09694,121.6678,0.12
C0V890,前鎮,2022-01-22 00:00:00,22.5718,120.3117,0.22
467620,蘭嶼,2022-01-22 00:00:00,22.036969,121.558339,1.0
CAN100,國三S366K,2022-01-22 00:00:00,22.9077,120.3513,0.08
C0AC80,文山,2022-01-22 00:00:00,25.00235,121.575728,0.15
C0F9R0,龍井,2022-01-22 00:00:00,24.184536,120.528972,0.88
C0M760,民雄,2022-01-22 00:00:00,23.551754,120.428457,0.24
C0AD00,三芝,2022-01-22 00:00:00,25.258131,121.501917,0.14
C0R320,車城,2022-01-22 00:00:00,22.0744,120.716247,1.0
C0B020,基隆嶼,2022-01-22 00:00:00,25.19141,121.78391,0.11
C0M730,嘉義市東區,2022-01-22 00:00:00,23.457673,120.460531,0.13
C0V760,橋頭,2022-01-22 00:00:00,22.757806,120.30575,0.17
C0G960,福寶,2022-01-22 00:00:00,24.0443,120.3814,0.33
C0X210,白河,2022-01-22 00:00:00,23.347466,120.414427,0.11
C0S810,東河,2022-01-22 00:00:00,22.972672,121.303986,0.93
C0R670,楓港,2022-01-22 00:00:00,22.190131,120.692156,0.9
C0FA50,霧峰,2022-01-22 00:00:00,24.0419,120.6995,0.63
C0G950,防潮門,2022-01-22 00:00:00,24.1835,120.4871,0.88
C0M740,六腳,2022-01-22 00:00:00,23.492871,120.290625,0.09
C0K330,虎尾,2022-01-22 00:00:00,23.719183,120.442036,0.07
C0V620,永安,2022-01-22 00:00:00,22.82315,120.236856,0.26
CAL020,國一S262K,2022-01-22 00:00:00,23.512333,120.403038,0.16
72Q010,高雄農改場,2022-01-22 00:00:00,22.709333,120.525889,0.15
C0SA40,瑞和,2022-01-22 00:00:00,22.974361,121.156697,0.84
C0C680,龜山,2022-01-22 00:00:00,25.02846,121.38656,0.05
C0V450,鳳森,2022-01-22 00:00:00,22.545064,120.392592,0.08
CAC020,國二E009K,2022-01-22 00:00:00,25.02111,121.2736,0.11
A2N290,臺南蘭花園區,2022-01-22 00:00:00,23.340258,120.379661,0.1
C0R560,新園,2022-01-22 00:00:00,22.5434,120.461558,0.15
C0U890,三星,2022-01-22 00:00:00,24.66812,121.65302,0.05
CAH010,國三N223K,2022-01-22 00:00:00,23.955116,120.662376,0.07
C0M410,馬頭山,2022-01-22 00:00:00,23.324361,120.582017,0.02
C0U600,礁溪,2022-01-22 00:00:00,24.817539,121.765608,0.05
CAL030,國一N268K,2022-01-22 00:00:00,23.460833,120.375833,0.16
CAE010,國一N142K,2022-01-22 00:00:00,24.453119,120.783221,0.2
C0D670,海天一線,2022-01-22 00:00:00,24.831986,120.914438,0.1
C0SA00,歷坵,2022-01-22 00:00:00,22.520969,120.89185,0.06
C0M710,東石,2022-01-22 00:00:00,23.458927,120.15385,0.12
C0M780,鹿草,2022-01-22 00:00:00,23.41134,120.30835,0.1
CAC060,西濱S032K,2022-01-22 00:00:00,25.091966,121.192505,0.08
C0B010,七堵,2022-01-22 00:00:00,25.094819,121.71713,0.11
C0R480,長治,2022-01-22 00:00:00,22.693128,120.542622,0.12
CAJ040,西濱S241K,2022-01-22 00:00:00,23.623426,120.172646,0.2
12Q980,恆春工作站,2022-01-22 00:00:00,22.079678,120.714425,1.0
C0S940,石寧山,2022-01-22 00:00:00,23.223772,121.406639,0.78
C0K410,北港,2022-01-22 00:00:00,23.573957,120.292802,0.1
467610,成功,2022-01-22 00:00:00,23.097486,121.373428,0.97
CAE040,國一S132K,2022-01-22 00:00:00,24.524506,120.820831,0.73
C0G890,伸港,2022-01-22 00:00:00,24.148933,120.484403,0.85
C0R490,九如,2022-01-22 00:00:00,22.7405,120.490503,0.08
C0X200,左鎮,2022-01-22 00:00:00,23.056758,120.408522,0.1
CAP060,國三S385K,2022-01-22 00:00:00,22.767777,120.444444,0.04
72L140,朴子分場,2022-01-22 00:00:00,23.4982,120.2414,0.12
72N240,七股研究中心,2022-01-22 00:00:00,23.081672,120.062894,0.26
C0C700,中壢,2022-01-22 00:00:00,24.977661,121.256375,0.11
C0M690,水上,2022-01-22 00:00:00,23.419734,120.388909,0.14
C0V690,鼓山,2022-01-22 00:00:00,22.623325,120.275575,0.22
C0O860,大內,2022-01-22 00:00:00,23.11885,120.36083,0.1
CAA070,國三N046K,2022-01-22 00:00:00,24.95083,121.3958,0.13
C0Z200,萬榮,2022-01-22 00:00:00,23.709219,121.420106,0.61
C0T9D0,和中,2022-01-22 00:00:00,24.26676,121.74103,0.75
C0AJ30,淡水觀海,2022-01-22 00:00:00,25.184591,121.408616,0.08
C0V810,左營,2022-01-22 00:00:00,22.67491,120.28491,0.28
C0X130,官田,2022-01-22 00:00:00,23.193217,120.315422,0.11
C0UA90,石城,2022-01-22 00:00:00,24.980444,121.951214,0.07
C0A9F0,內湖,2022-01-22 00:00:00,25.079422,121.57545,0.17
C0K291,宜梧,2022-01-22 00:00:00,23.536281,120.169329,0.12
C0R780,滿州,2022-01-22 00:00:00,22.024403,120.839892,1.0
C0V870,文安,2022-01-22 00:00:00,22.8025,120.2164,0.26
C0U650,玉蘭,2022-01-22 00:00:00,24.675286,121.587061,0.11
C0R640,東港,2022-01-22 00:00:00,22.46247,120.44074,0.22
CAD100,西濱N066K,2022-01-22 00:00:00,24.8956,120.9649,0.1
C0AJ80,板橋,2022-01-22 00:00:00,25.0107,121.4489,0.14
CAB030,國三S004K,2022-01-22 00:00:00,25.11444,121.6886,0.07
C0E730,頭份,2022-01-22 00:00:00,24.688247,120.912206,0.1
C0K480,莿桐,2022-01-22 00:00:00,23.761192,120.502372,0.07
C0A560,福山,2022-01-22 00:00:00,24.776203,121.502811,0.03
C0T900,西林,2022-01-22 00:00:00,23.8119,121.441458,0.6
CAN010,國一N288K,2022-01-22 00:00:00,23.30609,120.290033,0.09
CAG070,西濱S173K,2022-01-22 00:00:00,24.1081,120.434576,0.33
467350,澎湖,2022-01-22 00:00:00,23.565503,119.563094,1.0
C0G800,埔鹽,2022-01-22 00:00:00,24.000394,120.431683,0.34
CAL080,國三N303K,2022-01-22 00:00:00,23.428611,120.452416,0.14
C0H960,草屯,2022-01-22 00:00:00,23.973672,120.68085,0.08
C0E920,通霄漁港,2022-01-22 00:00:00,24.498589,120.673876,0.84
C0Z330,安通山,2022-01-22 00:00:00,23.290728,121.348528,0.56
C0AH10,永和,2022-01-22 00:00:00,25.01125,121.508111,0.17
C0G640,鹿港,2022-01-22 00:00:00,24.0753,120.430481,0.34
467050,新屋,2022-01-22 00:00:00,25.006744,121.047486,0.1
C0C590,觀音,2022-01-22 00:00:00,25.027072,121.153317,0.1
C0T9M0,靜浦,2022-01-22 00:00:00,23.455167,121.495028,0.73
CAE100,西濱N107K,2022-01-22 00:00:00,24.5958,120.7394,0.75
C0AI40,石牌,2022-01-22 00:00:00,25.115597,121.513139,0.14
C0G880,二水,2022-01-22 00:00:00,23.810742,120.6173,0.09
C0R940,加祿堂,2022-01-22 00:00:00,22.3363,120.6217,0.43
C0O960,崎頂,2022-01-22 00:00:00,22.959547,120.369317,0.01
C0T9F0,水璉,2022-01-22 00:00:00,23.797131,121.542514,0.53
467660,臺東,2022-01-22 00:00:00,22.752211,121.154586,0.35
CAB020,國一S006K,2022-01-22 00:00:00,25.08694,121.6869,0.11
C0V750,路竹,2022-01-22 00:00:00,22.854997,120.259439,0.09
C0N050,蚵寮,2022-01-22 00:00:00,23.301,120.1104,0.23
C0V250,甲仙,2022-01-22 00:00:00,23.080106,120.591758,0.01
C0A940,金山,2022-01-22 00:00:00,25.223628,121.643967,0.14
C0N040,蘆竹溝,2022-01-22 00:00:00,23.2344,120.0961,0.23
C0R880,後壁湖,2022-01-22 00:00:00,21.9457,120.7457,1.0
467790,墾丁雷達站,2022-01-22 00:00:00,21.948235,120.808028,1.0
466881,新北,2022-01-22 00:00:00,24.9593,121.52,0.16
C0Z170,卓溪,2022-01-22 00:00:00,23.3443,121.3029,0.75
CAL100,西濱S267K,2022-01-22 00:00:00,23.41613,120.162872,0.11
C0F850,東勢,2022-01-22 00:00:00,24.246428,120.833047,0.12
466900,淡水,2022-01-22 00:00:00,25.164889,121.448906,0.09
C0C630,大溪,2022-01-22 00:00:00,24.882853,121.265547,0.11
C0A520,山佳,2022-01-22 00:00:00,24.974944,121.402008,0.13
C0I110,竹山,2022-01-22 00:00:00,23.761225,120.688156,0.09
C0G660,溪湖,2022-01-22 00:00:00,23.94835,120.479122,0.13
C0AC60,三峽,2022-01-22 00:00:00,24.939025,121.369728,0.16
C0U770,南澳,2022-01-22 00:00:00,24.44935,121.81022,0.12
B2U990,宜蘭畜試,2022-01-22 00:00:00,24.669039,121.832561,0.08
C0A980,社子,2022-01-22 00:00:00,25.109508,121.469681,0.14
C0V800,六龜,2022-01-22 00:00:00,22.997889,120.633583,0.02
C0FA40,臺中電廠,2022-01-22 00:00:00,24.2146,120.4907,0.88
72D680,新埔,2022-01-22 00:00:00,24.834444,121.066111,0.12
C0X060,下營,2022-01-22 00:00:00,23.22695,120.256261,0.12
C0U860,頭城,2022-01-22 00:00:00,24.85323,121.8308,0.05
C0R580,南州,2022-01-22 00:00:00,22.48591,120.50274,0.15
C0D430,峨眉,2022-01-22 00:00:00,24.6905,121.017189,0.12
C0G780,秀水,2022-01-22 00:00:00,24.03405,120.503869,0.23
72N100,臺南農改場,2022-01-22 00:00:00,23.0605,120.342194,0.1
C0S900,蘭嶼高中,2022-01-22 00:00:00,22.04909,121.51214,1.0
467540,大武,2022-01-22 00:00:00,22.355675,120.903789,0.62
CAJ010,國三N252K,2022-01-22 00:00:00,23.77412,120.64061,0.09
CAN040,國一N323K,2022-01-22 00:00:00,23.00421,120.245922,0.22
CAP020,國一S346K,2022-01-22 00:00:00,22.812222,120.314166,0.17
CAP040,國一N361K,2022-01-22 00:00:00,22.680555,120.328611,0.28
C0R870,興海,2022-01-22 00:00:00,21.9752,120.8439,1.0
C0A530,坪林,2022-01-22 00:00:00,24.938183,121.70975,0.06
C0X260,後壁,2022-01-22 00:00:00,23.366358,120.362326,0.13
C0Z230,和平,2022-01-22 00:00:00,24.30717,121.77007,0.75
C0G770,福興,2022-01-22 00:00:00,24.041289,120.437669,0.34
C0I460,南投,2022-01-22 00:00:00,23.911469,120.687331,0.09
C0FA10,松柏,2022-01-22 00:00:00,24.429115,120.617482,0.89
C0C650,平鎮,2022-01-22 00:00:00,24.897503,121.214636,0.11
A0K420,麥寮,2022-01-22 00:00:00,23.7988,120.2177,0.34
C0S930,延平,2022-01-22 00:00:00,22.902581,121.084058,0.75
CAN030,國一N316K,2022-01-22 00:00:00,23.07309,120.253014,0.1
C0V630,茄萣,2022-01-22 00:00:00,22.906642,120.182608,0.25
466940,基隆,2022-01-22 00:00:00,25.133314,121.740475,0.1
CAN050,國一N335K,2022-01-22 00:00:00,22.897584,120.269895,0.09
C0X050,東河,2022-01-22 00:00:00,23.296598,120.385608,0.1
C0R770,保力,2022-01-22 00:00:00,22.071122,120.764111,1.0
C0X240,關子嶺,2022-01-22 00:00:00,23.331169,120.508025,0.02
C0I380,集集,2022-01-22 00:00:00,23.828206,120.801467,0.06
466990,花蓮,2022-01-22 00:00:00,23.975128,121.613275,0.63
C0G870,芳苑,2022-01-22 00:00:00,23.922303,120.320025,0.71
C0D590,新豐,2022-01-22 00:00:00,24.87068,120.97721,0.11
C0X160,仁德,2022-01-22 00:00:00,22.968258,120.257689,0.1
C0G650,員林,2022-01-22 00:00:00,23.946503,120.585597,0.09
C0AD50,鶯歌,2022-01-22 00:00:00,24.951533,121.346294,0.12
C0S990,山豬窟,2022-01-22 00:00:00,22.318619,120.857372,0.08
C0X190,安平,2022-01-22 00:00:00,22.993161,120.152181,0.23
C0K400,斗六,2022-01-22 00:00:00,23.720583,120.541127,0.08
CAE110,西濱S129K,2022-01-22 00:00:00,24.4472,120.6428,0.88
12J990,口湖工作站,2022-01-22 00:00:00,23.589978,120.180394,0.2
C0O830,北寮,2022-01-22 00:00:00,23.079561,120.495008,0.01
C0S970,加津林,2022-01-22 00:00:00,22.416211,120.926942,0.56
CAN020,國一S306K,2022-01-22 00:00:00,23.1565,120.239513,0.23
CAL010,國一N250K,2022-01-22 00:00:00,23.610292,120.436867,0.24
C0U750,龜山島,2022-01-22 00:00:00,24.841667,121.953133,0.03
C0R810,內獅,2022-01-22 00:00:00,22.305064,120.642986,0.43
C0G840,北斗,2022-01-22 00:00:00,23.877586,120.514222,0.13
CAQ030,崎峰國小,2022-01-22 00:00:00,22.42565,120.49521,0.15
C0FA30,梧棲,2022-01-22 00:00:00,24.256003,120.523381,0.88
CAA010,國一N013K,2022-01-22 00:00:00,25.06944,121.6281,0.16
C0H890,埔里,2022-01-22 00:00:00,23.972169,120.952425,0.13
C0X310,七股,2022-01-22 00:00:00,23.147289,120.086253,0.3
C0R690,墾丁,2022-01-22 00:00:00,21.966756,120.810269,1.0
CAD010,國一S105K,2022-01-22 00:00:00,24.726316,120.940643,0.1
K2E360,苗栗農改場,2022-01-22 00:00:00,24.495722,120.829111,0.27
CAF090,國四E5K,2022-01-22 00:00:00,24.296465,120.643135,0.86
CAJ050,海口故事園區,2022-01-22 00:00:00,23.57543,120.14121,0.2
C0O990,媽廟,2022-01-22 00:00:00,22.99175,120.293525,0.09
C0D480,打鐵坑,2022-01-22 00:00:00,24.849664,121.150789,0.14
72C440,桃園農改場,2022-01-22 00:00:00,24.950944,121.030583,0.09
CAN070,國三S329K,2022-01-22 00:00:00,23.212777,120.355833,0.1
C0D560,竹東,2022-01-22 00:00:00,24.767147,121.057881,0.12
82C160,茶改場(楊梅),2022-01-22 00:00:00,24.908472,121.185333,0.11
C0F9U0,南屯,2022-01-22 00:00:00,24.137006,120.637969,0.76
E2S390,太麻里分所,2022-01-22 00:00:00,22.5988,120.9811,0.21
72M700,嘉義分場,2022-01-22 00:00:00,23.416869,120.283061,0.09
K2E710,大湖分場,2022-01-22 00:00:00,24.422861,120.871833,0.23
CAE070,國三N151K,2022-01-22 00:00:00,24.440218,120.681656,0.87
C0M720,番路,2022-01-22 00:00:00,23.464657,120.554156,0.04
C0U760,東澳,2022-01-22 00:00:00,24.52196,121.83318,0.02
CAG010,國一N198K,2022-01-22 00:00:00,24.063889,120.523056,0.3
C0X230,鹽水,2022-01-22 00:00:00,23.272621,120.247641,0.13
CAP030,國一N351K,2022-01-22 00:00:00,22.765833,120.328888,0.17
C0V370,古亭坑,2022-01-22 00:00:00,22.893178,120.401947,0.08
CAE080,國三S140K,2022-01-22 00:00:00,24.522345,120.725006,0.81
C0SA80,土坂,2022-01-22 00:00:00,22.453108,120.887572,0.18
C0R160,鹽埔,2022-01-22 00:00:00,22.739558,120.530778,0.14
CAP070,高雄燈塔,2022-01-22 00:00:00,22.6146,120.2647,0.22
B2E890,新竹畜試,2022-01-22 00:00:00,24.527806,120.770972,0.8
CAB010,國一S001K,2022-01-22 00:00:00,25.11583,121.7286,0.12
CAC010,國一S072K,2022-01-22 00:00:00,24.89583,121.1342,0.12
C0Z180,新城,2022-01-22 00:00:00,24.03946,121.60454,0.62
C0AJ10,澳底,2022-01-22 00:00:00,25.057107,121.927272,0.07
C0O980,新市,2022-01-22 00:00:00,23.061614,120.298197,0.1
C0K420,西螺,2022-01-22 00:00:00,23.800407,120.467394,0.07
C0AD30,蘆洲,2022-01-22 00:00:00,25.086594,121.472331,0.14
C0V610,梓官,2022-01-22 00:00:00,22.760558,120.267211,0.17
C0A880,福隆,2022-01-22 00:00:00,25.017842,121.942083,0.07
K2F750,種苗改良場,2022-01-22 00:00:00,24.225972,120.800917,0.11
C0UA80,大溪漁港,2022-01-22 00:00:00,24.941801,121.902955,0.05
72V140,旗南,2022-01-22 00:00:00,22.857861,120.516667,0.07
V2C250,八德合作社,2022-01-22 00:00:00,24.93775,121.266389,0.11
C0AH40,平等,2022-01-22 00:00:00,25.129142,121.577086,0.05
C0R540,佳冬,2022-01-22 00:00:00,22.419456,120.552375,0.15
C0A890,雙溪,2022-01-22 00:00:00,25.036003,121.864242,0.12
C0C480,桃園,2022-01-22 00:00:00,24.992425,121.323172,0.11
C0AH50,林口,2022-01-22 00:00:00,25.072181,121.38084,0.08
C0O930,玉井,2022-01-22 00:00:00,23.126042,120.46055,0.1
C0F9S0,烏日,2022-01-22 00:00:00,24.107058,120.624103,0.2
C0C490,八德,2022-01-22 00:00:00,24.928708,121.283289,0.12
C0R190,赤山,2022-01-22 00:00:00,22.592333,120.614306,0.08
CAF100,西濱N151K,2022-01-22 00:00:00,24.275964,120.547681,0.88
CAD080,國三N085K,2022-01-22 00:00:00,24.78333,121.1211,0.13
C0V820,小林,2022-01-22 00:00:00,23.148408,120.63325,0.01
C0E850,大河,2022-01-22 00:00:00,24.618069,120.948578,0.16
C0N020,城西,2022-01-22 00:00:00,23.0568,120.0956,0.26
CAP010,國一S342K,2022-01-22 00:00:00,22.845555,120.295,0.17
C0R280,檳榔,2022-01-22 00:00:00,22.076078,120.836777,1.0
82A750,文山分場,2022-01-22 00:00:00,24.955778,121.631222,0.03
C0F9L0,后里,2022-01-22 00:00:00,24.310436,120.729725,0.24
CAA020,國一S026K,2022-01-22 00:00:00,25.07639,121.4964,0.14
CAN060,國三S311K,2022-01-22 00:00:00,23.346388,120.438888,0.11
C0D540,橫山,2022-01-22 00:00:00,24.71116,121.11693,0.12
CAN130,水試所海水繁養殖中心,2022-01-22 00:00:00,23.120802,120.07968,0.26
CAE090,國三S156K,2022-01-22 00:00:00,24.39798,120.669487,0.85
C0G730,二林,2022-01-22 00:00:00,23.903325,120.376081,0.23
V2K620,麥寮合作社,2022-01-22 00:00:00,23.753836,120.294783,0.6
C0Z070,舞鶴,2022-01-22 00:00:00,23.46811,121.37407,0.66
C0B040,大武崙,2022-01-22 00:00:00,25.166676,121.706993,0.11
C0Z160,鳳林,2022-01-22 00:00:00,23.746114,121.453411,0.68
CAHA00,消防署訓練中心,2022-01-22 00:00:00,23.82137,120.72293,0.1
C0S710,鹿野,2022-01-22 00:00:00,22.917711,121.122994,0.54
C0Z080,富源,2022-01-22 00:00:00,23.587642,121.378225,0.66
CAC050,西濱S023K,2022-01-22 00:00:00,25.11649,121.27551,0.09
467441,高雄,2022-01-22 00:00:00,22.7304,120.3125,0.28
C0X110,臺南市南區,2022-01-22 00:00:00,22.961189,120.188378,0.22
C0V680,仁武,2022-01-22 00:00:00,22.701083,120.347722,0.28
C0R900,竹坑,2022-01-22 00:00:00,22.1385,120.7022,0.98
C0K250,崙背,2022-01-22 00:00:00,23.75555,120.318925,0.6
C0G860,社頭,2022-01-22 00:00:00,23.897647,120.5862,0.09
C0X150,安定,2022-01-22 00:00:00,23.102614,120.227839,0.27
G2L020,嘉義分所,2022-01-22 00:00:00,23.485028,120.473806,0.04
C0R590,里港,2022-01-22 00:00:00,22.77919,120.49459,0.17
C0E550,明德,2022-01-22 00:00:00,24.583486,120.885411,0.17
C0R150,三地門,2022-01-22 00:00:00,22.709889,120.639944,0.77
C0G910,花壇,2022-01-22 00:00:00,24.032076,120.549461,0.23
C0K500,元長,2022-01-22 00:00:00,23.64981,120.315024,0.3
C0F0B0,石岡,2022-01-22 00:00:00,24.276061,120.777644,0.02
C0V350,溪埔,2022-01-22 00:00:00,22.738578,120.446797,0.1
C0M660,溪口,2022-01-22 00:00:00,23.604131,120.403569,0.24
CAD110,西濱S082K,2022-01-22 00:00:00,24.751724,120.905028,0.1
