站號,站名,日期,lat,lon,BlastTF
12J990,口湖工作站,2022-02-27,23.589978,120.180394,0.0371
12Q970,東港工作站,2022-02-27,22.479997,120.466058,0.0956
12Q980,恆春工作站,2022-02-27,22.079678,120.714425,0.1603
466881,新北,2022-02-27,24.9593,121.52,0.0033
466900,淡水,2022-02-27,25.164889,121.448906,0.0026
466920,臺北,2022-02-27,25.037658,121.514853,0.0037
466940,基隆,2022-02-27,25.133314,121.740475,0.0052
466990,花蓮,2022-02-27,23.975128,121.613275,0.5079
467050,新屋,2022-02-27,25.006744,121.047486,0.0063
467060,蘇澳,2022-02-27,24.596736,121.857372,0.0406
467080,宜蘭,2022-02-27,24.763975,121.756528,0.0164
467270,田中,2022-02-27,23.873803,120.581286,0.0341
467300,東吉島,2022-02-27,23.25695,119.667467,0.0039
467350,澎湖,2022-02-27,23.565503,119.563094,0.0032
467410,臺南,2022-02-27,22.993239,120.204772,0.0925
467420,永康,2022-02-27,23.038386,120.2367,0.0965
467441,高雄,2022-02-27,22.7304,120.3125,0.1088
467480,嘉義,2022-02-27,23.495925,120.432906,0.06
467490,臺中,2022-02-27,24.145736,120.684075,0.0509
467540,大武,2022-02-27,22.355675,120.903789,0.4367
467571,新竹,2022-02-27,24.827853,121.014219,0.0029
467590,恆春,2022-02-27,22.003897,120.746339,0.1403
467610,成功,2022-02-27,23.097486,121.373428,0.0798
467620,蘭嶼,2022-02-27,22.036969,121.558339,0.0773
467660,臺東,2022-02-27,22.752211,121.154586,0.035
467790,墾丁雷達站,2022-02-27,21.948235,120.808028,0.1246
72AI40,桃改臺北分場,2022-02-27,24.944503,121.386972,0.0035
72C440,桃園農改場,2022-02-27,24.950944,121.030583,0.0057
72D680,新埔,2022-02-27,24.834444,121.066111,0.0032
72G600,臺中農改場,2022-02-27,24.003028,120.534389,0.0436
72K220,雲林分場,2022-02-27,23.634556,120.477333,0.0426
72L140,朴子分場,2022-02-27,23.4982,120.2414,0.0547
72M360,義竹工作站,2022-02-27,23.360694,120.279361,0.0833
72M700,嘉義分場,2022-02-27,23.416869,120.283061,0.0888
72N100,臺南農改場,2022-02-27,23.0605,120.342194,0.0773
72N240,七股研究中心,2022-02-27,23.081672,120.062894,0.0706
72Q010,高雄農改場,2022-02-27,22.709333,120.525889,0.051
72S200,斑鳩分場,2022-02-27,22.829528,121.077694,0.02
72S590,賓朗果園,2022-02-27,22.813889,121.071278,0.015
72T250,花蓮農改場,2022-02-27,23.975222,121.563889,0.475
72U480,蘭陽分場,2022-02-27,24.686306,121.716583,0.0196
72V140,旗南,2022-02-27,22.857861,120.516667,0.0358
82A750,文山分場,2022-02-27,24.955778,121.631222,0.0075
82C160,茶改場(楊梅),2022-02-27,24.908472,121.185333,0.0035
82H840,凍頂工作站,2022-02-27,23.762528,120.7405,0.0161
82S580,龍田,2022-02-27,22.907694,121.130139,0.0222
A0K420,麥寮,2022-02-27,23.7988,120.2177,0.0372
A0W080,吉貝,2022-02-27,23.74,119.6042,0.0018
A2C560,農工中心,2022-02-27,24.985917,121.239833,0.0023
A2K360,臺西分所,2022-02-27,23.717231,120.190522,0.0244
A2K570,古坑(花卉中心),2022-02-27,23.633531,120.552392,0.0262
A2K630,臺大雲林校區,2022-02-27,23.730628,120.423903,0.0232
A2N290,臺南蘭花園區,2022-02-27,23.340258,120.379661,0.0962
B2E890,新竹畜試,2022-02-27,24.527806,120.770972,0.0069
B2N890,畜產試驗所,2022-02-27,23.058972,120.336406,0.0773
B2Q810,恆春分所,2022-02-27,21.945583,120.802167,0.1476
B2U990,宜蘭畜試,2022-02-27,24.669039,121.832561,0.0215
C0A520,山佳,2022-02-27,24.974944,121.402008,0.0035
C0A530,坪林,2022-02-27,24.938183,121.70975,0.0101
C0A540,四堵,2022-02-27,24.8926,121.745736,0.0017
C0A550,泰平,2022-02-27,24.971197,121.823711,0.0077
C0A560,福山,2022-02-27,24.776203,121.502811,0.0075
C0A570,桶後,2022-02-27,24.848222,121.597992,0.0024
C0A640,石碇,2022-02-27,24.993969,121.662917,0.0098
C0A650,火燒寮,2022-02-27,25.002719,121.742892,0.0079
C0A660,瑞芳,2022-02-27,25.113169,121.801147,0.0102
C0A770,科教館,2022-02-27,25.096356,121.516507,0.004
C0A860,大坪,2022-02-27,25.165914,121.632969,0.0015
C0A880,福隆,2022-02-27,25.017842,121.942083,0.0161
C0A890,雙溪,2022-02-27,25.036003,121.864242,0.0041
C0A920,富貴角,2022-02-27,25.263783,121.565258,0.0026
C0A931,三和,2022-02-27,25.233153,121.595236,0.0102
C0A940,金山,2022-02-27,25.223628,121.643967,0.002
C0A950,鼻頭角,2022-02-27,25.129036,121.923372,0.0168
C0A970,三貂角,2022-02-27,25.007606,122.002058,0.0172
C0A980,社子,2022-02-27,25.109508,121.469681,0.004
C0A9C0,天母,2022-02-27,25.117494,121.537169,0.0037
C0A9F0,內湖,2022-02-27,25.079422,121.57545,0.0037
C0AC60,三峽,2022-02-27,24.939025,121.369728,0.0032
C0AC70,信義,2022-02-27,25.037822,121.564597,0.0037
C0AC80,文山,2022-02-27,25.00235,121.575728,0.0029
C0ACA0,新莊,2022-02-27,25.051478,121.446756,0.003
C0AD00,三芝,2022-02-27,25.258131,121.501917,0.0017
C0AD10,八里,2022-02-27,25.150211,121.403947,0.0026
C0AD30,蘆洲,2022-02-27,25.086594,121.472331,0.004
C0AD40,土城,2022-02-27,24.973208,121.445169,0.0038
C0AD50,鶯歌,2022-02-27,24.951533,121.346294,0.0038
C0AG80,中和,2022-02-27,24.991622,121.491792,0.0037
C0AH00,汐止,2022-02-27,25.066881,121.658778,0.005
C0AH10,永和,2022-02-27,25.01125,121.508111,0.0039
C0AH40,平等,2022-02-27,25.129142,121.577086,0.0013
C0AH50,林口,2022-02-27,25.072181,121.38084,0.0022
C0AH70,松山,2022-02-27,25.04871,121.55042,0.0037
C0AH80,深坑,2022-02-27,25.002703,121.628328,0.0029
C0AI00,五股,2022-02-27,25.07445,121.42728,0.001
C0AI10,屈尺,2022-02-27,24.92184,121.54475,0.0029
C0AI20,白沙灣,2022-02-27,25.283128,121.519058,0.0023
C0AI30,三重,2022-02-27,25.057328,121.500629,0.004
C0AI40,石牌,2022-02-27,25.115597,121.513139,0.0038
C0AJ10,澳底,2022-02-27,25.057107,121.927272,0.0177
C0AJ20,野柳,2022-02-27,25.20703,121.690021,0.005
C0AJ30,淡水觀海,2022-02-27,25.184591,121.408616,0.0028
C0AJ40,石門,2022-02-27,25.273672,121.601198,0.0023
C0AJ50,水湳洞,2022-02-27,25.123695,121.862238,0.005
C0AJ60,六塊厝,2022-02-27,25.24,121.4481,0.0028
C0AJ70,田寮,2022-02-27,25.2698,121.4886,0.0024
C0AJ80,板橋,2022-02-27,25.0107,121.4489,0.0038
C0B010,七堵,2022-02-27,25.094819,121.71713,0.0045
C0B020,基隆嶼,2022-02-27,25.19141,121.78391,0.005
C0B040,大武崙,2022-02-27,25.166676,121.706993,0.0045
C0B050,八斗子,2022-02-27,25.144754,121.79167,0.0055
C0B060,暖暖,2022-02-27,25.0957,121.7403,0.0035
C0C460,復興,2022-02-27,24.820208,121.352281,0.0021
C0C480,桃園,2022-02-27,24.992425,121.323172,0.0015
C0C490,八德,2022-02-27,24.928708,121.283289,0.0031
C0C590,觀音,2022-02-27,25.027072,121.153317,0.0047
C0C620,蘆竹,2022-02-27,25.084275,121.265767,0.0024
C0C630,大溪,2022-02-27,24.882853,121.265547,0.0036
C0C650,平鎮,2022-02-27,24.897503,121.214636,0.0035
C0C660,楊梅,2022-02-27,24.912375,121.143047,0.0034
C0C670,龍潭,2022-02-27,24.870056,121.221389,0.0019
C0C680,龜山,2022-02-27,25.02846,121.38656,0.0047
C0C700,中壢,2022-02-27,24.977661,121.256375,0.002
C0C710,大溪永福,2022-02-27,24.892936,121.324975,0.0021
C0C720,竹圍,2022-02-27,25.112692,121.239824,0.0026
C0C730,中大臨海站,2022-02-27,24.966126,121.008581,0.0071
C0C740,觀音工業區,2022-02-27,25.064764,121.114856,0.0019
C0C750,新興坑尾,2022-02-27,25.0061,121.0971,0.0023
C0D390,關西,2022-02-27,24.7977,121.1732,0.0046
C0D430,峨眉,2022-02-27,24.6905,121.017189,0.0066
C0D480,打鐵坑,2022-02-27,24.849664,121.150789,0.0031
C0D540,橫山,2022-02-27,24.71116,121.11693,0.0028
C0D560,竹東,2022-02-27,24.767147,121.057881,0.0042
C0D580,寶山,2022-02-27,24.735006,121.025192,0.0042
C0D590,新豐,2022-02-27,24.87068,120.97721,0.0059
C0D650,湖口,2022-02-27,24.904794,121.043628,0.0044
C0D660,新竹市東區,2022-02-27,24.798681,120.986942,0.0038
C0D670,海天一線,2022-02-27,24.831986,120.914438,0.0059
C0D680,香山濕地,2022-02-27,24.783581,120.914988,0.0057
C0D690,外湖,2022-02-27,24.917735,120.968711,0.0071
C0E420,竹南,2022-02-27,24.708978,120.888897,0.005
C0E430,南庄,2022-02-27,24.601775,121.000214,0.0047
C0E520,大湖,2022-02-27,24.41494,120.87087,0.0056
C0E540,後龍,2022-02-27,24.606489,120.783933,0.0074
C0E550,明德,2022-02-27,24.583486,120.885411,0.0041
C0E590,通霄,2022-02-27,24.471892,120.704622,0.0078
C0E730,頭份,2022-02-27,24.688247,120.912206,0.005
C0E740,造橋,2022-02-27,24.637056,120.864778,0.0049
C0E750,苗栗,2022-02-27,24.564569,120.824575,0.0058
C0E780,銅鑼,2022-02-27,24.489681,120.790853,0.0074
C0E791,卓蘭,2022-02-27,24.3126,120.8244,0.0118
C0E810,西湖,2022-02-27,24.562947,120.7485,0.0064
C0E820,獅潭,2022-02-27,24.539133,120.920042,0.0054
C0E830,苑裡,2022-02-27,24.439714,120.653053,0.0123
C0E850,大河,2022-02-27,24.618069,120.948578,0.0038
C0E870,高鐵苗栗,2022-02-27,24.60725,120.826094,0.007
C0E910,海埔,2022-02-27,24.648767,120.772435,0.0064
C0E920,通霄漁港,2022-02-27,24.498589,120.673876,0.0099
C0E930,龍鳳,2022-02-27,24.700034,120.859125,0.0057
C0F000,大肚,2022-02-27,24.15295,120.572117,0.008
C0F0B0,石岡,2022-02-27,24.276061,120.777644,0.0083
C0F850,東勢,2022-02-27,24.246428,120.833047,0.0084
C0F930,大甲,2022-02-27,24.347667,120.640403,0.0128
C0F970,大坑,2022-02-27,24.173142,120.722289,0.0242
C0F9A0,中竹林,2022-02-27,24.103556,120.751061,0.0098
C0F9I0,神岡,2022-02-27,24.272481,120.658314,0.0092
C0F9K0,大安,2022-02-27,24.345061,120.588025,0.0199
C0F9L0,后里,2022-02-27,24.310436,120.729725,0.0062
C0F9M0,豐原,2022-02-27,24.254322,120.720692,0.0076
C0F9N0,大里,2022-02-27,24.092464,120.701378,0.0504
C0F9O0,潭子,2022-02-27,24.213106,120.703933,0.0151
C0F9P0,清水,2022-02-27,24.312297,120.562242,0.0219
C0F9Q0,外埔,2022-02-27,24.347817,120.705686,0.0115
C0F9R0,龍井,2022-02-27,24.184536,120.528972,0.0219
C0F9S0,烏日,2022-02-27,24.107058,120.624103,0.0332
C0F9T0,西屯,2022-02-27,24.179494,120.641275,0.0219
C0F9U0,南屯,2022-02-27,24.137006,120.637969,0.0504
C0F9X0,大雅(中科園區),2022-02-27,24.21528,120.62445,0.0149
C0FA10,松柏,2022-02-27,24.429115,120.617482,0.014
C0FA20,溫寮,2022-02-27,24.372177,120.583125,0.014
C0FA30,梧棲,2022-02-27,24.256003,120.523381,0.0219
C0FA40,臺中電廠,2022-02-27,24.2146,120.4907,0.0219
C0FA50,霧峰,2022-02-27,24.0419,120.6995,0.0665
C0G620,芬園,2022-02-27,24.015678,120.6213,0.0316
C0G640,鹿港,2022-02-27,24.0753,120.430481,0.0258
C0G650,員林,2022-02-27,23.946503,120.585597,0.0486
C0G660,溪湖,2022-02-27,23.94835,120.479122,0.0425
C0G720,溪州,2022-02-27,23.851589,120.499093,0.0172
C0G730,二林,2022-02-27,23.903325,120.376081,0.0239
C0G740,大城,2022-02-27,23.852487,120.320935,0.0155
C0G770,福興,2022-02-27,24.041289,120.437669,0.0258
C0G780,秀水,2022-02-27,24.03405,120.503869,0.0456
C0G800,埔鹽,2022-02-27,24.000394,120.431683,0.0258
C0G810,埔心,2022-02-27,23.947633,120.525456,0.0409
C0G820,田尾,2022-02-27,23.901669,120.509389,0.0389
C0G830,埤頭,2022-02-27,23.866003,120.452806,0.0189
C0G840,北斗,2022-02-27,23.877586,120.514222,0.0389
C0G860,社頭,2022-02-27,23.897647,120.5862,0.0462
C0G870,芳苑,2022-02-27,23.922303,120.320025,0.0161
C0G880,二水,2022-02-27,23.810742,120.6173,0.0267
C0G890,伸港,2022-02-27,24.148933,120.484403,0.0327
C0G900,線西,2022-02-27,24.143358,120.443536,0.0294
C0G910,花壇,2022-02-27,24.032076,120.549461,0.0422
C0G920,永靖,2022-02-27,23.924703,120.547533,0.0389
C0G940,竹塘,2022-02-27,23.848253,120.386764,0.0156
C0G950,防潮門,2022-02-27,24.1835,120.4871,0.0225
C0G960,福寶,2022-02-27,24.0443,120.3814,0.0268
C0G970,三豐,2022-02-27,23.882,120.2895,0.0161
C0H890,埔里,2022-02-27,23.972169,120.952425,0.0408
C0H950,中寮,2022-02-27,23.884447,120.766406,0.0173
C0H960,草屯,2022-02-27,23.973672,120.68085,0.0151
C0I110,竹山,2022-02-27,23.761225,120.688156,0.0222
C0I360,水里,2022-02-27,23.812553,120.849792,0.0154
C0I380,集集,2022-02-27,23.828206,120.801467,0.0169
C0I410,名間,2022-02-27,23.837053,120.701447,0.0167
C0I420,國姓,2022-02-27,24.037803,120.855072,0.0291
C0I460,南投,2022-02-27,23.911469,120.687331,0.015
C0K250,崙背,2022-02-27,23.75555,120.318925,0.0218
C0K280,四湖,2022-02-27,23.630414,120.227125,0.0311
C0K291,宜梧,2022-02-27,23.536281,120.169329,0.0581
C0K330,虎尾,2022-02-27,23.719183,120.442036,0.0223
C0K390,土庫,2022-02-27,23.679029,120.395574,0.0232
C0K400,斗六,2022-02-27,23.720583,120.541127,0.0286
C0K410,北港,2022-02-27,23.573957,120.292802,0.0586
C0K420,西螺,2022-02-27,23.800407,120.467394,0.0198
C0K430,褒忠,2022-02-27,23.690938,120.303634,0.0372
C0K440,二崙,2022-02-27,23.772797,120.408944,0.0152
C0K450,大埤,2022-02-27,23.646074,120.431537,0.03
C0K460,斗南,2022-02-27,23.678734,120.478359,0.0315
C0K470,林內,2022-02-27,23.748675,120.609642,0.0321
C0K480,莿桐,2022-02-27,23.761192,120.502372,0.019
C0K500,元長,2022-02-27,23.64981,120.315024,0.0526
C0K510,水林,2022-02-27,23.572924,120.24597,0.0351
C0K530,臺西,2022-02-27,23.701547,120.197559,0.0229
C0K550,蔦松,2022-02-27,23.514319,120.229736,0.0547
C0K560,棋山,2022-02-27,23.68645,120.603417,0.0447
C0K580,高鐵雲林,2022-02-27,23.737456,120.417944,0.0232
C0K590,雲林東勢,2022-02-27,23.674192,120.255721,0.0372
C0K600,箔子寮,2022-02-27,23.6197,120.14,0.0371
C0M410,馬頭山,2022-02-27,23.324361,120.582017,0.0103
C0M520,東後寮,2022-02-27,23.369908,120.248065,0.0684
C0M640,中埔,2022-02-27,23.42538,120.5229,0.0303
C0M650,朴子,2022-02-27,23.43463,120.23902,0.0733
C0M660,溪口,2022-02-27,23.604131,120.403569,0.0704
C0M670,大林,2022-02-27,23.600616,120.45841,0.0933
C0M680,太保,2022-02-27,23.455062,120.331455,0.0809
C0M690,水上,2022-02-27,23.419734,120.388909,0.0641
C0M700,竹崎,2022-02-27,23.526178,120.555508,0.0197
C0M710,東石,2022-02-27,23.458927,120.15385,0.0547
C0M720,番路,2022-02-27,23.464657,120.554156,0.0197
C0M730,嘉義市東區,2022-02-27,23.457673,120.460531,0.047
C0M740,六腳,2022-02-27,23.492871,120.290625,0.0851
C0M750,布袋,2022-02-27,23.380878,120.167789,0.0733
C0M760,民雄,2022-02-27,23.551754,120.428457,0.0642
C0M770,嘉義梅山,2022-02-27,23.585398,120.555587,0.0355
C0M780,鹿草,2022-02-27,23.41134,120.30835,0.0846
C0M790,新港,2022-02-27,23.553269,120.345728,0.056
C0M800,茶山,2022-02-27,23.299075,120.664767,0.0422
C0M880,好美里,2022-02-27,23.3364,120.138,0.0664
C0N010,鯤鯓國小,2022-02-27,23.1879,120.0889,0.1226
C0N020,城西,2022-02-27,23.0568,120.0956,0.0666
C0N030,四草,2022-02-27,23.0235,120.1116,0.1736
C0N040,蘆竹溝,2022-02-27,23.2344,120.0961,0.1226
C0N050,蚵寮,2022-02-27,23.301,120.1104,0.1226
C0O810,曾文,2022-02-27,23.219681,120.497328,0.0608
C0O830,北寮,2022-02-27,23.079561,120.495008,0.0194
C0O840,王爺宮,2022-02-27,23.222064,120.40085,0.0608
C0O860,大內,2022-02-27,23.11885,120.36083,0.0619
C0O900,善化,2022-02-27,23.112883,120.297219,0.0878
C0O930,玉井,2022-02-27,23.126042,120.46055,0.0977
C0O950,安南,2022-02-27,23.076694,120.144861,0.0567
C0O960,崎頂,2022-02-27,22.959547,120.369317,0.0156
C0O970,虎頭埤,2022-02-27,23.021375,120.347878,0.0998
C0O980,新市,2022-02-27,23.061614,120.298197,0.0878
C0O990,媽廟,2022-02-27,22.99175,120.293525,0.1069
C0R150,三地門,2022-02-27,22.709889,120.639944,0.0811
C0R160,鹽埔,2022-02-27,22.739558,120.530778,0.051
C0R170,屏東,2022-02-27,22.660269,120.494072,0.0742
C0R190,赤山,2022-02-27,22.592333,120.614306,0.0642
C0R220,潮州,2022-02-27,22.534361,120.54,0.0658
C0R240,來義,2022-02-27,22.527306,120.625111,0.0792
C0R260,春日,2022-02-27,22.370361,120.628306,0.0948
C0R270,琉球嶼,2022-02-27,22.332244,120.362236,0.0908
C0R280,檳榔,2022-02-27,22.076078,120.836777,0.0504
C0R320,車城,2022-02-27,22.0744,120.716247,0.1603
C0R341,牡丹,2022-02-27,22.130036,120.792639,0.0503
C0R350,貓鼻頭,2022-02-27,21.921774,120.7358,0.1357
C0R470,高樹,2022-02-27,22.826389,120.600806,0.0797
C0R480,長治,2022-02-27,22.693128,120.542622,0.0483
C0R490,九如,2022-02-27,22.7405,120.490503,0.0704
C0R520,崁頂,2022-02-27,22.514781,120.506914,0.0904
C0R540,佳冬,2022-02-27,22.419456,120.552375,0.0956
C0R550,新埤,2022-02-27,22.467947,120.582894,0.0665
C0R560,新園,2022-02-27,22.5434,120.461558,0.0904
C0R570,麟洛,2022-02-27,22.65078,120.52719,0.0704
C0R580,南州,2022-02-27,22.48591,120.50274,0.0956
