站號,站名,日期,lat,lon,BlastOC2
C0R690,墾丁,2022-07-30,21.966756,120.810269,1.0
C0R700,枋山,2022-07-30,22.246844,120.661086,0.0
C0R710,龍磐,2022-07-30,21.931672,120.838942,1.0
C0R720,旭海,2022-07-30,22.205403,120.887614,1.0
C0R730,大坪頂,2022-07-30,22.024633,120.69355,1.0
C0R740,獅子,2022-07-30,22.201569,120.70525,1.0
C0R760,南仁湖,2022-07-30,22.084681,120.863353,1.0
C0R770,保力,2022-07-30,22.071122,120.764111,1.0
C0R780,滿州,2022-07-30,22.024403,120.839892,1.0
C0R790,九棚,2022-07-30,22.14195,120.889281,1.0
C0R800,丹路,2022-07-30,22.204481,120.750989,1.0
C0R810,內獅,2022-07-30,22.305064,120.642986,0.0
C0R830,高士,2022-07-30,22.121825,120.836781,1.0
C0R850,林邊,2022-07-30,22.4634,120.5339,0.0
C0R860,鼻頭,2022-07-30,22.1043,120.8979,0.0
C0R870,興海,2022-07-30,21.9752,120.8439,1.0
C0R880,後壁湖,2022-07-30,21.9457,120.7457,1.0
C0R890,山海,2022-07-30,21.9878,120.7091,1.0
C0R900,竹坑,2022-07-30,22.1385,120.7022,1.0
C0R910,下寮,2022-07-30,22.3929,120.5548,0.0
C0R920,塭仔,2022-07-30,22.4169,120.5197,0.0
C0R930,萬丹,2022-07-30,22.5885,120.4851,0.0
C0R940,加祿堂,2022-07-30,22.3363,120.6217,0.0
C0S810,東河,2022-07-30,22.972672,121.303986,0.0
C0S890,關山,2022-07-30,23.0395,121.175017,0.0
C0T9E0,大坑,2022-07-30,23.880628,121.581981,1.0
C0V250,甲仙,2022-07-30,23.080106,120.591758,1.0
C0V260,月眉,2022-07-30,22.971003,120.539853,1.0
C0V310,美濃,2022-07-30,22.898742,120.519153,1.0
C0V350,溪埔,2022-07-30,22.738578,120.446797,0.0
C0V360,內門,2022-07-30,22.975481,120.466769,1.0
C0V370,古亭坑,2022-07-30,22.893178,120.401947,1.0
C0V400,阿公店,2022-07-30,22.804194,120.355528,0.0
C0V440,鳳山,2022-07-30,22.646653,120.356122,0.0
C0V450,鳳森,2022-07-30,22.545064,120.392592,0.0
C0V490,新興,2022-07-30,22.627422,120.298803,0.0
C0V530,阿蓮,2022-07-30,22.883208,120.327508,0.0
C0V610,梓官,2022-07-30,22.760558,120.267211,0.0
C0V620,永安,2022-07-30,22.82315,120.236856,0.0
C0V630,茄萣,2022-07-30,22.906642,120.182608,0.0
C0V640,湖內,2022-07-30,22.887139,120.2445,0.0
C0V650,彌陀,2022-07-30,22.783806,120.246361,0.0
C0V660,岡山,2022-07-30,22.797078,120.294958,0.0
C0V680,仁武,2022-07-30,22.701083,120.347722,0.0
C0V690,鼓山,2022-07-30,22.623325,120.275575,0.0
C0V700,三民,2022-07-30,22.645017,120.311233,0.0
C0V710,苓雅,2022-07-30,22.622742,120.330669,0.0
C0V720,林園,2022-07-30,22.507747,120.394511,0.0
C0V730,大寮,2022-07-30,22.605614,120.395717,0.0
C0V740,旗山,2022-07-30,22.888614,120.483597,1.0
C0V750,路竹,2022-07-30,22.854997,120.259439,0.0
C0V760,橋頭,2022-07-30,22.757806,120.30575,0.0
C0V770,大社,2022-07-30,22.730306,120.346639,0.0
C0V790,萬山,2022-07-30,22.905944,120.688056,1.0
C0V800,六龜,2022-07-30,22.997889,120.633583,1.0
C0V810,左營,2022-07-30,22.67491,120.28491,0.0
C0V820,小林,2022-07-30,23.148408,120.63325,1.0
C0V840,鳳鼻頭,2022-07-30,22.5083,120.3591,0.0
C0V850,蚵仔寮,2022-07-30,22.7256,120.2527,0.0
C0V860,南寮,2022-07-30,22.7616,120.2339,0.0
C0V870,文安,2022-07-30,22.8025,120.2164,0.0
C0V880,興達,2022-07-30,22.8778,120.2127,0.0
C0V890,前鎮,2022-07-30,22.5718,120.3117,0.0
C0V900,汕尾,2022-07-30,22.4782,120.4151,0.0
C0X050,東河,2022-07-30,23.296598,120.385608,1.0
C0X060,下營,2022-07-30,23.22695,120.256261,0.0
C0X080,佳里,2022-07-30,23.173039,120.145086,0.0
C0X100,臺南市北區,2022-07-30,23.010394,120.194228,0.0
C0X110,臺南市南區,2022-07-30,22.961189,120.188378,0.0
C0X120,麻豆,2022-07-30,23.183289,120.248611,0.0
C0X130,官田,2022-07-30,23.193217,120.315422,0.0
C0X140,西港,2022-07-30,23.125608,120.203108,0.0
C0X150,安定,2022-07-30,23.102614,120.227839,0.0
C0X160,仁德,2022-07-30,22.968258,120.257689,0.0
C0X170,關廟,2022-07-30,22.963017,120.327797,0.0
C0X180,山上,2022-07-30,23.0757,120.363253,1.0
C0X190,安平,2022-07-30,22.993161,120.152181,0.0
C0X200,左鎮,2022-07-30,23.056758,120.408522,1.0
C0X210,白河,2022-07-30,23.347466,120.414427,1.0
C0X220,學甲,2022-07-30,23.230367,120.182187,0.0
C0X230,鹽水,2022-07-30,23.272621,120.247641,0.0
C0X240,關子嶺,2022-07-30,23.331169,120.508025,1.0
C0X250,新營,2022-07-30,23.310689,120.316681,0.0
C0X260,後壁,2022-07-30,23.366358,120.362326,1.0
C0X280,將軍,2022-07-30,23.214999,120.13577,0.0
C0X290,北門,2022-07-30,23.267772,120.125481,0.0
C0X300,鹿寮,2022-07-30,23.386047,120.477331,1.0
C0X310,七股,2022-07-30,23.147289,120.086253,0.0
C0X320,柳營,2022-07-30,23.253328,120.375253,1.0
CAA010,國一N013K,2022-07-30,25.06944,121.6281,0.0
CAA020,國一S026K,2022-07-30,25.07639,121.4964,0.0
CAA030,國三S010K,2022-07-30,25.08,121.6475,0.0
CAA040,國三S016K,2022-07-30,25.03306,121.6158,0.0
CAA050,國三S037K,2022-07-30,24.9828,121.471,0.0
CAA060,國三S042K,2022-07-30,24.96,121.4306,0.0
CAA070,國三N046K,2022-07-30,24.95083,121.3958,0.0
CAA080,國三S054K,2022-07-30,24.93917,121.3239,0.0
CAA090,國三A005K,2022-07-30,25.00194,121.5975,0.0
CAAH60,大安森林,2022-07-30,25.02955,121.53628,0.0
CAB010,國一S001K,2022-07-30,25.11583,121.7286,0.0
CAB020,國一S006K,2022-07-30,25.08694,121.6869,0.0
CAB030,國三S004K,2022-07-30,25.11444,121.6886,0.0
CAB040,國三S007K,2022-07-30,25.09694,121.6678,0.0
CAB050,國三K002K,2022-07-30,25.14583,121.7217,0.0
CAC010,國一S072K,2022-07-30,24.89583,121.1342,0.0
CAC020,國二E009K,2022-07-30,25.02111,121.2736,0.0
CAC030,國三N063K,2022-07-30,24.889,121.26,0.0
CAC050,西濱S023K,2022-07-30,25.11649,121.27551,0.0
CAC060,西濱S032K,2022-07-30,25.091966,121.192505,0.0
CAD010,國一S105K,2022-07-30,24.726316,120.940643,0.0
CAD020,國一N077K,2022-07-30,24.885,121.0889,0.0
CAD030,國一S082K,2022-07-30,24.87667,121.0467,0.0
CAD040,國一S088K,2022-07-30,24.84444,121.0214,0.0
CAD050,國一N094K,2022-07-30,24.79778,121.0089,0.0
CAD060,國一S098K,2022-07-30,24.76056,120.9911,0.0
CAD070,國三N076K,2022-07-30,24.800303,121.195739,0.0
CAD080,國三N085K,2022-07-30,24.78333,121.1211,0.0
CAD090,國三S103K,2022-07-30,24.75861,120.9608,0.0
CAD100,西濱N066K,2022-07-30,24.8956,120.9649,0.0
CAD110,西濱S082K,2022-07-30,24.751724,120.905028,0.0
CAE010,國一N142K,2022-07-30,24.453119,120.783221,0.0
CAE020,國一S114K,2022-07-30,24.668835,120.885811,0.0
CAE030,國一S123K,2022-07-30,24.59594,120.86071,0.0
CAE040,國一S132K,2022-07-30,24.524506,120.820831,0.0
CAE050,國一S152K,2022-07-30,24.375492,120.749184,0.0
CAE060,國三N119K,2022-07-30,24.675432,120.847389,0.0
CAE070,國三N151K,2022-07-30,24.440218,120.681656,0.0
CAE080,國三S140K,2022-07-30,24.522345,120.725006,0.0
CAE090,國三S156K,2022-07-30,24.39798,120.669487,0.0
CAE100,西濱N107K,2022-07-30,24.5958,120.7394,0.0
CAE110,西濱S129K,2022-07-30,24.4472,120.6428,0.0
CAF010,國一N174K,2022-07-30,24.2049,120.6552,0.0
CAF020,國一S162K,2022-07-30,24.295534,120.695976,0.0
CAF030,國一S169K,2022-07-30,24.237116,120.688271,0.0
CAF040,國一S188K,2022-07-30,24.118546,120.585747,0.0
CAF050,國三N208K,2022-07-30,24.066147,120.660919,0.0
CAF060,國三S168K,2022-07-30,24.308519,120.614471,0.0
CAF070,國三S173K,2022-07-30,24.27397,120.593079,0.0
CAF080,國三S178K,2022-07-30,24.226721,120.589058,0.0
CAF090,國四E5K,2022-07-30,24.296465,120.643135,0.0
CAF100,西濱N151K,2022-07-30,24.275964,120.547681,0.0
CAG010,國一N198K,2022-07-30,24.063889,120.523056,0.0
CAG030,國一S207K,2022-07-30,23.988304,120.508092,0.0
CAG040,國三N191K,2022-07-30,24.139256,120.5215,0.0
CAG050,國三N196K,2022-07-30,24.107155,120.554482,0.0
CAG060,國三S202K,2022-07-30,24.092468,120.603256,0.0
CAG070,西濱S173K,2022-07-30,24.1081,120.434576,0.0
CAG080,西濱S189K,2022-07-30,23.987857,120.369607,0.0
CAG090,西濱N210K,2022-07-30,23.843536,120.293236,0.0
CAG100,王功漁港,2022-07-30,23.96824,120.32586,0.0
CAH010,國三N223K,2022-07-30,23.955116,120.662376,1.0
CAH020,國三S217K,2022-07-30,24.00683,120.653214,0.0
CAH030,茶改場竹圍站,2022-07-30,23.860083,120.637528,1.0
CAHA00,消防署訓練中心,2022-07-30,23.82137,120.72293,1.0
CAJ010,國三N252K,2022-07-30,23.77412,120.64061,1.0
CAJ020,國一N234K,2022-07-30,23.74633,120.467926,0.0
CAJ030,西濱N222K,2022-07-30,23.737734,120.256132,0.0
CAJ040,西濱S241K,2022-07-30,23.623426,120.172646,0.0
CAJ050,海口故事園區,2022-07-30,23.57543,120.14121,0.0
CAL010,國一N250K,2022-07-30,23.610292,120.436867,0.0
CAL020,國一S262K,2022-07-30,23.512333,120.403038,0.0
CAL030,國一N268K,2022-07-30,23.460833,120.375833,0.0
CAL040,國一N273K,2022-07-30,23.416666,120.355,0.0
CAL050,國三N279K,2022-07-30,23.596111,120.523333,1.0
CAL060,國三S286K,2022-07-30,23.533917,120.484583,1.0
CAL070,國三N295K,2022-07-30,23.468598,120.499369,1.0
CAL080,國三N303K,2022-07-30,23.428611,120.452416,0.0
CAL090,西濱S257K,2022-07-30,23.502278,120.171861,0.0
CAL100,西濱S267K,2022-07-30,23.41613,120.162872,0.0
CAL110,布袋國中,2022-07-30,23.35893,120.18026,0.0
CAN010,國一N288K,2022-07-30,23.30609,120.290033,0.0
CAN020,國一S306K,2022-07-30,23.1565,120.239513,0.0
CAN030,國一N316K,2022-07-30,23.07309,120.253014,0.0
CAN040,國一N323K,2022-07-30,23.00421,120.245922,0.0
CAN050,國一N335K,2022-07-30,22.897584,120.269895,0.0
CAN060,國三S311K,2022-07-30,23.346388,120.438888,1.0
CAN070,國三S329K,2022-07-30,23.212777,120.355833,1.0
CAN080,國三N336K,2022-07-30,23.154722,120.345,0.0
CAN090,國三S342K,2022-07-30,23.106694,120.327528,0.0
CAN100,國三S366K,2022-07-30,22.9077,120.3513,1.0
CAN110,西濱S280K,2022-07-30,23.3052,120.14891,0.0
CAN120,西濱N304K,2022-07-30,23.103439,120.086694,0.0
CAN130,水試所海水繁養殖中心,2022-07-30,23.120802,120.07968,0.0
CAN140,六官養殖協會,2022-07-30,23.22881,120.29962,0.0
CAP010,國一S342K,2022-07-30,22.845555,120.295,0.0
CAP020,國一S346K,2022-07-30,22.812222,120.314166,0.0
CAP030,國一N351K,2022-07-30,22.765833,120.328888,0.0
CAP040,國一N361K,2022-07-30,22.680555,120.328611,0.0
CAP050,國三N372K,2022-07-30,22.858611,120.373611,1.0
CAP060,國三S385K,2022-07-30,22.767777,120.444444,0.0
CAP070,高雄燈塔,2022-07-30,22.6146,120.2647,0.0
CAQ010,國三N425K,2022-07-30,22.480277,120.531666,0.0
CAQ020,國三S415K,2022-07-30,22.568,120.528,0.0
CAQ030,崎峰國小,2022-07-30,22.42565,120.49521,0.0
E2K600,四湖植物園,2022-07-30,23.676986,120.163433,0.0
E2P980,林試六龜中心,2022-07-30,22.991703,120.645722,1.0
E2S960,林試太麻里2,2022-07-30,22.598014,120.989761,0.0
E2S980,林試太麻里1,2022-07-30,22.598922,120.980044,0.0
G2AI50,關渡,2022-07-30,25.11575,121.492,0.0
G2F820,農試所(霧峰),2022-07-30,24.031261,120.688133,0.0
G2L020,嘉義分所,2022-07-30,23.485028,120.473806,1.0
G2M350,溪口農場,2022-07-30,23.58565,120.408111,0.0
G2P820,鳳山園試所,2022-07-30,22.646611,120.356083,0.0
K2E360,苗栗農改場,2022-07-30,24.495722,120.829111,0.0
K2E710,大湖分場,2022-07-30,24.422861,120.871833,0.0
K2F750,種苗改良場,2022-07-30,24.225972,120.800917,1.0
U2HA50,臺大竹山,2022-07-30,23.756972,120.681556,1.0
V2C250,八德合作社,2022-07-30,24.93775,121.266389,0.0
V2C260,八德蔬果,2022-07-30,24.978508,121.281819,0.0
V2K610,大庄合作社,2022-07-30,23.8068,120.367939,0.0
V2K620,麥寮合作社,2022-07-30,23.753836,120.294783,0.0
466990,花蓮,2022-07-30,23.975128,121.613275,1.0
467060,蘇澳,2022-07-30,24.596736,121.857372,0.0
467080,宜蘭,2022-07-30,24.763975,121.756528,0.0
467540,大武,2022-07-30,22.355675,120.903789,0.0
467610,成功,2022-07-30,23.097486,121.373428,0.0
467620,蘭嶼,2022-07-30,22.036969,121.558339,0.0
467660,臺東,2022-07-30,22.752211,121.154586,0.0
72T250,花蓮農改場,2022-07-30,23.975222,121.563889,1.0
C0S710,鹿野,2022-07-30,22.917711,121.122994,1.0
C0S730,綠島,2022-07-30,22.6672,121.47533,0.0
C0S740,池上,2022-07-30,23.119628,121.209469,1.0
C0S770,大溪山,2022-07-30,22.478475,120.943325,0.0
C0S790,金崙,2022-07-30,22.538122,120.966875,0.0
C0S830,長濱,2022-07-30,23.286817,121.411975,1.0
C0S840,南田,2022-07-30,22.279725,120.889208,0.0
C0S900,蘭嶼高中,2022-07-30,22.04909,121.51214,0.0
C0S910,蘭嶼燈塔,2022-07-30,22.081197,121.503117,0.0
C0S920,金峰嘉蘭,2022-07-30,22.594789,120.960825,0.0
C0S930,延平,2022-07-30,22.902581,121.084058,1.0
C0S940,石寧山,2022-07-30,23.223772,121.406639,1.0
C0S950,七塊厝,2022-07-30,22.954453,121.229922,1.0
C0S960,香蘭,2022-07-30,22.587569,120.993375,0.0
C0S970,加津林,2022-07-30,22.416211,120.926942,0.0
C0S990,山豬窟,2022-07-30,22.318619,120.857372,1.0
C0SA00,歷坵,2022-07-30,22.520969,120.89185,1.0
C0SA10,檳榔四格山,2022-07-30,22.810031,121.109308,1.0
C0SA30,都歷,2022-07-30,23.020333,121.323642,0.0
C0SA40,瑞和,2022-07-30,22.974361,121.156697,0.0
C0SA60,知本（水試所）,2022-07-30,22.702394,121.082761,0.0
C0SA80,土坂,2022-07-30,22.453108,120.887572,0.0
C0SA90,達仁林場,2022-07-30,22.264347,120.823972,1.0
C0T870,鯉魚潭,2022-07-30,23.935639,121.508944,1.0
C0T900,西林,2022-07-30,23.8119,121.441458,1.0
C0T960,光復,2022-07-30,23.660694,121.424964,1.0
C0T9A0,月眉山,2022-07-30,23.809928,121.539828,1.0
C0T9D0,和中,2022-07-30,24.26676,121.74103,0.0
C0T9F0,水璉,2022-07-30,23.797131,121.542514,1.0
C0T9I0,豐濱,2022-07-30,23.583897,121.514806,1.0
C0T9M0,靜浦,2022-07-30,23.455167,121.495028,1.0
C0T9N0,富里,2022-07-30,23.171639,121.249378,1.0
C0U600,礁溪,2022-07-30,24.817539,121.765608,0.0
C0U650,玉蘭,2022-07-30,24.675286,121.587061,1.0
C0U750,龜山島,2022-07-30,24.841667,121.953133,0.0
C0U760,東澳,2022-07-30,24.52196,121.83318,0.0
C0U770,南澳,2022-07-30,24.44935,121.81022,0.0
C0U780,五結,2022-07-30,24.68637,121.79794,0.0
C0U860,頭城,2022-07-30,24.85323,121.8308,0.0
C0U870,大礁溪,2022-07-30,24.791042,121.675047,1.0
C0U880,北關,2022-07-30,24.9072,121.8734,0.0
C0U890,三星,2022-07-30,24.66812,121.65302,0.0
C0U900,內城,2022-07-30,24.71813,121.68766,0.0
C0U910,冬山,2022-07-30,24.63373,121.7937,0.0
C0U940,羅東,2022-07-30,24.68184,121.74934,0.0
C0U970,大福,2022-07-30,24.80064,121.81389,0.0
C0U990,員山,2022-07-30,24.74435,121.72247,0.0
C0UA00,土場,2022-07-30,24.576533,121.495333,1.0
C0UA80,大溪漁港,2022-07-30,24.941801,121.902955,0.0
C0UA90,石城,2022-07-30,24.980444,121.951214,0.0
C0UB00,淡江大學蘭陽校園,2022-07-30,24.823239,121.730383,1.0
C0UB20,壯圍,2022-07-30,24.7359,121.8163,0.0
C0Z020,明里,2022-07-30,23.208717,121.262342,1.0
C0Z061,玉里,2022-07-30,23.3215,121.339656,1.0
C0Z070,舞鶴,2022-07-30,23.46811,121.37407,1.0
C0Z080,富源,2022-07-30,23.587642,121.378225,1.0
C0Z100,東華,2022-07-30,23.89525,121.549833,0.0
C0Z150,吉安光華,2022-07-30,23.930925,121.595153,0.0
C0Z160,鳳林,2022-07-30,23.746114,121.453411,1.0
C0Z170,卓溪,2022-07-30,23.3443,121.3029,1.0
C0Z180,新城,2022-07-30,24.03946,121.60454,1.0
C0Z190,富世,2022-07-30,24.14743,121.6297,1.0
C0Z200,萬榮,2022-07-30,23.709219,121.420106,1.0
C0Z210,瑞穗,2022-07-30,23.5239,121.39021,1.0
C0Z230,和平,2022-07-30,24.30717,121.77007,0.0
C0Z270,蕃薯寮,2022-07-30,23.73835,121.540108,1.0
C0Z280,德武,2022-07-30,23.47426,121.41071,1.0
C0Z300,東里,2022-07-30,23.26853,121.30547,1.0
C0Z310,清水斷崖,2022-07-30,24.218294,121.689142,1.0
C0Z330,安通山,2022-07-30,23.290728,121.348528,1.0
E2S390,太麻里分所,2022-07-30,22.5988,120.9811,0.0
