站號,站名,日期,lat,lon,BlastOC2
C0N030,四草,2023-12-05,23.0235,120.1116,1.0
C0N040,蘆竹溝,2023-12-05,23.2344,120.0961,1.0
C0N050,蚵寮,2023-12-05,23.301,120.1104,1.0
C0O830,北寮,2023-12-05,23.079561,120.495008,1.0
C0O840,王爺宮,2023-12-05,23.222064,120.40085,1.0
C0O860,大內,2023-12-05,23.11885,120.36083,1.0
C0O900,善化,2023-12-05,23.112883,120.297219,1.0
C0O960,崎頂,2023-12-05,22.959547,120.369317,1.0
C0O970,虎頭埤,2023-12-05,23.021375,120.347878,1.0
C0O980,新市,2023-12-05,23.061614,120.298197,1.0
C0O990,媽廟,2023-12-05,22.99175,120.293525,1.0
C0R150,三地門,2023-12-05,22.709889,120.639944,1.0
C0R160,鹽埔,2023-12-05,22.739558,120.530778,1.0
C0R170,屏東,2023-12-05,22.660269,120.494072,1.0
C0R190,赤山,2023-12-05,22.592333,120.614306,1.0
C0R220,潮州,2023-12-05,22.534361,120.54,1.0
C0R240,來義,2023-12-05,22.527306,120.625111,1.0
C0R260,春日,2023-12-05,22.370361,120.628306,1.0
C0R270,琉球嶼,2023-12-05,22.332244,120.362236,1.0
C0R280,檳榔,2023-12-05,22.076078,120.836777,0.0
C0R320,車城,2023-12-05,22.0744,120.716247,1.0
C0R341,牡丹,2023-12-05,22.130036,120.792639,1.0
C0R350,貓鼻頭,2023-12-05,21.921774,120.7358,0.0
C0R470,高樹,2023-12-05,22.826389,120.600806,1.0
C0R480,長治,2023-12-05,22.693128,120.542622,1.0
C0R490,九如,2023-12-05,22.7405,120.490503,1.0
C0R520,崁頂,2023-12-05,22.514781,120.506914,1.0
C0R540,佳冬,2023-12-05,22.419456,120.552375,1.0
C0R550,新埤,2023-12-05,22.467947,120.582894,1.0
C0R560,新園,2023-12-05,22.5434,120.461558,1.0
C0R570,麟洛,2023-12-05,22.65078,120.52719,1.0
C0R580,南州,2023-12-05,22.48591,120.50274,1.0
C0R590,里港,2023-12-05,22.77919,120.49459,1.0
C0R620,墾雷,2023-12-05,21.900836,120.855269,0.0
C0R640,東港,2023-12-05,22.46247,120.44074,1.0
C0R650,竹田,2023-12-05,22.58486,120.54344,1.0
C0R660,枋寮,2023-12-05,22.367722,120.590647,1.0
C0R670,楓港,2023-12-05,22.190131,120.692156,1.0
C0R680,佳樂水,2023-12-05,21.993578,120.861633,0.0
C0R690,墾丁,2023-12-05,21.966756,120.810269,0.0
C0R700,枋山,2023-12-05,22.246844,120.661086,1.0
C0R710,龍磐,2023-12-05,21.931672,120.838942,0.0
C0R720,旭海,2023-12-05,22.205403,120.887614,0.0
C0R730,大坪頂,2023-12-05,22.024633,120.69355,1.0
C0R740,獅子,2023-12-05,22.201569,120.70525,0.0
C0R760,南仁湖,2023-12-05,22.084681,120.863353,0.0
C0R770,保力,2023-12-05,22.071122,120.764111,1.0
C0R780,滿州,2023-12-05,22.024403,120.839892,0.0
C0R790,九棚,2023-12-05,22.14195,120.889281,1.0
C0R800,丹路,2023-12-05,22.204481,120.750989,0.0
C0R810,內獅,2023-12-05,22.305064,120.642986,1.0
C0R830,高士,2023-12-05,22.121825,120.836781,0.0
C0R850,林邊,2023-12-05,22.4634,120.5339,1.0
C0R860,鼻頭,2023-12-05,22.1043,120.8979,1.0
C0R870,興海,2023-12-05,21.9752,120.8439,0.0
C0R880,後壁湖,2023-12-05,21.9457,120.7457,0.0
C0R890,山海,2023-12-05,21.9878,120.7091,0.0
C0R900,竹坑,2023-12-05,22.1385,120.7022,1.0
C0R910,下寮,2023-12-05,22.3929,120.5548,1.0
C0R920,塭仔,2023-12-05,22.4169,120.5197,1.0
C0R930,萬丹,2023-12-05,22.5885,120.4851,1.0
C0R940,加祿堂,2023-12-05,22.3363,120.6217,1.0
C0S810,東河,2023-12-05,22.972672,121.303986,1.0
C0S890,關山,2023-12-05,23.0395,121.175017,1.0
C0T9E0,大坑,2023-12-05,23.880628,121.581981,0.0
C0V310,美濃,2023-12-05,22.898742,120.519153,1.0
C0V350,溪埔,2023-12-05,22.738578,120.446797,1.0
C0V360,內門,2023-12-05,22.975481,120.466769,1.0
C0V370,古亭坑,2023-12-05,22.893178,120.401947,1.0
C0V400,阿公店,2023-12-05,22.804194,120.355528,1.0
C0V440,鳳山,2023-12-05,22.646653,120.356122,1.0
C0V450,鳳森,2023-12-05,22.545064,120.392592,1.0
C0V490,新興,2023-12-05,22.627422,120.298803,1.0
C0V530,阿蓮,2023-12-05,22.883208,120.327508,1.0
C0V610,梓官,2023-12-05,22.760558,120.267211,1.0
C0V620,永安,2023-12-05,22.82315,120.236856,1.0
C0V630,茄萣,2023-12-05,22.906642,120.182608,1.0
C0V640,湖內,2023-12-05,22.887139,120.2445,1.0
C0V650,彌陀,2023-12-05,22.783806,120.246361,1.0
C0V660,岡山,2023-12-05,22.797078,120.294958,1.0
C0V680,仁武,2023-12-05,22.701083,120.347722,1.0
C0V690,鼓山,2023-12-05,22.623325,120.275575,1.0
C0V700,三民,2023-12-05,22.645017,120.311233,1.0
C0V710,苓雅,2023-12-05,22.622742,120.330669,1.0
C0V720,林園,2023-12-05,22.507747,120.394511,1.0
C0V730,大寮,2023-12-05,22.605614,120.395717,1.0
C0V740,旗山,2023-12-05,22.888614,120.483597,1.0
C0V750,路竹,2023-12-05,22.854997,120.259439,1.0
C0V760,橋頭,2023-12-05,22.757806,120.30575,1.0
C0V770,大社,2023-12-05,22.730306,120.346639,1.0
C0V790,萬山,2023-12-05,22.905944,120.688056,1.0
C0V800,六龜,2023-12-05,22.997889,120.633583,1.0
C0V810,左營,2023-12-05,22.67491,120.28491,1.0
C0V820,小林,2023-12-05,23.148408,120.63325,1.0
C0V840,鳳鼻頭,2023-12-05,22.5083,120.3591,1.0
C0V850,蚵仔寮,2023-12-05,22.7256,120.2527,1.0
C0V860,南寮,2023-12-05,22.7616,120.2339,1.0
C0V870,文安,2023-12-05,22.8025,120.2164,1.0
C0V880,興達,2023-12-05,22.8778,120.2127,1.0
C0V890,前鎮,2023-12-05,22.5718,120.3117,1.0
C0V900,汕尾,2023-12-05,22.4782,120.4151,1.0
C0W200,湖西,2023-12-05,23.596314,119.67275,0.0
C0X050,東河,2023-12-05,23.296598,120.385608,1.0
C0X060,下營,2023-12-05,23.22695,120.256261,1.0
C0X080,佳里,2023-12-05,23.173039,120.145086,1.0
C0X100,臺南市北區,2023-12-05,23.010394,120.194228,1.0
C0X110,臺南市南區,2023-12-05,22.961189,120.188378,1.0
C0X120,麻豆,2023-12-05,23.183289,120.248611,1.0
C0X130,官田,2023-12-05,23.193217,120.315422,1.0
C0X140,西港,2023-12-05,23.125608,120.203108,1.0
C0X150,安定,2023-12-05,23.102614,120.227839,1.0
C0X160,仁德,2023-12-05,22.968258,120.257689,1.0
C0X170,關廟,2023-12-05,22.963017,120.327797,1.0
C0X180,山上,2023-12-05,23.0757,120.363253,1.0
C0X190,安平,2023-12-05,22.993161,120.152181,1.0
C0X200,左鎮,2023-12-05,23.056758,120.408522,1.0
C0X210,白河,2023-12-05,23.347466,120.414427,1.0
C0X220,學甲,2023-12-05,23.230367,120.182187,1.0
C0X230,鹽水,2023-12-05,23.272621,120.247641,1.0
C0X240,關子嶺,2023-12-05,23.331169,120.508025,1.0
C0X250,新營,2023-12-05,23.310689,120.316681,1.0
C0X260,後壁,2023-12-05,23.366358,120.362326,1.0
C0X280,將軍,2023-12-05,23.214999,120.13577,1.0
C0X290,北門,2023-12-05,23.267772,120.125481,1.0
C0X300,鹿寮,2023-12-05,23.386047,120.477331,1.0
C0X310,七股,2023-12-05,23.147289,120.086253,1.0
C0X320,柳營,2023-12-05,23.253328,120.375253,1.0
C2E520,大湖,2023-12-05,24.414939,120.870872,1.0
C2E540,後龍,2023-12-05,24.606489,120.783933,0.0
C2F000,大肚,2023-12-05,24.15295,120.572117,1.0
C2F930,大甲,2023-12-05,24.347667,120.640403,0.0
C2F9A0,中竹林,2023-12-05,24.103556,120.751061,1.0
C2G640,鹿港,2023-12-05,24.0753,120.430481,0.0
C2G840,北斗,2023-12-05,23.877586,120.514222,1.0
C2G870,芳苑,2023-12-05,23.922303,120.320025,0.0
C2H950,中寮,2023-12-05,23.884447,120.766406,1.0
C2M410,馬頭山,2023-12-05,23.324361,120.582017,1.0
C2O810,曾文,2023-12-05,23.219681,120.497328,1.0
C2O930,玉井,2023-12-05,23.126042,120.46055,1.0
C2O950,安南,2023-12-05,23.076694,120.144861,1.0
C2V250,甲仙,2023-12-05,23.080106,120.591758,1.0
C2V260,月眉,2023-12-05,22.971003,120.539853,1.0
C2W230,畜試所澎湖,2023-12-05,23.628342,119.513206,0.0
CAG100,王功漁港,2023-12-05,23.96824,120.32586,0.0
CAH030,茶改場竹圍站,2023-12-05,23.860083,120.637528,1.0
CAJ050,海口故事園區,2023-12-05,23.57543,120.14121,0.0
CAL110,布袋國中,2023-12-05,23.35893,120.18026,1.0
CAN130,水試所海水繁養殖中心,2023-12-05,23.120802,120.07968,1.0
CAN140,六官養殖協會,2023-12-05,23.22881,120.29962,1.0
CAQ030,崎峰國小,2023-12-05,22.42565,120.49521,1.0
E2K600,四湖植物園,2023-12-05,23.676986,120.163433,0.0
E2P980,林試六龜中心,2023-12-05,22.991703,120.645722,1.0
E2S960,林試太麻里2,2023-12-05,22.598014,120.989761,1.0
E2S960,林試太麻里2,2023-12-05,22.598,120.99775,1.0
E2S980,林試太麻里1,2023-12-05,22.598922,120.980044,1.0
G2AI50,關渡,2023-12-05,25.11575,121.492,1.0
G2F820,農業試驗所,2023-12-05,24.031261,120.688133,1.0
G2F820,農試所(霧峰),2023-12-05,24.031261,120.688133,1.0
G2L020,農試嘉義分所,2023-12-05,23.485028,120.473806,1.0
G2M350,農試溪口農場,2023-12-05,23.58565,120.408111,1.0
G2P820,農試鳳山分所,2023-12-05,22.646611,120.356083,1.0
K2E360,苗栗農改,2023-12-05,24.495722,120.829111,1.0
K2E360,苗栗農改場,2023-12-05,24.495722,120.829111,1.0
K2E710,苗改生物防治研究中心,2023-12-05,24.422861,120.871833,1.0
K2F750,種苗改良場,2023-12-05,24.225972,120.800917,1.0
K2F750,種苗繁殖,2023-12-05,24.225972,120.800917,1.0
U2HA50,臺大竹山,2023-12-05,23.756972,120.681556,1.0
V2C250,八德合作社,2023-12-05,24.93775,121.266389,1.0
V2C260,八德蔬果,2023-12-05,24.978508,121.281819,1.0
V2K610,大庄合作社,2023-12-05,23.8068,120.367939,1.0
V2K620,麥寮合作社,2023-12-05,23.753836,120.294783,1.0
466990,花蓮,2023-12-05,23.975128,121.613275,1.0
467080,宜蘭,2023-12-05,24.763975,121.756528,0.0
467540,大武,2023-12-05,22.355675,120.903789,1.0
467610,成功,2023-12-05,23.097486,121.373428,1.0
467620,蘭嶼,2023-12-05,22.036969,121.558339,0.0
467660,臺東,2023-12-05,22.752211,121.154586,1.0
72T250,花蓮農改場,2023-12-05,23.975222,121.563889,1.0
C0S710,鹿野,2023-12-05,22.917711,121.122994,1.0
C0S730,綠島,2023-12-05,22.6672,121.47533,0.0
C0S740,池上,2023-12-05,23.119628,121.209469,1.0
C0S770,大溪山,2023-12-05,22.478475,120.943325,0.0
C0S790,金崙,2023-12-05,22.538122,120.966875,1.0
C0S830,長濱,2023-12-05,23.286817,121.411975,0.0
C0S840,南田,2023-12-05,22.279725,120.889208,0.0
C0S900,蘭嶼高中,2023-12-05,22.04909,121.51214,0.0
C0S910,蘭嶼燈塔,2023-12-05,22.081197,121.503117,0.0
C0S920,金峰嘉蘭,2023-12-05,22.594789,120.960825,1.0
C0S930,延平,2023-12-05,22.902581,121.084058,1.0
C0S940,石寧山,2023-12-05,23.223772,121.406639,1.0
C0S950,七塊厝,2023-12-05,22.954453,121.229922,1.0
C0S960,香蘭,2023-12-05,22.587569,120.993375,1.0
C0S970,加津林,2023-12-05,22.416211,120.926942,1.0
C0S990,山豬窟,2023-12-05,22.318619,120.857372,0.0
C0SA00,歷坵,2023-12-05,22.520969,120.89185,0.0
C0SA10,檳榔四格山,2023-12-05,22.810031,121.109308,1.0
C0SA30,都歷,2023-12-05,23.020333,121.323642,1.0
C0SA40,瑞和,2023-12-05,22.974361,121.156697,1.0
C0SA60,知本（水試所）,2023-12-05,22.702394,121.082761,1.0
C0SA80,土坂,2023-12-05,22.453108,120.887572,1.0
C0SA90,達仁林場,2023-12-05,22.264347,120.823972,0.0
C0T870,鯉魚潭,2023-12-05,23.935639,121.508944,0.0
C0T900,西林,2023-12-05,23.8119,121.441458,0.0
C0T960,光復,2023-12-05,23.660694,121.424964,1.0
C0T9A0,月眉山,2023-12-05,23.809928,121.539828,0.0
C0T9D0,和中,2023-12-05,24.26676,121.74103,1.0
C0T9F0,水璉,2023-12-05,23.797131,121.542514,0.0
C0T9I0,豐濱,2023-12-05,23.583897,121.514806,1.0
C0T9M0,靜浦,2023-12-05,23.455167,121.495028,1.0
C0T9N0,富里,2023-12-05,23.171639,121.249378,0.0
C0U600,礁溪,2023-12-05,24.817539,121.765608,0.0
C0U650,玉蘭,2023-12-05,24.675286,121.587061,0.0
C0U750,龜山島,2023-12-05,24.841667,121.953133,0.0
C0U760,東澳,2023-12-05,24.52196,121.83318,0.0
C0U770,南澳,2023-12-05,24.44935,121.81022,0.0
C0U780,五結,2023-12-05,24.68637,121.79794,0.0
C0U860,頭城,2023-12-05,24.85323,121.8308,0.0
C0U870,大礁溪,2023-12-05,24.791042,121.675047,0.0
C0U880,北關,2023-12-05,24.9072,121.8734,0.0
C0U890,三星,2023-12-05,24.66812,121.65302,0.0
C0U900,內城,2023-12-05,24.71813,121.68766,0.0
C0U910,冬山,2023-12-05,24.63373,121.7937,0.0
C0U940,羅東,2023-12-05,24.68184,121.74934,0.0
C0U970,大福,2023-12-05,24.80064,121.81389,0.0
C0U990,員山,2023-12-05,24.74435,121.72247,0.0
C0UA00,土場,2023-12-05,24.576533,121.495333,0.0
C0UA80,大溪漁港,2023-12-05,24.941801,121.902955,0.0
C0UA90,石城,2023-12-05,24.980444,121.951214,0.0
C0UB00,淡江大學蘭陽校園,2023-12-05,24.823239,121.730383,0.0
C0UB10,蘇澳,2023-12-05,24.5969,121.8571,0.0
C0UB20,壯圍,2023-12-05,24.7359,121.8163,0.0
C0Z020,明里,2023-12-05,23.208717,121.262342,1.0
C0Z061,玉里,2023-12-05,23.3215,121.339656,1.0
C0Z070,舞鶴,2023-12-05,23.46811,121.37407,0.0
C0Z080,富源,2023-12-05,23.587642,121.378225,0.0
C0Z100,東華,2023-12-05,23.89525,121.549833,1.0
C0Z150,吉安光華,2023-12-05,23.930925,121.595153,1.0
C0Z160,鳳林,2023-12-05,23.746114,121.453411,0.0
C0Z170,卓溪,2023-12-05,23.3443,121.3029,1.0
C0Z180,新城,2023-12-05,24.03946,121.60454,1.0
C0Z190,富世,2023-12-05,24.14743,121.6297,0.0
C0Z200,萬榮,2023-12-05,23.709219,121.420106,0.0
C0Z210,瑞穗,2023-12-05,23.5239,121.39021,1.0
C0Z230,和平,2023-12-05,24.30717,121.77007,1.0
C0Z270,蕃薯寮,2023-12-05,23.73835,121.540108,0.0
C0Z280,德武,2023-12-05,23.47426,121.41071,1.0
C0Z300,東里,2023-12-05,23.26853,121.30547,1.0
C0Z310,清水斷崖,2023-12-05,24.218294,121.689142,0.0
C0Z330,安通山,2023-12-05,23.290728,121.348528,0.0
