站號,站名,日期,lat,lon,BlastGRU-TW
C0R710,龍磐,2025-03-14,21.931672,120.838942,9.384277e-05
C1F9D1,白毛台,2025-03-14,24.158325,120.886933,0.026690844
C0G940,竹塘,2025-03-14,23.848253,120.386764,0.006388161
467590,恆春,2025-03-14,22.003897,120.746339,0.055288423
C1O850,環湖,2025-03-14,23.148617,120.418633,0.6880875
C0U710,太平山,2025-03-14,24.505486,121.525656,0.000428615
C0E820,獅潭,2025-03-14,24.539133,120.920042,0.10871876
C0V880,興達,2025-03-14,22.8778,120.2127,0.10051819
C0S890,關山,2025-03-14,23.0395,121.175017,0.015658144
C0SB30,新蘭,2025-03-14,22.869214,121.223228,0.09728311
C2R970,屏科大,2025-03-14,22.648275,120.619247,0.23028728
K2F750,種苗繁殖,2025-03-14,24.225972,120.800917,0.03136182
C1Z130,銅門,2025-03-14,23.965694,121.492842,0.06933477
C0AD40,土城,2025-03-14,24.973208,121.445169,0.03802738
CAN140,六官養殖協會,2025-03-14,23.22881,120.29962,0.39636272
C0X180,山上,2025-03-14,23.0757,120.363253,0.7314845
C0F9Z0,雪山東峰,2025-03-14,24.388792,121.268675,0.00033416582
C1M480,獨立山,2025-03-14,23.537022,120.607797,0.0048316317
C0X220,學甲,2025-03-14,23.230367,120.182187,0.042660262
467650,日月潭,2025-03-14,23.881325,120.90805,0.009661781
C0K600,箔子寮,2025-03-14,23.6197,120.14,0.005496699
C0G830,埤頭,2025-03-14,23.866003,120.452806,0.2253632
C0S950,七塊厝,2025-03-14,22.954453,121.229922,0.00393571
467110,金門,2025-03-14,24.407306,118.289281,0.0005873243
C0AH80,深坑,2025-03-14,25.002703,121.628328,0.028023226
467990,馬祖,2025-03-14,26.169269,119.923419,0.00016276434
C0A970,三貂角,2025-03-14,25.007606,122.002058,0.43607152
C2D730,寶山農場,2025-03-14,24.732444,120.976153,0.014621838
C0K430,褒忠,2025-03-14,23.690938,120.303634,0.02808095
467480,嘉義,2025-03-14,23.495925,120.432906,0.5713475
C2E540,後龍,2025-03-14,24.606489,120.783933,0.0066961325
C0V400,阿公店,2025-03-14,22.804194,120.355528,0.70833606
467550,玉山,2025-03-14,23.48718,120.95943,0.00047696804
C0R440,大漢山,2025-03-14,22.405264,120.753181,0.0010580785
C0K280,四湖,2025-03-14,23.630414,120.227125,0.0040201996
C1F9B1,桐林,2025-03-14,24.066172,120.735194,0.53797585
C2H9U0,鳳鵬,2025-03-14,23.763919,120.788061,0.060653497
C0K390,土庫,2025-03-14,23.679029,120.395574,0.09728026
C1I450,望鄉山,2025-03-14,23.594153,120.944286,0.0006539153
C0E910,海埔,2025-03-14,24.648767,120.772435,0.007843263
B2E890,畜試北區分所,2025-03-14,24.527806,120.770972,0.017912582
C0R750,四林格山,2025-03-14,22.076989,120.802439,0.009002803
C0F0C0,中坑,2025-03-14,24.248517,120.903319,0.0071650273
C1I121,大鞍,2025-03-14,23.678381,120.760017,0.0015593866
72U480,花改蘭陽分場,2025-03-14,24.686306,121.716583,0.31298596
C0A770,科教館,2025-03-14,25.096356,121.516507,0.07417097
C0AJ60,六塊厝,2025-03-14,25.24,121.4481,0.069004975
C0R620,墾雷,2025-03-14,21.900836,120.855269,8.554311e-05
467420,永康,2025-03-14,23.038386,120.2367,0.9020656
467300,東吉島,2025-03-14,23.25695,119.667467,0.0010680305
C0I410,名間,2025-03-14,23.837053,120.701447,0.24935171
A2C560,農工中心,2025-03-14,24.985917,121.239833,0.0247462
C0V740,旗山,2025-03-14,22.888614,120.483597,0.7556095
C0Z061,玉里,2025-03-14,23.3215,121.339656,0.058674138
C0S840,南田,2025-03-14,22.279725,120.889208,0.10897566
C1I470,杉林溪,2025-03-14,23.639517,120.786444,0.0010061801
C1X040,東原,2025-03-14,23.291597,120.463822,0.43328828
C0R660,枋寮,2025-03-14,22.367722,120.590647,0.10333809
C1R120,上德文,2025-03-14,22.763272,120.704442,0.054090373
C0K450,大埤,2025-03-14,23.646074,120.431537,0.469388
C0UA00,土場,2025-03-14,24.576533,121.495333,0.117188506
467080,宜蘭,2025-03-14,24.763975,121.756528,0.049789365
C0N030,四草,2025-03-14,23.0235,120.1116,0.38977855
467410,臺南,2025-03-14,22.99328,120.20492,0.31725702
C0V650,彌陀,2025-03-14,22.783806,120.246361,0.37943292
C0D660,新竹市東區,2025-03-14,24.798681,120.986942,0.019296573
82S580,茶改東部分場,2025-03-14,22.907694,121.130139,0.009624422
C0SB40,興隆,2025-03-14,22.913661,121.257469,0.076923855
467050,新屋,2025-03-14,25.006725,121.047492,0.0073907636
C0C710,大溪永福,2025-03-14,24.892936,121.324975,0.11991955
C0FA20,溫寮,2025-03-14,24.372177,120.583125,0.0031048893
C0V640,湖內,2025-03-14,22.887139,120.2445,0.092176266
C0R910,下寮,2025-03-14,22.3929,120.5548,0.10333809
C0Z020,明里,2025-03-14,23.208717,121.262342,0.044855572
C0M770,嘉義梅山,2025-03-14,23.585398,120.555587,0.41885233
G2F820,農業試驗所,2025-03-14,24.031261,120.688133,0.25019336
C0C660,楊梅,2025-03-14,24.912375,121.143047,0.021730708
C1E511,新開,2025-03-14,24.347703,120.827019,0.027903754
G2F820,農試所(霧峰),2025-03-14,24.031261,120.688133,0.22931384
C1I070,和社,2025-03-14,23.591131,120.888861,0.12152255
C2F000,大肚,2025-03-14,24.15295,120.572117,0.05000083
C1S850,豐南,2025-03-14,23.122139,121.262389,0.007979837
C2A920,富貴角,2025-03-14,25.263783,121.565258,0.012191106
CAH030,茶改場竹圍站,2025-03-14,23.860083,120.637528,0.13124089
C0T960,光復,2025-03-14,23.660694,121.424964,0.036363866
C0F9M0,豐原,2025-03-14,24.254322,120.720692,0.10350035
C0R720,旭海,2025-03-14,22.205403,120.887614,0.04514324
C0V710,苓雅,2025-03-14,22.622742,120.330669,0.43607646
C0C740,觀音工業區,2025-03-14,25.064764,121.114856,0.002673713
CAC040,拉拉山,2025-03-14,24.699317,121.427133,0.0012095758
C0V790,萬山,2025-03-14,22.905944,120.688056,0.08239227
U2HA30,臺大和社,2025-03-14,23.590856,120.888864,0.12152255
C0AJ90,澳底,2025-03-14,25.0552,121.9253,0.4407391
C0Z100,東華,2025-03-14,23.89525,121.549833,0.21994194
C0G970,三豐,2025-03-14,23.882,120.2895,0.0017454056
V2K610,大庄合作社,2025-03-14,23.8068,120.367939,0.012240515
C0V900,汕尾,2025-03-14,22.4782,120.4151,0.11718962
C1R630,龍泉,2025-03-14,22.66701,120.59091,0.2153161
C1AC50,關渡,2025-03-14,25.133486,121.469331,0.036897168
C0F9I0,神岡,2025-03-14,24.272481,120.658314,0.03426777
C0K460,斗南,2025-03-14,23.678734,120.478359,0.44354182
467410,臺南,2025-03-14,22.993239,120.204772,0.3107225
C2O810,曾文,2025-03-14,23.219681,120.497328,0.50937957
467280,後龍,2025-03-14,24.648563,120.831834,0.0061757956
C1F9J1,清水林,2025-03-14,24.071242,120.820419,0.0058573396
C2A650,火燒寮,2025-03-14,25.002719,121.742892,0.07432669
466930,竹子湖,2025-03-14,25.162078,121.544547,0.0031934364
C1I220,樟湖,2025-03-14,23.905333,120.846983,0.0035754985
C0I390,仁愛,2025-03-14,24.022122,121.132206,0.0015986803
C0Z300,東里,2025-03-14,23.26853,121.30547,0.06916536
C1V590,新發,2025-03-14,23.057019,120.646064,0.00852292
C0K510,水林,2025-03-14,23.572924,120.24597,0.06432753
72S590,東改賓朗果園,2025-03-14,22.813889,121.071278,0.0038362243
82A750,茶改北部分場,2025-03-14,24.955778,121.631222,0.02464324
C1A750,石碇服務區,2025-03-14,25.00872,121.646242,0.03762876
C0X300,鹿寮,2025-03-14,23.386047,120.477331,0.65328
G2AI50,關渡,2025-03-14,25.11575,121.492,0.0107776765
C0K590,雲林東勢,2025-03-14,23.674192,120.255721,0.031614594
C0A570,桶後,2025-03-14,24.848222,121.597992,0.04044299
C1S800,華源,2025-03-14,22.657883,121.02325,0.40023392
C0G720,溪州,2025-03-14,23.851589,120.499093,0.20484495
C1V160,達卡努瓦,2025-03-14,23.279811,120.705319,0.0030492118
C2M410,馬頭山,2025-03-14,23.324361,120.582017,0.24872655
C0V850,蚵仔寮,2025-03-14,22.7256,120.2527,0.7368306
C0S740,池上,2025-03-14,23.119628,121.209469,0.017273055
C1V390,尖山,2025-03-14,22.813153,120.367789,0.6463621
C0AH70,松山,2025-03-14,25.04871,121.55042,0.06476863
C0N010,鯤鯓國小,2025-03-14,23.1879,120.0889,0.045349844
C0R550,新埤,2025-03-14,22.467947,120.582894,0.11629498
C0SA60,知本（水試所）,2025-03-14,22.702394,121.082761,0.7654556
C0T9I0,豐濱,2025-03-14,23.583897,121.514806,0.048802976
C0UB00,淡江大學蘭陽校園,2025-03-14,24.823239,121.730383,0.02339847
C0W240,九宮,2025-03-14,24.423753,118.240186,0.0005916212
C0T9N0,富里,2025-03-14,23.171639,121.249378,0.055420246
U2HA50,臺大竹山,2025-03-14,23.756972,120.681556,0.33744922
C0V840,鳳鼻頭,2025-03-14,22.5083,120.3591,0.39340058
C0X140,西港,2025-03-14,23.125608,120.203108,0.74813443
72D080,桃改五峰分場,2025-03-14,24.612194,121.157167,0.0022174614
C2H9P0,伊拿谷,2025-03-14,23.963211,121.088264,0.013028777
C2H9F0,柑林,2025-03-14,24.018658,120.847072,0.17183971
C0TA20,加灣,2025-03-14,24.082025,121.608944,0.022950746
C0V530,阿蓮,2025-03-14,22.883208,120.327508,0.5813528
C1O880,關山,2025-03-14,23.173397,120.594092,0.26153538
C0E791,卓蘭,2025-03-14,24.3126,120.8244,0.02836763
C1I030,武界,2025-03-14,23.913225,121.052483,0.010496043
C0R520,崁頂,2025-03-14,22.514781,120.506914,0.19014895
C0R341,牡丹,2025-03-14,22.130036,120.792639,0.010099917
C0R930,萬丹,2025-03-14,22.5885,120.4851,0.5950321
C0S760,紅石,2025-03-14,23.069131,121.126219,0.0017859507
C2C410,中央大學,2025-03-14,24.967652,121.185165,0.022740895
C1M610,石磐龍,2025-03-14,23.496606,120.663506,0.013257305
C0UA10,鴛鴦湖,2025-03-14,24.590269,121.412228,0.00088907644
V2C260,八德蔬果,2025-03-14,24.978508,121.281819,0.031849176
C0R800,丹路,2025-03-14,22.204481,120.750989,0.070481144
C0G920,永靖,2025-03-14,23.924703,120.547533,0.1541113
C2M950,太和,2025-03-14,23.538372,120.702961,0.005322816
C1A630,下盆,2025-03-14,24.771003,121.538622,0.0075476132
B2N890,畜產試驗所,2025-03-14,23.058972,120.336406,0.837369
C0UA30,白嶺,2025-03-14,24.527819,121.519031,0.0011678616
C1V580,溪南(特生中心),2025-03-14,23.084972,120.788475,0.0030159862
C1T970,大農,2025-03-14,23.615233,121.413331,0.033302337
E2S960,林試太麻里2,2025-03-14,22.598014,120.989761,0.82532704
C0R650,竹田,2025-03-14,22.58486,120.54344,0.29127264
C1H900,清流,2025-03-14,24.080775,120.962997,0.004277443
C1C510,水尾,2025-03-14,24.940081,121.087161,0.0062718373
C0F9X0,大雅(中科園區),2025-03-14,24.21528,120.62445,0.020748792
C0SB60,白守蓮,2025-03-14,23.126769,121.401914,0.18148302
C0O970,虎頭埤,2025-03-14,23.021375,120.347878,0.87867564
C0C730,中大臨海站,2025-03-14,24.966126,121.008581,0.008681709
C0X250,新營,2025-03-14,23.310689,120.316681,0.38399366
C0V700,三民,2025-03-14,22.645017,120.311233,0.53696615
C0U870,大礁溪,2025-03-14,24.791042,121.675047,0.011078328
C0E870,高鐵苗栗,2025-03-14,24.60725,120.826094,0.0066989525
A2K570,古坑花卉中心,2025-03-14,23.63353,120.55239,0.6194984
C0TA30,鹽寮,2025-03-14,23.845606,121.592664,0.27928564
C0M860,新美,2025-03-14,23.338017,120.683169,0.07924613
C1E701,八卦,2025-03-14,24.491756,120.927619,0.007821722
C0I420,國姓,2025-03-14,24.037803,120.855072,0.119127154
C2D720,關西工作站,2025-03-14,24.757275,121.184792,0.058247663
C0S960,香蘭,2025-03-14,22.587569,120.993375,0.8069534
467620,蘭嶼,2025-03-14,22.0369,121.55843,2.6629143e-05
C0R260,春日,2025-03-14,22.370361,120.628306,0.11291562
72G600,臺中農改場,2025-03-14,24.003028,120.534389,0.15649495
C0Z210,瑞穗,2025-03-14,23.5239,121.39021,0.05379267
C0M820,達邦,2025-03-14,23.453994,120.749517,0.0065565333
C0V860,南寮,2025-03-14,22.7616,120.2339,0.7368304
C0G740,大城,2025-03-14,23.852487,120.320935,0.0016655338
C0R920,塭仔,2025-03-14,22.4169,120.5197,0.103002466
C0R470,高樹,2025-03-14,22.826389,120.600806,0.3519865
C0R680,佳樂水,2025-03-14,21.993578,120.861633,0.003355277
C1O870,大棟山,2025-03-14,23.31157,120.52226,0.0017071946
C0D360,梅花,2025-03-14,24.678347,121.208558,0.008743743
C0Z190,富世,2025-03-14,24.14743,121.6297,0.005951704
C0AI10,屈尺,2025-03-14,24.92184,121.54475,0.27568004
B2U990,畜試東區分所,2025-03-14,24.669039,121.832561,0.7957165
C0SB80,長濱漁港,2025-03-14,23.313644,121.459994,0.15506062
C0R240,來義,2025-03-14,22.527306,120.625111,0.19637764
C0V910,大樹,2025-03-14,22.684645,120.432803,0.84627146
C1R610,西大武山,2025-03-14,22.617719,120.7322,0.002042139
C0G900,線西,2025-03-14,24.143358,120.443536,0.0036739751
C0M700,竹崎,2025-03-14,23.526178,120.555508,0.2672051
C2E880,三義,2025-03-14,24.405478,120.749819,0.0050288388
C0C720,竹圍,2025-03-14,25.112692,121.239824,0.0107776765
C0F9P0,清水,2025-03-14,24.312297,120.562242,0.0038371142
C0Z150,吉安光華,2025-03-14,23.930925,121.595153,0.3516866
467300,東吉島,2025-03-14,23.25727,119.66762,0.0010563637
C1D640,外坪(五指山),2025-03-14,24.644447,121.090961,0.017744359
C0F9O0,潭子,2025-03-14,24.213106,120.703933,0.20133966
C2H9R0,卓社,2025-03-14,23.887894,121.000086,0.0014926625
72T250,花蓮農改場,2025-03-14,23.975222,121.563889,0.20349361
C0E780,銅鑼,2025-03-14,24.489681,120.790853,0.006376522
C1T950,太安,2025-03-14,23.666719,121.370128,0.01390878
C0E830,苑裡,2025-03-14,24.439714,120.653053,0.001493347
467270,田中,2025-03-14,23.873803,120.581286,0.36891925
C0SA10,檳榔四格山,2025-03-14,22.810031,121.109308,0.0025175454
C1T830,布洛灣,2025-03-14,24.17184,121.57127,0.66277266
C0F970,大坑,2025-03-14,24.173142,120.722289,0.3365134
C1U920,思源,2025-03-14,24.393125,121.347214,0.0010594254
C0A931,三和,2025-03-14,25.233153,121.595236,0.085213915
C0I010,廬山,2025-03-14,24.033311,121.181808,0.00080216816
C2M940,日野賀,2025-03-14,23.434056,120.727169,0.0033245254
C0R860,鼻頭,2025-03-14,22.1043,120.8979,0.06002945
C0UB20,壯圍,2025-03-14,24.7359,121.8163,0.3685615
C0R790,九棚,2025-03-14,22.14195,120.889281,0.014520512
C0W110,東莒,2025-03-14,25.9652,119.98069,0.000114918585
C1U930,粉鳥林,2025-03-14,24.497088,121.842479,0.8244376
C1I211,蘆竹湳,2025-03-14,23.934019,120.811994,0.24556166
C0S830,長濱,2025-03-14,23.286817,121.411975,0.028395202
C1F9F1,伯公龍,2025-03-14,24.272392,120.849047,0.08069957
C0E810,西湖,2025-03-14,24.562947,120.7485,0.0009796171
C1I440,新高口,2025-03-14,23.478744,120.878939,0.0009428294
C0O840,王爺宮,2025-03-14,23.222064,120.40085,0.3436048
C0T9G0,鳳林山,2025-03-14,23.735269,121.420131,0.0084688235
C0X080,佳里,2025-03-14,23.173039,120.145086,0.045349877
C0FB70,大甲溪埔,2025-03-14,24.370625,120.620067,0.0025415404
C0Z310,清水斷崖,2025-03-14,24.218294,121.689142,0.0038574003
C0M680,太保,2025-03-14,23.455062,120.331455,0.61407375
C1S820,金峰,2025-03-14,22.590969,120.933236,0.32312432
C0AD10,八里,2025-03-14,25.150211,121.403947,0.0107776765
C2K240,草嶺,2025-03-14,23.59555,120.693461,0.009037136
C1SA70,都蘭,2025-03-14,22.87794,121.226881,0.076923855
C0K440,二崙,2025-03-14,23.772797,120.408944,0.1848261
C1A760,坪林交控,2025-03-14,24.94284,121.713442,0.039133094
C0F9N0,大里,2025-03-14,24.092464,120.701378,0.7150802
C0SA90,達仁林場,2025-03-14,22.264347,120.823972,0.0120497495
C1R290,石門山,2025-03-14,22.112611,120.756597,0.0078332955
42HA10,萬大發電廠,2025-03-14,23.978875,121.139639,0.003104469
C0R890,山海,2025-03-14,21.9878,120.7091,0.00033827662
C0T9A0,月眉山,2025-03-14,23.809928,121.539828,0.008727392
C0AC70,信義,2025-03-14,25.037822,121.564597,0.06476864
C0K560,棋山,2025-03-14,23.68645,120.603417,0.56877226
C2FB50,出雲,2025-03-14,24.206469,120.902794,0.0041824817
C1Z240,中平林道,2025-03-14,23.42115,121.26763,0.036156416
U2H480,溪頭,2025-03-14,23.670306,120.798194,0.003117088
C0M880,好美里,2025-03-14,23.3364,120.138,0.036936935
C0T9E0,大坑,2025-03-14,23.880628,121.581981,0.009416049
C0K530,臺西,2025-03-14,23.701547,120.197559,0.003988433
C1E900,國一N128K,2025-03-14,24.560997,120.844186,0.016776174
C0AJ50,水湳洞,2025-03-14,25.123695,121.862238,0.18632291
C0AI20,白沙灣,2025-03-14,25.283128,121.519058,0.058772773
C2V310,美濃,2025-03-14,22.898792,120.51907,0.75874084
C0A860,大坪,2025-03-14,25.165914,121.632969,0.013457737
C1U850,觀音海岸,2025-03-14,24.38319,121.77856,0.0058583664
C2K610,草嶺石壁,2025-03-14,23.602469,120.707731,0.007966979
C0U950,鶯子嶺,2025-03-14,24.89754,121.79244,0.001848624
C0O900,善化,2025-03-14,23.112883,120.297219,0.860391
C0K550,蔦松,2025-03-14,23.514319,120.229736,0.07205566
E2P980,林試六龜中心,2025-03-14,22.991703,120.645722,0.50837564
C0E590,通霄,2025-03-14,24.471892,120.704622,0.00069641916
C1I310,西巒,2025-03-14,23.754486,120.883956,0.0040569594
C0A550,泰平,2025-03-14,24.971197,121.823711,0.059462585
C0I360,水里,2025-03-14,23.812553,120.849792,0.1263395
