站號,站名,日期,lat,lon,BlastGRU-TW
C0R830,高士,2025-03-14,22.121825,120.836781,0.008224492
C1I101,溪頭,2025-03-14,23.661789,120.807647,0.0007031742
C0AJ20,野柳,2025-03-14,25.20703,121.690021,0.42716423
C0B060,暖暖,2025-03-14,25.0957,121.7403,0.069546156
C1H920,長豐,2025-03-14,24.102039,120.879897,0.01237088
C0V360,內門,2025-03-14,22.975481,120.466769,0.9024804
C0R850,林邊,2025-03-14,22.4634,120.5339,0.117447175
C0E930,龍鳳,2025-03-14,24.700034,120.859125,0.0018664526
C0U910,冬山,2025-03-14,24.63373,121.7937,0.7957165
C1E721,泰安,2025-03-14,24.489017,120.968036,0.002208788
82H320,茶改中部分場,2025-03-14,23.875611,120.913583,0.028323116
C0M750,布袋,2025-03-14,23.380878,120.167789,0.068903334
C1S860,利嘉,2025-03-14,22.809417,121.050528,0.04926959
72C440,桃園農改,2025-03-14,24.950944,121.030583,0.010812608
E2S980,林試太麻里1,2025-03-14,22.598922,120.980044,0.70860887
C0X170,關廟,2025-03-14,22.963017,120.327797,0.8264061
C0V720,林園,2025-03-14,22.507747,120.394511,0.3965119
C1I510,線浸林道,2025-03-14,23.761508,120.832956,0.0015060956
C0D690,外湖,2025-03-14,24.917735,120.968711,0.016736243
C0C750,新興坑尾,2025-03-14,25.0061,121.0971,0.005053427
B2Q810,畜試南區分所,2025-03-14,21.945583,120.802167,0.0035097534
C0S790,金崙,2025-03-14,22.538122,120.966875,0.40621555
C0AH90,福山植物園,2025-03-14,24.760717,121.58135,0.027926158
C0I540,奇萊稜線,2025-03-14,24.109231,121.326456,0.00055096945
C0M850,表湖,2025-03-14,23.24186,120.64166,0.015693372
C0S770,大溪山,2025-03-14,22.478475,120.943325,0.045864865
C0AG80,中和,2025-03-14,24.991622,121.491792,0.03802738
C0T790,大禹嶺,2025-03-14,24.186117,121.316086,0.0005105727
C0T9B0,水源,2025-03-14,23.991861,121.537169,0.007944443
C0R840,牡丹池山,2025-03-14,22.168389,120.841225,0.0010526874
C1I131,桶頭,2025-03-14,23.641944,120.654117,0.084357336
CAL110,布袋國中,2025-03-14,23.35893,120.18026,0.068903334
467571,新竹,2025-03-14,24.827853,121.014219,0.019027676
C0Z290,赤柯山,2025-03-14,23.36893,121.38293,0.0014353291
C0X280,將軍,2025-03-14,23.214999,120.13577,0.046022493
C0S690,太麻里,2025-03-14,22.60902,120.98533,0.020943172
C0U880,北關,2025-03-14,24.9072,121.8734,0.32902434
C1H860,瑞岩,2025-03-14,24.123772,121.18345,0.0010466151
C0G810,埔心,2025-03-14,23.947633,120.525456,0.1541113
C0U970,大福,2025-03-14,24.80064,121.81389,0.053900566
C2H9N0,仁愛東眼,2025-03-14,24.026875,121.1205,0.00092482124
C1E670,南礦,2025-03-14,24.538278,121.002836,0.002323094
C0M520,東後寮,2025-03-14,23.369908,120.248065,0.06355351
C1E461,松安,2025-03-14,24.397972,120.986022,0.0031397901
72G600,臺中農改,2025-03-14,24.003028,120.534389,0.16323157
C2N160,西拉雅風管處,2025-03-14,23.189481,120.335297,0.7730103
C2M970,碧湖,2025-03-14,23.568632,120.624165,0.016044723
C0A640,石碇,2025-03-14,24.993969,121.662917,0.010739311
E2S960,林試太麻里2,2025-03-14,22.598,120.99775,0.8113405
C0F9Y0,桃山,2025-03-14,24.432739,121.303808,0.000398085
C1I020,萬大,2025-03-14,23.979817,121.132261,0.0015676074
C0U940,羅東,2025-03-14,24.68184,121.74934,0.33029538
C0M650,朴子,2025-03-14,23.43463,120.23902,0.13917372
C1I500,大尖山,2025-03-14,23.858572,120.994889,0.0005190367
C0G820,田尾,2025-03-14,23.901669,120.509389,0.1541113
E2K600,四湖植物園,2025-03-14,23.676986,120.163433,0.0040201996
C0S730,綠島,2025-03-14,22.6672,121.47533,0.0039841374
12Q970,東港工作站,2025-03-14,22.479997,120.466058,0.11718932
C0E430,南庄,2025-03-14,24.601775,121.000214,0.09867606
C1TA00,太魯閣,2025-03-14,24.15773,121.6236,0.0049393657
466920,臺北,2025-03-14,25.037658,121.514853,0.06476863
C0R600,舊泰武,2025-03-14,22.588194,120.664944,0.040663484
C1I260,北坑,2025-03-14,23.9246,121.006903,0.17936257
466910,鞍部,2025-03-14,25.182586,121.529731,0.0021731672
C1I230,九份二山,2025-03-14,23.961944,120.845,0.02312467
C2A660,瑞芳,2025-03-14,25.113169,121.801147,0.09322096
C0R270,琉球嶼,2025-03-14,22.332244,120.362236,0.35837215
C1T990,高寮,2025-03-14,23.394239,121.356808,0.032981433
C0G620,芬園,2025-03-14,24.015678,120.6213,0.16727716
C1Z140,荖溪,2025-03-14,23.890575,121.45964,0.04667186
C1I201,中心崙,2025-03-14,23.728722,120.712097,0.010471631
C1I400,凌霄,2025-03-14,24.018778,121.004456,0.0009651157
C1M640,十字,2025-03-14,23.492153,120.753683,0.002549686
G2P820,農試鳳山分所,2025-03-14,22.646611,120.356083,0.47244242
C0Z270,蕃薯寮,2025-03-14,23.73835,121.540108,0.040805154
C0F9Q0,外埔,2025-03-14,24.347817,120.705686,0.024703508
C0K580,高鐵雲林,2025-03-14,23.737456,120.417944,0.11851272
C2I090,鳳凰,2025-03-14,23.728081,120.787347,0.0071082823
C0U990,員山,2025-03-14,24.74435,121.72247,0.35027087
C0V770,大社,2025-03-14,22.730306,120.346639,0.68567246
C0X120,麻豆,2025-03-14,23.183289,120.248611,0.7100188
C0C670,龍潭,2025-03-14,24.870056,121.221389,0.022803064
C0D680,香山濕地,2025-03-14,24.783581,120.914988,0.033119373
C0S980,勝林山,2025-03-14,22.430439,120.8938,0.024819145
C0V730,大寮,2025-03-14,22.605614,120.395717,0.4357188
C0R570,麟洛,2025-03-14,22.65078,120.52719,0.792513
C2M930,石卓,2025-03-14,23.478744,120.702264,0.0031046353
C0G9B0,和美,2025-03-14,24.105169,120.492131,0.0044627287
CAG100,王功漁港,2025-03-14,23.96824,120.32586,0.0008421058
C0X290,北門,2025-03-14,23.267772,120.125481,0.046022605
C2F930,大甲,2025-03-14,24.347667,120.640403,0.0015539972
C0D650,湖口,2025-03-14,24.904794,121.043628,0.0069445483
C0E420,竹南,2025-03-14,24.708978,120.888897,0.0014799442
C0U780,五結,2025-03-14,24.68637,121.79794,0.3685615
C1I250,鯉潭,2025-03-14,23.961922,120.991131,0.05708321
C0R130,阿禮,2025-03-14,22.742908,120.743678,0.013624904
C0X100,臺南市北區,2025-03-14,23.010394,120.194228,0.36370504
C0S920,金峰嘉蘭,2025-03-14,22.594789,120.960825,0.6838688
C0V490,新興,2025-03-14,22.627422,120.298803,0.43607646
C0F9K0,大安,2025-03-14,24.345061,120.588025,0.0027188074
72N100,臺南農改,2025-03-14,23.0605,120.342194,0.82727015
467290,古坑,2025-03-14,23.633639,120.551889,0.6194984
C2E970,八甲,2025-03-14,24.535811,120.795983,0.005119504
C0V440,鳳山,2025-03-14,22.646653,120.356122,0.47244278
C1T940,大觀,2025-03-14,23.714206,121.373133,0.013876686
72T250,花蓮農改,2025-03-14,23.975222,121.563889,0.19874702
C0E740,造橋,2025-03-14,24.637056,120.864778,0.0066989525
C0R100,尾寮山,2025-03-14,22.833111,120.683889,0.017722508
A2K630,臺大雲林校區,2025-03-14,23.730628,120.423903,0.11851272
467990,馬祖,2025-03-14,26.169467,119.923158,0.00013690953
C0D580,寶山,2025-03-14,24.735006,121.025192,0.21213019
E2P990,林試扇平站,2025-03-14,22.9677,120.6857,0.34525123
C0AI30,三重,2025-03-14,25.057328,121.500629,0.07417097
C0AH00,汐止,2025-03-14,25.066881,121.658778,0.06476863
C1Z040,立山,2025-03-14,23.443356,121.327375,0.015660686
466881,新北,2025-03-14,24.959207,121.525196,0.03258321
C0W130,花嶼,2025-03-14,23.40007,119.32276,0.00084928493
C0A950,鼻頭角,2025-03-14,25.129036,121.923372,0.020513475
C0K470,林內,2025-03-14,23.748675,120.609642,0.5736655
C2F990,摩天嶺,2025-03-14,24.322458,120.936819,0.015915822
82C160,茶改場,2025-03-14,24.908472,121.185333,0.012392623
C0Z320,清水林道,2025-03-14,23.27125,121.188272,0.012074296
C0R760,南仁湖,2025-03-14,22.084681,120.863353,0.0078332955
C0M670,大林,2025-03-14,23.600616,120.45841,0.3022058
C0M800,茶山,2025-03-14,23.299075,120.664767,0.26246756
C0A9C0,天母,2025-03-14,25.117494,121.537169,0.09704886
72K220,南改斗南分場,2025-03-14,23.634556,120.477333,0.44567952
72AI40,桃改樹林分場,2025-03-14,24.944503,121.386972,0.1695705
C0S910,蘭嶼燈塔,2025-03-14,22.081197,121.503117,7.183525e-05
C0B050,八斗子,2025-03-14,25.144754,121.79167,0.23009236
C0U900,內城,2025-03-14,24.71813,121.68766,0.2780563
C0X320,柳營,2025-03-14,23.253328,120.375253,0.65418446
C0M790,新港,2025-03-14,23.553269,120.345728,0.15201001
C0F9T0,西屯,2025-03-14,24.179494,120.641275,0.04865777
C0SA30,都歷,2025-03-14,23.020333,121.323642,0.07267526
C0C620,蘆竹,2025-03-14,25.084275,121.265767,0.0107528865
C0R730,大坪頂,2025-03-14,22.024633,120.69355,0.0010683221
C0AJ40,石門,2025-03-14,25.273672,121.601198,0.017514996
C0E750,苗栗,2025-03-14,24.564569,120.824575,0.018421981
C0T870,鯉魚潭,2025-03-14,23.935639,121.508944,0.09281674
C1V170,排雲,2025-03-14,23.463619,120.954147,0.0005252738
C2H950,中寮,2025-03-14,23.884447,120.766406,0.19376908
C0R350,貓鼻頭,2025-03-14,21.921774,120.7358,0.00017393395
C0V660,岡山,2025-03-14,22.797078,120.294958,0.37943292
C1H941,雙冬,2025-03-14,23.967378,120.802189,0.15762731
C0AJ70,田寮,2025-03-14,25.2698,121.4886,0.06361245
C0AI00,五股,2025-03-14,25.07445,121.42728,0.009470752
C0Z280,德武,2025-03-14,23.47426,121.41071,0.020077331
C0R700,枋山,2025-03-14,22.246844,120.661086,0.0049480563
C0C460,復興,2025-03-14,24.820208,121.352281,0.0152581185
E2H360,蓮華池,2025-03-14,23.918333,120.885278,0.08765555
C0M640,中埔,2025-03-14,23.42538,120.5229,0.4337457
C0W140,金沙,2025-03-14,24.488292,118.408778,0.0004951577
C2A540,四堵,2025-03-14,24.8926,121.745736,0.011682527
C0ACA0,新莊,2025-03-14,25.051478,121.446756,0.054823555
C0R220,潮州,2025-03-14,22.534361,120.54,0.19114783
U2HA40,臺大內茅埔,2025-03-14,23.689722,120.851117,0.38090417
467490,臺中,2025-03-14,24.145736,120.684075,0.51058173
C0U960,翠峰湖,2025-03-14,24.510856,121.608044,0.0006035699
E2HA20,林試畢祿溪站,2025-03-14,24.226944,121.308522,0.00056435994
C0V890,前鎮,2025-03-14,22.5718,120.3117,0.43679708
467620,蘭嶼,2025-03-14,22.036969,121.558339,2.75037e-05
C1F941,雪嶺,2025-03-14,24.280586,121.026642,0.00029777642
C2H9E0,國姓南港,2025-03-14,23.911108,120.846556,0.00315535
C0AC80,文山,2025-03-14,25.00235,121.575728,0.028023226
C0F9R0,龍井,2025-03-14,24.184536,120.528972,0.003107692
C0M760,民雄,2025-03-14,23.551754,120.428457,0.3257146
C0UA40,西德山,2025-03-14,24.560647,121.752608,0.0039705443
C1T920,中興,2025-03-14,23.769503,121.498653,0.15933299
C0D550,雪霸,2025-03-14,24.526972,121.11605,0.0013790599
C2F860,梨山,2025-03-14,24.247522,121.243669,0.0005463122
C0R320,車城,2025-03-14,22.0744,120.716247,0.0010721633
C1S870,南美山,2025-03-14,23.15025,121.382333,0.05899736
C0B020,基隆嶼,2025-03-14,25.19141,121.78391,0.009119358
C1U501,牛鬥,2025-03-14,24.637836,121.573656,0.45362607
C0M730,嘉義市東區,2025-03-14,23.457673,120.460531,0.7405565
C0S700,知本,2025-03-14,22.684866,121.005642,0.025862759
C1N001,沙崙,2025-03-14,22.935472,120.309406,0.8355188
C0V760,橋頭,2025-03-14,22.757806,120.30575,0.7137793
C0G960,福寶,2025-03-14,24.0443,120.3814,0.0047346815
C0X210,白河,2025-03-14,23.347466,120.414427,0.71969837
C0S810,東河,2025-03-14,22.972672,121.303986,0.015234093
C2R170,屏東,2025-03-14,22.66027,120.49403,0.792513
C0R670,楓港,2025-03-14,22.190131,120.692156,0.009469052
C0FA50,霧峰,2025-03-14,24.0419,120.6995,0.21473211
C0UB10,蘇澳,2025-03-14,24.5969,121.8571,0.8862634
C0G950,防潮門,2025-03-14,24.1835,120.4871,0.003107692
C0M740,六腳,2025-03-14,23.492871,120.290625,0.39135453
C1R250,力里,2025-03-14,22.428117,120.629228,0.36820072
C0K330,虎尾,2025-03-14,23.719183,120.442036,0.10949384
C2FA00,烏石坑,2025-03-14,24.273503,120.947617,0.018169254
C0V620,永安,2025-03-14,22.82315,120.236856,0.37943292
C1I330,楓樹林,2025-03-14,23.986803,121.076117,0.0012519194
C0W200,湖西,2025-03-14,23.596314,119.67275,0.0009857786
72Q010,高雄農改場,2025-03-14,22.709333,120.525889,0.68938935
C0SA40,瑞和,2025-03-14,22.974361,121.156697,0.011800263
C0C680,龜山,2025-03-14,25.02846,121.38656,0.0058435057
C2V260,月眉,2025-03-14,22.971003,120.539853,0.7778323
C0V450,鳳森,2025-03-14,22.545064,120.392592,0.40994674
C0U720,南山,2025-03-14,24.43742,121.38167,0.0055331937
A2N290,臺南蘭花園區,2025-03-14,23.340258,120.379661,0.63215905
C0R560,新園,2025-03-14,22.5434,120.461558,0.39651173
C0U890,三星,2025-03-14,24.66812,121.65302,0.7565316
C1V300,御油山,2025-03-14,23.001983,120.715364,0.0027024625
C0U600,礁溪,2025-03-14,24.817539,121.765608,0.085772626
C1T980,龍澗,2025-03-14,24.023289,121.411328,0.016942736
C0D670,海天一線,2025-03-14,24.831986,120.914438,0.0006709251
C0SA00,歷坵,2025-03-14,22.520969,120.89185,0.03226597
C0M710,東石,2025-03-14,23.458927,120.15385,0.020960057
C0M780,鹿草,2025-03-14,23.41134,120.30835,0.12981191
C0U520,雙連埤,2025-03-14,24.753033,121.641303,0.010593548
C0B010,七堵,2025-03-14,25.094819,121.71713,0.11066133
C0R480,長治,2025-03-14,22.693128,120.542622,0.844444
C1V830,國三S383K,2025-03-14,22.781967,120.426475,0.5854781
12Q980,恆春工作站,2025-03-14,22.079678,120.714425,0.0010721633
C1O940,東山服務區,2025-03-14,23.286016,120.398472,0.6205214
C1U840,東澳嶺,2025-03-14,24.5378,121.8485,0.02127833
C1D630,飛鳳山,2025-03-14,24.766464,121.119178,0.006761904
C0S940,石寧山,2025-03-14,23.223772,121.406639,0.095400274
C0K410,北港,2025-03-14,23.573957,120.292802,0.058761276
C2M620,瑞里,2025-03-14,23.545133,120.675197,0.007574549
C0SB70,小港漁港,2025-03-14,23.158558,121.400431,0.46663788
C2O950,安南,2025-03-14,23.076694,120.144861,0.032671236
C0F0E0,南湖圈谷,2025-03-14,24.363714,121.444667,0.00041262517
467610,成功,2025-03-14,23.097486,121.373428,0.14207347
C0G890,伸港,2025-03-14,24.148933,120.484403,0.0036739751
C2E540,龍溪,2025-03-14,24.606489,120.783933,0.007213199
C1V200,梅山,2025-03-14,23.268447,120.823556,0.014727978
C0T9H0,加路蘭山,2025-03-14,23.682947,121.5274,0.004398971
C2O930,玉井,2025-03-14,23.126042,120.46055,0.7314845
C1F911,新伯公,2025-03-14,24.221361,120.841069,0.062664285
C0R490,九如,2025-03-14,22.7405,120.490503,0.69765186
C0X200,左鎮,2025-03-14,23.056758,120.408522,0.8852604
C0SB50,叭嗡嗡,2025-03-14,23.047062,121.343223,0.25013617
C1F891,稍來,2025-03-14,24.265689,121.001142,0.0006101621
72N240,七股研究中心,2025-03-14,23.081672,120.062894,0.035254367
C0C700,中壢,2025-03-14,24.977661,121.256375,0.025238395
C0M690,水上,2025-03-14,23.419734,120.388909,0.59066164
C0V690,鼓山,2025-03-14,22.623325,120.275575,0.43607646
C0O860,大內,2025-03-14,23.11885,120.36083,0.84572655
C0Z200,萬榮,2025-03-14,23.709219,121.420106,0.16782518
C0T9D0,和中,2025-03-14,24.26676,121.74103,0.52669996
C1O921,楠西,2025-03-14,23.183511,120.484083,0.6466936
C0AJ30,淡水觀海,2025-03-14,25.184591,121.408616,0.22579373
C0V810,左營,2025-03-14,22.67491,120.28491,0.53696615
C0UA70,桃源谷,2025-03-14,24.962606,121.888875,0.025505466
C0X130,官田,2025-03-14,23.193217,120.315422,0.78467286
C1H000,翠峰,2025-03-14,24.109397,121.205211,0.0010346313
C0UA90,石城,2025-03-14,24.980444,121.951214,0.6509471
C1E681,南勢山,2025-03-14,24.421669,120.923831,0.002195953
C0A9F0,內湖,2025-03-14,25.079422,121.57545,0.06476863
C0K291,宜梧,2025-03-14,23.536281,120.169329,0.07205566
C1K540,口湖,2025-03-14,23.585344,120.180517,0.005496699
C0R780,滿州,2025-03-14,22.024403,120.839892,0.04754621
C0V870,文安,2025-03-14,22.8025,120.2164,0.4225271
C0U650,玉蘭,2025-03-14,24.675286,121.587061,0.0406107
C0R640,東港,2025-03-14,22.46247,120.44074,0.11718962
K2E360,苗栗農改,2025-03-14,24.495722,120.829111,0.012008917
C0AJ80,板橋,2025-03-14,25.0107,121.4489,0.04149938
C0S660,下馬,2025-03-14,23.150427,121.070312,0.0077795787
C1H9B1,阿眉,2025-03-14,24.1263,120.994672,0.00067502604
C0UA20,多加屯,2025-03-14,24.368614,121.373189,0.00044517536
C0E730,頭份,2025-03-14,24.688247,120.912206,0.0015685093
72V140,高改旗南分場,2025-03-14,22.857861,120.516667,0.75874084
C0K480,莿桐,2025-03-14,23.761192,120.502372,0.60197693
C0U980,坪林石牌,2025-03-14,24.86478,121.77396,0.0069279904
C0T900,西林,2025-03-14,23.8119,121.441458,0.05510623
C1I150,青雲,2025-03-14,23.793361,120.949378,0.1395902
467350,澎湖,2025-03-14,23.565503,119.563094,0.000986583
C0G800,埔鹽,2025-03-14,24.000394,120.431683,0.004841461
C0H960,草屯,2025-03-14,23.973672,120.68085,0.17188309
C1V780,多納林道,2025-03-14,22.888028,120.737917,0.032854673
C0E920,通霄漁港,2025-03-14,24.498589,120.673876,0.00082307315
C0Z330,安通山,2025-03-14,23.290728,121.348528,0.007987825
