站號,站名,日期,lat,lon,BlastGRU-TW
C0AH10,永和,2025-03-14,25.01125,121.508111,0.04149938
C0AK10,太平里,2025-03-14,25.134937,121.364899,0.0099547915
C2G640,鹿港,2025-03-14,24.0753,120.430481,0.0047346815
C1E890,國三N149K,2025-03-14,24.463414,120.680019,0.0011526111
C1R110,口社,2025-03-14,22.770111,120.645222,0.32777596
C1M870,國三N285K,2025-03-14,23.550319,120.505833,0.5508429
467050,新屋,2025-03-14,25.006744,121.047486,0.007742796
C1E480,鳳美,2025-03-14,24.554803,121.034747,0.023418171
C0M530,奮起湖,2025-03-14,23.493903,120.699253,0.0051829647
C0C590,觀音,2025-03-14,25.027072,121.153317,0.0016906633
C0T9M0,靜浦,2025-03-14,23.455167,121.495028,0.048443522
C2H9M0,發祥,2025-03-14,24.154094,121.164517,0.00233378
C0AI40,石牌,2025-03-14,25.115597,121.513139,0.10611965
C1F871,上谷關,2025-03-14,24.203483,121.018644,0.0062058317
C2H9G0,百勝,2025-03-14,24.051142,120.909361,0.025799824
C0G880,二水,2025-03-14,23.810742,120.6173,0.4799871
C0R940,加祿堂,2025-03-14,22.3363,120.6217,0.017682943
C0W220,北竿,2025-03-14,26.220358,119.974881,0.00012587842
C0O960,崎頂,2025-03-14,22.959547,120.369317,0.74481
C0S750,向陽,2025-03-14,23.248397,120.986133,0.0017904813
C0T9F0,水璉,2025-03-14,23.797131,121.542514,0.028627148
C1M600,頭凍,2025-03-14,23.406364,120.603339,0.008723012
467660,臺東,2025-03-14,22.752211,121.154586,0.12066216
C1D380,新埔,2025-03-14,24.84745,121.03834,0.009028288
C2G980,田頭村,2025-03-14,23.8263,120.444175,0.1848261
C0V750,路竹,2025-03-14,22.854997,120.259439,0.08490507
C0N050,蚵寮,2025-03-14,23.301,120.1104,0.036936935
72M700,南改鹿草分場,2025-03-14,23.416869,120.283061,0.13917372
C1SA50,利嘉林道,2025-03-14,22.82325,121.009389,0.009713025
467550,玉山,2025-03-14,23.487614,120.959522,0.0004736823
C0A940,金山,2025-03-14,25.223628,121.643967,0.38685018
C1V340,大津,2025-03-14,22.888322,120.645986,0.5539491
C0W180,七美,2025-03-14,23.219333,119.444892,0.00093107554
C1F9C1,白冷,2025-03-14,24.182844,120.929889,0.0077825533
K2E710,苗改生物防治研究中心,2025-03-14,24.422861,120.871833,0.035362218
C0N040,蘆竹溝,2025-03-14,23.2344,120.0961,0.046022493
C2W230,畜試所澎湖,2025-03-14,23.628342,119.513206,0.0009562324
C0R880,後壁湖,2025-03-14,21.9457,120.7457,0.00036809823
C1I280,埔中,2025-03-14,23.820778,120.642594,0.03248348
467790,墾丁雷達站,2025-03-14,21.948235,120.808028,0.0027708735
C0W190,望安,2025-03-14,23.380564,119.494075,0.0008300482
466881,新北,2025-03-14,24.9593,121.52,0.030133165
C0Z170,卓溪,2025-03-14,23.3443,121.3029,0.019232297
C0F850,東勢,2025-03-14,24.246428,120.833047,0.0143695
466900,淡水,2025-03-14,25.164889,121.448906,0.0099547915
C0I370,魚池,2025-03-14,23.895703,120.94135,0.043477237
C0C630,大溪,2025-03-14,24.882853,121.265547,0.036529537
C0A520,山佳,2025-03-14,24.974944,121.402008,0.10022297
C0I110,竹山,2025-03-14,23.761225,120.688156,0.2634265
82H840,茶改南部分場,2025-03-14,23.762528,120.7405,0.041380193
C0G660,溪湖,2025-03-14,23.94835,120.479122,0.17198852
C1T800,洛韶,2025-03-14,24.204558,121.453956,0.0038273372
C1T810,慈恩,2025-03-14,24.192044,121.388386,0.0014902472
C1E451,象鼻,2025-03-14,24.368617,120.940228,0.0018446662
C0AC60,三峽,2025-03-14,24.939025,121.369728,0.14380243
C0I490,萬大林道,2025-03-14,23.928228,121.091411,0.00074540434
C1I290,豐丘,2025-03-14,23.668178,120.887417,0.0024791334
C1I320,奧萬大,2025-03-14,23.952956,121.178556,0.0012921822
C2M910,嘉義大學,2025-03-14,23.471325,120.485903,0.6662126
C0U770,南澳,2025-03-14,24.44935,121.81022,0.05865216
C0A980,社子,2025-03-14,25.109508,121.469681,0.011622668
C0V800,六龜,2025-03-14,22.997889,120.633583,0.55074346
C1G9D0,國一S218K,2025-03-14,23.890641,120.493253,0.2253632
C0E570,白沙屯,2025-03-14,24.549447,120.696803,0.0011875769
C2F9A0,中竹林,2025-03-14,24.103556,120.751061,0.0177707
C0FA40,臺中電廠,2025-03-14,24.2146,120.4907,0.003107692
C2G9A0,畜試所彰化,2025-03-14,23.86045,120.557964,0.36891925
C0H9C0,合歡山,2025-03-14,24.143442,121.272547,0.0004742296
C0X060,下營,2025-03-14,23.22695,120.256261,0.39636272
G2M350,農試溪口農場,2025-03-14,23.58565,120.408111,0.36006245
C0U860,頭城,2025-03-14,24.85323,121.8308,0.09286451
C0R580,南州,2025-03-14,22.48591,120.50274,0.11718932
C0D430,峨眉,2025-03-14,24.6905,121.017189,0.014621838
C0G780,秀水,2025-03-14,24.03405,120.503869,0.15649495
72N100,臺南農改場,2025-03-14,23.0605,120.342194,0.837369
C0S900,蘭嶼高中,2025-03-14,22.04909,121.51214,0.0005789939
467540,大武,2025-03-14,22.355675,120.903789,0.5958037
C1F9W0,德基,2025-03-14,24.254783,121.190261,0.00089426537
C1Z120,壽豐,2025-03-14,23.870853,121.508081,0.21994194
C0W160,烏坵,2025-03-14,24.9944,119.44956,0.000101882215
C1I240,外大坪,2025-03-14,23.958697,120.917931,0.04928333
C1I550,國六W023K,2025-03-14,23.979067,120.867742,0.1213098
C0R870,興海,2025-03-14,21.9752,120.8439,0.0035097534
C0R140,瑪家,2025-03-14,22.682903,120.686639,0.14982386
C0A530,坪林,2025-03-14,24.938183,121.70975,0.019066576
C0X260,後壁,2025-03-14,23.366358,120.362326,0.63215905
C0Z230,和平,2025-03-14,24.30717,121.77007,0.56006753
C0G770,福興,2025-03-14,24.041289,120.437669,0.0048414655
C0H9A0,神木村,2025-03-14,23.532742,120.843667,0.0023946601
C0I460,南投,2025-03-14,23.911469,120.687331,0.74658203
C0I480,梅峰,2025-03-14,24.085272,121.173572,0.001449003
C1V570,吉東,2025-03-14,22.85422,120.5454,0.75283813
C2D740,屯原,2025-03-14,24.067969,121.209389,0.001808078
C2A560,福山,2025-03-14,24.776203,121.502811,0.12872955
C0AH30,五分山,2025-03-14,25.07125,121.780794,0.004440038
C0FA10,松柏,2025-03-14,24.429115,120.617482,0.0017022735
72S200,東改班鳩分場,2025-03-14,22.829528,121.077694,0.006137138
72HA00,中改埔里分場,2025-03-14,23.903208,120.963364,0.12138037
C2H9W0,大坪頂農水,2025-03-14,24.043122,120.932781,0.011697166
C0C650,平鎮,2025-03-14,24.897503,121.214636,0.026374986
C0S930,延平,2025-03-14,22.902581,121.084058,0.0055910433
C0UA60,樟樹山,2025-03-14,24.41393,121.78325,0.054737017
C1S670,摩天,2025-03-14,23.199503,121.027,0.0017844329
C0V630,茄萣,2025-03-14,22.906642,120.182608,0.10051821
466940,基隆,2025-03-14,25.133314,121.740475,0.21454413
C0X050,東河,2025-03-14,23.296598,120.385608,0.6527694
C0R770,保力,2025-03-14,22.071122,120.764111,0.0022649623
G2L020,農試嘉義分所,2025-03-14,23.485028,120.473806,0.45063347
C0X240,關子嶺,2025-03-14,23.331169,120.508025,0.10214301
C0I380,集集,2025-03-14,23.828206,120.801467,0.13490221
466990,花蓮,2025-03-14,23.975128,121.613275,0.25601166
C1V220,小關山,2025-03-14,23.154217,120.813603,0.003174078
C1F9G1,慶福山,2025-03-14,24.180853,120.848378,0.009848247
C0Z250,瑞穗林道,2025-03-14,23.49284,121.30688,0.027607264
C0D590,新豐,2025-03-14,24.87068,120.97721,0.0003396776
C0A870,五指山,2025-03-14,25.132153,121.608692,0.002465058
C0UA50,西帽山,2025-03-14,24.555361,121.802628,0.015164447
C0X160,仁德,2025-03-14,22.968258,120.257689,0.48085865
C1H971,六分寮,2025-03-14,23.92507,120.6378,0.0431804
C0W120,西嶼,2025-03-14,23.5626,119.468436,0.000962817
C0G650,員林,2025-03-14,23.946503,120.585597,0.6570771
C0AD50,鶯歌,2025-03-14,24.951533,121.346294,0.110917844
C2H9Q0,北東眼山,2025-03-14,24.120939,121.189303,0.0007520656
C2H9T0,名間竹圍,2025-03-14,23.859914,120.637572,0.13124089
C0S990,山豬窟,2025-03-14,22.318619,120.857372,0.090858854
72Q010,高雄農改,2025-03-14,22.709333,120.525889,0.6950131
C0X190,安平,2025-03-14,22.993161,120.152181,0.36370504
C0K400,斗六,2025-03-14,23.720583,120.541127,0.5172042
12J990,口湖工作站,2025-03-14,23.589978,120.180394,0.005496699
C0O830,北寮,2025-03-14,23.079561,120.495008,0.5562836
C1D410,白蘭,2025-03-14,24.579364,121.079947,0.0017368069
C0S970,加津林,2025-03-14,22.416211,120.926942,0.5598932
C0D700,關西,2025-03-14,24.7977,121.1732,0.07048657
C0M810,里佳,2025-03-14,23.389125,120.716647,0.0025431653
C0U750,龜山島,2025-03-14,24.841667,121.953133,0.0030553264
C0R810,內獅,2025-03-14,22.305064,120.642986,0.018817583
C1M390,龍美,2025-03-14,23.406728,120.654417,0.00478793
C2FB60,頭櫃山,2025-03-14,24.129842,120.858925,0.0044209985
C1H840,國三N238K,2025-03-14,23.841008,120.707711,0.21735069
CAQ030,崎峰國小,2025-03-14,22.42565,120.49521,0.11718962
C2E520,大湖,2025-03-14,24.414939,120.870872,0.026414951
467530,阿里山,2025-03-14,23.508208,120.813242,0.0006009656
C1E691,南湖,2025-03-14,24.40135,120.837533,0.005481972
C0FA30,梧棲,2025-03-14,24.256003,120.523381,0.0038371142
C1V231,高中,2025-03-14,23.134911,120.716711,0.009017314
C0AK30,硬漢嶺,2025-03-14,25.136097,121.426372,0.0036835542
C0F9V0,新社,2025-03-14,24.200172,120.815806,0.01902791
C0H890,埔里,2025-03-14,23.972169,120.952425,0.058297187
C0R690,墾丁,2025-03-14,21.966756,120.810269,0.002793072
C0F0D0,審馬陣,2025-03-14,24.381675,121.4203,0.00036489902
C2W030,金門農試所,2025-03-14,24.448431,118.451786,0.00060117466
C0R820,白鷺,2025-03-14,22.454275,120.666219,0.2523737
U2H480,臺大溪頭,2025-03-14,23.670306,120.798194,0.0032758836
C1V190,南天池,2025-03-14,23.27403,120.91176,0.0010173692
K2E360,苗栗農改場,2025-03-14,24.495722,120.829111,0.011944603
CAJ050,海口故事園區,2025-03-14,23.57543,120.14121,0.005496699
C2H9D0,三隻寮,2025-03-14,24.093078,120.861578,0.010471082
C0O990,媽廟,2025-03-14,22.99175,120.293525,0.8942068
C0D480,打鐵坑,2025-03-14,24.849664,121.150789,0.021852385
C0Z220,和平林道,2025-03-14,24.343922,121.656317,0.008368538
C0TA10,花蓮漁港,2025-03-14,23.995322,121.638331,0.2980104
72C440,桃園農改場,2025-03-14,24.950944,121.030583,0.010602745
C1E711,馬拉邦山,2025-03-14,24.367306,120.901656,0.0016807528
C0SB20,富岡,2025-03-14,22.792467,121.192669,0.12814562
C0D560,竹東,2025-03-14,24.767147,121.057881,0.08530813
C0F9U0,南屯,2025-03-14,24.137006,120.637969,0.0700733
C0M720,番路,2025-03-14,23.464657,120.554156,0.24213989
C0F0A0,雪山圈谷,2025-03-14,24.388594,121.236339,0.0003497452
C1A9N0,四十份,2025-03-14,24.934158,121.593283,0.01783541
C0U760,東澳,2025-03-14,24.52196,121.83318,0.77956283
C0X230,鹽水,2025-03-14,23.272621,120.247641,0.03455268
C2H9H0,苗改南投蜂場,2025-03-14,23.852589,120.693481,0.29166242
C0R950,萬隆國小,2025-03-14,22.507667,120.587817,0.19435911
467540,大武,2025-03-14,22.35572,120.90374,0.5699209
C0V370,古亭坑,2025-03-14,22.893178,120.401947,0.6318818
C1I340,新興橋,2025-03-14,23.563333,120.868728,0.035011377
C0SA80,土坂,2025-03-14,22.453108,120.887572,0.50703424
C0R160,鹽埔,2025-03-14,22.739558,120.530778,0.68938935
C0AC40,大屯山,2025-03-14,25.175675,121.522408,0.0012848526
466850,五分山雷達站,2025-03-14,25.071182,121.781205,0.004309803
C2H9L0,馬烈霸,2025-03-14,24.1512,121.201772,0.0007728549
C1AI50,國三N016K,2025-03-14,25.034164,121.619664,0.047568858
C1V600,藤枝,2025-03-14,23.071961,120.757042,0.00409722
C1E601,南勢,2025-03-14,24.572486,120.734842,0.0006304628
C0Z180,新城,2025-03-14,24.03946,121.60454,0.23813316
C0O980,新市,2025-03-14,23.061614,120.298197,0.860391
C0K420,西螺,2025-03-14,23.800407,120.467394,0.17022936
C0Z050,佳心,2025-03-14,23.34567,121.21316,0.0021433288
C0AD30,蘆洲,2025-03-14,25.086594,121.472331,0.06999105
C0V610,梓官,2025-03-14,22.760558,120.267211,0.7137793
K2F750,種苗改良場,2025-03-14,24.225972,120.800917,0.03400257
C0UA80,大溪漁港,2025-03-14,24.941801,121.902955,0.30736348
C1AI60,國一39K邊坡,2025-03-14,25.064361,121.383836,0.007379418
C0W150,金寧,2025-03-14,24.457703,118.328989,0.0005958996
C0R960,內埔,2025-03-14,22.608483,120.570714,0.29217258
V2C250,八德合作社,2025-03-14,24.93775,121.266389,0.04753983
C2H9S0,龍南,2025-03-14,23.953536,120.833183,0.009230139
C0AH40,平等,2025-03-14,25.129142,121.577086,0.009304987
C0R540,佳冬,2025-03-14,22.419456,120.552375,0.10333809
466950,彭佳嶼,2025-03-14,25.627975,122.079744,0.004790709
C0A890,雙溪,2025-03-14,25.036003,121.864242,0.2988292
C0C480,桃園,2025-03-14,24.992425,121.323172,0.034405984
C0AH50,林口,2025-03-14,25.072181,121.38084,0.0049698516
A2K360,水試臺西試驗場,2025-03-14,23.717231,120.190522,0.00418859
B2N890,畜試所,2025-03-14,23.058972,120.336406,0.8273869
C2M960,外寮,2025-03-14,23.562643,120.665688,0.012657667
C0F9S0,烏日,2025-03-14,24.107058,120.624103,0.7863852
C0C490,八德,2025-03-14,24.928708,121.283289,0.044395637
C0R190,赤山,2025-03-14,22.592333,120.614306,0.2950069
C0T820,天祥,2025-03-14,24.179597,121.495639,0.29131404
C1F9E1,龍安,2025-03-14,24.1605,120.831961,0.006864955
C0V820,小林,2025-03-14,23.148408,120.63325,0.061530877
C2G870,芳苑,2025-03-14,23.922303,120.320025,0.000817454
C0E850,大河,2025-03-14,24.618069,120.948578,0.09489082
C1U670,寒溪,2025-03-14,24.634,121.71691,0.6492863
C0N020,城西,2025-03-14,23.0568,120.0956,0.3637052
C1Z110,三棧,2025-03-14,24.11557,121.60501,0.08495772
C0R280,檳榔,2025-03-14,22.076078,120.836777,0.009759147
C2H9J0,中台,2025-03-14,23.9996,120.938739,0.16285673
C0F9L0,后里,2025-03-14,24.310436,120.729725,0.081182875
467441,高雄,2025-03-14,22.730432,120.312516,0.68567246
C0Z180,新城,2025-03-14,24.040486,121.604878,0.23813316
C0D540,橫山,2025-03-14,24.71116,121.11693,0.07832084
C1D420,太閣南,2025-03-14,24.632808,121.160575,0.0030855662
C1E770,公館,2025-03-14,24.526914,120.830806,0.017912582
CAN130,水試所海水繁養殖中心,2025-03-14,23.120802,120.07968,0.035254367
C1I430,翠華,2025-03-14,24.191961,121.224339,0.0007145852
C1M400,菜瓜坪,2025-03-14,23.251928,120.576103,0.14851953
C0G730,二林,2025-03-14,23.903325,120.376081,0.0046671866
72M360,南改義竹分場,2025-03-14,23.360694,120.279361,0.06355351
V2K620,麥寮合作社,2025-03-14,23.753836,120.294783,0.02808095
C0Z070,舞鶴,2025-03-14,23.46811,121.37407,0.0143355075
C0B040,大武崙,2025-03-14,25.166676,121.706993,0.1617743
C1Z030,紅葉,2025-03-14,23.493119,121.338806,0.027359445
C1I050,丹大,2025-03-14,23.753747,121.141147,0.0012397771
C0I080,信義,2025-03-14,23.689694,120.851036,0.38090417
C2M920,朴子農改,2025-03-14,23.469889,120.259383,0.13917372
C2A880,福隆,2025-03-14,25.017842,121.942083,0.67686576
C0Z160,鳳林,2025-03-14,23.746114,121.453411,0.23076594
C0V210,復興,2025-03-14,23.222403,120.806089,0.039255578
C0H990,昆陽,2025-03-14,24.121322,121.273642,0.0005384783
C0R741,獅子,2025-03-14,22.202308,120.705236,0.12150986
C0S710,鹿野,2025-03-14,22.917711,121.122994,0.0044413893
C0I530,小奇萊,2025-03-14,24.131764,121.295717,0.0005244541
C2K630,荷苞,2025-03-14,23.657717,120.595144,0.4088173
C0Z080,富源,2025-03-14,23.587642,121.378225,0.03236978
467441,高雄,2025-03-14,22.7304,120.3125,0.62340057
C0SB10,美和,2025-03-14,22.682078,121.060236,0.76545525
C2K620,馬光農場,2025-03-14,23.721453,120.378864,0.12750019
C1I140,卡奈托灣,2025-03-14,23.754364,121.087872,0.0025191265
C0I520,玉山風口,2025-03-14,23.470489,120.955994,0.00047747232
C1G691,下水埔,2025-03-14,23.816114,120.5676,0.5502039
C0X110,臺南市南區,2025-03-14,22.961189,120.188378,0.48085865
C0V680,仁武,2025-03-14,22.701083,120.347722,0.53696615
C2G840,北斗,2025-03-14,23.877586,120.514222,0.20484495
C0R900,竹坑,2025-03-14,22.1385,120.7022,0.0009674896
C0K250,崙背,2025-03-14,23.75555,120.318925,0.02808095
C0G860,社頭,2025-03-14,23.897647,120.5862,0.39114934
C0X150,安定,2025-03-14,23.102614,120.227839,0.74813443
C0R590,里港,2025-03-14,22.77919,120.49459,0.7467778
C0E610,馬都安,2025-03-14,24.451272,120.930192,0.0040863636
C0E550,明德,2025-03-14,24.583486,120.885411,0.015191945
C0R150,三地門,2025-03-14,22.709889,120.639944,0.32335773
C0G910,花壇,2025-03-14,24.032076,120.549461,0.13039482
C1D400,鳥嘴山,2025-03-14,24.71909,121.28387,0.004718537
C0K500,元長,2025-03-14,23.64981,120.315024,0.03392155
C0F0B0,石岡,2025-03-14,24.276061,120.777644,0.044046257
C2V250,甲仙,2025-03-14,23.080106,120.591758,0.20810005
C0SA20,金崙山,2025-03-14,22.567419,120.959667,0.004913324
C0V350,溪埔,2025-03-14,22.738578,120.446797,0.868463
C0M660,溪口,2025-03-14,23.604131,120.403569,0.36006245
C1S880,壽卡,2025-03-14,22.238911,120.858903,0.011763338
72D680,桃改新埔分場,2025-03-14,24.834444,121.066111,0.009819646
