站號,站名,日期,lat,lon,BlastLSTLS
C0AJ20,野柳,2026-06-10,25.20703,121.690021,0.48
C0B060,暖暖,2026-06-10,25.0957,121.7403,0.45
C1H920,長豐,2026-06-10,24.102039,120.879897,1.0
C2S9B0,利吉,2026-06-10,22.86246,121.15486,0.81
C0V360,內門,2026-06-10,22.975481,120.466769,0.86
C0R850,林邊,2026-06-10,22.4634,120.5339,0.61
C0E930,龍鳳,2026-06-10,24.700034,120.859125,0.82
C0U910,冬山,2026-06-10,24.63373,121.7937,0.6
C1E721,泰安,2026-06-10,24.489017,120.968036,0.97
82H320,茶改中部分場,2026-06-10,23.875611,120.913583,0.85
C0M750,布袋,2026-06-10,23.380878,120.167789,0.35
C1S860,利嘉,2026-06-10,22.809417,121.050528,0.86
E2S980,林試太麻里1,2026-06-10,22.598922,120.980044,0.93
C0X170,關廟,2026-06-10,22.963017,120.327797,0.82
C0V720,林園,2026-06-10,22.507747,120.394511,0.24
C2M9G0,沄水,2026-06-10,23.38293,120.52666,0.85
C1I510,線浸林道,2026-06-10,23.761508,120.832956,0.96
C0D690,外湖,2026-06-10,24.917735,120.968711,0.98
C0C750,新興坑尾,2026-06-10,25.0061,121.0971,0.94
B2Q810,畜試南區分所,2026-06-10,21.945583,120.802167,0.94
C0S790,金崙,2026-06-10,22.538122,120.966875,0.95
C0AH90,福山植物園,2026-06-10,24.760717,121.58135,0.83
C0I540,奇萊稜線,2026-06-10,24.109231,121.326456,0.04
C0M850,表湖,2026-06-10,23.24186,120.64166,0.98
C0S770,大溪山,2026-06-10,22.478475,120.943325,0.86
C0AG80,中和,2026-06-10,24.991622,121.491792,0.62
C0T790,大禹嶺,2026-06-10,24.186117,121.316086,0.03
C0T9B0,水源,2026-06-10,23.991861,121.537169,0.99
C0R840,牡丹池山,2026-06-10,22.168389,120.841225,1.0
C1I131,桶頭,2026-06-10,23.641944,120.654117,0.94
CAL110,布袋國中,2026-06-10,23.35893,120.18026,0.18
C2M9D0,何竹子腳,2026-06-10,23.53641,120.38203,0.12
C0Z290,赤柯山,2026-06-10,23.36893,121.38293,0.92
C0X280,將軍,2026-06-10,23.214999,120.13577,0.15
C0S690,太麻里,2026-06-10,22.60902,120.98533,0.3
C0U880,北關,2026-06-10,24.9072,121.8734,0.9
CAW010,東引,2026-06-10,26.3588,120.4836,0.99
C0G810,埔心,2026-06-10,23.947633,120.525456,0.56
C0U970,大福,2026-06-10,24.80064,121.81389,0.83
C2H9N0,仁愛東眼,2026-06-10,24.026875,121.1205,0.62
C1E670,南礦,2026-06-10,24.538278,121.002836,0.97
C0M520,東後寮,2026-06-10,23.369908,120.248065,0.16
C1E461,松安,2026-06-10,24.397972,120.986022,0.95
C2N160,西拉雅風管處,2026-06-10,23.189481,120.335297,0.47
C2O850,環湖,2026-06-10,23.148665,120.4186,0.85
C2M970,碧湖,2026-06-10,23.568632,120.624165,0.98
C0A640,石碇,2026-06-10,24.993969,121.662917,0.26
E2S960,林試太麻里2,2026-06-10,22.598,120.99775,0.95
C0F9Y0,桃山,2026-06-10,24.432739,121.303808,0.03
C1I020,萬大,2026-06-10,23.979817,121.132261,0.83
C2UC20,長嶺,2026-06-10,24.70894,121.61162,0.16
C0U940,羅東,2026-06-10,24.68184,121.74934,0.56
C0M650,朴子,2026-06-10,23.43463,120.23902,0.14
C1I500,大尖山,2026-06-10,23.858572,120.994889,0.29
C0FB40,中橫21.6k,2026-06-10,24.2499,121.1455,0.97
C0G820,田尾,2026-06-10,23.901669,120.509389,0.56
E2K600,四湖植物園,2026-06-10,23.676986,120.163433,0.74
C0S730,綠島,2026-06-10,22.6672,121.47533,0.98
12Q970,東港工作站,2026-06-10,22.479997,120.466058,0.61
C1TA00,太魯閣,2026-06-10,24.15773,121.6236,0.89
466920,臺北,2026-06-10,25.037658,121.514853,0.68
C0R600,舊泰武,2026-06-10,22.588194,120.664944,0.94
466910,鞍部,2026-06-10,25.182586,121.529731,1.0
C1I230,九份二山,2026-06-10,23.961944,120.845,0.98
C2M810,里佳,2026-06-10,23.389125,120.716647,0.97
C2A660,瑞芳,2026-06-10,25.113169,121.801147,0.44
C0R270,琉球嶼,2026-06-10,22.332244,120.362236,0.54
C2V580,瑞山,2026-06-10,22.90304,120.43424,0.78
C1T990,高寮,2026-06-10,23.394239,121.356808,0.96
C0G620,芬園,2026-06-10,24.015678,120.6213,0.34
C1Z140,荖溪,2026-06-10,23.890575,121.45964,0.99
C1I201,中心崙,2026-06-10,23.728722,120.712097,1.0
C1I400,凌霄,2026-06-10,24.018778,121.004456,0.58
C1M640,十字,2026-06-10,23.492153,120.753683,0.91
G2P820,農試鳳山分所,2026-06-10,22.646611,120.356083,0.61
C0Z270,蕃薯寮,2026-06-10,23.73835,121.540108,0.91
C2E420,竹南,2026-06-10,24.70898,120.88897,0.82
C2D480,打鐵坑,2026-06-10,24.849664,121.150789,0.98
C0FB10,出雲山苗圃,2026-06-10,24.23105,120.90475,1.0
C0F9Q0,外埔,2026-06-10,24.347817,120.705686,0.97
C0K580,高鐵雲林,2026-06-10,23.737456,120.417944,0.44
C2I090,鳳凰,2026-06-10,23.728081,120.787347,0.98
C0U990,員山,2026-06-10,24.74435,121.72247,0.56
C0V770,大社,2026-06-10,22.730306,120.346639,0.65
C0X120,麻豆,2026-06-10,23.183289,120.248611,0.26
C0C670,龍潭,2026-06-10,24.870056,121.221389,0.92
C0D680,香山濕地,2026-06-10,24.783581,120.914988,0.98
C0S980,勝林山,2026-06-10,22.430439,120.8938,0.96
C2H9V0,龍鳳峽,2026-06-10,23.657461,120.767331,0.36
C0V730,大寮,2026-06-10,22.605614,120.395717,0.61
C0R570,麟洛,2026-06-10,22.65078,120.52719,0.26
C2M930,石卓,2026-06-10,23.478744,120.702264,0.91
C0G9B0,和美,2026-06-10,24.105169,120.492131,0.58
C2I240,外大坪,2026-06-10,23.9587,120.91788,0.97
CAG100,王功漁港,2026-06-10,23.96824,120.32586,0.99
C0X290,北門,2026-06-10,23.267772,120.125481,0.15
C2F930,大甲,2026-06-10,24.347667,120.640403,0.98
C0D650,湖口,2026-06-10,24.904794,121.043628,0.99
C0U780,五結,2026-06-10,24.68637,121.79794,0.6
C1I250,鯉潭,2026-06-10,23.961922,120.991131,0.91
C0R130,阿禮,2026-06-10,22.742908,120.743678,0.97
C0X100,臺南市北區,2026-06-10,23.010394,120.194228,0.22
C0S920,金峰嘉蘭,2026-06-10,22.594789,120.960825,0.92
C0V490,新興,2026-06-10,22.627422,120.298803,0.43
C0F9K0,大安,2026-06-10,24.345061,120.588025,0.98
C2E970,八甲,2026-06-10,24.535811,120.795983,0.94
C0V440,鳳山,2026-06-10,22.646653,120.356122,0.61
C1T940,大觀,2026-06-10,23.714206,121.373133,0.96
C0E740,造橋,2026-06-10,24.637056,120.864778,0.92
C0R100,尾寮山,2026-06-10,22.833111,120.683889,0.97
A2K630,臺大雲林校區,2026-06-10,23.730628,120.423903,0.44
467990,馬祖,2026-06-10,26.169467,119.923158,0.99
C0D580,寶山,2026-06-10,24.735006,121.025192,0.98
E2P990,林試扇平站,2026-06-10,22.9677,120.6857,0.98
C0AI30,三重,2026-06-10,25.057328,121.500629,0.68
C0AH00,汐止,2026-06-10,25.066881,121.658778,0.27
C1Z040,立山,2026-06-10,23.443356,121.327375,0.91
466881,新北,2026-06-10,24.959207,121.525196,0.62
C0W130,花嶼,2026-06-10,23.40007,119.32276,1.0
C0A950,鼻頭角,2026-06-10,25.129036,121.923372,0.65
C0K470,林內,2026-06-10,23.748675,120.609642,0.19
C2F990,摩天嶺,2026-06-10,24.322458,120.936819,1.0
C2E430,南庄,2026-06-10,24.601775,121.000214,0.97
82C160,茶改場,2026-06-10,24.908472,121.185333,0.98
C0H9Z0,鹿林山,2026-06-10,23.468688,120.873288,0.03
C2TB60,南安,2026-06-10,23.29818,121.26157,0.94
C0Z320,清水林道,2026-06-10,23.27125,121.188272,0.95
C0R760,南仁湖,2026-06-10,22.084681,120.863353,0.98
C0M670,大林,2026-06-10,23.600616,120.45841,0.11
C0M800,茶山,2026-06-10,23.299075,120.664767,0.86
C0A9C0,天母,2026-06-10,25.117494,121.537169,0.54
72K220,南改斗南分場,2026-06-10,23.634556,120.477333,0.16
72AI40,桃改樹林分場,2026-06-10,24.944503,121.386972,0.49
C0S910,蘭嶼燈塔,2026-06-10,22.081197,121.503117,0.92
C0B050,八斗子,2026-06-10,25.144754,121.79167,0.49
C0U900,內城,2026-06-10,24.71813,121.68766,0.56
C0X320,柳營,2026-06-10,23.253328,120.375253,0.26
C0M790,新港,2026-06-10,23.553269,120.345728,0.3
C0F9T0,西屯,2026-06-10,24.179494,120.641275,0.53
C0E950,松安,2026-06-10,24.39792,120.98599,0.95
C0SA30,都歷,2026-06-10,23.020333,121.323642,0.6
C0C620,蘆竹,2026-06-10,25.084275,121.265767,0.9
C0R730,大坪頂,2026-06-10,22.024633,120.69355,0.99
C0AJ40,石門,2026-06-10,25.273672,121.601198,0.53
C0E750,苗栗,2026-06-10,24.564569,120.824575,0.94
C0T870,鯉魚潭,2026-06-10,23.935639,121.508944,0.72
C1V170,排雲,2026-06-10,23.463619,120.954147,0.04
C2H950,中寮,2026-06-10,23.884447,120.766406,0.92
C0R350,貓鼻頭,2026-06-10,21.921774,120.7358,0.97
C0V660,岡山,2026-06-10,22.797078,120.294958,0.49
C1H941,雙冬,2026-06-10,23.967378,120.802189,0.94
C0AJ70,田寮,2026-06-10,25.2698,121.4886,0.17
C0AI00,五股,2026-06-10,25.07445,121.42728,0.84
C0Z280,德武,2026-06-10,23.47426,121.41071,0.95
C2RA10,大新,2026-06-10,22.67558,120.57788,0.35
C0C460,復興,2026-06-10,24.820208,121.352281,0.95
C2AA10,中八仙,2026-06-10,25.11576,121.49199,0.4
C2K300,鹿南,2026-06-10,23.63855,120.3636,0.23
C0M9H0,水社寮,2026-06-10,23.50418,120.66035,0.98
E2H360,蓮華池,2026-06-10,23.918333,120.885278,0.93
C0M640,中埔,2026-06-10,23.42538,120.5229,0.68
C2C810,八德蔬果,2026-06-10,24.97858,121.28187,0.8
C2M9F0,安溪寮,2026-06-10,23.350334,120.208039,0.18
C0W140,金沙,2026-06-10,24.488292,118.408778,0.85
C2A540,四堵,2026-06-10,24.8926,121.745736,0.95
C0ACA0,新莊,2026-06-10,25.051478,121.446756,0.35
C0R220,潮州,2026-06-10,22.534361,120.54,0.16
U2HA40,臺大內茅埔,2026-06-10,23.689722,120.851117,0.97
467490,臺中,2026-06-10,24.145736,120.684075,0.56
C0UB60,明池,2026-06-10,24.650688,121.475277,0.41
C0U960,翠峰湖,2026-06-10,24.510856,121.608044,0.87
E2HA20,林試畢祿溪站,2026-06-10,24.226944,121.308522,0.03
C2M9A0,大華,2026-06-10,23.4824,120.67491,0.99
C0V890,前鎮,2026-06-10,22.5718,120.3117,0.31
C1F941,雪嶺,2026-06-10,24.280586,121.026642,0.06
C2H9E0,國姓南港,2026-06-10,23.911108,120.846556,0.64
C0AC80,文山,2026-06-10,25.00235,121.575728,0.44
C0F9R0,龍井,2026-06-10,24.184536,120.528972,0.62
C0M760,民雄,2026-06-10,23.551754,120.428457,0.11
C0UA40,西德山,2026-06-10,24.560647,121.752608,0.58
C2TA70,赤科坪,2026-06-10,23.39885,121.39168,0.94
C1T920,中興,2026-06-10,23.769503,121.498653,0.78
C0D550,雪霸,2026-06-10,24.526972,121.11605,0.72
C0SD90,龍泉苗圃,2026-06-10,23.16664,121.18011,0.97
C2F860,梨山,2026-06-10,24.247522,121.243669,0.05
C0R320,車城,2026-06-10,22.0744,120.716247,0.99
C1S870,南美山,2026-06-10,23.15025,121.382333,0.35
C0B020,基隆嶼,2026-06-10,25.19141,121.78391,0.47
C1U501,牛鬥,2026-06-10,24.637836,121.573656,0.82
C0M730,嘉義市東區,2026-06-10,23.457673,120.460531,0.45
C2R990,泰武,2026-06-10,22.60686,120.69765,0.99
C0S700,知本,2026-06-10,22.684866,121.005642,0.26
C1N001,沙崙,2026-06-10,22.935472,120.309406,0.82
C0V760,橋頭,2026-06-10,22.757806,120.30575,0.65
C2V570,吉東,2026-06-10,22.85418,120.54539,0.9
C0G960,福寶,2026-06-10,24.0443,120.3814,0.6
C0X210,白河,2026-06-10,23.347466,120.414427,0.4
C0S810,東河,2026-06-10,22.972672,121.303986,0.65
C2R170,屏東,2026-06-10,22.66027,120.49403,0.26
C0R670,楓港,2026-06-10,22.190131,120.692156,0.99
C0FA50,霧峰,2026-06-10,24.0419,120.6995,0.5
C0UB10,蘇澳,2026-06-10,24.5969,121.8571,0.59
C0G950,防潮門,2026-06-10,24.1835,120.4871,0.52
C0M740,六腳,2026-06-10,23.492871,120.290625,0.18
C1R250,力里,2026-06-10,22.428117,120.629228,0.87
C0K330,虎尾,2026-06-10,23.719183,120.442036,0.44
C2FA00,烏石坑,2026-06-10,24.273503,120.947617,1.0
C0V620,永安,2026-06-10,22.82315,120.236856,0.49
C1I330,楓樹林,2026-06-10,23.986803,121.076117,0.91
C0W200,湖西,2026-06-10,23.596314,119.67275,1.0
72Q010,高雄農改場,2026-06-10,22.709333,120.525889,0.69
C2K301,鹿南,2026-06-10,23.643341,120.3683,0.22
C0C680,龜山,2026-06-10,25.02846,121.38656,0.89
C2V260,月眉,2026-06-10,22.971003,120.539853,0.95
C0V450,鳳森,2026-06-10,22.545064,120.392592,0.24
C0FA90,小雪山林道,2026-06-10,24.29515,121.03651,0.05
C0U720,南山,2026-06-10,24.43742,121.38167,0.25
A2N290,臺南蘭花園區,2026-06-10,23.340258,120.379661,0.28
C0R560,新園,2026-06-10,22.5434,120.461558,0.24
C0U890,三星,2026-06-10,24.66812,121.65302,0.56
C1V300,御油山,2026-06-10,23.001983,120.715364,0.95
C0U600,礁溪,2026-06-10,24.817539,121.765608,0.83
C1T980,龍澗,2026-06-10,24.023289,121.411328,0.97
C0R700,枋山,2026-06-10,22.247814,120.660794,0.99
C0D670,海天一線,2026-06-10,24.831986,120.914438,0.99
C0SA00,歷坵,2026-06-10,22.520969,120.89185,0.76
C0M710,東石,2026-06-10,23.458927,120.15385,0.35
C0M780,鹿草,2026-06-10,23.41134,120.30835,0.14
C0U520,雙連埤,2026-06-10,24.753033,121.641303,0.2
C0B010,七堵,2026-06-10,25.094819,121.71713,0.47
C0R480,長治,2026-06-10,22.693128,120.542622,0.25
C1V830,國三S383K,2026-06-10,22.781967,120.426475,0.66
12Q980,恆春工作站,2026-06-10,22.079678,120.714425,0.99
C1O940,東山服務區,2026-06-10,23.286016,120.398472,0.28
C1U840,東澳嶺,2026-06-10,24.5378,121.8485,0.58
C1D630,飛鳳山,2026-06-10,24.766464,121.119178,0.97
C0S940,石寧山,2026-06-10,23.223772,121.406639,0.34
C0K410,北港,2026-06-10,23.573957,120.292802,0.16
C2M620,瑞里,2026-06-10,23.545133,120.675197,0.98
C0SB70,小港漁港,2026-06-10,23.158558,121.400431,0.35
C2O950,安南,2026-06-10,23.076694,120.144861,0.22
C0F0E0,南湖圈谷,2026-06-10,24.363714,121.444667,0.04
467610,成功,2026-06-10,23.097486,121.373428,0.54
C0G890,伸港,2026-06-10,24.148933,120.484403,0.52
C2E540,龍溪,2026-06-10,24.606489,120.783933,0.94
C1V200,梅山,2026-06-10,23.268447,120.823556,0.98
C0T9H0,加路蘭山,2026-06-10,23.682947,121.5274,0.97
C2O930,玉井,2026-06-10,23.126042,120.46055,0.85
C1F911,新伯公,2026-06-10,24.221361,120.841069,0.89
C0X200,左鎮,2026-06-10,23.056758,120.408522,0.81
C2TB50,麻汝,2026-06-10,23.42554,121.39358,0.95
C0FA60,鞍馬山工作站,2026-06-10,24.267064,121.000793,0.16
C0SB50,叭嗡嗡,2026-06-10,23.047062,121.343223,0.54
C2R550,新埤,2026-06-10,22.467947,120.582894,0.71
C1F891,稍來,2026-06-10,24.265689,121.001142,0.2
C2M9C0,紫雲,2026-06-10,23.494914,120.540253,0.14
72N240,七股研究中心,2026-06-10,23.081672,120.062894,0.18
C0C700,中壢,2026-06-10,24.977661,121.256375,0.8
C0M690,水上,2026-06-10,23.419734,120.388909,0.12
C0V690,鼓山,2026-06-10,22.623325,120.275575,0.43
C0O860,大內,2026-06-10,23.11885,120.36083,0.47
C0Z200,萬榮,2026-06-10,23.709219,121.420106,0.89
C0T9D0,和中,2026-06-10,24.26676,121.74103,0.39
C2S9A0,北份子寮,2026-06-10,22.78561,121.07813,0.18
C1O921,楠西,2026-06-10,23.183511,120.484083,0.85
C0AJ30,淡水觀海,2026-06-10,25.184591,121.408616,0.33
C0V810,左營,2026-06-10,22.67491,120.28491,0.63
C0UA70,桃源谷,2026-06-10,24.962606,121.888875,0.99
C0X130,官田,2026-06-10,23.193217,120.315422,0.47
C1H000,翠峰,2026-06-10,24.109397,121.205211,0.02
C0UA90,石城,2026-06-10,24.980444,121.951214,0.65
C1E681,南勢山,2026-06-10,24.421669,120.923831,1.0
C0A9F0,內湖,2026-06-10,25.079422,121.57545,0.49
C0K291,宜梧,2026-06-10,23.536281,120.169329,0.48
C1K540,口湖,2026-06-10,23.585344,120.180517,0.45
C0R780,滿州,2026-06-10,22.024403,120.839892,0.96
C0V870,文安,2026-06-10,22.8025,120.2164,0.46
C0U650,玉蘭,2026-06-10,24.675286,121.587061,0.16
C0R640,東港,2026-06-10,22.46247,120.44074,0.43
C0AJ80,板橋,2026-06-10,25.0107,121.4489,0.62
C0S660,下馬,2026-06-10,23.150427,121.070312,0.61
C2N190,烏樹,2026-06-10,23.32393,120.36989,0.28
C1H9B1,阿眉,2026-06-10,24.1263,120.994672,0.92
C0UA20,多加屯,2026-06-10,24.368614,121.373189,0.03
C0E730,頭份,2026-06-10,24.688247,120.912206,0.82
72V140,高改旗南分場,2026-06-10,22.857861,120.516667,0.93
C2R490,九如,2026-06-10,22.74049,120.490555,0.69
C0K480,莿桐,2026-06-10,23.761192,120.502372,0.14
C0U980,坪林石牌,2026-06-10,24.86478,121.77396,0.62
C0T900,西林,2026-06-10,23.8119,121.441458,0.94
C1I150,青雲,2026-06-10,23.793361,120.949378,0.96
C2E980,和興,2026-06-10,24.505319,120.923016,1.0
467350,澎湖,2026-06-10,23.565503,119.563094,1.0
C0G800,埔鹽,2026-06-10,24.000394,120.431683,0.63
C0H960,草屯,2026-06-10,23.973672,120.68085,0.89
C1V780,多納林道,2026-06-10,22.888028,120.737917,0.95
C0E920,通霄漁港,2026-06-10,24.498589,120.673876,0.98
C0Z330,安通山,2026-06-10,23.290728,121.348528,0.98
C0AH10,永和,2026-06-10,25.01125,121.508111,0.62
C0AK10,太平里,2026-06-10,25.134937,121.364899,0.77
