站號,站名,日期,lat,lon,BlastLSTLS
C2G640,鹿港,2026-06-10,24.0753,120.430481,0.58
C1E890,國三N149K,2026-06-10,24.463414,120.680019,0.98
C1R110,口社,2026-06-10,22.770111,120.645222,0.24
C1M870,國三N285K,2026-06-10,23.550319,120.505833,0.14
C1E480,鳳美,2026-06-10,24.554803,121.034747,1.0
C0T9M0,靜浦,2026-06-10,23.455167,121.495028,0.82
C2H9M0,發祥,2026-06-10,24.154094,121.164517,0.5
C2G9C0,埔南,2026-06-10,23.99124,120.46969,0.63
C0AI40,石牌,2026-06-10,25.115597,121.513139,0.49
C1F871,上谷關,2026-06-10,24.203483,121.018644,1.0
C0TC30,虎頭山,2026-06-10,23.52849,121.33992,0.84
C2H9G0,百勝,2026-06-10,24.051142,120.909361,0.94
C0G880,二水,2026-06-10,23.810742,120.6173,0.18
C0R940,加祿堂,2026-06-10,22.3363,120.6217,0.99
C0W220,北竿,2026-06-10,26.220358,119.974881,0.99
C0O960,崎頂,2026-06-10,22.959547,120.369317,0.82
C0TA40,秀林,2026-06-10,24.302864,121.731144,0.75
C0S750,向陽,2026-06-10,23.248397,120.986133,0.05
C0T9F0,水璉,2026-06-10,23.797131,121.542514,0.96
C1M600,頭凍,2026-06-10,23.406364,120.603339,0.99
467660,臺東,2026-06-10,22.752211,121.154586,0.13
C1D380,新埔,2026-06-10,24.84745,121.03834,0.99
C2G980,田頭村,2026-06-10,23.8263,120.444175,0.48
C0R120,上德文,2026-06-10,22.76336,120.70458,0.97
C0V750,路竹,2026-06-10,22.854997,120.259439,0.49
C0N050,蚵寮,2026-06-10,23.301,120.1104,0.15
C2X060,下營,2026-06-10,23.226806,120.256291,0.19
72M700,南改鹿草分場,2026-06-10,23.416869,120.283061,0.14
C1SA50,利嘉林道,2026-06-10,22.82325,121.009389,0.86
C0UB70,太平山中間站,2026-06-10,24.542003,121.513453,0.52
C0A940,金山,2026-06-10,25.223628,121.643967,0.41
C1V340,大津,2026-06-10,22.888322,120.645986,0.95
C0W180,七美,2026-06-10,23.219333,119.444892,1.0
C1F9C1,白冷,2026-06-10,24.182844,120.929889,1.0
K2E710,苗改生物防治研究中心,2026-06-10,24.422861,120.871833,0.99
C0N040,蘆竹溝,2026-06-10,23.2344,120.0961,0.15
C0M9J0,交力坪,2026-06-10,23.53168,120.64356,0.98
C0TB40,崇德,2026-06-10,24.166144,121.657414,0.69
C0D760,大坪苗圃,2026-06-10,24.5362,121.1108,0.93
C2D430,峨眉,2026-06-10,24.6905,121.017189,0.97
C2W230,畜試所澎湖,2026-06-10,23.628342,119.513206,1.0
C0R880,後壁湖,2026-06-10,21.9457,120.7457,0.97
C1I280,埔中,2026-06-10,23.820778,120.642594,1.0
467790,墾丁雷達站,2026-06-10,21.948235,120.808028,0.94
C0W190,望安,2026-06-10,23.380564,119.494075,1.0
C0Z170,卓溪,2026-06-10,23.3443,121.3029,0.94
C0F850,東勢,2026-06-10,24.246428,120.833047,0.82
466900,淡水,2026-06-10,25.164889,121.448906,0.21
C0I370,魚池,2026-06-10,23.895703,120.94135,0.96
C0C630,大溪,2026-06-10,24.882853,121.265547,0.97
C0A520,山佳,2026-06-10,24.974944,121.402008,0.46
C0I110,竹山,2026-06-10,23.761225,120.688156,0.37
82H840,茶改南部分場,2026-06-10,23.762528,120.7405,0.99
C2SD80,再來山,2026-06-10,23.34371,121.44122,0.94
C0TC00,磐石,2026-06-10,24.015008,121.395456,0.97
C0G660,溪湖,2026-06-10,23.94835,120.479122,0.56
C1T800,洛韶,2026-06-10,24.204558,121.453956,0.99
C1T810,慈恩,2026-06-10,24.192044,121.388386,0.07
C1E451,象鼻,2026-06-10,24.368617,120.940228,1.0
C0AC60,三峽,2026-06-10,24.939025,121.369728,0.5
C0I490,萬大林道,2026-06-10,23.928228,121.091411,0.12
C1I290,豐丘,2026-06-10,23.668178,120.887417,0.97
C1I320,奧萬大,2026-06-10,23.952956,121.178556,0.9
C2M910,嘉義大學,2026-06-10,23.471325,120.485903,0.45
C0U770,南澳,2026-06-10,24.44935,121.81022,0.18
C0TC10,西林林道12.5K,2026-06-10,23.829641,121.41233,0.82
C2TB30,吉安,2026-06-10,23.94538,121.54803,0.4
C0A980,社子,2026-06-10,25.109508,121.469681,0.19
C0V800,六龜,2026-06-10,22.997889,120.633583,0.96
C1G9D0,國一S218K,2026-06-10,23.890641,120.493253,0.5
C0E570,白沙屯,2026-06-10,24.549447,120.696803,0.99
C2F9A0,中竹林,2026-06-10,24.103556,120.751061,0.91
C0FA40,臺中電廠,2026-06-10,24.2146,120.4907,0.57
C2G9A0,畜試所彰化,2026-06-10,23.86045,120.557964,0.17
C0H9C0,合歡山,2026-06-10,24.143442,121.272547,0.04
G2M350,農試溪口農場,2026-06-10,23.58565,120.408111,0.11
C0U860,頭城,2026-06-10,24.85323,121.8308,0.9
C0R580,南州,2026-06-10,22.48591,120.50274,0.61
C0G780,秀水,2026-06-10,24.03405,120.503869,0.45
72N100,臺南農改場,2026-06-10,23.0605,120.342194,0.56
C0S900,蘭嶼高中,2026-06-10,22.04909,121.51214,0.85
C2TA60,六十石,2026-06-10,23.22477,121.31861,0.9
C1F9W0,德基,2026-06-10,24.254783,121.190261,0.38
C2M980,安和,2026-06-10,23.51377,120.31593,0.18
C1Z120,壽豐,2026-06-10,23.870853,121.508081,0.45
C0W160,烏坵,2026-06-10,24.9944,119.44956,0.99
C1I550,國六W023K,2026-06-10,23.979067,120.867742,0.93
C0R870,興海,2026-06-10,21.9752,120.8439,0.94
C0R140,瑪家,2026-06-10,22.682903,120.686639,0.98
C0A530,坪林,2026-06-10,24.938183,121.70975,0.32
C0X260,後壁,2026-06-10,23.366358,120.362326,0.12
C0Z230,和平,2026-06-10,24.30717,121.77007,0.41
C0G770,福興,2026-06-10,24.041289,120.437669,0.63
C0H9A0,神木村,2026-06-10,23.532742,120.843667,0.77
C0I460,南投,2026-06-10,23.911469,120.687331,0.89
C0I480,梅峰,2026-06-10,24.085272,121.173572,0.03
C2D770,巨埔,2026-06-10,24.84435,121.11442,0.92
C2A560,福山,2026-06-10,24.776203,121.502811,0.16
C0AH30,五分山,2026-06-10,25.07125,121.780794,0.95
C0FA10,松柏,2026-06-10,24.429115,120.617482,0.97
72S200,東改班鳩分場,2026-06-10,22.829528,121.077694,0.79
72HA00,中改埔里分場,2026-06-10,23.903208,120.963364,0.95
C2H9W0,大坪頂農水,2026-06-10,24.043122,120.932781,0.93
C0C650,平鎮,2026-06-10,24.897503,121.214636,0.92
C0S930,延平,2026-06-10,22.902581,121.084058,0.89
C0UA60,樟樹山,2026-06-10,24.41393,121.78325,0.85
C2UC10,出水溪,2026-06-10,24.615822,121.652253,0.5
C1S670,摩天,2026-06-10,23.199503,121.027,0.97
C2C590,觀音,2026-06-10,25.027072,121.153317,0.7
C0V630,茄萣,2026-06-10,22.906642,120.182608,0.33
466940,基隆,2026-06-10,25.133314,121.740475,0.48
C0X050,東河,2026-06-10,23.296598,120.385608,0.28
C0R770,保力,2026-06-10,22.071122,120.764111,0.99
G2L020,農試嘉義分所,2026-06-10,23.485028,120.473806,0.45
C0X240,關子嶺,2026-06-10,23.331169,120.508025,0.94
C0I380,集集,2026-06-10,23.828206,120.801467,0.95
466990,花蓮,2026-06-10,23.975128,121.613275,0.22
C1V220,小關山,2026-06-10,23.154217,120.813603,0.81
C1F9G1,慶福山,2026-06-10,24.180853,120.848378,1.0
C0FB20,雪山橋,2026-06-10,24.23192,120.9786,0.57
C0Z250,瑞穗林道,2026-06-10,23.49284,121.30688,0.93
C0D590,新豐,2026-06-10,24.87068,120.97721,0.99
C2N200,口宵里,2026-06-10,23.15987,120.45988,0.93
C0A870,五指山,2026-06-10,25.132153,121.608692,0.98
C0UA50,西帽山,2026-06-10,24.555361,121.802628,0.59
C2R980,竹田國中,2026-06-10,22.61532,120.52412,0.27
C0X160,仁德,2026-06-10,22.968258,120.257689,0.56
C1H971,六分寮,2026-06-10,23.92507,120.6378,0.98
C2D790,石鹿,2026-06-10,24.56551,121.15841,0.92
C0W120,西嶼,2026-06-10,23.5626,119.468436,1.0
C0G650,員林,2026-06-10,23.946503,120.585597,0.48
C0AD50,鶯歌,2026-06-10,24.951533,121.346294,0.57
C2H9Q0,北東眼山,2026-06-10,24.120939,121.189303,0.07
C2H9T0,名間竹圍,2026-06-10,23.859914,120.637572,0.89
C0S990,山豬窟,2026-06-10,22.318619,120.857372,0.98
C0X190,安平,2026-06-10,22.993161,120.152181,0.19
C0K400,斗六,2026-06-10,23.720583,120.541127,0.14
12J990,口湖工作站,2026-06-10,23.589978,120.180394,0.45
C0O830,北寮,2026-06-10,23.079561,120.495008,0.93
C1D410,白蘭,2026-06-10,24.579364,121.079947,0.97
C0S970,加津林,2026-06-10,22.416211,120.926942,0.93
C0D700,關西,2026-06-10,24.7977,121.1732,0.75
C0U750,龜山島,2026-06-10,24.841667,121.953133,0.9
C0R810,內獅,2026-06-10,22.305064,120.642986,0.99
C2EA10,拉庫斯,2026-06-10,24.53637,121.02137,0.98
C1M390,龍美,2026-06-10,23.406728,120.654417,0.99
C2K290,崙內,2026-06-10,23.69525,120.35601,0.22
C0TC20,光復林道16K,2026-06-10,23.66701,121.36949,0.7
C0HA10,奧萬大,2026-06-10,23.95294,121.17847,0.9
C2FB60,頭櫃山,2026-06-10,24.129842,120.858925,1.0
C1H840,國三N238K,2026-06-10,23.841008,120.707711,0.97
CAQ030,崎峰國小,2026-06-10,22.42565,120.49521,0.61
C2E520,大湖,2026-06-10,24.414939,120.870872,0.99
467530,阿里山,2026-06-10,23.508208,120.813242,0.04
C1E691,南湖,2026-06-10,24.40135,120.837533,1.0
C0FA30,梧棲,2026-06-10,24.256003,120.523381,0.62
C1V231,高中,2026-06-10,23.134911,120.716711,0.99
C0AK30,硬漢嶺,2026-06-10,25.136097,121.426372,1.0
C0F9V0,新社,2026-06-10,24.200172,120.815806,0.99
C0H890,埔里,2026-06-10,23.972169,120.952425,0.77
C0R690,墾丁,2026-06-10,21.966756,120.810269,0.99
C0SD20,富山,2026-06-10,22.822383,121.190825,0.17
C0F0D0,審馬陣,2026-06-10,24.381675,121.4203,0.03
C2W030,金門農試所,2026-06-10,24.448431,118.451786,0.85
C0R820,白鷺,2026-06-10,22.454275,120.666219,0.96
C0FB00,大雪山,2026-06-10,24.254668,121.007374,0.16
C2O880,南化,2026-06-10,23.17332,120.59413,0.97
C1V190,南天池,2026-06-10,23.27403,120.91176,0.03
C0E940,雪見,2026-06-10,24.42595,121.01347,0.39
K2E360,苗栗農改場,2026-06-10,24.495722,120.829111,0.97
CAJ050,海口故事園區,2026-06-10,23.57543,120.14121,0.45
C2K280,四湖,2026-06-10,23.6304,120.22717,0.74
C2H9D0,三隻寮,2026-06-10,24.093078,120.861578,0.97
C0O990,媽廟,2026-06-10,22.99175,120.293525,0.55
C0Z220,和平林道,2026-06-10,24.343922,121.656317,0.98
C0TA10,花蓮漁港,2026-06-10,23.995322,121.638331,0.21
72C440,桃園農改場,2026-06-10,24.950944,121.030583,0.99
C1E711,馬拉邦山,2026-06-10,24.367306,120.901656,1.0
C0SB20,富岡,2026-06-10,22.792467,121.192669,0.19
C0D560,竹東,2026-06-10,24.767147,121.057881,0.92
C0F9U0,南屯,2026-06-10,24.137006,120.637969,0.58
C2SD60,明峰,2026-06-10,22.8671,121.11825,0.81
C0M720,番路,2026-06-10,23.464657,120.554156,0.75
C0F0A0,雪山圈谷,2026-06-10,24.388594,121.236339,0.04
C1A9N0,四十份,2026-06-10,24.934158,121.593283,0.46
C0U760,東澳,2026-06-10,24.52196,121.83318,0.19
C0X230,鹽水,2026-06-10,23.272621,120.247641,0.18
C2H9H0,苗改南投蜂場,2026-06-10,23.852589,120.693481,0.55
C2TB70,達谷寮,2026-06-10,23.38,121.35968,0.94
C0R950,萬隆國小,2026-06-10,22.507667,120.587817,0.77
C0M9K0,二萬平,2026-06-10,23.50839,120.79011,0.14
467540,大武,2026-06-10,22.35572,120.90374,0.84
C0V370,古亭坑,2026-06-10,22.893178,120.401947,0.78
C1I340,新興橋,2026-06-10,23.563333,120.868728,0.99
C2C480,桃園,2026-06-10,24.992425,121.323172,0.8
C0SA80,土坂,2026-06-10,22.453108,120.887572,0.97
C0R160,鹽埔,2026-06-10,22.739558,120.530778,0.69
C0AC40,大屯山,2026-06-10,25.175675,121.522408,1.0
466850,五分山雷達站,2026-06-10,25.071182,121.781205,0.95
C2H9L0,馬烈霸,2026-06-10,24.1512,121.201772,0.07
C0TC50,綠水,2026-06-10,24.178416,121.50795,0.94
C0TC40,新白楊,2026-06-10,24.198205,121.43296,0.85
C1AI50,國三N016K,2026-06-10,25.034164,121.619664,0.45
C2V920,匏子寮,2026-06-10,23.04905,120.55319,0.98
C1V600,藤枝,2026-06-10,23.071961,120.757042,0.98
C1E601,南勢,2026-06-10,24.572486,120.734842,0.99
C0O980,新市,2026-06-10,23.061614,120.298197,0.56
C0K420,西螺,2026-06-10,23.800407,120.467394,0.48
C0Z050,佳心,2026-06-10,23.34567,121.21316,0.91
C0AD30,蘆洲,2026-06-10,25.086594,121.472331,0.24
C0V610,梓官,2026-06-10,22.760558,120.267211,0.49
K2F750,種苗改良場,2026-06-10,24.225972,120.800917,0.99
C0UA80,大溪漁港,2026-06-10,24.941801,121.902955,0.8
C1AI60,國一39K邊坡,2026-06-10,25.064361,121.383836,0.88
C0W150,金寧,2026-06-10,24.457703,118.328989,0.84
C0R960,內埔,2026-06-10,22.608483,120.570714,0.27
C2H9S0,龍南,2026-06-10,23.953536,120.833183,0.98
C0AH40,平等,2026-06-10,25.129142,121.577086,0.95
C0R540,佳冬,2026-06-10,22.419456,120.552375,0.8
466950,彭佳嶼,2026-06-10,25.627975,122.079744,0.99
C0A890,雙溪,2026-06-10,25.036003,121.864242,0.66
C0AH50,林口,2026-06-10,25.072181,121.38084,0.89
A2K360,水試臺西試驗場,2026-06-10,23.717231,120.190522,0.75
C0HA20,杉林溪大飯店,2026-06-10,23.63427,120.79128,0.43
C2M960,外寮,2026-06-10,23.562643,120.665688,0.98
C0F9S0,烏日,2026-06-10,24.107058,120.624103,0.58
C2N180,鹿陶洋,2026-06-10,23.14325,120.48352,0.85
C0C490,八德,2026-06-10,24.928708,121.283289,0.97
C0R190,赤山,2026-06-10,22.592333,120.614306,0.36
C0T820,天祥,2026-06-10,24.179597,121.495639,0.87
C1F9E1,龍安,2026-06-10,24.1605,120.831961,0.99
C2SD50,順那,2026-06-10,23.04166,121.29332,0.64
C0V820,小林,2026-06-10,23.148408,120.63325,0.98
C2G870,芳苑,2026-06-10,23.922303,120.320025,0.99
C0E850,大河,2026-06-10,24.618069,120.948578,0.92
C1U670,寒溪,2026-06-10,24.634,121.71691,0.56
C0N020,城西,2026-06-10,23.0568,120.0956,0.2
C1Z110,三棧,2026-06-10,24.11557,121.60501,0.64
C0R280,檳榔,2026-06-10,22.076078,120.836777,0.99
C2H9J0,中台,2026-06-10,23.9996,120.938739,0.93
C0F9L0,后里,2026-06-10,24.310436,120.729725,0.9
467441,高雄,2026-06-10,22.730432,120.312516,0.65
C2N210,岩坑,2026-06-10,23.24614,120.47458,0.9
C0Z180,新城,2026-06-10,24.040486,121.604878,0.23
C0D540,橫山,2026-06-10,24.71116,121.11693,0.98
C1D420,太閣南,2026-06-10,24.632808,121.160575,1.0
C1E770,公館,2026-06-10,24.526914,120.830806,0.92
CAN130,水試所海水繁養殖中心,2026-06-10,23.120802,120.07968,0.18
C1I430,翠華,2026-06-10,24.191961,121.224339,0.02
C1M400,菜瓜坪,2026-06-10,23.251928,120.576103,0.96
C0G730,二林,2026-06-10,23.903325,120.376081,0.62
72M360,南改義竹分場,2026-06-10,23.360694,120.279361,0.16
V2K620,麥寮合作社,2026-06-10,23.753836,120.294783,0.6
C0Z070,舞鶴,2026-06-10,23.46811,121.37407,0.96
C0B040,大武崙,2026-06-10,25.166676,121.706993,0.46
C1Z030,紅葉,2026-06-10,23.493119,121.338806,0.95
C1I050,丹大,2026-06-10,23.753747,121.141147,0.02
C0I080,信義,2026-06-10,23.689694,120.851036,0.97
C2TB80,庄子底,2026-06-10,23.71794,121.49438,0.77
C0D750,樂山林道6k,2026-06-10,24.49999,121.08773,0.11
C2M920,朴子農改,2026-06-10,23.469889,120.259383,0.14
C2A880,福隆,2026-06-10,25.017842,121.942083,0.65
C0Z160,鳳林,2026-06-10,23.746114,121.453411,0.79
C0UB80,翠峰林道6K,2026-06-10,24.49773,121.568625,0.66
C0V210,復興,2026-06-10,23.222403,120.806089,0.97
C0H990,昆陽,2026-06-10,24.121322,121.273642,0.03
C0R741,獅子,2026-06-10,22.202308,120.705236,0.99
C0S710,鹿野,2026-06-10,22.917711,121.122994,0.87
C0I530,小奇萊,2026-06-10,24.131764,121.295717,0.03
C0FA70,大雪山埡口,2026-06-10,24.26867,121.03062,0.06
C2K630,荷苞,2026-06-10,23.657717,120.595144,0.13
C0Z080,富源,2026-06-10,23.587642,121.378225,0.83
C2M9E0,旺來山,2026-06-10,23.555153,120.486463,0.14
C0SB10,美和,2026-06-10,22.682078,121.060236,0.13
C2K620,馬光農場,2026-06-10,23.721453,120.378864,0.44
C1I140,卡奈托灣,2026-06-10,23.754364,121.087872,0.59
C0I520,玉山風口,2026-06-10,23.470489,120.955994,0.04
C1G691,下水埔,2026-06-10,23.816114,120.5676,0.13
C0X110,臺南市南區,2026-06-10,22.961189,120.188378,0.58
C0V680,仁武,2026-06-10,22.701083,120.347722,0.65
C2G840,北斗,2026-06-10,23.877586,120.514222,0.5
C2TB90,長橋,2026-06-10,23.6874,121.46186,0.8
C0R900,竹坑,2026-06-10,22.1385,120.7022,0.99
C0G860,社頭,2026-06-10,23.897647,120.5862,0.17
C0X150,安定,2026-06-10,23.102614,120.227839,0.22
C0R590,里港,2026-06-10,22.77919,120.49459,0.86
C0E610,馬都安,2026-06-10,24.451272,120.930192,1.0
C0E550,明德,2026-06-10,24.583486,120.885411,0.15
C0R150,三地門,2026-06-10,22.709889,120.639944,0.45
C0G910,花壇,2026-06-10,24.032076,120.549461,0.45
C1D400,鳥嘴山,2026-06-10,24.71909,121.28387,0.99
C0K500,元長,2026-06-10,23.64981,120.315024,0.23
C0F0B0,石岡,2026-06-10,24.276061,120.777644,0.9
C2V250,甲仙,2026-06-10,23.080106,120.591758,0.96
C0SA20,金崙山,2026-06-10,22.567419,120.959667,0.9
C0V350,溪埔,2026-06-10,22.738578,120.446797,0.66
C0M660,溪口,2026-06-10,23.604131,120.403569,0.11
C1S880,壽卡,2026-06-10,22.238911,120.858903,1.0
72D680,桃改新埔分場,2026-06-10,24.834444,121.066111,0.99
